row,col,value
511,1893,0.006005427334457636
511,1894,0.0279182530939579
511,1895,-0.01859390176832676
511,1896,0.012163003906607628
511,1897,-0.03507884591817856
511,1898,0.00045597850112244487
511,1899,0.0017990118358284235
511,1900,0.03564632683992386
511,1901,0.0028282678686082363
511,1902,0.049737997353076935
511,1903,0.03971581533551216
511,1904,-0.02380933240056038
511,1905,0.002722338540479541
511,1906,0.005409818608313799
511,1907,-0.02156086638569832
511,1908,-0.01721613109111786
511,1909,0.019951118156313896
511,1910,0.020782025530934334
511,1911,-0.08100437372922897
511,1912,0.0029704978223890066
511,1913,-0.010492325760424137
511,1914,-0.012122654356062412
511,1915,0.062155283987522125
511,1916,-0.024515928700566292
511,1917,0.028773432597517967
511,1918,0.00542160589247942
511,1919,-0.03150543197989464
511,1920,0.03759193792939186
511,1921,-0.03252226114273071
511,1922,0.03355248272418976
511,1923,0.035810548812150955
511,1924,-0.0682988092303276
511,1925,0.015787048265337944
511,1926,0.024123482406139374
511,1927,0.02488444559276104
511,1928,0.053602561354637146
511,1929,0.017482243478298187
511,1930,0.00944360252469778
511,1931,0.027946723625063896
511,1932,0.04268907383084297
511,1933,0.009319588541984558
511,1934,-0.017641574144363403
511,1935,0.003918027505278587
511,1936,0.009141407907009125
511,1937,-0.08644653111696243
511,1938,0.037350255995988846
511,1939,0.0299183651804924
511,1940,0.01250048354268074
511,1941,0.032943662256002426
511,1942,0.03293681889772415
511,1943,0.01950778253376484
511,1944,0.01679127849638462
511,1945,-0.015194565989077091
511,1946,-0.0036546464543789625
511,1947,0.012656369246542454
511,1948,0.0181473009288311
511,1949,-0.011625572107732296
511,1950,-0.03033319115638733
511,1951,0.05354364588856697
511,1952,-0.05440514534711838
511,1953,0.012791134417057037
511,1954,0.06774184852838516
511,1955,0.04817282035946846
511,1956,-0.0016404229681938887
511,1957,-0.02350667305290699
511,1958,0.05814751610159874
511,1959,-0.06063973158597946
511,1960,-0.041441015899181366
511,1961,0.045791078358888626
511,1962,0.02799396775662899
511,1963,-0.01516526099294424
511,1964,-0.012242831289768219
511,1965,-0.00017251312965527177
511,1966,-0.0029506043065339327
511,1967,0.06867196410894394
511,1968,0.02551789954304695
511,1969,-0.03619212284684181
511,1970,-0.004616609308868647
511,1971,0.011846862733364105
511,1972,0.041615080088377
511,1973,-0.004260856658220291
511,1974,-0.05153200775384903
511,1975,0.0013852771371603012
511,1976,-0.009791760705411434
