row,col,value
19555,87,0.33976900577545166
19555,100,-0.23794487118721008
19555,104,0.26106885075569153
19555,109,-0.30028024315834045
19555,127,0.24637319147586823
19555,138,-0.27387484908103943
19555,150,-0.2678842544555664
19555,155,0.2324768453836441
19555,167,0.28186288475990295
19555,169,0.23422440886497498
19555,182,0.2535562217235565
19555,188,-0.2295122593641281
19555,223,-0.31353670358657837
19555,229,-0.2423177808523178
19555,232,-0.3778947591781616
19555,242,0.2338123619556427
19555,266,0.3438505232334137
19555,284,-0.2613646388053894
19555,287,-0.3044133186340332
19555,288,-0.2297336906194687
19555,313,-0.24012801051139832
19555,320,0.25270456075668335
19555,328,0.26278331875801086
19555,344,-0.23913607001304626
19555,345,-0.24246284365653992
19555,350,0.2766696810722351
19555,352,-0.3577204942703247
19555,362,-0.5183340907096863
19555,373,0.34759557247161865
19555,400,-0.2763272225856781
19555,408,-0.2937476933002472
19555,418,0.23546038568019867
19555,430,-0.27315041422843933
19555,441,-0.2872282862663269
19555,447,-0.2762443423271179
19555,454,-0.23653610050678253
19555,458,-0.2418580800294876
19555,464,0.23599985241889954
19555,466,-0.2526096701622009
19555,479,0.2743619382381439
19555,480,0.3255096673965454
19555,481,-0.35796689987182617
19555,499,0.2560108006000519
19555,507,-0.297926664352417
19555,519,-0.2515375018119812
19555,554,0.3228943645954132
19555,559,0.2623441815376282
19555,569,0.236678346991539
19555,571,0.2377874255180359
19555,583,0.2298702448606491
19555,608,-0.36167770624160767
19555,635,0.41401347517967224
19555,672,0.2964640259742737
19555,675,-0.3202540874481201
19555,679,-0.23853842914104462
19555,695,-0.2802508473396301
19555,704,0.26426777243614197
19555,709,0.4861409068107605
19555,733,-0.2589022219181061
19555,736,0.2725321054458618
19555,747,-0.2577400505542755
19555,754,0.28073611855506897
19555,762,-0.2391497790813446
19555,765,-0.2338261753320694
19556,6,-0.3070935904979706
19556,20,-0.2616809904575348
19556,36,-0.324804425239563
19556,48,0.29474249482154846
19556,64,0.3383590877056122
19556,77,0.2448481023311615
19556,79,-0.2296011745929718
19556,87,0.35172009468078613
19556,92,0.2554674446582794
19556,107,-0.24617774784564972
19556,121,-0.2951439619064331
19556,126,0.23519772291183472
19556,138,-0.3351840674877167
19556,139,-0.26821368932724
19556,142,0.3163859248161316
19556,222,-0.2566791772842407
19556,232,-0.500882089138031
19556,241,-0.23869125545024872
19556,266,0.35004284977912903
19556,288,-0.30448824167251587
19556,326,-0.5981545448303223
