row,col,value
511,651,-0.05659984052181244
511,652,0.049093134701251984
511,653,-0.28111064434051514
511,654,-0.020696299150586128
511,655,0.02456061914563179
511,656,0.010870779864490032
511,657,0.25810515880584717
511,658,0.005935244262218475
511,659,-0.10278842598199844
511,660,0.0055913119576871395
511,661,-0.051463693380355835
511,662,-0.041475072503089905
511,663,0.005650712642818689
511,664,-0.023618150502443314
511,665,0.19480329751968384
511,666,-0.018560415133833885
511,667,-0.021487226709723473
511,668,0.018880965188145638
511,669,0.04756363853812218
511,670,0.1338118612766266
511,671,0.04345975071191788
511,672,-0.002476926427334547
511,673,0.037084683775901794
511,674,-0.027346374467015266
511,675,0.013942386023700237
511,676,-0.002993340138345957
511,677,0.017941148951649666
511,678,-0.025878874585032463
511,679,0.37999841570854187
511,680,-0.015538301318883896
511,681,-0.009215343743562698
511,682,0.01637769117951393
511,683,0.05811205133795738
511,684,-0.02162342332303524
511,685,0.1927088499069214
511,686,0.004336467944085598
511,687,0.023973897099494934
511,688,0.42555955052375793
511,689,0.010626993142068386
511,690,-0.006219280418008566
511,691,0.008028053678572178
511,692,0.005464526824653149
511,693,0.019265102222561836
511,694,-0.017044275999069214
511,695,0.0300223957747221
511,696,-0.009978835470974445
511,697,0.008004282601177692
511,698,0.05188167840242386
511,699,-0.16273987293243408
511,700,0.02653409354388714
511,701,-0.0930234044790268
511,702,0.009748351760208607
511,703,-0.062353428453207016
511,704,0.03635837137699127
511,705,-0.014166063629090786
511,706,0.05226393789052963
511,707,-0.27248072624206543
511,708,-0.02242511324584484
511,709,0.43149054050445557
511,710,0.07329309731721878
511,711,0.0212075337767601
511,712,-0.008648572489619255
511,713,-0.0032142712734639645
511,714,0.021487373858690262
511,715,-0.027920279651880264
511,716,0.014276943169534206
511,717,0.06205356866121292
511,718,-0.014299549162387848
511,719,-0.02225317433476448
511,720,-0.0263239536434412
511,721,0.17615516483783722
511,722,-0.018856674432754517
511,723,-0.000630194554105401
511,724,-0.030537160113453865
511,725,0.05283635854721069
511,726,-0.3810303509235382
511,727,0.23461619019508362
511,728,0.18770337104797363
511,729,-0.004561270121484995
511,730,-0.04097071290016174
511,731,-0.04949280247092247
511,732,0.007242969237267971
511,733,-0.05802110955119133
511,734,-0.08369769901037216
511,735,0.007243191357702017
511,736,-0.00978078879415989
511,737,-0.00964819360524416
511,738,-0.03636644035577774
511,739,-0.26010045409202576
511,740,-0.17526547610759735
511,741,-0.01364961452782154
511,742,-0.18185225129127502
511,743,0.006641834042966366
511,744,0.03597939759492874
511,745,-0.00767012732103467
511,746,-0.14930975437164307
511,747,-0.011046347208321095
511,748,-0.06474098563194275
511,749,-0.18127548694610596
511,750,-0.03792963922023773
511,751,-0.024065140634775162
511,752,-0.017721928656101227
511,753,-0.0013413962442427874
511,754,-0.05272015184164047
511,755,-0.47671234607696533
511,756,0.17125079035758972
511,757,0.1910027116537094
511,758,0.0231483094394207
511,759,-0.026964398100972176
511,760,0.025345392525196075
511,761,0.04032682254910469
511,762,0.011938333511352539
511,763,0.01879633590579033
511,764,0.008717324584722519
511,765,0.013732719235122204
511,766,-0.04551251232624054
511,767,0.0023221345618367195
512,0,0.17704102396965027
512,1,-0.1401585340499878
512,2,-0.03817065805196762
512,3,0.01576913893222809
512,4,0.02460474893450737
512,5,0.03235407546162605
512,6,0.1507468819618225
512,7,0.09592345356941223
512,8,0.12259047478437424
512,9,0.0008610946242697537
512,10,0.008020459674298763
512,11,0.033650949597358704
512,12,0.021483808755874634
512,13,0.004778284579515457
512,14,-0.08547917008399963
512,15,0.10010509192943573
512,16,-0.06603927165269852
512,17,0.04043084383010864
512,18,-0.07761579751968384
512,19,-0.11701979488134384
512,20,0.010340253822505474
512,21,-0.006980794947594404
512,22,0.0021952351089566946
512,23,0.05418672412633896
512,24,-0.109965480864048
512,25,-0.01988944038748741
512,26,0.02558489888906479
512,27,-0.058495812118053436
512,28,-0.08783484250307083
512,29,-0.04135950282216072
512,30,-0.026132913306355476
512,31,-0.09129256755113602
512,32,-0.019905006512999535
512,33,0.0098265977576375
512,34,-0.02399662882089615
512,35,-0.033284056931734085
512,36,-0.050484586507081985
512,37,-0.047858163714408875
512,38,0.012178704142570496
512,39,0.05790282413363457
512,40,0.02643773704767227
512,41,-0.07949013262987137
512,42,-0.052735231816768646
512,43,-0.0006874423124827445
512,44,-0.08813860267400742
512,45,0.036284223198890686
512,46,-0.02971634641289711
512,47,-0.053968675434589386
512,48,-0.09207595884799957
512,49,-0.17873145639896393
512,50,-0.032412756234407425
512,51,-0.03698175027966499
512,52,-0.11473418772220612
512,53,0.015599150210618973
512,54,-0.1967066377401352
512,55,0.0639273002743721
512,56,-0.012869264930486679
512,57,0.12445113807916641
512,58,0.025638777762651443
512,59,0.35669365525245667
512,60,0.16935598850250244
512,61,-0.0588422492146492
512,62,-0.16020111739635468
512,63,-0.2403131127357483
512,64,-2.243138551712036
512,65,0.06182979419827461
512,66,-0.011536912061274052
512,67,-0.14601005613803864
512,68,0.32147765159606934
512,69,-0.007084359414875507
512,70,-0.08545281738042831
512,71,-0.14334045350551605
512,72,0.028481826186180115
512,73,-0.003568467451259494
512,74,-0.004827846772968769
512,76,-0.172780841588974
512,77,-0.10719103366136551
512,78,-0.195455864071846
512,79,0.04650479182600975
512,80,0.16889218986034393
512,81,0.024977579712867737
512,82,0.014780204743146896
512,83,0.013225045055150986
512,84,0.03780209273099899
512,85,0.09994076192378998
512,86,0.1648949831724167
512,87,0.67527836561203
512,88,-0.06053037568926811
512,89,0.07719593495130539
512,90,0.03626890853047371
512,91,0.024982964619994164
512,92,0.02296544425189495
512,93,0.013442072086036205
512,94,-0.021685948595404625
512,95,0.006510527804493904
512,96,-0.011312827467918396
512,97,0.13267628848552704
512,98,0.018183453008532524
512,99,0.04314976558089256
512,100,0.009823329746723175
512,101,0.314786821603775
512,102,0.028555242344737053
512,103,0.06947902590036392
512,104,0.05923929065465927
512,105,0.017799479886889458
512,106,-0.024313101544976234
512,107,0.0028096986934542656
512,108,0.006120219361037016
512,109,0.0033053546212613583
512,110,-0.36236730217933655
512,111,0.04643610492348671
512,112,0.0328003354370594
512,113,0.04187154397368431
512,114,-0.0636739656329155
512,115,0.0643225833773613
512,116,-0.12315817922353745
512,117,0.020753955468535423
512,118,-0.01553313247859478
512,119,-0.029403936117887497
512,120,-0.05143566057085991
512,121,-0.08825334161520004
512,122,0.0389692485332489
512,123,0.12192535400390625
512,124,0.0017112790374085307
512,125,-0.011826157569885254
512,126,0.013259627856314182
512,127,0.02649441547691822
512,128,0.03547138348221779
512,129,0.12878140807151794
512,130,0.03127080574631691
512,131,0.022207630798220634
512,132,0.20747430622577667
512,133,0.05659695714712143
512,134,-0.008896149694919586
512,135,-0.06954029202461243
512,136,-0.026236530393362045
512,137,-0.06479852646589279
512,138,-0.0211039986461401
512,139,-0.07081305235624313
512,140,-0.04749506711959839
512,141,0.1230359673500061
512,142,-0.034667227417230606
512,143,0.038638461381196976
512,144,-0.06411103159189224
512,145,0.053534749895334244
512,146,-0.023998862132430077
512,147,-0.017176933586597443
512,148,0.004106737207621336
512,149,-0.00044145886204205453
512,150,0.03253191336989403
512,151,-0.183681920170784
512,152,-0.0707366019487381
512,153,0.23814567923545837
512,154,-0.08286237716674805
512,155,0.029407449066638947
512,156,0.04406793788075447
512,157,-0.04671875387430191
512,158,0.05175269767642021
512,159,0.030812056735157967
512,160,-0.16508807241916656
512,161,0.0179387666285038
512,162,0.0752410888671875
512,163,-0.056358061730861664
512,164,-0.0074485233053565025
512,165,-0.02763296850025654
512,166,-0.05158103257417679
512,167,0.18573063611984253
512,168,0.07518894970417023
512,169,-0.12364763766527176
512,170,0.12580066919326782
512,171,-0.041285883635282516
512,172,-0.00833052396774292
512,173,-0.1276509165763855
512,174,0.050805844366550446
512,175,0.034643642604351044
512,176,-0.14093361794948578
512,177,-0.022237177938222885
512,178,0.0013013245770707726
512,179,0.09299412369728088
512,180,0.03885846212506294
512,181,-0.0675613060593605
512,182,0.005032447632402182
512,183,-0.14903974533081055
512,184,-0.031867530196905136
512,185,0.041512273252010345
512,186,-0.0049431538209319115
512,187,-0.16017180681228638
512,188,-0.03892456740140915
512,189,0.0005620218580588698
512,190,-0.031810615211725235
512,191,-0.001596291782334447
512,192,-0.08334404230117798
512,193,-0.012397374957799911
512,194,-0.005291808862239122
512,195,0.22424501180648804
512,196,-0.02117004804313183
512,197,-0.03165629506111145
512,198,0.035390038043260574
512,199,-0.032332755625247955
512,200,0.02196117863059044
512,201,-0.0993170216679573
512,202,0.010969198308885098
512,203,-0.053685374557971954
512,204,0.02625919133424759
512,205,0.017463570460677147
512,206,-0.015327771194279194
512,207,0.012456257827579975
512,208,-0.018216583877801895
512,209,-0.00603786064311862
512,210,-0.04657520353794098
512,211,0.11607429385185242
512,212,-0.05590604245662689
512,213,0.02620743215084076
512,214,0.05353287607431412
512,215,0.01194827537983656
512,216,-0.16503354907035828
512,217,0.009625161997973919
512,218,0.2517893612384796
512,219,0.018974071368575096
512,220,-0.05498938262462616
512,221,-0.05350381135940552
512,222,-0.056354913860559464
512,223,-0.09988735616207123
512,224,0.1301107406616211
512,225,-0.040265947580337524
512,226,-0.016654187813401222
512,227,0.034244604408741
512,228,0.04361967369914055
512,229,-0.03656034544110298
512,230,0.03440270945429802
512,231,-0.05831759795546532
512,232,0.05965236946940422
512,233,0.029521960765123367
512,234,0.04611048847436905
512,235,-0.03195749223232269
512,236,-0.007049964740872383
512,237,-0.00557679682970047
512,238,-0.09957671165466309
512,239,0.03824536129832268
512,240,0.23302660882472992
512,241,-0.055827245116233826
512,242,0.05024578422307968
512,243,-0.0194990374147892
512,244,-0.04964940994977951
512,245,-0.04523774981498718
512,246,0.0318848118185997
512,247,0.07602277398109436
512,248,0.04855158552527428
512,249,-0.057967524975538254
512,250,-0.05037085339426994
512,251,-0.09301548451185226
512,252,-0.11864420026540756
512,253,0.1300935596227646
512,254,-0.0315808430314064
512,255,-0.0633060410618782
512,256,0.07684272527694702
512,257,0.04591597244143486
512,258,-0.13624605536460876
512,259,-0.03841427341103554
512,260,-0.0156455859541893
512,261,0.08908763527870178
512,262,0.0524529330432415
512,263,-0.05899564176797867
512,264,0.02210499346256256
512,265,0.036209795624017715
512,266,0.9318132400512695
512,267,-0.11536634713411331
512,268,0.17292705178260803
512,269,0.004823693539947271
512,270,-0.0929136574268341
512,271,0.09783598780632019
512,272,0.01307331956923008
512,273,0.04210353642702103
