row,col,value
0,0,-0.1727849543094635
0,1,0.20107156038284302
0,2,-0.08897256851196289
0,3,-0.031859975308179855
0,4,-0.023663494735956192
0,5,0.24872660636901855
0,6,-0.1186196580529213
0,7,0.08255570381879807
0,8,-0.2231438010931015
0,9,0.04226952791213989
0,10,0.08951552957296371
0,11,0.11668898165225983
0,12,0.034474290907382965
0,13,0.09342317283153534
0,14,0.08307699859142303
0,15,-0.09499868005514145
0,16,0.13337376713752747
0,17,-0.1355048567056656
0,18,-0.022176137194037437
0,19,0.2346218079328537
0,20,0.030488528311252594
0,22,0.11209633946418762
0,23,0.008951894007623196
0,24,-0.061235830187797546
0,25,0.19950121641159058
0,26,0.018379753455519676
0,27,-0.11571935564279556
0,28,-0.030821282416582108
0,29,0.11942626535892487
0,30,0.09574489295482635
0,31,-0.09638260304927826
0,32,-0.05295781046152115
0,33,-0.0015643632505089045
0,34,-0.057853132486343384
0,35,0.07609138637781143
0,36,0.11103973537683487
0,37,-0.029286544770002365
0,38,-0.08940984308719635
0,39,-0.031364407390356064
0,40,0.08715153485536575
0,41,0.12404854595661163
0,42,0.012710534036159515
0,43,-0.612872302532196
0,44,-0.028371982276439667
0,45,-0.045276399701833725
0,46,-0.10643760114908218
0,47,-0.24986113607883453
0,48,-0.1049361601471901
0,49,-0.0446527935564518
0,50,0.14733800292015076
0,51,0.012334402650594711
0,52,0.12391969561576843
0,53,0.09232556074857712
0,54,-0.007814026437699795
0,55,-0.1723739206790924
0,56,0.03272966295480728
0,57,-0.07695115357637405
0,58,-0.025445492938160896
0,59,-0.20766885578632355
0,60,0.040213387459516525
0,61,0.1645471453666687
0,62,0.09201774001121521
0,63,-0.09084603190422058
0,64,0.054652731865644455
0,65,0.038896944373846054
0,66,0.09066229313611984
0,67,0.26113858819007874
0,68,0.05616796016693115
0,69,-0.033802565187215805
0,70,0.12008371949195862
0,71,0.005325332749634981
0,72,0.06916183233261108
0,73,-0.24738292396068573
0,74,-0.16021960973739624
0,75,0.2079637050628662
0,76,0.10484838485717773
0,77,0.049290336668491364
0,78,-0.14416250586509705
0,79,0.007815546356141567
0,80,-0.05831413343548775
0,81,-0.2908603250980377
0,82,-0.005929464474320412
0,83,0.05251603201031685
0,84,-0.014464529231190681
0,85,0.07631390541791916
0,86,-0.05233696103096008
0,87,-0.031584709882736206
0,88,0.10952305793762207
0,89,0.071848563849926
0,90,-0.022610969841480255
0,91,0.03755490854382515
0,92,0.1378769874572754
0,93,0.05612076818943024
0,94,0.1362076997756958
0,95,-0.06695353239774704
0,96,0.12648636102676392
0,97,0.28137463331222534
0,98,-0.06167306751012802
0,99,0.13246464729309082
0,100,0.07704851031303406
0,101,0.190163254737854
0,102,-0.1263623833656311
0,103,-0.027005698531866074
0,104,-0.10205869376659393
0,105,-0.03687022253870964
0,106,0.2735978662967682
0,107,0.046502284705638885
0,108,-0.004550269339233637
0,109,0.09342064708471298
0,110,-0.22256554663181305
0,111,-0.27632516622543335
0,112,-0.06828974187374115
0,113,0.01578107662498951
0,114,-0.039305608719587326
0,115,-0.22448448836803436
0,116,0.1625135838985443
0,117,0.10939477384090424
0,118,-0.0084726233035326
0,119,-0.007440344896167517
0,120,-0.09343161433935165
0,121,-0.059494029730558395
0,122,-0.09865382313728333
0,123,-0.006355512887239456
0,124,-0.1415344774723053
0,125,0.1677895188331604
0,126,-0.10364506393671036
0,127,0.10339781641960144
0,128,0.05075981467962265
0,129,-0.06901790201663971
0,130,-0.009751388803124428
0,131,0.028445960953831673
0,132,0.027418365702033043
0,133,0.13341374695301056
0,134,0.008150437846779823
0,135,-0.11496066302061081
0,136,-0.07974036037921906
0,137,-0.043540291488170624
0,138,0.18404948711395264
0,139,0.017986783757805824
0,140,0.07695624977350235
0,141,0.19874362647533417
0,142,0.055102188140153885
0,143,0.2371940314769745
0,144,-0.012872032821178436
0,145,-0.027659974992275238
0,146,-0.0679793581366539
0,147,0.17250803112983704
0,148,-0.05196697637438774
0,149,-0.16833406686782837
0,150,0.08800169825553894
0,151,0.16345712542533875
0,152,0.07557420432567596
0,153,-0.23489081859588623
0,154,0.02179386094212532
0,155,0.04705885052680969
0,156,-0.16302168369293213
0,157,0.1877560317516327
0,158,0.03915862366557121
0,159,0.013890705071389675
0,160,0.15244656801223755
0,161,0.11963463574647903
0,162,0.0196030642837286
0,163,0.04106419160962105
0,164,0.12098658084869385
0,165,0.03216236084699631
0,166,-0.12929202616214752
0,167,0.06966240704059601
0,168,0.12107384204864502
0,169,0.0336899533867836
0,170,0.025421639904379845
0,171,0.06780338287353516
0,172,0.17462235689163208
0,173,-0.14378514885902405
0,174,0.0014073735801503062
0,175,-0.06822588294744492
0,176,0.12286005914211273
0,177,-0.3278464376926422
0,178,-0.2692660987377167
0,179,-0.1521386057138443
0,180,-0.19132374227046967
0,181,-0.11466527730226517
0,182,0.05127757787704468
0,183,0.1090443879365921
0,184,0.15310335159301758
0,185,-0.183151975274086
0,186,0.004218877758830786
0,187,-0.10614707320928574
0,188,0.15589967370033264
0,189,0.02210680954158306
0,190,-0.03214012458920479
0,191,0.04637894406914711
0,192,0.2595369815826416
0,193,0.1599920392036438
0,194,0.10657716542482376
0,195,0.09701560437679291
0,196,-0.09076672047376633
0,197,-0.20004922151565552
0,198,-0.1683540791273117
0,199,0.0809156745672226
0,200,-0.035804904997348785
0,201,-0.1276186853647232
0,202,-0.010667149908840656
0,203,-0.06696628779172897
0,204,-0.18252597749233246
0,205,0.055712148547172546
0,206,-0.04060748592019081
0,207,-0.1432291567325592
0,208,-0.11808782070875168
0,209,-0.21525105834007263
0,210,-0.0260997973382473
0,211,0.014704560860991478
0,212,0.021792646497488022
0,213,0.13309292495250702
0,214,0.08039967715740204
0,215,0.10492312163114548
0,216,0.07241792976856232
0,217,0.215094655752182
0,218,-0.11256460845470428
0,219,0.03311491012573242
0,220,0.01725451461970806
0,221,-0.1297713667154312
0,222,-0.10889718681573868
0,223,0.14824934303760529
0,224,0.2794240415096283
0,225,0.2407817542552948
0,226,0.09039543569087982
0,227,0.05266875773668289
0,229,-0.10202672332525253
0,230,0.03496598079800606
0,231,-0.08762598037719727
0,232,-0.1943749338388443
0,233,0.01095427293330431
0,234,0.18521316349506378
0,235,0.020490752533078194
0,236,0.12102621048688889
0,237,-0.07057765126228333
0,238,0.05287092179059982
