row,col,value
34656,138,-0.5154594779014587
34656,142,0.3615882396697998
34656,157,-0.2705788016319275
34656,161,0.2386188954114914
34656,170,0.2914193868637085
34656,180,0.33023664355278015
34656,183,-0.38944917917251587
34656,215,0.354748010635376
34656,242,-0.2826012074947357
34656,243,0.25925326347351074
34656,245,0.248126819729805
34656,246,-0.3312857747077942
34656,250,0.2954774498939514
34656,266,0.5253562331199646
34656,288,-0.3028371036052704
34656,317,0.2854539155960083
34656,319,-0.2858491539955139
34656,326,-0.72897869348526
34656,334,-0.35000845789909363
34656,344,-0.30767935514450073
34656,351,-0.23028875887393951
34656,360,0.2319263070821762
34656,362,-0.5114726424217224
34656,364,-0.2507506310939789
34656,367,-0.2290121167898178
34656,370,0.26062119007110596
34656,373,0.5298014283180237
34656,381,-0.24873778223991394
34656,392,0.2618480920791626
34656,395,0.3243606686592102
34656,408,-0.2844180166721344
34656,423,-0.2297263890504837
34656,430,-0.26702702045440674
34656,432,0.3013017773628235
34656,435,-0.2883947789669037
34656,447,-0.4623565971851349
34656,449,-0.26353415846824646
34656,480,0.46680617332458496
34656,481,-0.5586714148521423
34656,484,-0.24040468037128448
34656,496,-0.22875374555587769
34656,504,-0.27261245250701904
34656,518,-0.41800132393836975
34656,520,0.24007050693035126
34656,527,0.2789657711982727
34656,543,0.29539361596107483
34656,544,0.3259850740432739
34656,560,0.26344045996665955
34656,566,-0.23326794803142548
34656,567,-0.2500200867652893
34656,571,0.24688296020030975
34656,578,-0.24455776810646057
34656,591,0.2977801263332367
34656,597,0.44651952385902405
34656,627,0.30196890234947205
34656,628,-0.24451442062854767
34656,635,0.36077791452407837
34656,638,0.5640411376953125
34656,655,-0.30343738198280334
34656,656,-0.26652082800865173
34656,677,-0.3625486195087433
34656,686,-0.28903841972351074
34656,691,0.24640408158302307
34656,697,0.24185214936733246
34656,709,0.5521491765975952
34656,717,0.2435983121395111
34656,730,0.23610305786132812
34656,737,-0.25659430027008057
34656,750,0.2655528783798218
34656,764,-0.24199867248535156
34657,6,-0.38446447253227234
34657,15,-0.2454945147037506
34657,36,-0.33701786398887634
34657,43,0.25763192772865295
34657,64,0.33899790048599243
34657,87,0.3386250138282776
34657,98,-0.29127761721611023
34657,104,-0.28958019614219666
34657,138,-0.31807535886764526
34657,142,0.29374930262565613
34657,145,-0.4134002923965454
34657,169,0.27450692653656006
34657,191,0.27809256315231323
34657,199,0.2699055075645447
34657,227,0.2676158547401428
34657,230,-0.2312994748353958
34657,232,-0.41360190510749817
34657,244,0.236948162317276
