row,col,value
47784,291,0.2627592086791992
47784,314,0.2429366260766983
47784,320,0.2705174386501312
47784,321,0.23455874621868134
47784,326,-0.37683582305908203
47784,349,0.24555295705795288
47784,357,-0.2855355739593506
47784,362,-0.2641370892524719
47784,373,0.45355528593063354
47784,395,0.2311227172613144
47784,408,-0.24955680966377258
47784,414,-0.24248014390468597
47784,430,-0.259903222322464
47784,433,0.23426690697669983
47784,434,0.22942157089710236
47784,440,-0.4107588827610016
47784,441,-0.33923041820526123
47784,447,-0.4653984010219574
47784,451,0.23533976078033447
47784,454,-0.27556684613227844
47784,468,0.24370361864566803
47784,479,0.2683143615722656
47784,480,0.4791281223297119
47784,481,-0.45029425621032715
47784,496,-0.23293626308441162
47784,519,-0.23425595462322235
47784,526,0.2648269832134247
47784,543,0.32357895374298096
47784,551,-0.2505321502685547
47784,567,0.23946815729141235
47784,608,-0.2578735649585724
47784,627,0.3724944293498993
47784,641,-0.2457798719406128
47784,703,0.2470904290676117
47784,709,0.28442102670669556
47784,721,0.3416496217250824
47784,747,-0.2781184911727905
47784,748,0.29765358567237854
47784,762,-0.24517738819122314
47784,763,0.28328222036361694
47785,2,0.23435348272323608
47785,6,-0.2676709294319153
47785,36,-0.3184535801410675
47785,64,0.4598248302936554
47785,67,-0.2390756607055664
47785,73,0.23971404135227203
47785,77,0.23113031685352325
47785,87,0.44052553176879883
47785,122,-0.22939735651016235
47785,138,-0.4746858477592468
47785,145,-0.3036678731441498
47785,169,0.2606135606765747
47785,189,-0.24992439150810242
47785,195,0.2538948357105255
47785,227,0.2507808208465576
47785,232,-0.3585701882839203
47785,255,-0.31952351331710815
47785,266,0.41672930121421814
47785,268,0.23193442821502686
47785,287,-0.30879780650138855
47785,308,0.23927554488182068
47785,319,-0.23506350815296173
47785,320,0.2738914489746094
47785,340,0.26417872309684753
47785,345,-0.2434476613998413
47785,359,0.2590253949165344
47785,362,-0.4799215793609619
47785,365,0.24561360478401184
47785,373,0.4399726986885071
47785,404,-0.24117808043956757
47785,408,-0.31526637077331543
47785,430,-0.27354761958122253
47785,447,-0.38884472846984863
47785,454,-0.25472480058670044
47785,455,-0.23359957337379456
47785,480,0.3685528635978699
47785,481,-0.48672619462013245
