row,col,value
25977,543,0.32008400559425354
25977,545,-0.3074072003364563
25977,556,-0.3411896526813507
25977,570,0.35090968012809753
25977,583,-0.2864696681499481
25977,590,0.4111805260181427
25977,604,-0.33896124362945557
25977,617,-0.25642719864845276
25977,619,0.3434411883354187
25977,626,0.23177631199359894
25977,631,0.22895219922065735
25977,635,0.33031243085861206
25977,640,-0.50617915391922
25977,642,-0.2689956724643707
25977,644,0.30080753564834595
25977,646,0.42061281204223633
25977,656,-0.28151530027389526
25977,665,-0.3161936104297638
25977,668,-0.27784550189971924
25977,669,-0.30356818437576294
25977,680,0.4953942596912384
25977,687,-0.3182945251464844
25977,690,-0.23398727178573608
25977,695,-0.29800260066986084
25977,698,-0.2586183547973633
25977,709,0.40877649188041687
25977,719,-0.3238945007324219
25977,721,0.378462016582489
25977,730,0.2533506155014038
25977,733,0.2863593101501465
25977,745,0.3389483392238617
25977,746,0.437976598739624
25977,747,-0.23135042190551758
25977,760,0.35464516282081604
25977,762,-0.23878777027130127
25978,3,-0.23992055654525757
25978,6,-0.324983149766922
25978,36,-0.32640185952186584
25978,49,-0.28901371359825134
25978,50,0.2321004867553711
25978,64,0.36734628677368164
25978,68,0.25811243057250977
25978,84,0.28254562616348267
25978,87,0.3516012728214264
25978,95,-0.23782750964164734
25978,102,-0.30787530541419983
25978,131,-0.2323860228061676
25978,138,-0.3068380057811737
25978,142,0.33359938859939575
25978,145,-0.31431999802589417
25978,154,0.28688815236091614
25978,159,-0.2819580137729645
25978,164,-0.2881530821323395
25978,189,-0.2415725737810135
25978,193,0.27833545207977295
25978,232,-0.23590409755706787
25978,252,-0.22951731085777283
25978,266,0.35061702132225037
25978,280,-0.24600675702095032
25978,284,-0.2327224165201187
25978,319,-0.2593802809715271
25978,320,0.25576698780059814
25978,326,-0.436012327671051
25978,359,0.3846743404865265
25978,362,-0.7518289089202881
25978,373,0.33366724848747253
25978,404,-0.2711183428764343
25978,406,0.28219735622406006
25978,410,-0.2578357458114624
25978,426,-0.234205424785614
25978,430,-0.26602524518966675
25978,447,-0.34241819381713867
25978,452,-0.2787077724933624
25978,455,-0.23701705038547516
25978,458,0.24056264758110046
25978,480,0.342729389667511
25978,481,-0.32401350140571594
25978,489,-0.242743581533432
25978,496,-0.22933396697044373
25978,507,-0.31592056155204773
25978,527,0.38728487491607666
25978,551,-0.27560535073280334
25978,554,0.25207504630088806
25978,608,-0.503398597240448
25978,635,0.2606780529022217
25978,640,-0.31544435024261475
25978,703,0.23433059453964233
25978,709,0.37672287225723267
25978,718,-0.23394936323165894
25978,721,0.45821431279182434
25978,726,-0.24675655364990234
25978,739,0.26569050550460815
25978,741,0.30593323707580566
25978,765,0.34789490699768066
25979,6,-0.31518951058387756
25979,24,0.39462438225746155
25979,36,-0.32862889766693115
25979,46,-0.2559773921966553
25979,55,-0.43779876828193665
25979,64,0.3403376340866089
25979,68,0.2311822772026062
25979,82,0.24099905788898468
25979,87,0.3521896004676819
25979,94,-0.2370743304491043
25979,127,0.33413127064704895
25979,138,-0.4720047116279602
25979,142,0.3391687870025635
25979,145,-0.2569471001625061
25979,146,-0.2847619354724884
25979,160,-0.23796340823173523
25979,183,-0.24237550795078278
25979,189,-0.2867203652858734
25979,212,-0.3012475073337555
25979,217,-0.30570244789123535
25979,220,-0.296834260225296
25979,222,-0.24580928683280945
25979,232,-0.3247239291667938
25979,234,0.26658815145492554
25979,266,0.3350401818752289
25979,315,-0.25804635882377625
25979,317,-0.30501940846443176
25979,322,0.3633943796157837
25979,326,-0.3056034445762634
25979,353,0.25366830825805664
25979,355,-0.24281951785087585
25979,362,-0.2800758481025696
25979,366,-0.2703845500946045
25979,373,0.31316810846328735
25979,386,-0.24866712093353271
25979,397,-0.24598734080791473
25979,408,-0.2450035810470581
25979,429,-0.2610892951488495
25979,430,-0.26365920901298523
25979,447,-0.3472629487514496
25979,454,-0.2519676089286804
25979,462,0.24590148031711578
25979,480,0.3604201078414917
25979,481,-0.3038618564605713
25979,492,0.24481412768363953
25979,514,0.2746700644493103
25979,519,-0.33223092555999756
25979,526,0.3356570303440094
25979,557,-0.22885757684707642
25979,571,-0.30440405011177063
25979,583,-0.2298741340637207
25979,608,-0.3000425100326538
25979,629,0.2571181058883667
25979,635,0.22923441231250763
25979,636,0.36809784173965454
25979,639,0.2830328345298767
25979,648,-0.22892165184020996
25979,679,-0.2328522950410843
25979,686,0.2440290004014969
25979,709,0.26007428765296936
25979,713,-0.2569672167301178
25979,717,0.2662070691585541
25979,721,0.35776135325431824
25979,741,0.23825976252555847
25979,762,-0.2829073369503021
25980,6,-0.3501659631729126
25980,32,0.26290324330329895
25980,36,-0.3318694829940796
25980,49,-0.2347104549407959
25980,55,-0.28652146458625793
25980,64,0.42998793721199036
25980,68,0.34485357999801636
25980,87,0.4389345049858093
25980,94,-0.24835750460624695
25980,102,-0.2992420196533203
25980,138,-0.49998748302459717
25980,142,0.28797560930252075
25980,145,-0.2675565183162689
25980,150,0.3443976938724518
25980,157,-0.275394082069397
25980,164,-0.3275723457336426
25980,191,0.3551594018936157
25980,220,-0.37541744112968445
25980,230,-0.23883196711540222
25980,232,-0.27077165246009827
25980,259,-0.29466718435287476
25980,263,-0.2366510033607483
25980,266,0.4289695620536804
25980,281,-0.2563703954219818
25980,287,-0.29265841841697693
25980,288,-0.2789876163005829
25980,322,0.2520867884159088
25980,325,0.24529238045215607
25980,326,-0.5783638954162598
25980,346,-0.29807785153388977
25980,373,0.39370039105415344
25980,387,-0.2592373490333557
25980,419,-0.2330048382282257
25980,423,-0.2846672832965851
25980,430,-0.2679198980331421
25980,440,-0.29440099000930786
25980,447,-0.4230014383792877
25980,454,-0.27590712904930115
25980,467,-0.4118000268936157
25980,479,0.25027337670326233
25980,480,0.4326704144477844
25980,481,-0.37088748812675476
25980,496,-0.23111411929130554
25980,499,-0.24683967232704163
25980,519,0.24416157603263855
25980,526,0.2667663097381592
25980,543,0.32907965779304504
25980,551,-0.32413315773010254
25980,554,0.29577887058258057
25980,572,-0.23440541326999664
25980,602,-0.2387537807226181
25980,608,-0.2862184941768646
25980,627,0.23340462148189545
25980,632,-0.3879567086696625
25980,635,0.2967262864112854
25980,649,0.2582544684410095
25980,668,-0.23369170725345612
25980,679,-0.24968189001083374
25980,695,-0.26660430431365967
25980,703,0.2505037486553192
25980,709,0.27859434485435486
25980,721,0.22907742857933044
25980,741,0.27377229928970337
25980,763,0.2551998198032379
25980,764,0.2543441951274872
25981,6,-0.300681471824646
25981,11,-0.27309077978134155
25981,36,-0.32698315382003784
25981,44,0.2514165937900543
25981,55,-0.29788511991500854
25981,64,0.3367059826850891
25981,67,-0.2581236958503723
25981,68,0.27158987522125244
25981,79,-0.2527751326560974
25981,82,-0.23469142615795135
25981,83,0.24269725382328033
25981,86,-0.277227520942688
25981,87,0.32012566924095154
25981,119,0.2986001670360565
25981,121,-0.35120511054992676
25981,133,-0.23005425930023193
25981,138,-0.2534487247467041
25981,145,-0.24209973216056824
25981,151,-0.29654744267463684
25981,157,0.3098984360694885
25981,167,0.2766264081001282
25981,170,0.2324630618095398
25981,177,-0.24271008372306824
25981,195,0.25927814841270447
25981,196,-0.25974196195602417
25981,222,-0.25513318181037903
25981,224,-0.2779701352119446
25981,226,0.26181429624557495
25981,234,-0.23742707073688507
25981,237,-0.23712530732154846
25981,246,-0.36930233240127563
25981,266,0.32794222235679626
25981,270,0.4647335112094879
25981,281,-0.26390793919563293
25981,289,0.28185251355171204
25981,303,0.3218119442462921
25981,319,-0.2805425822734833
25981,326,-0.2702500522136688
25981,333,-0.30244478583335876
25981,340,0.299972265958786
25981,355,-0.2892618775367737
25981,362,-0.547085702419281
25981,364,-0.2289917916059494
25981,365,0.3091103136539459
25981,373,0.3190169632434845
25981,377,-0.2849540114402771
25981,408,-0.35452044010162354
25981,428,0.3128740191459656
25981,430,-0.2435741424560547
25981,431,-0.24161987006664276
25981,447,-0.244292750954628
25981,480,0.2407291829586029
25981,481,-0.31755098700523376
25981,494,0.2761268615722656
25981,505,0.2693960964679718
25981,507,-0.25935807824134827
25981,527,0.2543865144252777
25981,536,-0.363008052110672
25981,551,-0.2595183551311493
25981,561,-0.3644711673259735
25981,566,-0.2902402877807617
25981,581,-0.23028896749019623
25981,595,0.2556804120540619
25981,598,-0.2721095383167267
25981,599,-0.26988905668258667
25981,600,0.38574087619781494
25981,608,-0.415330171585083
25981,626,0.2695716321468353
25981,630,0.23261335492134094
25981,644,0.2745397984981537
25981,650,0.25563886761665344
25981,659,-0.4189738631248474
25981,667,0.3382052183151245
25981,669,-0.22990676760673523
25981,680,0.26149916648864746
25981,687,0.3405056595802307
25981,692,0.2351454794406891
25981,697,-0.35861924290657043
25981,704,0.24859948456287384
25981,709,0.249625101685524
25981,710,-0.3407253921031952
