row,col,value
554,1550,-0.06578163802623749
554,1551,0.2242993414402008
554,1552,0.1638745665550232
554,1553,-0.09683718532323837
554,1554,-0.11898896843194962
554,1555,-0.0012493858812376857
554,1556,0.0032370840199291706
554,1557,-0.08126628398895264
554,1558,-0.10028067976236343
554,1559,0.10332558304071426
554,1560,0.062241412699222565
554,1561,0.03369254991412163
554,1562,0.07492101937532425
554,1563,0.09520869702100754
554,1564,-0.006800198461860418
554,1565,0.01579044759273529
554,1566,-0.10802280157804489
554,1567,0.21035514771938324
554,1568,-0.06441081315279007
554,1569,-0.18814973533153534
554,1570,0.047068364918231964
554,1571,0.009943334385752678
554,1572,0.03589024767279625
554,1573,-0.11529708653688431
554,1574,-0.009177316911518574
554,1575,0.032279595732688904
554,1576,0.10736585408449173
554,1577,-0.07757607102394104
554,1578,0.008215025067329407
554,1579,0.20149335265159607
554,1580,-0.06734882295131683
554,1581,0.08268553763628006
554,1582,-0.19582310318946838
554,1583,0.09583444893360138
554,1584,-0.04009000584483147
554,1585,0.02705431543290615
554,1586,0.08042012155056
554,1587,-0.10862409323453903
554,1588,0.015209410339593887
554,1589,0.06942985951900482
554,1590,0.07997884601354599
554,1591,-0.06649758666753769
554,1592,0.15189923346042633
554,1593,-0.10136441886425018
554,1594,0.04779934510588646
554,1595,0.00022660184185951948
554,1596,0.0736042782664299
554,1597,0.05025063455104828
554,1598,-0.164744570851326
554,1599,0.0810512900352478
554,1600,-0.19370771944522858
554,1601,0.2533235251903534
554,1602,0.08546944707632065
554,1603,0.030637091025710106
554,1604,0.09851497411727905
554,1605,-0.17997115850448608
554,1606,-0.0400799997150898
554,1607,0.06665895879268646
554,1608,0.28148379921913147
554,1609,0.05143598094582558
554,1610,0.07581043243408203
554,1611,-0.15412196516990662
554,1612,0.3639008700847626
554,1613,0.03303918242454529
554,1614,-0.25300726294517517
554,1615,0.31365224719047546
554,1616,0.15436337888240814
554,1617,0.045396242290735245
554,1618,-0.03358519449830055
554,1619,0.34063297510147095
554,1620,0.007873369380831718
554,1621,0.1818346381187439
554,1622,-0.17405274510383606
554,1623,0.07733882963657379
554,1624,0.048359066247940063
554,1625,-0.20484982430934906
554,1626,-0.023553350940346718
554,1627,0.05369175598025322
554,1628,-0.11757593601942062
554,1629,0.0018739233491942286
554,1630,-0.08152156323194504
554,1631,0.3783642649650574
554,1632,0.01882501319050789
554,1633,-0.04725007340312004
554,1634,0.07395549863576889
554,1635,-0.2186078578233719
554,1636,0.2810743749141693
554,1637,-0.09627064317464828
554,1638,0.04346432164311409
554,1639,0.06763844937086105
554,1640,-0.04595615342259407
554,1641,-0.08699971437454224
554,1642,-0.07193019986152649
554,1643,0.24712085723876953
554,1644,0.13354173302650452
554,1645,0.2505580186843872
554,1646,0.0299398023635149
554,1647,-0.12625397741794586
554,1648,-0.16090133786201477
554,1649,-0.3987034857273102
554,1650,0.3061111867427826
554,1651,0.18191424012184143
554,1652,-0.046272311359643936
554,1653,-0.03215174749493599
554,1654,-0.062192365527153015
554,1655,-0.205303356051445
554,1656,-0.01885872334241867
554,1657,0.09943239390850067
554,1658,-0.19157740473747253
554,1659,0.1579645425081253
554,1660,0.007856184616684914
554,1661,-0.003558048279955983
554,1662,-0.017808817327022552
554,1663,-0.05146817862987518
554,1664,0.0016963195521384478
554,1665,0.027533652260899544
554,1666,0.058545056730508804
554,1667,-0.11079542338848114
554,1668,0.1440213918685913
554,1669,-0.13941287994384766
554,1670,-0.08823554962873459
554,1671,0.06268838047981262
554,1672,0.07740940153598785
554,1673,0.18824054300785065
554,1674,-0.018236160278320312
554,1675,-0.16171786189079285
554,1676,0.11393293738365173
554,1677,0.013063455000519753
554,1678,-0.05027662217617035
554,1679,-0.15323930978775024
554,1680,0.02506919763982296
554,1681,-0.10293566435575485
554,1682,0.05135703086853027
554,1683,0.0818597823381424
554,1684,0.0728214681148529
554,1685,0.1087854877114296
554,1686,0.07727506011724472
554,1687,-0.01393152866512537
554,1688,-0.04307670146226883
554,1689,0.197490394115448
554,1690,-0.03994086757302284
554,1691,-0.07927735149860382
554,1692,-0.08618669211864471
554,1693,0.10361981391906738
554,1694,0.00986776314675808
554,1695,-0.2958834767341614
554,1696,0.15082573890686035
554,1697,0.13132964074611664
554,1698,0.15694352984428406
554,1699,0.06307965517044067
554,1700,-0.008000659756362438
554,1701,-0.2080213874578476
554,1702,-0.047225065529346466
554,1703,0.054578643292188644
554,1704,0.03693872317671776
554,1705,-0.09623430669307709
554,1706,0.08528099209070206
554,1707,-0.03147727996110916
554,1708,-0.013158219866454601
554,1709,0.011028421111404896
554,1710,-0.19068951904773712
554,1711,-0.006574315018951893
554,1712,-0.0965617373585701
554,1713,0.04616914317011833
554,1714,-0.04726230725646019
554,1715,0.07519987970590591
554,1716,-0.09236002713441849
554,1717,0.08502350002527237
554,1718,0.04219263792037964
554,1719,-0.14056526124477386
554,1720,0.033974967896938324
554,1721,-0.012651200406253338
554,1722,0.13604269921779633
554,1723,0.03399546444416046
554,1724,-0.19769522547721863
554,1725,-0.17575190961360931
554,1726,0.10503286868333817
554,1727,-0.0156197939068079
554,1728,0.11116639524698257
554,1729,0.04182605817914009
554,1730,0.11190998554229736
554,1731,0.16025660932064056
554,1732,0.09386815875768661
554,1733,-0.023246431723237038
554,1734,0.005992049816995859
554,1735,-0.020086655393242836
554,1736,-0.0018283805111423135
554,1737,0.0345546156167984
554,1738,-0.09073736518621445
554,1739,-0.07714381068944931
554,1740,0.11880363523960114
554,1741,-0.009009337984025478
554,1742,-0.12376005202531815
554,1743,-0.22119903564453125
554,1744,-0.12953999638557434
554,1745,0.04686163738369942
554,1746,-0.06881564110517502
554,1747,-0.022161945700645447
554,1748,0.02324558235704899
554,1749,-0.017749249935150146
554,1750,-0.03210575133562088
554,1751,0.1457034945487976
554,1752,-0.06091201305389404
554,1753,0.004095699172466993
554,1754,0.09260918200016022
554,1755,0.06907694041728973
554,1756,0.01666136458516121
554,1757,0.1168777123093605
554,1758,0.1590319275856018
554,1759,-0.060959331691265106
554,1760,0.13815034925937653
554,1761,-0.01929543726146221
554,1762,0.0015449684578925371
554,1763,0.02781638875603676
554,1764,0.039930444210767746
554,1765,0.057562850415706635
554,1766,0.08287399262189865
554,1767,-0.03749208524823189
554,1768,0.13236349821090698
554,1769,-0.04346016049385071
554,1770,-0.14652560651302338
554,1771,0.11717142164707184
554,1772,0.0449996255338192
554,1773,0.011851206421852112
554,1774,0.12089253962039948
554,1775,-0.03257603570818901
554,1776,-0.0890745148062706
554,1777,-0.030000532045960426
554,1778,-0.08687148988246918
554,1779,0.03239290043711662
554,1780,0.04510420560836792
554,1781,0.01811394654214382
554,1782,-0.11173353344202042
554,1783,0.2408037781715393
554,1784,-0.08079461753368378
554,1785,0.12097848951816559
554,1786,-0.06217355653643608
554,1787,0.06474395841360092
554,1788,0.19410529732704163
554,1789,-0.05491034314036369
554,1790,-0.10404736548662186
554,1791,0.06252507865428925
554,1792,-0.07171376794576645
554,1793,-0.10852573812007904
554,1794,-0.08138270676136017
554,1795,0.21141137182712555
554,1796,0.040592510253190994
554,1797,-0.24659684300422668
554,1798,-0.16669480502605438
554,1799,-0.06754901260137558
554,1800,-0.10397432744503021
554,1801,-0.21674035489559174
554,1802,0.001194296288304031
554,1803,-0.1776946634054184
554,1804,-0.05803851783275604
554,1805,0.053864724934101105
554,1806,0.022669212892651558
554,1807,-0.1309160590171814
554,1808,0.09724998474121094
554,1809,-0.03434878960251808
554,1810,0.08474387973546982
554,1811,-0.047831304371356964
554,1812,-0.07163497805595398
554,1813,-0.007570661138743162
554,1814,-0.136151984333992
554,1815,-0.05096442252397537
554,1816,0.08108825236558914
554,1817,-0.0625731348991394
554,1818,0.0458935983479023
554,1819,0.15761162340641022
554,1820,-0.12248025834560394
554,1821,0.02848997339606285
554,1822,-0.013305217027664185
554,1823,-0.11313195526599884
554,1824,-0.04651714488863945
554,1825,-0.16227921843528748
554,1826,0.1647106260061264
554,1827,0.019084054976701736
554,1828,0.02850036695599556
554,1829,0.11547581851482391
554,1830,0.005934053100645542
554,1831,-0.02745361067354679
554,1832,0.05245588347315788
554,1833,-0.04095229133963585
554,1834,0.15110677480697632
554,1835,0.0766458809375763
554,1836,-0.2274349331855774
554,1837,0.006376032717525959
554,1838,-0.049762796610593796
554,1839,-0.01906401477754116
554,1840,0.015023728832602501
554,1841,0.14759787917137146
554,1842,-0.002055120188742876
554,1843,0.17174208164215088
554,1844,0.2210627645254135
554,1845,0.013718140311539173
554,1846,-0.09683002531528473
554,1847,-0.10028452426195145
554,1848,0.1379949450492859
554,1849,0.019810350611805916
554,1850,-0.05642560124397278
554,1851,-0.06387320905923843
554,1852,0.17575140297412872
554,1853,0.028742114081978798
554,1854,0.0773349180817604
554,1855,-0.09606250375509262
554,1856,-0.2322748750448227
554,1857,0.20422431826591492
554,1858,0.33247673511505127
554,1859,0.08849965035915375
554,1860,0.2745567858219147
554,1861,0.016795849427580833
554,1862,0.18424029648303986
554,1863,0.047260262072086334
554,1864,0.13469918072223663
554,1865,-0.0831104964017868
554,1866,-0.2009667307138443
554,1867,0.10471080243587494
554,1868,0.11532773822546005
554,1869,-0.2227696180343628
554,1870,-0.025094861164689064
554,1871,-0.04198915511369705
554,1872,0.15798357129096985
554,1873,0.05133507028222084
554,1874,-0.12707048654556274
554,1875,0.09424365311861038
554,1876,0.09849873185157776
554,1877,0.1487259864807129
554,1878,0.0779079794883728
554,1879,0.0767909437417984
554,1880,-0.12554672360420227
554,1881,-0.2712455987930298
554,1882,-0.02438304014503956
554,1883,-0.05773838236927986
554,1884,0.09568110853433609
554,1885,0.19588734209537506
554,1886,0.056714363396167755
554,1887,-0.3063454031944275
554,1888,0.04310449957847595
554,1889,0.10620646923780441
554,1890,-0.10029454529285431
554,1891,-0.1113889291882515
554,1892,0.12989503145217896
554,1893,0.07213433086872101
554,1894,0.012106232345104218
554,1895,0.07972344756126404
554,1896,0.008679745718836784
554,1897,0.14669589698314667
554,1898,-0.013356057927012444
554,1899,-0.027419088408350945
554,1900,-0.0008679496822878718
554,1901,0.07521580904722214
554,1902,-0.22826805710792542
554,1903,0.012728234753012657
554,1904,-0.14678767323493958
554,1905,-0.17346839606761932
554,1906,-0.0014730978291481733
554,1907,0.12719731032848358
554,1908,-0.005659716669470072
554,1909,0.01763993687927723
554,1910,-0.007874825038015842
554,1911,-0.018717851489782333
554,1912,0.0477936826646328
554,1913,-0.2099543809890747
554,1914,0.052907418459653854
554,1915,-0.12342319637537003
554,1916,0.05628912150859833
554,1917,-0.04763536900281906
554,1918,-0.023982148617506027
554,1919,-0.07402357459068298
554,1920,-0.19181199371814728
554,1921,-0.1513935923576355
554,1922,0.04160624369978905
554,1923,-0.11107250303030014
554,1924,-0.02005305327475071
554,1925,0.13016477227210999
554,1926,0.14025823771953583
554,1927,0.15676048398017883
554,1928,0.09095663577318192
554,1929,-0.03169957175850868
554,1930,0.15951892733573914
554,1931,0.026982737705111504
554,1932,0.020994896069169044
554,1933,-0.044674791395664215
554,1934,0.018764996901154518
554,1935,0.13945958018302917
554,1936,0.28207099437713623
554,1937,0.06219121068716049
