row,col,value
298,1560,-0.13158546388149261
298,1561,0.1761724352836609
298,1562,0.11435159295797348
298,1563,0.00393111864104867
298,1564,-0.1500643789768219
298,1565,-0.031570494174957275
298,1566,0.18982385098934174
298,1567,0.051201146095991135
298,1568,-0.1089724749326706
298,1569,-0.012488607317209244
298,1570,0.06194522604346275
298,1571,0.012013023719191551
298,1572,0.03239400312304497
298,1573,0.1275893598794937
298,1574,-0.02830757573246956
298,1575,-0.17915470898151398
298,1576,0.08957871794700623
298,1577,-0.06425127387046814
298,1578,-0.06830497086048126
298,1579,-0.1451631337404251
298,1580,0.07422374933958054
298,1581,-0.09140229225158691
298,1582,-0.09073380380868912
298,1583,0.33522602915763855
298,1584,0.06109011545777321
298,1585,-0.055746011435985565
298,1586,0.08063377439975739
298,1587,0.17640654742717743
298,1588,-0.12578074634075165
298,1589,-0.0023941074032336473
298,1590,0.19197788834571838
298,1591,0.19459672272205353
298,1592,0.04208487644791603
298,1593,-0.33328133821487427
298,1594,-0.2177242785692215
298,1595,0.08526601642370224
298,1596,-0.07138574868440628
298,1597,-0.04771414399147034
298,1598,-0.018582168966531754
298,1599,-0.27153950929641724
298,1600,0.06959443539381027
298,1601,0.3120843470096588
298,1602,-0.14729942381381989
298,1603,-0.14464455842971802
298,1604,-0.06739774346351624
298,1605,0.038999564945697784
298,1606,-0.17549388110637665
298,1607,-0.07405532896518707
298,1608,0.09504074603319168
298,1609,0.02545585297048092
298,1610,0.19272249937057495
298,1611,-0.09549027681350708
298,1612,0.2651480734348297
298,1613,-0.04056699201464653
298,1614,0.08325697481632233
298,1615,0.26669827103614807
298,1616,0.17654672265052795
298,1617,0.06558037549257278
298,1618,-0.008181551471352577
298,1619,0.03695469722151756
298,1620,0.16844548285007477
298,1621,0.04365956783294678
298,1622,-0.11219680309295654
298,1623,-0.14943529665470123
298,1624,0.15081281960010529
298,1625,-0.14205096662044525
298,1626,0.0013104744721204042
298,1627,0.30355867743492126
298,1628,0.014333970844745636
298,1629,-0.13558688759803772
298,1630,-0.20127418637275696
298,1631,-0.06336599588394165
298,1632,-0.05650068074464798
298,1633,-0.049831412732601166
298,1634,0.08468858152627945
298,1635,-0.081386037170887
298,1636,0.2604728043079376
298,1637,0.10617239773273468
298,1638,-0.2516392767429352
298,1639,0.14180049300193787
298,1640,-0.1901915967464447
298,1641,-0.16545291244983673
298,1642,0.05851967632770538
298,1643,0.001531528658233583
298,1644,0.2542440593242645
298,1645,0.041082713752985
298,1646,0.06383585184812546
298,1647,0.3528447151184082
298,1648,-0.33811935782432556
298,1649,0.16690726578235626
298,1650,-0.018443714827299118
298,1651,0.01609719730913639
298,1652,0.2301228642463684
298,1653,0.12497208267450333
298,1654,0.04129085689783096
298,1655,0.09858647733926773
298,1656,0.05087307095527649
298,1657,-0.06822411715984344
298,1658,-0.1297335922718048
298,1659,-0.06036454066634178
298,1660,0.12005553394556046
