row,col,value
128,230,0.1259412169456482
128,231,-0.16456294059753418
128,232,-0.026611994951963425
128,233,-0.02211211994290352
128,234,-0.18825984001159668
128,235,-0.49749332666397095
128,236,0.030903493985533714
128,237,-0.2513786852359772
128,238,0.17942941188812256
128,239,-0.1319427788257599
128,240,0.007593092508614063
128,241,-0.2579573392868042
128,242,-0.24178284406661987
128,243,0.12171012163162231
128,244,-0.333869993686676
128,245,0.05040106922388077
128,246,-0.13148200511932373
128,247,-0.07415759563446045
128,248,0.04854825511574745
128,249,0.1822977066040039
128,250,0.08767523616552353
128,251,0.14445386826992035
128,252,-0.09006504714488983
128,253,-0.1170697808265686
128,254,-0.05241937190294266
128,255,0.096038319170475
128,256,-0.15249542891979218
128,257,-0.11090153455734253
128,258,-0.20370276272296906
128,259,0.07529023289680481
128,260,-0.02239069528877735
128,261,0.09417402744293213
128,262,-0.27403905987739563
128,263,0.3671264350414276
128,264,0.1290656328201294
128,265,-0.2438877522945404
128,266,0.11451893299818039
128,267,-0.1463516801595688
128,268,-0.22774480283260345
128,269,0.022547366097569466
128,270,-0.24876147508621216
128,271,0.10907717049121857
128,272,0.5324288010597229
128,273,-0.10013852268457413
128,274,-0.225603848695755
128,275,0.08802225440740585
128,276,-0.30020037293434143
128,277,-0.2950144410133362
128,278,-0.11549711227416992
128,279,0.04641471058130264
128,280,-0.21455830335617065
128,281,-0.17142857611179352
128,282,-0.47794288396835327
128,283,-0.09403498470783234
128,284,-0.01797386445105076
128,285,0.007101710420101881
128,286,0.05233267694711685
128,287,0.15655526518821716
128,288,0.10184195637702942
128,289,0.2130468189716339
128,290,0.047278206795454025
128,291,-0.07827545702457428
128,292,0.012142688035964966
128,293,-0.004525159485638142
128,294,0.05587971210479736
128,295,-0.0777505412697792
128,296,0.3059273064136505
128,297,-0.21259631216526031
128,298,-0.02669568546116352
128,299,0.2466817945241928
128,300,0.03929659724235535
128,301,0.17846737802028656
128,302,0.15385682880878448
128,303,0.0728532001376152
128,304,0.1783629208803177
128,305,-0.5670678019523621
128,306,0.1591707020998001
128,307,-0.10614027082920074
128,308,-0.011711480095982552
128,309,0.05342433601617813
128,310,-0.15770229697227478
128,311,0.27960503101348877
128,312,-0.36477264761924744
128,313,0.3790864944458008
128,314,0.18317283689975739
128,315,0.317710816860199
128,316,0.6198240518569946
128,317,-0.19815270602703094
128,318,-0.08499482274055481
128,319,0.10110785812139511
128,320,-0.048062730580568314
128,321,0.2386159598827362
128,322,-0.5041863322257996
128,323,0.2176939696073532
128,324,-0.22815848886966705
128,325,-0.07747843116521835
128,326,-0.1292230635881424
128,327,-0.12388759851455688
128,328,0.08037752658128738
128,329,-0.0208862517029047
128,330,0.11123035848140717
128,331,0.5171129703521729
128,332,-0.33764806389808655
128,333,-0.47442013025283813
128,334,0.28653469681739807
128,335,-0.24687843024730682
128,336,0.08826886862516403
128,337,-0.12099707871675491
128,338,-0.15087080001831055
128,339,0.21989664435386658
128,340,0.21736100316047668
128,341,-0.09369190037250519
128,342,0.3930716812610626
128,343,-0.10088939964771271
128,344,0.24859938025474548
128,345,0.4231208562850952
128,346,0.4958575963973999
128,347,0.0008272134582512081
128,348,0.14644686877727509
128,349,0.03968294337391853
128,350,0.09813351184129715
128,351,0.1627516895532608
128,352,-0.6505686640739441
128,353,0.05206190049648285
128,354,0.1549188494682312
128,355,-0.014904056675732136
128,356,0.07541549950838089
128,357,0.07911145687103271
128,358,0.16691327095031738
128,359,-0.018755797296762466
128,360,0.08277394622564316
128,361,-0.20162367820739746
128,362,0.07908733934164047
128,363,0.18960563838481903
128,364,-0.0712859258055687
128,365,-0.35921862721443176
128,366,0.3125917315483093
128,367,-0.08921119570732117
128,368,-0.25869840383529663
128,369,0.04538268223404884
128,370,0.03401700779795647
128,371,-0.10248889029026031
128,372,-0.07351738959550858
128,373,-0.02081848867237568
128,374,-0.09222826361656189
128,375,0.27135300636291504
128,376,0.19497817754745483
128,377,-0.08175872266292572
128,378,-0.13093365728855133
128,379,-0.06946316361427307
128,380,-0.18799087405204773
128,381,0.014221971854567528
128,382,-0.06437865644693375
128,383,0.11524391919374466
128,384,0.47564810514450073
128,385,-0.09228045493364334
128,386,0.22786983847618103
128,387,-0.1481364220380783
128,388,-0.006333333905786276
128,389,0.018860964104533195
128,390,0.013178790919482708
128,391,0.09515458345413208
128,392,0.3510407507419586
128,393,-0.005345101002603769
128,394,0.33651793003082275
128,395,-0.10914552211761475
128,396,0.22262804210186005
128,397,0.16646957397460938
128,398,0.012986492365598679
128,399,0.10144484043121338
128,400,0.12062065303325653
128,401,-0.05705719441175461
128,402,-0.12471418082714081
128,403,0.09210836887359619
128,404,0.3619377315044403
128,405,-0.2731167674064636
128,406,-0.40019869804382324
128,407,0.19092035293579102
128,408,0.000877017097081989
128,409,-0.20766064524650574
128,410,0.16011963784694672
128,411,-0.46366047859191895
128,412,-0.10454810410737991
128,413,0.006171669811010361
128,414,-0.11060124635696411
128,415,-0.2748047709465027
128,416,-0.22135120630264282
128,417,-0.4164736866950989
128,418,0.06581494212150574
128,419,-0.009366126731038094
128,420,0.09081971645355225
128,421,0.1738952398300171
128,422,0.30739450454711914
128,423,0.0011766735697165132
128,424,0.0076082260347902775
128,425,-0.05810703709721565
128,426,0.1128845065832138
128,427,-0.287786066532135
128,428,-0.17342181503772736
128,429,0.21320338547229767
128,430,0.34020304679870605
128,431,-0.05824059993028641
128,432,0.1495562046766281
128,433,0.3289581835269928
128,434,0.1494539976119995
128,435,-0.08898209780454636
128,436,-0.15894047915935516
128,437,-0.04394163563847542
128,438,-0.09400949627161026
128,439,0.12894414365291595
128,440,-0.2850404977798462
128,441,-0.3153959810733795
128,442,0.17087244987487793
128,443,-0.32777783274650574
128,444,0.1301461011171341
128,445,0.10941290110349655
128,446,-0.282183974981308
128,447,0.1697382628917694
128,448,-0.4771159291267395
128,449,-0.3014286160469055
128,450,-0.14323852956295013
128,451,-0.0629817470908165
128,452,-0.14938130974769592
128,453,0.036631397902965546
128,454,-0.04651913791894913
128,455,-0.07321976125240326
128,456,0.16576635837554932
