row,col,value
351,3037,0.21760551631450653
351,3038,-0.1616973578929901
351,3039,-0.05113564059138298
351,3040,0.020963774994015694
351,3041,-0.19033506512641907
351,3042,0.1859866976737976
351,3043,-0.11254508048295975
351,3044,-0.06669189780950546
351,3045,-0.04719482362270355
351,3046,0.07776673138141632
351,3047,0.08523418009281158
351,3048,-0.019085833802819252
351,3049,0.07003407925367355
351,3050,-0.05021464079618454
351,3051,-0.008758668787777424
351,3052,-0.0889647826552391
351,3053,-0.013106800615787506
351,3054,-0.12374277412891388
351,3055,-0.06395170092582703
351,3056,-0.10501021146774292
351,3057,-0.19132161140441895
351,3058,0.1912039816379547
351,3059,-0.023397007957100868
351,3060,-0.09413415193557739
351,3061,-0.18746717274188995
351,3062,-0.061373572796583176
351,3063,0.30056145787239075
351,3064,-0.011146384291350842
351,3065,0.02972697652876377
351,3066,-0.38575515151023865
351,3067,-0.1452014446258545
351,3068,-0.032211482524871826
351,3069,0.04338931292295456
351,3070,-0.16265147924423218
351,3071,-0.18633227050304413
352,0,-0.29294463992118835
352,1,-0.003649299032986164
352,2,-0.048118140548467636
352,3,0.11441295593976974
352,4,0.1551206409931183
352,5,0.10227593034505844
352,6,0.115450918674469
352,7,-0.0034304987639188766
352,8,0.007286261301487684
352,9,0.23447267711162567
352,10,0.07958856970071793
352,11,-0.16857527196407318
352,12,0.10288573056459427
352,13,-0.1435919851064682
352,14,-0.06327489018440247
352,15,0.01643318310379982
352,16,-0.0037658601067960262
352,17,0.19709789752960205
352,18,0.2327258139848709
352,19,-0.10915042459964752
352,20,-0.11303404718637466
352,21,-0.33485668897628784
352,22,0.24728922545909882
352,23,0.08368059247732162
352,24,0.007924947887659073
352,25,-0.0735819861292839
352,26,-0.08157920092344284
352,27,0.049201320856809616
352,28,0.03532688692212105
352,29,0.2277701199054718
352,30,0.12455522269010544
352,31,-0.08464349806308746
352,32,0.03987111523747444
352,33,-0.01143618393689394
352,34,-0.07624205946922302
352,35,0.05127710476517677
352,36,0.24934661388397217
352,37,-0.02875334769487381
352,38,-0.030473360791802406
352,39,0.07795330137014389
352,40,-0.17453214526176453
352,41,-0.11674141883850098
352,42,-0.06383656710386276
352,43,0.224916011095047
352,44,-0.22308023273944855
352,45,0.020368997007608414
352,46,-0.01886550523340702
352,47,0.1706794649362564
352,48,0.18394088745117188
352,49,0.042934127151966095
352,50,0.04589866101741791
352,51,0.0896926149725914
352,52,0.09604303538799286
352,53,0.2876749634742737
352,54,0.09449927508831024
352,55,0.168725848197937
352,56,0.10176796466112137
352,57,-0.09667471796274185
352,58,-0.004286322742700577
352,59,-0.20571771264076233
352,60,-0.03519353270530701
352,61,0.1845027059316635
352,62,-0.05495501682162285
352,63,-0.050990648567676544
352,64,-0.09814931452274323
352,65,0.12324666231870651
352,66,-0.1699848175048828
352,67,-0.08377590775489807
352,68,-0.098597452044487
352,69,0.06190935894846916
352,70,-0.1594492644071579
352,71,-0.17448073625564575
352,72,0.008234021253883839
352,73,-0.08066684752702713
352,74,-0.020149845629930496
352,75,-0.09983441978693008
352,76,-0.07607042044401169
352,77,-0.051777713000774384
352,78,0.001634717918932438
352,79,-0.11145416647195816
352,80,-0.25746044516563416
352,81,-0.031554773449897766
352,82,0.15730026364326477
352,83,-0.0805012509226799
