row,col,value
896,111,-0.24766001105308533
896,112,0.18645741045475006
896,113,-0.29047611355781555
896,114,-0.1673945039510727
896,115,0.038947943598032
896,116,-0.03234529122710228
896,117,0.06234511360526085
896,118,-0.04572039842605591
896,119,-0.012856916524469852
896,120,0.015928108245134354
896,121,0.49737367033958435
896,122,-0.07026049494743347
896,123,0.18319442868232727
896,124,-0.3577391803264618
896,125,-0.1494947373867035
896,126,0.04539422318339348
896,127,-0.39233988523483276
896,128,-0.10824021697044373
896,129,0.06456229835748672
896,130,0.11558952182531357
896,131,-0.13985812664031982
896,132,-0.13014797866344452
896,133,-0.07274459302425385
896,134,0.07934855669736862
896,135,-0.2267962545156479
896,136,0.18980273604393005
896,137,0.22315368056297302
896,138,-0.09493590891361237
896,139,-0.25425130128860474
896,140,0.045505341142416
896,141,0.3883739113807678
896,142,0.41102227568626404
896,143,-0.5526889562606812
896,144,-0.42195096611976624
896,145,-0.30276796221733093
896,146,-0.01670561358332634
896,147,0.375056654214859
896,148,-0.2863830327987671
896,149,0.24239292740821838
896,150,0.05081113800406456
896,151,0.5557204484939575
896,152,0.5578499436378479
896,153,0.2495279759168625
896,154,0.3425840139389038
896,155,-0.18287032842636108
896,156,0.5243076086044312
896,157,-0.028350619599223137
896,158,0.06704136729240417
896,159,0.10462242364883423
896,160,-0.15730871260166168
896,161,0.19543151557445526
896,162,-0.10799851268529892
896,163,-0.2768046259880066
896,164,-0.13247783482074738
896,165,0.08215904235839844
896,166,0.1516769975423813
896,167,-0.05143103748559952
896,168,-0.10191331803798676
896,169,0.08552072942256927
896,170,0.19565437734127045
896,171,0.10814733058214188
896,172,0.2904168665409088
896,173,0.1406726986169815
896,174,-0.07135062664747238
896,175,-0.20347264409065247
896,176,0.16615810990333557
896,177,0.3545295000076294
896,178,-0.15289202332496643
896,179,0.2796168923377991
896,180,0.2857426702976227
896,181,0.1347886025905609
896,182,0.076552614569664
896,183,-0.4845834970474243
896,184,0.30529019236564636
896,185,-0.15245778858661652
896,186,0.07811768352985382
896,187,0.33266133069992065
896,188,-0.24604839086532593
896,189,0.08656243979930878
896,190,-0.06491666287183762
896,191,-0.10225123912096024
896,192,-0.0005381701048463583
896,193,-0.16491658985614777
896,194,0.3111598491668701
896,195,-0.08771302551031113
896,196,-0.18706336617469788
896,197,-0.057326413691043854
896,198,-0.010011637583374977
896,199,-0.4246778190135956
896,200,-0.2661030888557434
896,201,0.07934363931417465
896,202,-0.344827264547348
896,203,0.15626266598701477
896,204,-0.43362435698509216
896,205,-0.10931680351495743
896,206,-0.1684553325176239
896,207,-0.010991493239998817
896,208,-0.2526332139968872
896,209,0.2575016915798187
896,210,0.13517679274082184
896,211,-0.05867643281817436
896,212,-0.3308349847793579
896,213,-0.05206512659788132
896,214,-0.29854506254196167
896,215,0.2169673889875412
896,216,-0.2149006873369217
896,217,0.15029193460941315
896,218,0.4095135033130646
896,219,0.049834683537483215
896,220,0.26077699661254883
896,221,0.13095949590206146
896,222,0.6987249851226807
896,223,-0.4219532907009125
896,224,-0.07868147641420364
896,225,0.32309433817863464
896,226,0.12820015847682953
896,227,-0.14866331219673157
896,228,0.5646464228630066
896,229,-0.17258873581886292
896,230,-0.08296536654233932
896,231,0.18252234160900116
896,232,-0.16994768381118774
896,233,0.34546059370040894
896,234,0.42897436022758484
896,235,-0.18050365149974823
896,236,-0.6570382714271545
896,237,-0.0013313606614246964
896,238,0.33430758118629456
896,239,-0.35908401012420654
896,240,0.15429067611694336
896,241,0.06846202909946442
896,242,0.3284129500389099
896,243,0.1063951775431633
896,244,-0.3159812092781067
896,245,0.08918893337249756
896,246,-0.33416056632995605
896,247,0.26153498888015747
896,248,0.4279409348964691
896,249,0.21464115381240845
896,250,-0.21426506340503693
896,251,0.3791320323944092
896,252,0.29079821705818176
896,253,-0.17548620700836182
896,254,-0.45918333530426025
896,255,-0.1867053061723709
896,256,0.07499545812606812
896,257,0.21484732627868652
896,258,0.027809778228402138
896,259,0.018160242587327957
896,260,-0.05537749081850052
896,261,0.1481405347585678
896,262,-0.17644084990024567
896,263,-0.057873763144016266
896,264,-0.4483647346496582
896,265,-0.19808581471443176
896,266,0.038298849016427994
896,267,0.30470436811447144
896,268,0.021107036620378494
896,269,0.34420716762542725
896,270,0.3226994276046753
896,271,-0.09591338783502579
896,272,0.11891509592533112
896,273,0.02414095774292946
896,274,-0.2426852285861969
896,275,-0.29861241579055786
896,276,0.4506257176399231
896,277,0.17170658707618713
896,278,0.2363182008266449
896,279,-0.07690482586622238
896,280,0.10187305510044098
896,281,0.2863592207431793
896,282,0.06220337748527527
896,283,0.21447911858558655
896,284,0.2211879938840866
896,285,0.08605198562145233
896,286,0.02526884526014328
896,287,0.5938677191734314
896,288,-0.14194203913211823
896,289,0.21136221289634705
896,290,-0.13231736421585083
896,291,-0.5419578552246094
896,292,-0.25803321599960327
896,293,-0.0724925622344017
896,294,-0.3644443452358246
896,295,-0.33345335721969604
896,296,0.1105344146490097
896,297,-0.2912684977054596
896,298,-0.5087518095970154
896,299,0.1624671369791031
896,300,0.189274400472641
896,301,0.1628190577030182
896,302,0.2525968849658966
896,303,0.3933812975883484
896,304,0.201346755027771
896,305,-0.1238674595952034
