row,col,value
639,2272,-0.06317991763353348
639,2273,0.17398221790790558
639,2274,0.1444728970527649
639,2275,0.19289109110832214
639,2276,-0.022025790065526962
639,2277,0.10799948871135712
639,2278,-0.2811903953552246
639,2279,0.11888957023620605
639,2280,0.09726545959711075
639,2281,-0.08481258898973465
639,2282,-0.012144139036536217
639,2283,-0.016166767105460167
639,2284,0.057982537895441055
639,2285,-0.013128449209034443
639,2286,0.02943933568894863
639,2287,0.01042015291750431
639,2288,0.26837074756622314
639,2289,-0.12523731589317322
639,2290,-0.15133608877658844
639,2291,-0.23718751966953278
639,2292,0.11898048967123032
639,2293,-0.2537999451160431
639,2294,-0.21140934526920319
639,2295,-0.12131872773170471
639,2296,-0.055404044687747955
639,2297,0.11235740780830383
639,2298,0.0393565408885479
639,2299,0.20446902513504028
639,2300,0.14318303763866425
639,2301,0.09931111335754395
639,2302,0.06569590419530869
639,2303,0.047767218202352524
640,0,0.08634467422962189
640,1,0.022609896957874298
640,2,0.039924945682287216
640,3,0.08503347635269165
640,4,-0.02305758185684681
640,5,0.12151796370744705
640,6,-0.13481152057647705
640,7,0.11715371906757355
640,8,-0.015150965191423893
640,9,0.0529121458530426
640,10,0.038405340164899826
640,11,0.07833314687013626
640,12,0.03541701287031174
640,13,-0.059992607682943344
640,14,0.11636963486671448
640,15,-0.10546710342168808
640,16,-0.12399526685476303
640,17,-0.12495199590921402
640,18,0.1583952009677887
640,19,-0.12331392616033554
640,20,0.08830185234546661
640,21,-0.16568006575107574
640,22,0.016463130712509155
640,23,0.11130361258983612
640,24,0.028465988114476204
640,25,-0.05522313341498375
640,26,0.07119248807430267
640,27,-0.1105089858174324
640,28,-0.030493654310703278
640,29,0.14927779138088226
640,30,-0.035426340997219086
640,31,0.15744313597679138
640,32,0.05823921784758568
640,33,0.06119754537940025
640,34,0.05730065703392029
640,35,0.11236623674631119
640,36,-0.07862166315317154
640,37,0.19007134437561035
640,38,-0.10672051459550858
640,39,0.14986971020698547
640,40,0.08143670856952667
640,41,-0.020814087241888046
640,42,0.0525897778570652
640,43,0.07926424592733383
640,44,-0.00906209647655487
640,45,0.16330081224441528
640,46,-0.03830660507082939
640,47,0.0921260192990303
640,48,0.0733649954199791
640,49,0.3618966341018677
640,50,-0.07714206725358963
640,51,-0.00698893005028367
640,52,0.02007291465997696
640,53,0.11634080111980438
640,54,0.07071620970964432
640,55,-0.02242836356163025
640,56,-0.0969587117433548
640,57,0.029503347352147102
640,58,0.03742104396224022
640,59,0.11372274160385132
640,60,0.01980360597372055
640,61,0.09589963406324387
640,62,0.05412684381008148
640,63,-0.044502999633550644
640,64,-0.035010479390621185
640,65,0.18651366233825684
640,66,-0.2113809734582901
640,67,-0.10607090592384338
640,68,0.19629262387752533
640,69,-0.036514826118946075
640,70,0.15586067736148834
640,71,0.0016445711953565478
640,72,-0.015101354569196701
640,73,0.21717922389507294
640,74,0.028800278902053833
640,75,0.06507682800292969
640,76,-0.04577750712633133
640,77,-0.1479882001876831
640,78,-0.06498567759990692
640,79,0.014802208170294762
640,80,-0.025643344968557358
640,81,0.05772130936384201
640,82,-0.0076663317158818245
640,83,0.06627412140369415
640,84,-0.04705631360411644
640,85,-0.04569026082754135
640,86,-0.0414668433368206
640,87,-0.12060482054948807
640,88,0.023546647280454636
640,89,0.031756579875946045
640,90,0.1943448781967163
640,92,-0.02814410626888275
640,93,0.13399891555309296
640,94,-0.030802126973867416
640,95,-0.012864493764936924
640,96,-0.026652781292796135
640,97,-0.1624777764081955
640,98,0.13371342420578003
640,99,0.09576469659805298
640,100,0.10348635911941528
640,101,0.020309172570705414
640,102,-0.04922812804579735
640,103,-0.06874348223209381
640,104,-0.2117837518453598
640,105,-0.023456361144781113
640,106,-0.07567504048347473
640,107,-0.09752866625785828
640,108,0.049935080111026764
640,109,-0.009292474016547203
640,110,0.018635155633091927
640,111,0.023313475772738457
640,112,0.015985997393727303
640,113,0.14816440641880035
640,114,-0.12302208691835403
640,115,0.052693240344524384
640,116,-0.06466740369796753
640,117,0.030115341767668724
640,118,0.2055400311946869
640,119,-0.18844887614250183
640,120,0.09940838813781738
