row,col,value
512,112,0.06178206950426102
512,113,0.007874498143792152
512,114,0.28478536009788513
512,115,0.2472480982542038
512,116,-0.00863967090845108
512,117,0.1840633749961853
512,118,0.010828194208443165
512,119,0.23310524225234985
512,120,-0.3329622149467468
512,121,0.03687313571572304
512,122,0.30215683579444885
512,123,0.17708387970924377
512,124,0.22926044464111328
512,125,0.18467514216899872
512,126,-0.11877549439668655
512,127,-0.08649387955665588
512,128,0.07072918117046356
512,129,-0.04117795452475548
512,130,0.21615369617938995
512,131,-0.1578093320131302
512,132,0.20057588815689087
512,133,-0.23437030613422394
512,134,-0.23777218163013458
512,135,0.1377507746219635
512,136,0.08876045048236847
512,137,-0.13061104714870453
512,138,0.02689456008374691
512,139,-0.27648934721946716
512,140,0.12688972055912018
512,141,0.09379500895738602
512,142,-0.030634092167019844
512,143,-0.32151854038238525
512,144,-0.16399048268795013
512,145,0.158965066075325
512,146,0.006049883086234331
512,147,0.06752824038267136
512,148,0.12211240828037262
512,149,-0.05160463973879814
512,150,-0.0637320727109909
512,151,0.24732600152492523
512,152,-0.3579198718070984
512,153,-0.047317977994680405
512,154,0.08889542520046234
512,155,0.1426941156387329
512,156,-0.2265183925628662
512,157,-0.14375828206539154
512,158,0.044014304876327515
512,159,-0.09095881879329681
512,160,0.023925745859742165
512,161,-0.29402172565460205
512,162,0.07782971858978271
512,163,-0.18768012523651123
512,164,0.19260510802268982
512,165,-0.3821357488632202
512,166,0.0043899198062717915
512,167,-0.19986911118030548
512,168,0.03975975885987282
512,169,-0.19185152649879456
512,170,0.12067550420761108
512,171,-0.4619961678981781
512,172,-0.2593092620372772
512,173,0.31344687938690186
512,174,-0.10181543231010437
512,175,-0.11654434353113174
512,176,0.1777273714542389
512,177,-0.02821969799697399
512,178,0.10961537063121796
512,179,-0.04417068511247635
512,180,-0.29437899589538574
512,181,0.2539794147014618
512,182,0.07852041721343994
512,183,-0.13703589141368866
512,184,0.07355624437332153
512,185,0.049643196165561676
512,186,0.11419512331485748
512,187,0.06762739270925522
512,188,0.17090919613838196
512,189,0.11018268764019012
512,190,-0.0396251454949379
512,191,0.1828273981809616
512,192,-0.12618523836135864
512,193,-0.014040043577551842
512,194,-0.18868327140808105
512,195,-0.41071468591690063
512,196,0.1431896686553955
512,197,0.021350856870412827
512,198,-0.039344675838947296
512,199,-0.3771980404853821
512,200,0.24540971219539642
512,201,0.13579006493091583
512,202,0.009631916880607605
512,203,-0.04071614146232605
512,204,-0.11483051627874374
512,205,0.040076468139886856
512,206,-0.050885651260614395
512,207,0.02650964818894863
512,208,-0.03819383680820465
512,209,-0.2738398313522339
512,210,0.17530985176563263
512,211,-0.09252407401800156
512,212,-0.019010907039046288
512,213,-0.1365083009004593
512,214,-0.27987179160118103
512,215,-0.19025789201259613
512,216,0.036390770226716995
512,217,-0.1113748773932457
512,218,-0.3185211718082428
512,219,0.17216931283473969
512,220,-0.17598427832126617
512,221,0.18935857713222504
512,222,-0.009648018516600132
512,223,-0.08538670092821121
512,224,0.1427648812532425
512,225,0.22028838098049164
512,226,0.0030658442992717028
512,227,-0.19051593542099
512,228,-0.2318287193775177
512,229,0.3483125567436218
512,230,0.07439775764942169
512,231,0.11764649301767349
512,232,-0.002922242507338524
512,233,0.08967597037553787
512,234,-0.026242781430482864
512,235,0.043852195143699646
512,236,0.09172376990318298
512,237,-0.19607441127300262
512,238,0.2074490636587143
512,239,0.3820362687110901
512,240,-0.1818063110113144
512,241,-0.02476442977786064
512,242,-0.18694919347763062
512,243,-0.09656377881765366
512,244,0.27401137351989746
512,245,0.27180930972099304
512,246,-0.09082730114459991
512,247,0.13782799243927002
512,248,0.30465778708457947
512,249,-0.245306596159935
512,250,-0.025570400059223175
512,251,-0.08520063757896423
512,252,0.045409876853227615
512,253,0.170077383518219
512,254,-0.003885118756443262
512,255,0.08274192363023758
512,256,-0.14811423420906067
512,257,0.05046786367893219
512,258,0.1466425359249115
512,259,0.28400740027427673
512,260,0.23758338391780853
512,261,0.32073351740837097
512,262,0.2645399570465088
512,263,0.31704333424568176
512,264,0.0007143761031329632
512,265,-0.19627554714679718
512,266,0.11311803758144379
512,267,0.16010640561580658
512,268,0.17503666877746582
512,269,0.18309016525745392
512,270,-0.08129160106182098
512,271,0.06645835191011429
512,272,0.17820541560649872
512,273,0.16540277004241943
512,274,0.27848270535469055
512,275,-0.13345250487327576
512,276,0.1126401349902153
512,277,0.04176890105009079
512,278,0.007245185784995556
512,279,0.3910907208919525
512,280,-0.2317810356616974
512,281,0.13965600728988647
512,282,0.21302959322929382
512,283,0.11026685684919357
512,284,-0.07848212122917175
512,285,0.13629014790058136
512,286,-0.2169676423072815
512,287,-0.11322333663702011
512,288,0.16659602522850037
512,289,-0.630447268486023
512,290,-0.4456210434436798
512,291,0.2985999286174774
512,292,-0.0695980116724968
512,293,-0.2660299241542816
512,294,0.20948371291160583
512,295,-0.02555849775671959
512,296,-0.07471397519111633
512,297,-0.5276877880096436
512,298,0.2391788214445114
512,299,-0.13952381908893585
512,300,0.05269154533743858
512,301,0.4144170880317688
512,302,-0.07336632907390594
512,303,0.047124676406383514
512,304,-0.026643242686986923
512,305,-0.35242417454719543
512,306,0.07735545188188553
512,307,0.22914576530456543
512,308,0.2832760512828827
512,309,-0.46128347516059875
512,310,0.02261156216263771
512,311,0.015930552035570145
512,312,0.20722411572933197
512,313,-0.27757397294044495
