row,col,value
480,156,-0.1440209001302719
480,157,-0.08475254476070404
480,158,0.038359135389328
480,159,-0.10067249089479446
480,160,-0.18051627278327942
480,161,-0.44626864790916443
480,162,-0.10474257916212082
480,163,-0.19286265969276428
480,164,-0.23682597279548645
480,165,0.05393466353416443
480,166,-0.0724971741437912
480,167,-0.09600295126438141
480,168,-0.09419962018728256
480,169,-0.046735577285289764
480,170,0.13269004225730896
480,171,-0.014319472946226597
480,172,-0.022763816639780998
480,173,-0.07412444055080414
480,174,-0.12134338915348053
480,175,-0.05784604325890541
480,176,-0.06881683319807053
480,177,0.23459164798259735
480,178,-0.42797890305519104
480,179,-0.5527793765068054
480,180,-0.08567685633897781
480,181,-0.04985376447439194
480,182,0.10583119094371796
480,183,-0.08883210271596909
480,184,-0.1234438493847847
480,185,-0.20415759086608887
480,186,-0.39927440881729126
480,187,0.0694076418876648
480,188,-0.057401128113269806
480,189,-0.12732535600662231
480,190,-0.35598576068878174
480,191,0.061069056391716
480,192,-0.19612815976142883
480,193,0.07517355680465698
480,194,-0.049208864569664
480,195,-0.30407682061195374
480,196,-0.1904168277978897
480,197,-0.09575178474187851
480,198,-0.1563810110092163
480,199,0.011674127541482449
480,200,-0.0760020762681961
480,201,0.018190374597907066
480,202,0.15738356113433838
480,203,-0.021759942173957825
480,204,-0.05427418276667595
480,205,0.013490480370819569
480,206,-0.1565670669078827
480,207,-0.0013283361913636327
480,208,-0.40959447622299194
480,209,-0.1040290966629982
480,210,-0.1337118148803711
480,211,0.10447512567043304
480,212,-0.13509786128997803
480,213,-0.2343926727771759
480,214,-0.18829110264778137
480,215,-0.20404987037181854
480,216,0.15248355269432068
480,217,-0.4093656539916992
480,218,-0.13192704319953918
480,219,-0.1822136640548706
480,220,-0.09690011292695999
480,221,-0.10119196027517319
480,222,-0.0309017114341259
480,223,-0.1783038079738617
480,224,-0.09079708904027939
480,225,-0.09672163426876068
480,226,-0.22831997275352478
480,227,-0.10358938574790955
480,228,-0.09933668375015259
480,229,0.017726002261042595
480,230,-0.0007085358374752104
480,231,-0.07927429676055908
480,232,-0.14012235403060913
480,233,-0.11019226908683777
480,234,0.2462507039308548
480,235,0.21895398199558258
480,236,0.017987841740250587
480,237,-0.14196069538593292
480,238,0.07628901302814484
480,239,-0.025116009637713432
480,240,0.11572928726673126
480,241,-0.1164555773139
480,242,-0.05032895505428314
480,243,-0.01699562557041645
480,244,0.020118368789553642
480,245,-0.07583866268396378
480,246,-0.039383016526699066
480,247,-0.30580204725265503
480,248,-0.1075672060251236
480,249,-0.08660668134689331
480,250,-0.07591786235570908
480,251,-0.05117681249976158
480,252,-0.05056050047278404
480,253,-0.1192709356546402
480,254,0.06757208704948425
480,255,-0.20472964644432068
480,256,-0.17539569735527039
480,257,0.04300090670585632
480,258,-0.07757516205310822
480,259,-0.20485283434391022
480,260,-0.05929308757185936
480,261,-0.047075070440769196
480,262,0.18199235200881958
480,263,-0.07686108350753784
480,264,0.1305471956729889
480,265,-0.08184065669775009
480,266,-0.2871725261211395
480,267,-0.027316419407725334
480,268,-0.252553790807724
480,269,-0.23191288113594055
480,270,-0.24519594013690948
480,271,0.023726487532258034
480,272,0.2323051393032074
480,273,-0.20777174830436707
480,274,-0.3992081880569458
480,275,-0.11787335574626923
480,276,-0.07372858375310898
480,277,0.05181708186864853
480,278,0.0135159557685256
480,279,-0.1453515887260437
480,280,-0.16682730615139008
480,281,-0.0054166559129953384
480,282,-0.07934857159852982
480,283,-0.012267960235476494
480,284,-0.27430811524391174
480,285,-0.2443767935037613
480,286,-0.11185760796070099
480,287,0.18567457795143127
480,288,-0.11494925618171692
480,289,0.039903674274683
480,290,0.041567884385585785
480,291,0.06359772384166718
480,292,0.04025309905409813
480,293,-0.08225106447935104
480,294,-0.17249810695648193
480,295,-0.07223979383707047
480,296,-0.1404622197151184
480,297,-0.13250696659088135
480,298,-0.0476682074368
480,299,0.1872924119234085
480,300,0.01648239977657795
480,301,0.06485618650913239
480,302,-0.0009288751753047109
480,303,0.013040282763540745
480,304,-0.4469471275806427
480,305,-0.4697347581386566
480,306,0.2543129622936249
480,307,-0.27755188941955566
480,308,-0.3767780363559723
480,309,0.05313379317522049
480,310,-0.17717108130455017
480,311,-0.07458672672510147
480,312,0.20235811173915863
480,313,-0.022291837260127068
480,314,-0.03822335600852966
480,315,-0.19573165476322174
480,316,0.01374446228146553
480,317,-0.2593608498573303
480,318,-0.09139098972082138
480,319,-0.2109004557132721
480,320,-0.3083975911140442
480,321,-0.22203199565410614
480,322,-0.06930200010538101
480,323,-0.3220898509025574
480,324,0.24876238405704498
480,325,-0.1631729006767273
480,326,-0.061958082020282745
480,327,-0.049062665551900864
480,328,-0.010241546668112278
480,329,-0.24842989444732666
480,330,-0.3446173071861267
480,331,-0.011475829407572746
480,332,0.03303714096546173
480,333,-0.2260694056749344
480,334,-0.02669791877269745
480,335,0.09390932321548462
480,336,-0.19294282793998718
480,337,-0.13609132170677185
480,338,-0.13147486746311188
480,339,-0.11197349429130554
480,340,-0.128615602850914
480,341,0.2592985928058624
480,342,-0.22599145770072937
480,343,-0.14665929973125458
480,344,-0.22646528482437134
480,345,-0.026708025485277176
480,346,-0.23972046375274658
480,347,0.2941773533821106
480,348,-0.048996452242136
480,349,-0.14266088604927063
480,350,-0.3251538872718811
480,351,0.010161793790757656
480,352,0.04227990284562111
480,353,-0.0908099040389061
480,354,-0.23256134986877441
480,355,-0.10656584799289703
480,356,-0.028246503323316574
480,357,-0.14178648591041565
480,358,-0.11020425707101822
480,359,-0.26386669278144836
480,360,-0.10584601014852524
480,361,-0.09310470521450043
480,362,-0.1314144879579544
480,363,-0.07237693667411804
480,364,-0.10710335522890091
480,365,-0.10869967937469482
480,366,-0.03845108300447464
480,367,0.04956936463713646
480,368,-0.12745749950408936
480,369,-0.3811279237270355
480,370,0.1626458764076233
480,371,-0.10365019738674164
480,372,0.13922962546348572
480,373,0.11611966788768768
480,374,0.1815788447856903
480,375,-0.26897022128105164
480,376,-0.3828786313533783
480,377,0.08852850645780563
480,378,-0.30697399377822876
480,379,0.13876894116401672
480,380,-0.16614072024822235
480,381,-0.012533165514469147
480,382,0.11131054908037186
480,383,0.04118096083402634
480,384,-0.09516023844480515
480,385,-0.2902199923992157
480,386,-0.011833833530545235
480,387,-0.12169903516769409
480,388,-0.1559741050004959
480,389,-0.2758076786994934
480,390,-0.000564487767405808
