row,col,value
341,784,-0.047357168048620224
341,785,0.13333432376384735
341,786,-0.012165765278041363
341,787,0.05163039639592171
341,788,0.12211844325065613
341,789,-0.002254817169159651
341,790,0.1121528297662735
341,791,-0.0330415740609169
341,792,-0.2201111614704132
341,793,0.08658803254365921
341,794,0.05364368483424187
341,795,0.01881817728281021
341,796,0.08840847760438919
341,797,0.08327779918909073
341,798,0.0505671426653862
341,799,0.03226083517074585
341,800,-0.2174868881702423
341,801,-0.10388307273387909
341,802,-0.13187414407730103
341,803,-0.11795509606599808
341,804,0.1054532527923584
341,805,-0.03138520196080208
341,806,0.1818711906671524
341,807,0.02454260364174843
341,808,0.09189268201589584
341,809,-0.05984542891383171
341,810,0.2521921992301941
341,811,-0.18597151339054108
341,812,-0.07370729744434357
341,813,0.06673575937747955
341,814,-0.0502777136862278
341,815,-0.030603760853409767
341,816,0.1254812628030777
341,817,0.0758388489484787
341,818,-0.017123697325587273
341,819,0.005938402377068996
341,820,-0.22513632476329803
341,821,-0.1839897632598877
341,822,0.13048198819160461
341,823,-0.07811462134122849
341,824,0.05071195587515831
341,825,-0.010410144925117493
341,826,0.006789470091462135
341,827,0.11660673469305038
341,828,-0.020837480202317238
341,829,-0.23606573045253754
341,830,0.0381566621363163
341,831,0.05150920897722244
341,832,0.01768290437757969
341,833,0.027617434039711952
341,834,-0.07237207889556885
341,835,0.12486396729946136
341,836,0.07629821449518204
341,837,-0.20559078454971313
341,838,0.09526215493679047
341,839,-0.12383205443620682
341,840,0.04246537759900093
341,841,-0.11454808712005615
341,842,-0.023358389735221863
341,843,0.03678097203373909
341,844,-0.09708994626998901
341,845,0.17920200526714325
341,846,-0.06848502159118652
341,847,-0.03856329992413521
341,848,-0.10705727338790894
341,849,-0.06823580712080002
341,850,-0.1257527619600296
341,851,0.12998031079769135
341,852,0.08417781442403793
341,853,-0.26826393604278564
341,854,-0.0701688900589943
341,855,-0.026093799620866776
341,856,-0.0375371016561985
341,857,0.040398068726062775
341,858,0.025392301380634308
341,859,-0.007266974542289972
341,860,0.005212705582380295
341,861,-0.1562938392162323
341,862,0.3056582808494568
341,863,0.03157002478837967
341,864,0.09613022208213806
341,865,0.21624484658241272
341,866,-0.09824977815151215
