row,col,value
895,729,-0.10353835672140121
895,730,-0.010523817501962185
895,731,-0.05930345132946968
895,732,-0.0506461039185524
895,733,0.015726756304502487
895,734,0.08714327216148376
895,735,0.007548644673079252
895,736,0.0570494569838047
895,737,-0.01564338058233261
895,738,-0.004856721498072147
895,739,0.07286069542169571
895,740,-0.040055084973573685
895,741,-0.009776748716831207
895,742,-0.10275731980800629
895,743,-0.06978829950094223
895,744,0.021522972732782364
895,745,-0.07846448570489883
895,746,0.025873031467199326
895,747,0.027417205274105072
895,748,-0.04747946932911873
895,749,-0.020912956446409225
895,750,-0.07048109918832779
895,751,0.08258254826068878
895,752,-0.1419830620288849
895,753,-0.11700288206338882
895,754,0.07198113203048706
895,755,-0.01962738111615181
895,756,-0.0252681914716959
895,757,-0.18419519066810608
895,758,-0.06758606433868408
895,759,-0.10711634904146194
895,760,-0.039176635444164276
895,761,0.03832821175456047
895,762,-0.14141522347927094
895,763,0.06582964211702347
895,764,0.13226830959320068
895,765,0.1404690146446228
895,766,0.07395949214696884
895,767,0.028768328949809074
896,0,-0.04942609369754791
896,1,-0.05088358744978905
896,2,0.06181896850466728
896,3,-0.11541593074798584
896,4,0.06408270448446274
896,5,0.15712283551692963
896,6,-0.026565155014395714
896,7,-0.11204101890325546
896,8,0.05035058408975601
896,9,-0.0056276326067745686
896,10,-0.02932971902191639
896,11,-0.11588262021541595
896,12,0.13107648491859436
896,13,0.10408219695091248
896,14,0.10954546928405762
896,15,-0.18123790621757507
896,16,0.030803969129920006
896,17,0.07172375917434692
896,18,-0.1859588474035263
896,19,0.24197770655155182
896,20,-0.1466391533613205
896,21,-0.13001495599746704
896,22,-0.029104694724082947
896,23,-0.08355315774679184
896,24,0.0208779014647007
896,25,0.06207164749503136
896,26,0.06686294823884964
896,27,-0.011579385958611965
896,28,0.14627425372600555
896,29,0.12573900818824768
896,30,-0.061100441962480545
896,31,-0.12830783426761627
896,32,0.03126095235347748
896,33,-0.08359277248382568
896,34,-0.025673793628811836
896,35,0.04276636242866516
896,36,-0.039986930787563324
896,37,-0.19152343273162842
896,38,0.05042769014835358
896,39,-0.007638903800398111
896,40,-0.034633710980415344
896,41,-0.12207496166229248
896,42,0.033240899443626404
896,43,0.027682814747095108
896,44,-0.034292012453079224
896,45,0.26687657833099365
896,46,0.06877202540636063
896,47,-0.0036544769536703825
896,48,-0.09014181792736053
896,49,0.021849539130926132
896,50,-0.019343577325344086
896,51,-0.0389859639108181
896,52,0.009236002340912819
896,53,-0.0029210709035396576
896,54,-0.0848277360200882
896,55,0.23625032603740692
896,56,0.09189750254154205
896,57,-0.11618492752313614
896,58,0.11751299351453781
896,59,0.04961201548576355
896,60,-0.030125102028250694
896,61,-0.12360947579145432
896,62,-0.18916496634483337
896,63,-0.09762803465127945
896,64,0.0025898332241922617
896,65,-0.07341252267360687
896,66,0.034852731972932816
896,67,-0.06739501655101776
896,68,0.09011087566614151
896,69,-0.09453235566616058
896,70,-0.22543522715568542
896,71,-0.17443501949310303
896,72,0.1088162511587143
896,73,0.050201669335365295
896,74,-0.02202923223376274
896,75,-0.0037177535705268383
896,76,0.12958863377571106
896,77,0.003881378099322319
896,78,0.06144990772008896
896,79,0.023223940283060074
896,80,-0.07634437829256058
896,81,-0.014518512412905693
896,82,0.009590530768036842
896,83,0.04267732799053192
896,84,0.1565459817647934
896,85,0.07389017939567566
896,86,0.03979639336466789
896,87,-0.009126502089202404
896,88,0.06783048808574677
896,89,0.043720752000808716
896,90,-0.09068387001752853
896,91,-0.16261383891105652
896,92,0.03794879838824272
896,93,0.007747040595859289
896,94,-0.1475665122270584
896,95,-0.13612376153469086
896,96,-0.05721963942050934
896,97,0.13609661161899567
896,98,-0.2124035656452179
896,99,0.028200723230838776
896,100,-0.006232073064893484
896,101,-0.026693448424339294
896,102,-0.036963433027267456
896,103,-0.11920828372240067
896,104,-0.03411164879798889
896,105,0.02652704529464245
896,106,0.004283345770090818
896,107,0.07738131284713745
896,108,0.01403601560741663
896,109,0.019177231937646866
896,110,-0.1373491883277893
896,111,0.08908148109912872
896,112,0.09202290326356888
896,113,-0.005712693091481924
896,114,0.18355323374271393
896,115,-0.15106025338172913
896,116,0.07925572246313095
896,117,0.04470205307006836
896,118,0.01156701147556305
896,119,0.08308079838752747
896,120,-0.0423705019056797
896,121,-0.059137240052223206
896,122,0.04835622012615204
896,123,0.042042504996061325
896,124,0.018891779705882072
896,125,0.03999403491616249
896,126,-0.1735423505306244
896,127,0.13078175485134125
896,128,-0.03362390026450157
896,129,0.023320648819208145
896,130,-0.15577006340026855
896,131,0.1686415672302246
896,132,-0.10424350202083588
896,133,0.028380732983350754
896,134,-0.00713382987305522
896,135,-0.17133338749408722
896,136,-0.09311110526323318
896,137,-0.010807527229189873
896,138,0.028128406032919884
896,139,0.062161389738321304
896,140,-0.09965695440769196
896,141,-0.18793490529060364
896,142,0.06097780540585518
896,143,0.007667949888855219
896,144,0.059915248304605484
896,145,-0.1624586582183838
896,146,0.07409922778606415
896,147,0.09164640307426453
896,148,-0.12544938921928406
896,149,-0.08222909271717072
896,150,0.010098852217197418
896,151,-0.05632549524307251
896,152,-0.11487160623073578
896,153,-0.1321699172258377
896,154,0.21203042566776276
896,155,0.05247702822089195
896,156,-0.06734924763441086
896,157,-0.12888289988040924
896,158,0.032543059438467026
896,159,-0.12347598373889923
896,160,-0.12703655660152435
896,161,0.031030848622322083
896,162,0.1318650245666504
896,163,0.06422534584999084
896,164,-0.13479450345039368
896,165,0.12362118065357208
896,166,0.1668136566877365
896,167,-0.026307567954063416
896,168,0.1355784684419632
896,169,-0.1632445901632309
896,170,-0.10226557403802872
896,171,-0.0663176029920578
896,172,-0.19893689453601837
896,173,-0.033703356981277466
896,174,-0.08853054791688919
896,175,-0.28815361857414246
896,176,-0.12929879128932953
896,177,0.03601149842143059
896,178,-0.05088058114051819
896,179,-0.01300005428493023
896,180,-0.08876360952854156
896,181,-0.12278500199317932
896,182,0.15997886657714844
896,183,0.09485403448343277
896,184,0.05530253425240517
896,185,0.09149418771266937
896,186,0.030426744371652603
896,187,-0.17602220177650452
896,188,0.04208211228251457
896,189,0.059579864144325256
896,190,0.17149531841278076
896,191,-0.02961242012679577
896,192,-0.05339885503053665
896,193,-0.15714173018932343
896,194,0.08025561273097992
896,195,-0.1696089804172516
896,196,-0.13324758410453796
896,197,0.08701340109109879
896,198,0.08554520457983017
896,199,0.22938163578510284
896,200,-0.06662961840629578
896,201,0.15306825935840607
896,202,-0.15518172085285187
896,203,0.16429543495178223
896,204,0.07529019564390182
896,205,-0.025356782600283623
896,206,0.01124684326350689
896,207,-0.011852489784359932
896,208,-0.20233044028282166
896,209,0.1706966906785965
896,210,0.05543370544910431
896,211,-0.1427210569381714
896,212,-0.07915772497653961
896,213,0.16337546706199646
896,214,0.2984495162963867
896,215,0.07864852994680405
896,216,0.11716832965612411
896,217,0.08095546066761017
896,218,-0.10361927002668381
896,219,-0.20392969250679016
896,220,-0.14050231873989105
896,221,-0.23402076959609985
896,222,-0.0969933569431305
896,223,-0.008559642359614372
896,224,0.050664227455854416
896,225,-0.044465769082307816
896,226,-0.06511395424604416
896,227,-0.13271795213222504
896,228,0.0681481659412384
896,229,-0.10097991675138474
896,230,0.2013125866651535
896,231,-0.21048082411289215
896,232,-0.006871426943689585
896,233,0.21218840777873993
896,234,0.18037620186805725
896,235,0.07737962156534195
896,236,0.019549783319234848
896,237,0.20489811897277832
896,238,0.2799715995788574
896,239,-0.028586944565176964
896,240,-0.13064546883106232
896,241,-0.06572043895721436
896,242,-0.0508759468793869
896,243,0.05475381389260292
896,244,-0.0032250855583697557
896,245,0.21151749789714813
896,246,-0.059457384049892426
896,247,-0.2776968479156494
896,248,-0.03820151090621948
896,249,0.09072352200746536
896,250,-0.015989651903510094
896,251,0.24949350953102112
896,252,0.04073100909590721
896,253,-0.03308089077472687
896,254,0.07831443846225739
896,255,-0.03403607755899429
896,256,-0.04927005618810654
896,257,0.10894929617643356
896,258,0.12841863930225372
896,259,0.11771836876869202
896,260,-0.11206745356321335
896,261,0.019002381712198257
896,262,-0.077987901866436
896,263,0.02068568766117096
896,264,-0.17133581638336182
896,265,0.03678217902779579
896,266,0.005661854986101389
896,267,0.13408954441547394
896,268,0.010161695070564747
896,269,-0.012967195361852646
896,270,-0.17644569277763367
896,271,0.043808139860630035
896,272,-0.016478806734085083
896,273,0.06467203050851822
896,274,-0.00435827299952507
896,275,0.13493835926055908
896,276,0.22157523036003113
896,277,0.010536101646721363
896,278,-0.017631474882364273
896,279,0.17552785575389862
896,280,0.12542316317558289
896,281,0.11937545239925385
896,282,0.04093758016824722
896,283,0.1786518692970276
896,284,0.08297666162252426
896,285,0.16436885297298431
896,286,0.1347995400428772
896,287,0.11793637275695801
896,288,-0.05158527195453644
896,289,0.159854918718338
896,290,-0.1921389251947403
896,291,-0.2092970460653305
896,292,0.003699453081935644
896,293,0.07458877563476562
896,294,-0.24036598205566406
896,295,0.0009280184167437255
896,296,0.11065220832824707
896,297,0.11109726876020432
896,298,-0.057791054248809814
896,299,-0.1428571492433548
896,300,-0.14903391897678375
896,301,0.024802278727293015
896,302,0.07203219830989838
896,303,-0.12867829203605652
896,304,0.06286686658859253
896,305,-0.013434123247861862
896,306,0.03488004207611084
896,307,-0.038356147706508636
896,308,0.09683617949485779
896,309,-0.07059786468744278
896,310,0.06012415513396263
896,311,-0.1213805079460144
896,312,-0.0614512600004673
896,313,-0.012492957524955273
896,314,-0.05861683189868927
896,315,-0.005971674807369709
896,316,0.051858026534318924
896,317,0.08627497404813766
