row,col,value
255,2936,0.1283450722694397
255,2937,0.026608046144247055
255,2938,0.04170842096209526
255,2939,-0.04450464993715286
255,2940,0.029805736616253853
255,2941,-0.02877262979745865
255,2942,-0.19060149788856506
255,2943,0.1314389556646347
255,2944,0.17996110022068024
255,2945,-0.018440723419189453
255,2946,0.005506964400410652
255,2947,-0.43093588948249817
255,2948,-0.0077905296348035336
255,2949,-0.038621701300144196
255,2950,-0.04479389637708664
255,2951,-0.11857142299413681
255,2952,0.015615857206285
255,2953,-0.04860122129321098
255,2954,0.05062932148575783
255,2955,-0.26588889956474304
255,2956,0.2530795633792877
255,2957,0.011648750863969326
255,2958,-0.1035088524222374
255,2959,0.001703767804428935
255,2960,0.1155824214220047
255,2961,0.03590773791074753
255,2962,-0.2530522346496582
255,2963,-0.19094738364219666
255,2964,-0.03743427246809006
255,2965,0.08453679084777832
255,2966,-0.35145652294158936
255,2967,0.04133584350347519
255,2968,-0.01568206585943699
255,2969,-0.12670911848545074
255,2970,-0.06503650546073914
255,2971,0.044614728540182114
255,2972,-0.05098029598593712
255,2973,-0.08703254908323288
255,2974,0.2448492795228958
255,2975,0.268131822347641
255,2976,0.04048573970794678
255,2977,0.0691094696521759
255,2978,0.11758042126893997
255,2979,0.1089804545044899
255,2980,0.06624723970890045
255,2981,-0.09340882301330566
255,2982,-0.03274282440543175
255,2983,-0.050132572650909424
255,2984,-0.1052732914686203
255,2985,0.034135352820158005
255,2986,0.07760881632566452
255,2987,0.07168841361999512
255,2988,0.16233527660369873
255,2989,-0.0003405030583962798
255,2990,0.1602836549282074
255,2991,0.025584178045392036
255,2992,-0.21197235584259033
255,2993,-0.02517453208565712
255,2994,-0.08269160985946655
255,2995,0.14822149276733398
255,2996,-0.045114945620298386
255,2997,0.006583988666534424
255,2998,0.33052194118499756
255,2999,-0.256904274225235
255,3000,-0.09092871844768524
255,3001,-0.28123852610588074
255,3002,0.13097673654556274
255,3003,-0.048650726675987244
255,3004,-0.23880797624588013
255,3005,-0.01792391762137413
255,3006,-0.004442001227289438
255,3007,-0.017125384882092476
255,3008,-0.03776311129331589
255,3009,0.011954568326473236
255,3010,0.12705296277999878
255,3011,-0.047124702483415604
255,3012,0.1591957062482834
255,3013,0.050766412168741226
255,3014,0.1455591470003128
255,3015,0.06022519990801811
255,3016,-0.08870982378721237
255,3017,0.09463950246572495
255,3018,-0.027759935706853867
255,3019,-0.05526262894272804
255,3020,0.07167370617389679
255,3021,-0.04665173590183258
255,3022,0.1966356784105301
255,3023,-0.24408398568630219
255,3024,0.10697392374277115
255,3025,-0.24572765827178955
255,3026,-0.1828046590089798
255,3027,0.03794480487704277
255,3028,-0.07584434002637863
255,3029,0.059929780662059784
255,3030,0.26590731739997864
255,3031,0.1177266389131546
255,3032,-0.16660235822200775
255,3033,0.12949272990226746
255,3034,-0.4264405071735382
255,3035,-0.3104899525642395
255,3036,-0.1744670420885086
255,3037,0.02161930873990059
255,3038,0.18502236902713776
255,3039,-0.03652328625321388
255,3040,0.13709759712219238
255,3041,-0.17780543863773346
255,3042,-0.146492600440979
255,3043,0.10355917364358902
255,3044,0.09805307537317276
255,3045,0.05663808435201645
255,3046,-0.34519657492637634
255,3047,-0.20781506597995758
255,3048,0.06111147627234459
255,3049,-0.1335846483707428
255,3050,0.08601431548595428
255,3051,-0.03869284689426422
255,3052,-0.22703523933887482
255,3053,-0.0745466873049736
255,3054,0.0054150656796991825
255,3055,-0.06530081480741501
255,3056,0.10058505833148956
255,3057,-0.05245053768157959
255,3058,0.3473791182041168
255,3059,0.22721920907497406
255,3060,0.22994782030582428
255,3061,0.0978562980890274
255,3062,-0.11983063071966171
255,3064,0.24662400782108307
