row,col,value
2304,55,-0.03822973743081093
2304,56,0.1396314650774002
2304,57,0.0816807970404625
2304,58,0.29989123344421387
2304,59,-0.1152953952550888
2304,60,0.1877478063106537
2304,61,-0.03313983231782913
2304,62,-0.07005537301301956
2304,63,0.10301852226257324
2304,64,0.021323425695300102
2304,65,-0.0006411501090042293
2304,66,-0.01291443221271038
2304,67,0.139589324593544
2304,68,-0.10714022815227509
2304,69,0.06663291156291962
2304,70,0.12041604518890381
2304,71,-0.011772438883781433
2304,72,-0.07105392962694168
2304,73,-0.060845017433166504
2304,74,-0.10215481370687485
2304,75,-0.23364844918251038
2304,76,-0.011688552796840668
2304,77,-0.18170684576034546
2304,78,-0.14865002036094666
2304,79,-0.027040870860219002
2304,80,-0.05137103050947189
2304,81,0.15135237574577332
2304,82,0.01264273002743721
2304,83,-0.02600853331387043
2304,84,0.26605334877967834
2304,85,0.12534742057323456
2304,86,0.1883498877286911
2304,87,0.037819962948560715
2304,88,0.08768783509731293
2304,89,-0.01148176658898592
2304,90,-0.04113463684916496
2304,91,0.1369517743587494
2304,92,0.13408279418945312
2304,93,0.01827433705329895
2304,94,-0.06297188997268677
2304,95,0.01395149901509285
2304,96,0.07380396127700806
2304,97,-0.041614800691604614
2304,98,0.10800671577453613
2304,99,0.10768886655569077
2304,100,0.08334345370531082
2304,101,-0.2204204499721527
2304,102,0.06700369715690613
2304,103,0.14026355743408203
2304,104,0.1006125956773758
2304,105,-0.03482066094875336
2304,106,0.0196258295327425
2304,107,0.03696364164352417
2304,108,0.21792060136795044
2304,109,0.019700806587934494
2304,110,0.03181970492005348
2304,111,-0.1971033811569214
2304,112,0.045372191816568375
2304,113,-0.011485625989735126
2304,114,0.05995054170489311
2304,115,-0.024917256087064743
2304,116,-0.030581461265683174
2304,117,-0.03416968882083893
2304,118,0.018935145810246468
2304,119,-0.02169797383248806
2304,120,-0.13191524147987366
2304,121,-0.022215239703655243
2304,122,-0.167278453707695
2304,123,0.02732578106224537
2304,124,-0.08840359002351761
2304,125,0.3558204472064972
2304,126,0.1282648891210556
2304,127,0.13263221085071564
2304,128,0.0291571244597435
2304,129,-0.07142538577318192
2304,130,-0.2711676061153412
2304,131,-0.15238535404205322
2304,132,0.11505229771137238
2304,133,-0.3316687345504761
2304,134,-0.03472914174199104
2304,135,0.15694071352481842
2304,136,-0.02404213696718216
2304,137,-0.03329946845769882
2304,138,0.021336661651730537
2304,139,0.11460808664560318
2304,140,0.07692795991897583
2304,141,0.10103646665811539
2304,142,-0.04309723526239395
2304,143,0.03312024101614952
2304,144,-0.2656523287296295
2304,145,-0.17436756193637848
2304,146,0.04461678862571716
2304,147,-0.04117139056324959
2304,148,0.16107699275016785
2304,149,-0.1481517255306244
2304,150,0.017529970034956932
2304,151,0.05973481759428978
2304,152,-0.08023899793624878
2304,153,0.10418479889631271
2304,154,0.11476947367191315
2304,155,0.07031241804361343
2304,156,-0.0006321652908809483
2304,157,-0.1427764892578125
2304,158,0.15977120399475098
2304,159,-0.058029890060424805
2304,160,0.05166974291205406
2304,161,-0.14310060441493988
2304,162,0.032323893159627914
2304,163,-0.27131137251853943
2304,164,0.13837386667728424
2304,165,0.23995670676231384
2304,166,-0.06681150943040848
2304,167,0.03285473957657814
2304,168,0.06442971527576447
2304,169,-0.050076551735401154
2304,170,-0.24711263179779053
2304,171,-0.22756429016590118
2304,172,0.1871139258146286
2304,173,0.037320490926504135
2304,174,-0.218417227268219
2304,175,-0.11817968636751175
2304,176,-0.03850851207971573
2304,177,-0.048834264278411865
2304,178,0.21484695374965668
2304,179,0.07486879080533981
2304,180,0.009106946177780628
2304,181,0.3104057312011719
2304,182,-0.0850207656621933
2304,183,0.1302015334367752
2304,184,-0.08102700859308243
