row,col,value
288,124,0.0008575277170166373
288,125,-0.19908328354358673
288,126,-0.26234346628189087
288,127,-0.29643943905830383
288,128,0.001967398915439844
288,129,-0.0971512496471405
288,130,-0.044450268149375916
288,131,-0.11432485282421112
288,132,-0.2034335434436798
288,133,-0.09379841387271881
288,134,-0.024066565558314323
288,135,0.0700020045042038
288,136,0.028027644380927086
288,137,0.0055067213252186775
288,138,-0.051346175372600555
288,139,-0.1806228905916214
288,140,-0.0013790912926197052
288,141,-0.1068706288933754
288,142,-0.13124534487724304
288,143,-0.04852041229605675
288,144,0.13622073829174042
288,145,-0.14453215897083282
288,146,-0.1270476132631302
288,147,-0.15528395771980286
288,148,0.10443621873855591
288,149,-0.06256913393735886
288,150,-0.04967312514781952
288,151,-0.018433505669236183
288,152,-0.04080964997410774
288,153,0.06619513779878616
288,154,-0.07294965535402298
288,155,-0.016088398173451424
288,156,0.14145030081272125
288,157,-0.17013385891914368
288,158,-0.08307689428329468
288,159,-0.0347258485853672
288,160,-0.15267027914524078
288,161,-0.3090408444404602
288,162,-0.0449010469019413
288,163,0.04199276864528656
288,164,-0.08859951794147491
288,165,-0.006962259765714407
288,166,-0.13165293633937836
288,167,-0.018054839223623276
288,168,0.008790135383605957
288,169,-0.06270484626293182
288,170,-0.14016015827655792
288,171,0.02051546610891819
288,172,0.0024377000518143177
288,173,-0.10172580927610397
288,174,-0.022774726152420044
288,175,-0.10052327811717987
288,176,0.11823415756225586
288,177,-0.635206401348114
288,178,-0.32817673683166504
288,179,-0.4660356938838959
288,180,-0.031042397022247314
288,181,-0.3268997073173523
288,182,-0.12435496598482132
288,183,-0.10560967773199081
288,184,-0.0516623929142952
288,185,-0.0848277360200882
288,186,-0.06862822920084
288,187,-0.040770407766103745
288,188,-0.0903143510222435
288,189,-0.22946131229400635
288,190,-0.04743179678916931
288,191,-0.16925719380378723
288,192,-0.09798692166805267
288,193,-0.24741071462631226
288,194,-0.06376966834068298
288,195,0.00475036446005106
288,196,-0.08049673587083817
288,197,-0.09641724824905396
288,198,-0.005723331123590469
288,199,0.14593566954135895
288,200,-0.22499322891235352
288,201,0.10939847677946091
288,202,0.026611823588609695
288,203,0.023205874487757683
288,204,-0.24178238213062286
288,205,0.10855969041585922
288,206,-0.09661822021007538
288,207,-0.032427918165922165
288,208,-0.19242075085639954
288,209,-0.06686927378177643
288,210,-0.059931568801403046
288,211,-0.10294602066278458
288,212,-0.19725656509399414
288,213,-0.16699762642383575
288,214,-0.1288052201271057
288,215,-0.17188988626003265
288,216,-0.12768708169460297
288,217,-0.18137027323246002
288,218,-0.21682627499103546
288,219,-0.0707780122756958
288,220,-0.10758820921182632
288,221,-0.0845593810081482
288,222,0.036339741200208664
288,223,-0.12518423795700073
288,224,-0.12753644585609436
288,225,-0.002596179023385048
288,226,0.01198381558060646
288,227,-0.11735312640666962
288,228,-0.08386383950710297
288,229,-0.27441319823265076
288,230,0.04589199274778366
288,231,-0.19473962485790253
288,232,-0.04937028884887695
288,233,-0.1941062957048416
288,234,-0.20851391553878784
288,235,-0.14538037776947021
288,236,-0.11881040036678314
288,237,-0.11629993468523026
288,238,-0.16814260184764862
288,239,-0.06503050029277802
288,240,-0.21609802544116974
288,241,0.08477120846509933
288,242,-0.09122483432292938
288,243,-0.1728784441947937
288,244,-0.1700814664363861
288,245,-0.009957671165466309
288,246,0.009116053581237793
288,247,-0.022751733660697937
288,248,-0.10519438982009888
288,249,0.06950598210096359
288,250,-0.25812917947769165
288,251,-0.04648081213235855
288,252,0.07357250899076462
288,253,-0.23322466015815735
288,254,-0.1827600598335266
288,255,-0.15633296966552734
288,256,-0.1857234686613083
288,257,-0.007956355810165405
288,258,-0.034047916531562805
288,259,0.0013200697721913457
288,260,-0.019418103620409966
288,261,-0.06465031951665878
288,262,-0.08014794439077377
288,263,-0.3277498483657837
288,264,-0.012308461591601372
288,265,-0.2759542465209961
288,266,-0.2057783603668213
288,267,-0.12080592662096024
288,268,-0.04829959198832512
288,269,-0.29397764801979065
288,270,-0.07279754430055618
288,271,-0.10750371962785721
288,272,-0.0828363448381424
288,273,-0.16343696415424347
288,274,-0.33890628814697266
288,275,0.09422771632671356
288,276,-0.0928284302353859
288,277,-0.034263353794813156
288,278,-0.07453913986682892
288,279,-0.2588856816291809
288,280,-0.12029608339071274
288,281,0.06694570183753967
288,282,0.06483925879001617
288,283,-0.08806949108839035
