row,col,value
597,802,0.2236224263906479
597,803,0.0957326740026474
597,804,0.09858822077512741
597,805,-0.14606913924217224
597,806,-0.18245114386081696
597,807,-0.030700327828526497
597,808,0.03525598347187042
597,809,0.01925211399793625
597,810,0.03823062777519226
597,811,0.04498846456408501
597,812,0.06996800005435944
597,813,0.16513630747795105
597,814,-0.05843178182840347
597,815,0.2105312943458557
597,816,-0.051781926304101944
597,817,-0.07810644805431366
597,818,0.023995237424969673
597,819,-0.013465437106788158
597,820,0.018914787098765373
597,821,-0.07433559000492096
597,822,0.007421479560434818
597,823,-0.17655228078365326
597,824,-0.09563875198364258
597,825,0.023748403415083885
597,826,-0.09333913028240204
597,827,-0.17385928332805634
597,828,0.09683728218078613
597,829,-0.09220583736896515
597,830,0.030007004737854004
597,831,0.13694807887077332
597,832,0.27265310287475586
597,833,0.04205932468175888
597,834,-0.04158443585038185
597,835,-0.12527187168598175
597,836,-0.1577766239643097
597,837,-0.06753762066364288
597,838,-0.13898678123950958
597,839,0.1591482013463974
597,840,0.06893358379602432
597,841,0.02992704138159752
597,842,0.02812275104224682
597,843,-0.013056577183306217
597,844,0.03753377124667168
597,845,-0.019449450075626373
597,846,-0.0677398294210434
597,847,0.08917130529880524
597,848,0.07329009473323822
597,849,-0.12803682684898376
597,850,0.04631498083472252
597,851,0.008460067212581635
597,852,0.06798534840345383
597,853,-0.031566571444272995
597,854,0.1565014123916626
597,855,-0.00305292964912951
597,856,0.11974671483039856
597,857,-0.03426303714513779
597,858,0.036977000534534454
597,859,-0.025118781253695488
597,860,-0.06383081525564194
597,861,0.027007227763533592
597,862,-0.0058318618685007095
597,863,-0.11231973767280579
597,864,-0.1221567690372467
597,865,0.07479504495859146
597,866,-0.04113153740763664
597,867,0.02093018777668476
597,868,-0.05727522075176239
597,869,-0.0323527455329895
597,870,-0.0005245508509688079
597,871,-0.00669513363391161
597,872,0.02986890822649002
597,873,0.10332994163036346
597,874,-0.07395398616790771
597,875,0.08199120312929153
597,876,-0.01514245755970478
597,877,-0.13300594687461853
597,878,0.048879411071538925
597,879,-0.0878060907125473
597,880,-0.10443824529647827
597,881,0.0826672837138176
597,882,0.1944689005613327
597,883,0.052666954696178436
597,884,-0.15434491634368896
597,885,-0.09597498178482056
597,886,0.0575757697224617
597,887,0.18046574294567108
597,888,-0.06039392203092575
597,889,0.17365238070487976
597,890,-0.05399854853749275
597,891,-0.11507264524698257
597,892,-0.018158404156565666
597,893,-0.0013009092072024941
597,894,0.07827182859182358
597,895,-0.001934654894284904
597,896,0.10323448479175568
597,897,0.21816378831863403
597,898,0.07903499901294708
597,899,0.06093548610806465
597,900,-0.05319666489958763
597,901,0.23387040197849274
597,902,0.08646556735038757
597,903,-0.1467902809381485
597,904,-0.0691109225153923
597,905,-0.06178363412618637
597,906,0.04320242255926132
597,907,-0.028341613709926605
597,908,-0.044618844985961914
597,909,0.07800081372261047
597,910,0.05256199464201927
597,911,0.0421467162668705
597,912,0.13639962673187256
597,913,0.18375077843666077
597,914,-0.010338769294321537
597,915,0.14488333463668823
597,916,-0.0517197921872139
597,917,-0.011220645159482956
597,918,0.08994725346565247
597,919,0.07148455828428268
597,920,-0.17433133721351624
597,921,-0.15732522308826447
597,922,-0.10170980542898178
597,923,0.040695108473300934
597,924,-0.05768590793013573
597,925,-0.02206304483115673
597,926,-0.012749001383781433
597,927,0.030073516070842743
597,928,-0.060746848583221436
597,929,-0.051815494894981384
597,930,0.005344902630895376
597,931,-0.21188759803771973
597,932,-0.14789755642414093
597,933,0.02164481393992901
597,934,0.16726957261562347
597,935,-0.007619277108460665
597,936,0.036168910562992096
597,937,-0.009229493327438831
597,938,-0.00500538619235158
597,939,0.09253045171499252
597,940,0.08597136288881302
597,941,0.005212338175624609
597,942,-0.02990473061800003
597,943,0.1163552775979042
597,944,-0.007580915000289679
597,945,0.2238210141658783
597,946,-0.2163991779088974
597,947,0.04353989660739899
597,948,0.029235323891043663
597,949,0.08888456970453262
597,950,0.20895512402057648
597,951,0.1446673721075058
597,952,-0.007376239635050297
597,953,0.00202976749278605
597,954,-0.11323633044958115
597,955,0.041923120617866516
597,956,-0.02546483650803566
597,957,0.031819384545087814
597,958,-0.08017564564943314
597,959,-0.14283932745456696
597,960,0.1798124760389328
597,961,-0.03903844580054283
597,962,-0.11492279917001724
597,963,0.032232195138931274
597,964,0.023243870586156845
597,965,-0.030255604535341263
597,966,-0.04356639087200165
597,967,0.06383507698774338
597,968,-0.03219013661146164
597,969,0.051146604120731354
597,970,0.0440133772790432
597,971,0.13060913980007172
597,972,0.13193285465240479
597,973,0.010717869736254215
597,974,0.03309668228030205
597,975,0.0868394672870636
597,976,0.012072226032614708
597,977,0.1655672937631607
597,978,-0.02488916553556919
597,979,0.34624218940734863
597,980,-0.02271522581577301
597,981,-0.016307882964611053
597,982,0.025931159034371376
597,983,0.02395942434668541
597,984,0.08833309262990952
597,985,-0.11224853992462158
597,986,0.06684104353189468
597,987,-0.045114170759916306
597,988,0.055124375969171524
597,989,0.18507324159145355
597,990,-0.039477430284023285
597,991,0.08151617646217346
597,992,-0.17675262689590454
597,993,-0.2780757546424866
597,994,-0.03714103624224663
597,995,-0.05610177293419838
597,996,-0.07558372616767883
597,997,-0.041135143488645554
597,998,-0.08093885332345963
597,999,0.048092182725667953
597,1000,0.2353188395500183
597,1001,-0.1523364931344986
597,1002,-0.20316828787326813
597,1003,-0.016109827905893326
597,1004,-0.053674597293138504
597,1005,-0.13941727578639984
597,1006,-0.04918650537729263
597,1007,0.013247893191874027
597,1008,-0.04557708650827408
597,1009,-0.14773328602313995
597,1010,0.1268024891614914
597,1011,-0.13042128086090088
597,1012,0.0527464896440506
597,1013,-0.06437397003173828
597,1014,0.11949276924133301
597,1015,-0.05618511512875557
597,1016,-0.0906888097524643
597,1017,0.06587377935647964
597,1018,0.11528085917234421
597,1019,-0.08935774117708206
597,1020,0.09902404248714447
597,1021,-0.07438541203737259
597,1022,-0.05612343177199364
597,1023,-0.0070722876116633415
597,1024,0.08773911744356155
597,1025,-0.04249388352036476
597,1026,0.09805627912282944
597,1027,0.005013453308492899
597,1028,0.09827419370412827
597,1029,-0.10154958814382553
597,1030,0.12284960597753525
597,1031,-0.18276119232177734
597,1032,-0.13403716683387756
597,1033,0.04217774420976639
597,1034,0.05675964057445526
597,1035,0.13902682065963745
597,1036,0.051083192229270935
597,1037,-0.11704361438751221
597,1038,0.007014284376055002
597,1039,0.03941614180803299
597,1040,0.23735946416854858
597,1041,-0.027564529329538345
597,1042,0.10019886493682861
597,1043,-0.006588909775018692
597,1044,0.01799679361283779
597,1045,0.0001922777300933376
597,1046,0.021879110485315323
597,1047,-0.033170703798532486
597,1048,-0.024583103135228157
597,1049,0.1650223433971405
597,1050,-0.1753476858139038
597,1051,0.023222152143716812
597,1052,0.06837198138237
597,1053,0.029671913012862206
597,1054,0.03449389338493347
597,1055,-0.012957734987139702
597,1056,-0.11334361881017685
597,1057,0.03795452415943146
597,1058,0.02643718011677265
597,1059,0.026704417541623116
597,1060,0.04294237121939659
597,1061,-0.05199265480041504
597,1062,0.034994546324014664
597,1063,0.034535836428403854
597,1064,-0.10399798303842545
597,1065,0.10290476679801941
597,1066,0.01026470772922039
597,1067,-0.22371938824653625
597,1068,-0.15573789179325104
597,1069,0.07605267316102982
597,1070,0.065798319876194
597,1071,-0.019806301221251488
597,1072,-0.01896565593779087
597,1073,-0.058458078652620316
597,1074,-0.1157950758934021
597,1075,-0.005526786670088768
597,1076,0.011428749188780785
597,1077,0.0796690508723259
597,1078,0.07981295883655548
597,1079,0.004776389803737402
597,1080,0.02581513673067093
597,1081,-0.2121996134519577
597,1082,0.09575047343969345
597,1083,-0.020388364791870117
597,1084,0.03452030569314957
597,1085,0.04140673205256462
597,1086,-0.10075556486845016
597,1087,-0.004273608792573214
597,1088,-0.10308415442705154
597,1089,-0.1169324740767479
597,1090,-0.11136116832494736
597,1091,-0.06804388016462326
597,1092,-0.0859796404838562
597,1093,0.01608826033771038
597,1094,-0.08098263293504715
597,1095,-0.022874638438224792
597,1096,0.1533135175704956
597,1097,0.09831879287958145
597,1098,0.040687501430511475
597,1099,0.011123613454401493
597,1100,0.1174362376332283
597,1101,-0.13902433216571808
597,1102,-0.11313343793153763
597,1103,-0.014318695291876793
597,1104,-0.13085894286632538
597,1105,0.028724955394864082
597,1106,-0.11907444149255753
597,1107,0.1101171001791954
597,1108,0.028887972235679626
597,1109,0.07269361615180969
597,1110,-0.07434435188770294
597,1111,0.09398911893367767
597,1112,0.014941291883587837
597,1113,0.1717972755432129
597,1114,-0.026672199368476868
597,1115,-0.0006833958905190229
597,1116,-0.001777013298124075
597,1117,-0.007938924245536327
597,1118,0.16194282472133636
597,1119,0.07558474689722061
597,1120,0.16382470726966858
597,1121,0.09252176433801651
597,1122,-0.029751762747764587
597,1123,-0.014901084825396538
597,1124,-0.06775961816310883
597,1125,-0.18093959987163544
597,1126,0.09394443780183792
597,1127,0.09279964119195938
597,1128,0.051704827696084976
597,1129,-0.09748627245426178
597,1130,-0.04143613204360008
597,1131,0.007314091082662344
597,1132,-0.013128725811839104
597,1133,-0.015628637745976448
597,1134,0.06356805562973022
597,1135,-0.04273046553134918
597,1136,0.12331247329711914
597,1137,-0.03939126059412956
597,1138,-0.0030626761727035046
597,1139,0.02288345992565155
597,1140,0.03353387489914894
597,1141,-0.007198004983365536
597,1142,0.11063770949840546
597,1143,0.07254040986299515
597,1144,0.1463063657283783
597,1145,0.04886450991034508
597,1146,-0.11607331782579422
597,1147,-0.01187237910926342
597,1148,-0.11514992266893387
597,1149,-0.22969003021717072
597,1150,0.03303684666752815
597,1151,0.10314122587442398
597,1152,-0.10726211965084076
597,1153,-0.09664487093687057
597,1154,0.08051571249961853
597,1155,0.05488862469792366
597,1156,0.05388205498456955
597,1157,-0.14791853725910187
597,1158,0.22554469108581543
597,1159,0.10650920122861862
597,1160,-0.016122562810778618
597,1161,0.032972436398267746
597,1162,-0.1459639072418213
597,1163,0.0325111486017704
597,1164,0.057411566376686096
597,1165,-0.009478910826146603
597,1166,-0.0012365465518087149
597,1167,0.02664445899426937
597,1168,-0.04192272946238518
597,1169,0.029538040980696678
597,1170,-0.14827008545398712
597,1171,-0.08469216525554657
597,1172,0.2288849800825119
597,1173,0.1873578280210495
597,1174,0.11031129956245422
597,1175,-0.019544309005141258
597,1176,-0.015126745216548443
597,1177,-0.02499590441584587
597,1178,-0.06193079426884651
597,1179,-0.01576109789311886
597,1180,-0.12760993838310242
597,1181,0.13823537528514862
597,1182,-0.02429492026567459
597,1183,-0.0029812916181981564
597,1184,-0.055074915289878845
597,1185,0.07753901928663254
597,1186,-0.029680972918868065
597,1187,0.06875186413526535
597,1188,0.1156957671046257
597,1189,0.008913880214095116
597,1190,0.006978502497076988
597,1191,-0.058647479861974716
597,1192,-0.16544021666049957
597,1193,-0.060421813279390335
597,1194,-0.1483004093170166
597,1195,-0.05599584802985191
597,1196,-0.024637702852487564
597,1197,0.1229507178068161
597,1198,0.071840301156044
597,1199,0.0646444708108902
597,1200,0.05422007292509079
597,1201,0.0036088726483285427
597,1202,-0.10021534562110901
597,1203,-0.19892600178718567
597,1204,-0.11837058514356613
597,1205,0.12504427134990692
597,1206,-0.028760796412825584
597,1207,0.013165726326406002
597,1208,0.15937566757202148
597,1209,-0.049099311232566833
597,1210,0.1824548840522766
597,1211,-0.011886517517268658
597,1212,-0.10568016767501831
