row,col,value
95,3028,-0.018348200246691704
95,3029,-0.0023828826379030943
95,3030,0.006558603141456842
95,3031,0.2312128096818924
95,3032,0.11549877375364304
95,3033,0.1546316295862198
95,3034,0.04896048083901405
95,3035,0.018353527411818504
95,3036,0.12324939668178558
95,3037,-0.01051295641809702
95,3038,-0.11006122827529907
95,3039,0.2687067687511444
95,3040,0.19796228408813477
95,3041,0.09142585098743439
95,3042,0.00038828590186312795
95,3043,-0.0013270997442305088
95,3044,-0.16366013884544373
95,3045,0.40576252341270447
95,3046,0.13604846596717834
95,3047,0.21770362555980682
95,3048,-0.038050327450037
95,3049,0.005451680161058903
95,3050,-0.27854451537132263
95,3051,0.18263521790504456
95,3052,0.011478321626782417
95,3053,0.25164008140563965
95,3054,0.24677279591560364
95,3055,0.35649821162223816
95,3056,-0.023120416328310966
95,3057,-0.10424529016017914
95,3058,-0.25002521276474
95,3059,-0.07318546622991562
95,3060,-0.12000191956758499
95,3061,0.2231963574886322
95,3062,-0.08072977513074875
95,3063,-0.1846717745065689
95,3064,-0.1528533697128296
95,3065,0.06619062274694443
95,3066,-0.0038575974758714437
95,3067,-0.13736051321029663
95,3068,0.15407223999500275
95,3069,-0.04202206805348396
95,3070,0.08498209714889526
95,3071,-0.10426907241344452
96,0,0.0070452638901770115
96,1,0.24423253536224365
96,2,-0.04581880941987038
96,3,0.03141903132200241
96,4,-0.06076277419924736
96,5,-0.02700403705239296
96,6,-0.13318198919296265
96,7,-0.07633820921182632
96,8,-0.07690323889255524
96,9,-0.0012427702313289046
96,10,0.06316233426332474
96,11,-0.02033006213605404
96,12,0.07880133390426636
96,13,-0.2682994604110718
96,14,0.02080439031124115
96,15,0.042100343853235245
96,16,0.15733303129673004
96,17,0.007734326180070639
96,18,0.13949687778949738
96,19,-0.04084863141179085
96,20,0.009946527890861034
96,21,0.017487188801169395
96,22,0.043998833745718
96,23,0.20320512354373932
96,24,0.18838459253311157
96,25,0.06713167577981949
96,26,0.10218319296836853
96,27,0.1342570185661316
96,28,-0.08038587123155594
96,29,0.07148350775241852
96,30,0.20512819290161133
96,31,0.05007912591099739
96,32,-0.05596871301531792
96,33,-0.10907640308141708
96,34,0.20190191268920898
96,35,0.06977973878383636
96,36,-0.006992561277002096
96,37,0.021105213090777397
96,38,0.16394901275634766
96,39,0.2504136264324188
96,40,0.19350633025169373
96,41,0.017074784263968468
96,42,-0.029403209686279297
96,43,0.08410787582397461
96,44,0.0054388148710131645
96,45,-0.17463859915733337
96,46,0.11795850098133087
96,47,0.0597367137670517
96,48,-0.049428071826696396
96,49,0.08144117146730423
96,50,0.031445108354091644
96,51,-0.2265687882900238
96,52,0.11070842295885086
96,53,0.32854902744293213
96,54,-0.19869132339954376
96,55,-0.02669837325811386
96,56,0.07721643149852753
96,57,-0.05853122100234032
96,58,-0.03381873667240143
96,59,0.12307984381914139
96,60,0.031195713207125664
96,61,0.053639281541109085
96,62,0.10406529903411865
96,63,-0.016186151653528214
96,64,0.03442512825131416
96,65,0.057064831256866455
96,66,0.012331485748291016
96,67,-0.013121682219207287
96,68,-0.15002934634685516
96,69,-0.01028128620237112
96,70,-0.0667603462934494
96,71,0.12055739760398865
96,72,0.02153998240828514
96,73,0.004000888206064701
96,74,-0.14197847247123718
96,75,0.033328358083963394
96,76,-0.10414549708366394
96,77,-0.08019359409809113
96,78,-0.035053860396146774
96,79,0.2615449130535126
96,80,0.0385119654238224
96,81,0.01555762067437172
96,82,-0.2816028594970703
96,83,0.05933982878923416
96,84,-0.3975244462490082
96,85,0.3559700548648834
96,86,-0.12163359671831131
96,87,-0.12829291820526123
96,88,-0.1013486310839653
96,89,0.07089834660291672
96,90,0.09142259508371353
96,91,0.1815919280052185
96,92,-0.1124277338385582
96,93,-0.0476449616253376
96,94,0.09075060486793518
96,95,0.0920773297548294
96,96,-0.031840674579143524
96,97,0.30283012986183167
96,98,0.28024792671203613
96,99,-0.03550759330391884
96,100,-0.011732802726328373
96,101,-0.2998405694961548
96,102,0.23678693175315857
96,103,-0.13642412424087524
96,104,0.1364537477493286
96,105,0.2032686322927475
96,106,0.033973123878240585
96,107,0.07363889366388321
96,108,-0.08394677191972733
96,109,-0.05371982604265213
96,110,-0.13068556785583496
96,111,-0.05956805869936943
96,112,0.05437363311648369
96,113,-0.23104441165924072
96,114,0.03483350947499275
96,115,-0.2091890126466751
96,116,0.15889734029769897
96,117,-0.13276265561580658
96,118,0.12408243119716644
96,119,0.003552274312824011
96,120,0.1368042677640915
96,121,-0.030859678983688354
96,122,0.4234365224838257
96,123,-0.018213961273431778
96,124,0.231383815407753
96,125,-0.21025533974170685
96,126,0.01188737154006958
96,127,0.08395912498235703
96,128,0.07456540316343307
96,129,0.5302971005439758
96,130,0.06638290733098984
96,131,0.35770708322525024
96,132,0.28723761439323425
96,133,-0.05314129590988159
96,134,0.03856004774570465
96,135,0.1994926929473877
96,136,0.09560110419988632
96,137,0.26599034667015076
96,138,-0.06355362385511398
96,139,0.09012232720851898
96,140,-0.04938415437936783
96,141,0.20958790183067322
96,142,0.006775379180908203
96,143,0.05434228479862213
96,144,0.02259659767150879
96,145,0.08930516988039017
96,146,0.08609999716281891
96,147,0.25803688168525696
96,148,-0.051423780620098114
96,149,0.38088104128837585
96,150,0.15448325872421265
96,151,-0.04901273548603058
96,152,0.14357821643352509
96,153,0.004743111785501242
96,154,0.07587464898824692
96,155,0.21226702630519867
96,156,-0.14095371961593628
96,157,0.1788254827260971
96,158,-0.10784554481506348
96,159,0.09201090782880783
96,160,0.4412292242050171
96,161,0.10229436308145523
96,162,0.33029407262802124
96,163,0.06650477647781372
96,164,0.013870432041585445
96,165,0.032794807106256485
96,166,0.014997126534581184
96,167,0.16443653404712677
96,168,-0.0743359699845314
96,169,0.01789196953177452
96,170,-0.03838348761200905
96,171,0.06367643177509308
96,172,-0.07850095629692078
96,173,0.12055456638336182
96,174,-0.044499292969703674
96,175,0.1398671418428421
96,176,0.16042163968086243
96,177,-0.05171621963381767
96,178,0.11306016147136688
96,179,0.18509897589683533
96,180,0.005993189290165901
96,181,0.1309887319803238
96,182,-0.13014355301856995
96,183,-0.1112806424498558
96,184,0.036853812634944916
96,185,0.25174596905708313
96,186,0.3450430929660797
96,187,0.17193607985973358
96,188,-0.03501338139176369
96,189,0.0002443519770167768
96,190,0.25500574707984924
96,191,0.08200515806674957
96,192,0.07472509890794754
96,193,-0.15940643846988678
96,194,0.12777557969093323
96,195,-0.05566779151558876
96,196,0.05042603239417076
96,197,0.13690078258514404
96,198,0.12881110608577728
96,199,0.23113031685352325
96,200,0.03895213454961777
96,201,-0.16317971050739288
96,202,0.11198186129331589
96,203,-0.05744996666908264
96,204,-0.04038233682513237
96,205,-0.05472859740257263
96,206,0.020791172981262207
96,207,0.09667763859033585
96,208,0.05998994782567024
96,209,0.03249629959464073
96,210,0.13738106191158295
96,211,0.16138678789138794
96,212,0.158796027302742
96,213,0.11209516227245331
96,214,0.1614704430103302
96,215,-0.022523364052176476
96,216,-0.1091204360127449
96,217,-0.09325168281793594
96,218,0.04872971773147583
96,219,0.09332974255084991
96,220,-0.10352353751659393
96,221,0.21901057660579681
96,222,-0.1358792930841446
96,223,0.07008035480976105
96,224,-0.11181798577308655
96,225,0.015458348207175732
96,226,0.01048996765166521
96,227,0.1649852991104126
96,228,-0.034165456891059875
96,229,-0.031312596052885056
96,230,0.19702525436878204
96,231,0.1336033046245575
96,232,0.2009282261133194
96,233,-0.0382537767291069
96,234,0.07241570949554443
96,235,0.10126524418592453
96,236,0.08526730537414551
96,237,0.002028226852416992
96,238,0.26452863216400146
96,239,0.2756701111793518
96,240,0.029107628390192986
96,241,0.060512393712997437
96,242,0.07606596499681473
96,243,-0.07467496395111084
96,244,-0.22162437438964844
96,245,0.13233959674835205
96,246,0.1947709023952484
96,247,0.17986822128295898
96,248,-0.01675676368176937
96,249,0.16610759496688843
96,250,0.11082769185304642
96,251,0.07058762013912201
96,252,-0.14113175868988037
96,253,0.07138379663228989
96,254,0.08224880695343018
96,255,0.008761000819504261
96,256,0.03270290791988373
96,257,0.20766249299049377
96,258,-0.11286203563213348
96,259,0.019977111369371414
96,260,-0.1427338719367981
96,261,0.0905102789402008
96,262,0.1061420738697052
96,263,-0.1378210335969925
96,264,0.10051151365041733
96,265,0.24644514918327332
96,266,-0.027739612385630608
96,267,-0.07587902247905731
96,268,-0.1038154661655426
96,269,-0.08192068338394165
96,270,0.05388234555721283
96,271,-0.2078390270471573
96,272,-0.14193658530712128
96,273,0.08162257820367813
96,274,0.0018150752875953913
96,275,-0.05845637619495392
96,276,0.03089609369635582
96,277,0.006190869025886059
96,278,0.09833361953496933
96,279,-0.20186848938465118
96,280,0.012495878152549267
96,281,-0.08421243727207184
96,282,0.11098258197307587
96,283,0.0861755758523941
96,284,-0.28262126445770264
96,285,0.004213694483041763
96,286,0.05183997005224228
96,287,0.10046805441379547
96,288,0.024853868409991264
96,289,0.10508351027965546
96,290,-0.014314394444227219
96,291,0.15015530586242676
96,292,0.06537467241287231
96,293,-0.04577713459730148
96,294,0.1839572936296463
96,295,0.09375124424695969
96,296,-0.12214617431163788
96,297,0.10358845442533493
96,298,0.1345476508140564
96,299,0.1342054009437561
96,300,-0.5120868682861328
96,301,0.007031709421426058
96,302,0.031472206115722656
96,303,0.1344170868396759
96,304,-0.028483809903264046
96,305,-0.011379540897905827
96,306,-0.1865307092666626
96,307,-0.060498256236314774
96,308,0.02922235243022442
96,309,0.11257793754339218
96,310,0.056883424520492554
96,311,0.11532788723707199
96,312,-0.2966613471508026
96,313,-0.025329217314720154
96,314,0.072972372174263
96,315,-0.04024295508861542
96,316,-0.13277922570705414
96,317,-0.021865561604499817
96,318,0.03809886425733566
96,319,-0.1408839374780655
96,320,0.08110243827104568
96,321,-0.010610196739435196
96,322,-0.0414242222905159
96,323,0.025890637189149857
96,324,0.08663478493690491
96,325,0.012851936742663383
96,326,-0.06668142229318619
96,327,-0.14141567051410675
96,328,0.1398012936115265
96,329,-0.118769071996212
96,330,0.020594462752342224
96,331,0.08282379806041718
96,332,0.06410100311040878
96,333,0.07052307575941086
96,334,0.09103882312774658
96,335,0.12428861111402512
96,336,0.041265275329351425
