row,col,value
255,2283,-0.040871892124414444
255,2284,0.042508553713560104
255,2285,0.032714273780584335
255,2286,-0.02787303365767002
255,2287,0.02093587815761566
255,2288,0.040183089673519135
255,2289,0.08541196584701538
255,2290,0.07393479347229004
255,2291,0.014604313299059868
255,2292,0.06729584187269211
255,2293,0.02602001465857029
255,2294,0.0048044477589428425
255,2295,0.08163856714963913
255,2296,-0.010454540140926838
255,2297,-0.01576170139014721
255,2298,0.017131146043539047
255,2299,0.05316963046789169
255,2300,-0.10334257781505585
255,2301,0.007605207618325949
255,2302,-0.08087236434221268
255,2303,0.02922898717224598
256,0,0.013848659582436085
256,1,0.04231211543083191
256,2,0.15149545669555664
256,3,0.0921647697687149
256,4,-0.031010374426841736
256,5,0.02187771536409855
256,6,-0.05046350136399269
256,7,0.14531365036964417
256,8,-0.19615709781646729
256,9,-0.0007457316969521344
256,10,-0.21881882846355438
256,11,0.06672920286655426
256,12,-0.2451009750366211
256,13,0.11695021390914917
256,14,0.1878778338432312
256,15,-0.10505370795726776
256,16,0.06937455385923386
256,17,-0.08755142241716385
256,18,0.4042179584503174
256,19,-0.07800349593162537
256,20,-0.17327283322811127
256,21,0.007611819542944431
256,22,-0.013490474782884121
256,23,-0.23634937405586243
256,24,-0.11117185652256012
256,25,-0.542529821395874
256,26,-0.12965600192546844
256,27,-0.1660335808992386
256,28,-0.06374466419219971
256,29,0.04576395824551582
256,30,0.14978544414043427
256,31,0.1098468229174614
256,32,0.04875733330845833
256,33,-0.1039108857512474
256,34,-0.12239134311676025
256,35,-0.0055217077024281025
256,36,-0.022578522562980652
256,37,0.29586806893348694
256,38,-0.12241186201572418
256,39,-0.21444620192050934
256,40,-0.060294345021247864
256,41,0.15280261635780334
256,42,-0.1411006897687912
256,43,0.08764848858118057
256,44,0.22000813484191895
256,45,-0.011538192629814148
256,46,-0.2248108834028244
256,47,-0.04327302798628807
256,48,0.16866280138492584
256,49,-0.15655772387981415
256,50,-0.006202748976647854
256,51,0.22287465631961823
256,52,0.01484358124434948
256,53,-0.18498384952545166
256,54,0.005958360619843006
256,55,0.21676255762577057
256,56,0.11677764356136322
256,57,-0.01373036578297615
256,58,0.3084337115287781
256,59,0.04480902478098869
256,60,0.2045479416847229
256,61,0.14885106682777405
256,62,-0.37113651633262634
256,63,0.1704024225473404
256,64,-0.2028389424085617
256,65,-0.2691095471382141
256,66,-0.30529266595840454
256,67,-0.04016366973519325
256,68,-0.20963428914546967
256,69,0.2207745611667633
256,70,0.0792405977845192
256,71,0.28745657205581665
256,72,-0.10005245357751846
256,73,0.025372901931405067
256,74,-0.27150121331214905
256,75,0.09037096053361893
256,76,-0.2785935401916504
256,77,-0.1879110038280487
256,78,0.18253061175346375
256,79,-0.02870194800198078
256,80,-0.20685604214668274
256,81,0.14432641863822937
256,82,-0.2670944035053253
256,83,0.2787928283214569
256,84,0.16724330186843872
256,85,0.34035977721214294
256,86,-0.038012679666280746
256,87,0.266230970621109
256,88,0.32669898867607117
256,89,0.048026666045188904
256,90,-0.0715256780385971
256,91,0.08561868965625763
256,92,0.0720738023519516
256,93,0.05101728439331055
256,94,-0.27791333198547363
256,95,-0.029326582327485085
256,96,0.28326672315597534
256,97,0.27910110354423523
256,98,0.0937238559126854
256,99,-0.07273823767900467
256,100,0.11352408677339554
256,101,-0.1965336799621582
256,102,-0.058683183044195175
256,103,-0.3532533645629883
