row,col,value
320,26,0.15776368975639343
320,27,0.21640120446681976
320,28,0.08835779130458832
320,29,-0.022114766761660576
320,30,0.1579478234052658
320,31,0.09430959820747375
320,32,0.05462834611535072
320,33,-0.15269480645656586
320,34,-0.16406740248203278
320,35,-0.062370456755161285
320,36,-0.038965627551078796
320,37,-0.05508401617407799
320,38,0.04531261324882507
320,39,-0.045162513852119446
320,40,0.18092341721057892
320,41,0.06546333432197571
320,42,0.009216737002134323
320,43,0.011420720256865025
320,44,0.27632832527160645
320,45,0.0816567912697792
320,46,-0.18593108654022217
320,47,-0.10986331105232239
320,48,0.015189609490334988
320,49,-0.0961121916770935
320,50,0.10938038676977158
320,51,0.2651050388813019
320,52,-0.06745224446058273
320,53,0.07669182866811752
320,54,0.2827029824256897
320,55,-0.088013656437397
320,56,-0.2069411277770996
320,57,-0.07113409042358398
320,58,-0.061518002301454544
320,59,0.18693511188030243
320,60,0.20365387201309204
320,61,-0.14159166812896729
320,62,-0.01015170756727457
320,63,0.14193294942378998
320,64,-0.001513332361355424
320,65,-0.16197606921195984
320,66,-0.1606443077325821
320,67,0.08887193351984024
320,68,0.06116070598363876
320,69,-0.01353311538696289
320,70,-0.04791141673922539
320,71,-0.015702132135629654
320,72,0.10978321731090546
320,73,0.0012943375622853637
320,74,0.001191542251035571
320,75,0.09835198521614075
320,76,0.2728787362575531
320,77,0.148115336894989
320,78,-0.1650543063879013
320,79,0.14937344193458557
320,80,-0.027068596333265305
320,81,0.08488880842924118
320,82,-0.10834567993879318
320,83,-0.05348266661167145
320,84,-0.17791177332401276
320,85,-0.073844313621521
320,86,0.012191729620099068
320,87,0.11542534828186035
320,88,-0.003360562026500702
320,89,-0.009201974608004093
320,90,0.1883898228406906
320,91,-0.10667511075735092
320,92,0.0506853386759758
320,93,0.12330653518438339
320,94,0.0164317786693573
320,95,0.049494776874780655
320,96,0.08830203860998154
320,97,0.039102472364902496
320,98,0.016184542328119278
320,99,-0.041679080575704575
320,100,-0.1205790564417839
320,101,-0.09910287708044052
320,102,0.14793196320533752
320,103,-0.022904589772224426
320,104,-0.08459620177745819
320,105,0.04457025229930878
320,106,0.048049598932266235
320,107,-0.05597833916544914
320,108,0.023361999541521072
320,109,0.24477389454841614
320,110,0.026722213253378868
320,111,-0.0764269232749939
320,112,-0.03445158898830414
320,113,0.06445349007844925
320,114,-0.15597128868103027
320,115,0.03713124990463257
320,116,-0.10751988738775253
320,117,-0.10851331055164337
320,118,0.12982222437858582
320,119,-0.19203811883926392
320,120,0.10082229971885681
320,121,-0.08935302495956421
320,122,0.02706420235335827
320,123,0.09895291179418564
320,124,0.0567384772002697
320,125,-0.10996969044208527
320,126,-0.06049453467130661
320,127,0.0735740214586258
320,128,0.2604222297668457
320,129,0.026873577386140823
320,130,0.19148372113704681
320,131,-0.018374118953943253
320,132,-0.07090125977993011
320,133,0.15117771923542023
320,134,0.2398148775100708
320,135,0.32329654693603516
320,136,0.0484946146607399
320,137,0.2057688981294632
320,138,0.08285126835107803
320,139,0.024490267038345337
320,140,0.023284612223505974
320,142,-0.12721854448318481
320,143,-0.15410010516643524
320,144,0.06601853668689728
320,145,-0.011703750118613243
320,146,0.11810857802629471
320,147,-0.0034725740551948547
320,148,0.2611699402332306
320,149,0.12954118847846985
320,150,0.02185165509581566
320,151,0.059109821915626526
320,152,-0.07023261487483978
320,153,-0.03838234767317772
320,154,-0.05040288344025612
320,155,-0.0511227585375309
320,156,0.09610044956207275
320,157,0.08902893960475922
320,158,0.01045706495642662
320,159,-0.13475364446640015
320,160,0.009084091521799564
320,161,-0.03964802250266075
320,162,0.08274046331644058
320,163,-0.08727046102285385
320,164,-0.10643085092306137
320,165,0.08716832846403122
320,166,-0.05519970878958702
320,167,-0.2665609121322632
320,168,-0.07386902719736099
320,169,0.016587791964411736
320,170,-0.08360475301742554
320,171,-0.1269172579050064
320,172,-0.1041850671172142
320,173,0.07030172646045685
320,174,0.07312776148319244
320,175,-0.022564807906746864
320,176,-0.05441734939813614
320,177,-0.025967828929424286
320,178,0.003785463748499751
320,179,0.04473847150802612
320,180,-0.09593067318201065
320,181,0.16996054351329803
320,182,0.06062532961368561
320,183,-0.04893089458346367
320,184,0.05402460694313049
320,185,-0.08141987025737762
320,186,-0.035245753824710846
320,187,-0.17700450122356415
320,188,-0.1298525482416153
320,189,0.03049553371965885
320,190,0.4070005714893341
320,191,-0.08610878139734268
320,192,0.10947631299495697
320,193,-0.09099691361188889
320,194,-0.13785983622074127
320,195,0.013119654729962349
320,196,0.11251020431518555
320,197,-0.08814281970262527
320,198,0.08094611018896103
320,199,-0.008818474598228931
320,200,0.18314556777477264
320,201,-0.027965761721134186
320,202,0.17013925313949585
320,203,-0.13137991726398468
320,204,-0.008329814299941063
320,205,-0.008155235089361668
320,206,0.05827033519744873
320,207,0.022771473973989487
320,208,-0.019010968506336212
320,209,0.07259047031402588
320,210,-0.0594584196805954
320,211,0.013844584114849567
320,212,0.025335341691970825
320,213,0.06798461079597473
320,214,0.18031783401966095
320,215,0.01625395007431507
320,216,-0.2067398726940155
320,217,0.10334580391645432
320,218,0.02118048630654812
320,219,0.006097299978137016
320,220,0.0015097883297130466
320,221,-0.24638111889362335
320,222,0.02516954019665718
320,223,-0.015196413733065128
320,224,0.064997099339962
320,225,0.0008341408101841807
320,226,0.012442857027053833
320,227,-0.13015122711658478
320,228,-0.07924754917621613
320,229,-0.030167119577527046
320,230,-0.13727520406246185
320,231,0.03810767084360123
320,232,0.00970851257443428
320,233,-0.1120096817612648
320,234,-0.04620824754238129
320,235,-0.017636355012655258
320,236,-0.1213456466794014
320,237,-0.03554140031337738
320,238,0.0321531742811203
320,239,-0.12183429300785065
320,240,-0.2757052481174469
320,241,-0.032106149941682816
320,242,0.030497590079903603
320,243,-0.07122699916362762
320,244,0.042511727660894394
320,245,-0.006865879520773888
320,246,0.007912268862128258
320,247,0.04625625163316727
320,248,-0.030882101505994797
320,249,0.1945348083972931
320,250,-0.09701470285654068
320,251,-0.19165794551372528
320,252,-0.09606712311506271
320,253,0.01163768395781517
320,254,0.0624927319586277
320,255,0.08612914383411407
320,256,0.08819974958896637
320,257,-0.02342754229903221
320,258,0.25516277551651
320,259,-0.054391276091337204
320,260,0.06505367159843445
320,261,-0.03995063155889511
320,262,-0.008584437891840935
320,263,0.34411975741386414
320,264,0.2340245544910431
320,265,0.1365565061569214
320,266,0.22716675698757172
320,267,0.021105069667100906
320,268,-0.1418500691652298
320,269,0.1211690902709961
320,270,0.006236539222300053
320,271,-0.058847907930612564
320,272,0.03950297087430954
320,273,0.060649558901786804
320,274,0.01565832458436489
320,275,-0.011198832653462887
320,276,0.10646138340234756
320,277,0.007845303975045681
320,278,-0.10213562101125717
320,279,0.10328055173158646
320,280,-0.024189883843064308
320,281,-0.1296871453523636
320,282,-0.14531010389328003
320,283,0.03381653502583504
320,284,0.03910471871495247
320,285,-0.28594887256622314
320,286,-0.2066267728805542
320,287,0.09708641469478607
320,288,0.04905332252383232
320,289,0.12537433207035065
320,290,0.009424603544175625
320,291,0.08912429958581924
320,292,-0.020618867129087448
320,293,-0.10473200678825378
320,294,0.20700974762439728
320,295,-0.05678575858473778
320,296,-0.04840843006968498
320,297,0.12403233349323273
320,298,0.028898265212774277
320,299,0.13362303376197815
320,300,-0.03377906605601311
320,301,0.04591915383934975
320,302,0.03904784098267555
320,303,0.07839234918355942
320,304,-0.12980999052524567
320,305,-0.0388040766119957
320,306,-0.22060438990592957
320,307,-0.005730672739446163
320,308,-0.0440659336745739
320,309,0.15653671324253082
320,310,-0.05659610033035278
320,311,0.015199122950434685
320,312,0.026403581723570824
320,313,0.22502365708351135
320,314,0.017923226580023766
320,315,0.05155616253614426
320,316,0.05304301530122757
320,317,0.15871499478816986
320,318,-0.11822779476642609
320,319,-0.06078198924660683
320,320,0.018814511597156525
320,321,-0.09364230930805206
320,322,-0.003974026534706354
320,323,0.020543579012155533
320,324,-0.026428300887346268
320,325,-0.23390278220176697
320,326,-0.15220826864242554
320,327,0.05088147148489952
320,328,-0.13025426864624023
320,329,0.18752437829971313
320,330,-0.020652124658226967
320,331,-0.03448845446109772
320,332,0.1645592451095581
320,333,0.06740032136440277
320,334,-0.08504089713096619
320,335,0.11071023344993591
320,336,-0.006431586109101772
320,337,0.19289648532867432
320,338,-0.23900355398654938
320,339,0.08328896015882492
320,340,-0.0033180140890181065
320,341,0.02984672039747238
320,342,0.02921966463327408
320,343,0.11154668778181076
320,344,-0.11055529117584229
320,345,0.10647647082805634
320,346,0.02552921138703823
320,347,-0.031059207394719124
320,348,0.37334689497947693
320,349,0.09875226020812988
320,350,0.12189938873052597
320,351,0.15049470961093903
320,352,-0.13793395459651947
320,353,0.2568986117839813
320,354,0.10227112472057343
320,355,-0.15263134241104126
320,356,-0.22893114387989044
320,357,0.12005417048931122
320,358,-0.013130647130310535
320,359,-0.07716424018144608
320,360,0.11866088211536407
320,361,0.1386307328939438
320,362,-0.07689951360225677
320,363,0.06041259318590164
320,364,-0.03412637859582901
320,365,0.05975934863090515
320,366,-0.08163002878427505
320,367,0.04629095643758774
320,368,0.08807090669870377
320,369,-0.07057993859052658
320,370,0.5145094990730286
320,371,-0.15645742416381836
320,372,0.0026881610974669456
320,373,0.09960689395666122
320,374,0.3369157314300537
320,375,0.053400494158267975
320,376,-0.3205084204673767
320,377,0.0118601368740201
320,378,-0.03559279814362526
320,379,0.09087176620960236
320,380,-0.02792462147772312
320,381,0.014765618368983269
320,382,0.2910110056400299
320,383,-0.0514165461063385
320,384,0.07038619369268417
320,385,0.052232179790735245
320,386,0.10767960548400879
320,387,-0.1918572336435318
320,388,0.24759303033351898
320,389,-0.007658012676984072
320,390,-0.06987535953521729
320,391,-0.06094104051589966
320,392,0.032556746155023575
320,393,0.2653135061264038
320,394,-0.10129129141569138
320,395,-0.004366010893136263
320,396,0.21460434794425964
320,397,0.03316466510295868
320,398,-0.045554470270872116
320,399,0.0031659696251153946
320,400,-0.06795340776443481
320,401,-0.06081615015864372
320,402,-0.08833277225494385
320,403,0.08850251883268356
320,404,0.04055206477642059
320,405,0.12606294453144073
320,406,-0.053729984909296036
320,407,0.07704639434814453
320,408,0.1093144416809082
320,409,0.047734666615724564
320,410,-0.07753651589155197
320,411,0.17548902332782745
320,412,-0.17564085125923157
320,413,-0.01012651901692152
320,414,0.11091293394565582
320,415,-0.22842323780059814
320,416,0.11687453836202621
320,417,-0.010782833211123943
320,418,0.09523437917232513
320,419,0.15033110976219177
320,420,-0.1628899872303009
320,421,-0.0583282969892025
320,422,0.13195863366127014
320,423,0.0019175896886736155
320,424,0.09118781983852386
320,425,-0.022126274183392525
320,426,0.08588560670614243
320,427,-0.1641494780778885
320,428,-0.03140953928232193
320,429,0.0072462353855371475
320,430,-0.12375859916210175
320,431,-0.1875287890434265
320,432,-0.09286171197891235
320,433,-0.0672612264752388
320,434,0.025748537853360176
320,435,0.08665195107460022
320,436,-0.2025056630373001
320,437,-0.005320711527019739
320,438,0.06299833208322525
320,439,-0.060227807611227036
320,440,0.04908819496631622
320,441,0.03558683767914772
320,442,-0.02722151018679142
320,443,0.26494714617729187
320,444,-0.03174033761024475
320,445,0.09497786313295364
320,446,0.019456103444099426
320,447,0.1253100037574768
320,448,-0.005584272090345621
320,449,0.1676337718963623
320,450,0.0013730234932154417
320,451,-0.11235504597425461
320,452,-0.07707349210977554
320,453,-0.08926835656166077
320,454,0.1111767441034317
320,455,-0.14915935695171356
320,456,0.19801835715770721
320,457,0.06657829135656357
320,458,0.0308159701526165
320,459,-0.06732353568077087
320,460,0.03261488676071167
320,461,0.0024570527020841837
320,462,-0.01787981390953064
320,463,-0.12421596795320511
320,464,0.20434191823005676
320,465,0.0020387975964695215
320,466,0.20144757628440857
320,467,0.0659763291478157
320,468,0.10901743918657303
320,469,-0.004469155799597502
320,470,0.18493473529815674
320,471,0.10343606770038605
320,472,0.051209259778261185
320,473,-0.02601391263306141
320,474,-0.0454501174390316
320,475,-0.011862093582749367
320,476,0.0922006368637085
320,477,0.012894220650196075
320,478,-0.05595390126109123
320,479,0.21240559220314026
320,480,-0.0878874883055687
320,481,-0.0534869059920311
320,482,0.03423234075307846
320,483,0.0475168377161026
320,484,0.028668133541941643
320,485,0.00642998656257987
320,486,-0.15505801141262054
320,487,0.03442419320344925
320,488,-0.07080354541540146
320,489,0.08174370974302292
320,490,0.08181729167699814
320,491,0.01756865158677101
320,492,-0.1867208629846573
320,493,0.11734841763973236
320,494,-0.02955930307507515
320,495,0.001304734032601118
320,496,-0.11920832842588425
320,497,-0.17588718235492706
320,498,-0.1211160197854042
320,499,0.00047511004959233105
320,500,0.06743818521499634
320,501,-0.10898704826831818
320,502,-0.21857480704784393
320,503,0.1823517382144928
320,504,-0.10010277479887009
320,505,-0.008172895759344101
320,506,0.2086532562971115
320,507,-0.1710968315601349
320,508,0.1961192786693573
320,509,0.015883948653936386
320,510,0.3366125226020813
320,511,0.007450553122907877
320,512,0.02154732495546341
320,513,-0.028440337628126144
320,514,0.033895231783390045
320,515,-0.04256656765937805
320,516,0.06241828203201294
320,517,0.12213648110628128
320,518,0.05501745641231537
320,519,-0.08989065140485764
320,520,-0.13507884740829468
320,521,-0.0633479580283165
320,522,0.3816087543964386
320,523,0.0382196269929409
320,524,-0.025012250989675522
320,525,-0.08560904115438461
320,526,-0.03175264969468117
320,527,-0.3018968105316162
320,528,0.0874057188630104
320,529,-0.04972119629383087
320,530,0.2883301377296448
320,531,-0.0016770103247836232
320,532,0.10618984699249268
320,533,0.22469745576381683
320,534,-0.018832921981811523
320,535,0.13346043229103088
320,536,0.18546545505523682
320,537,-0.11986539512872696
320,538,-0.008095832541584969
320,539,-0.21082429587841034
320,540,0.06077943369746208
320,541,-0.18703106045722961
320,542,0.24483685195446014
320,543,-0.07963988184928894
320,544,-0.0029466073028743267
320,545,0.04533940553665161
320,546,0.22285671532154083
320,547,0.23890939354896545
320,548,0.01565476879477501
320,549,0.17384065687656403
320,550,0.0016504619270563126
320,551,0.06567960232496262
320,552,0.2281140238046646
320,553,-0.05740990489721298
320,554,-0.09910855442285538
320,555,0.1073818951845169
320,556,-0.1481977254152298
320,557,0.010672394186258316
320,558,0.343576580286026
320,559,-0.021667886525392532
320,560,0.23521539568901062
