row,col,value
383,3028,-0.05150498449802399
383,3029,0.04583434388041496
383,3030,-0.11968664824962616
383,3031,-0.23714835941791534
383,3032,0.007082546129822731
383,3033,-0.1783815175294876
383,3034,0.2144620716571808
383,3035,0.004810001235455275
383,3036,0.04168277978897095
383,3037,-0.04244192689657211
383,3038,-0.2855677306652069
383,3039,-0.3209688663482666
383,3040,0.05504727363586426
383,3041,0.1512412130832672
383,3042,0.0076795001514256
383,3043,-0.061210423707962036
383,3044,0.08858366310596466
383,3045,-0.0992925763130188
383,3046,0.06055350974202156
383,3047,-0.0548340268433094
383,3048,0.05863701552152634
383,3049,0.024850768968462944
383,3050,0.3367231786251068
383,3051,0.07348375767469406
383,3052,-0.08060117810964584
383,3053,0.12761420011520386
383,3054,0.036633387207984924
383,3055,0.07544779777526855
383,3056,-0.11520933359861374
383,3057,-0.08016172796487808
383,3058,-0.2341846227645874
383,3059,-0.06379270553588867
383,3060,-0.0011576332617551088
383,3061,0.27128082513809204
383,3062,0.12731628119945526
383,3063,-0.10330923646688461
383,3064,0.01417171023786068
383,3065,-0.12427040934562683
383,3066,0.015462448820471764
383,3067,-0.10649826377630234
383,3068,0.186318039894104
383,3069,0.024712122976779938
383,3070,-0.14660517871379852
383,3071,-0.06765957921743393
384,0,-0.14331971108913422
384,1,0.07243509590625763
384,2,0.18444226682186127
384,3,0.03236572816967964
384,4,0.18978075683116913
384,5,0.046811792999506
384,6,0.03406437858939171
384,7,0.06037572771310806
384,8,0.20056244730949402
384,9,-0.022768676280975342
384,10,0.2796732485294342
384,11,-0.25850677490234375
384,12,-0.03289957717061043
384,13,0.2637726664543152
384,14,0.09969956427812576
384,15,0.08381547778844833
384,16,0.24392062425613403
384,17,-0.10487215965986252
384,18,0.17020295560359955
384,19,0.2449733167886734
384,20,-0.04856013134121895
384,21,0.1892070174217224
384,22,0.22527846693992615
384,23,0.31193605065345764
384,24,-0.0029463525861501694
384,25,-0.14094194769859314
384,26,0.08080550283193588
384,27,-0.12707896530628204
384,28,-0.04128732159733772
384,29,-0.09008734673261642
384,30,0.03221559524536133
384,31,0.007676771841943264
384,32,-0.043948519974946976
384,33,0.006196590606123209
384,34,0.0913061872124672
384,35,0.17124003171920776
384,36,-0.10105463862419128
384,37,0.11078668385744095
384,38,-0.1283949762582779
384,39,-0.08003155887126923
384,40,-0.0381806381046772
384,41,-0.30587536096572876
384,42,-0.13060446083545685
384,43,0.05449557676911354
384,44,-0.10897727310657501
384,45,-0.055092159658670425
384,46,0.003599417395889759
384,47,0.07868621498346329
384,48,0.04339088499546051
384,49,0.14856354892253876
384,50,0.10723080486059189
384,51,-0.028154609724879265
384,52,0.1173042431473732
384,53,0.13908204436302185
384,54,0.09697140008211136
384,55,-0.09085661917924881
384,56,-0.16828221082687378
384,57,0.13199928402900696
384,58,0.11080927401781082
384,59,-0.005121714901179075
384,60,0.2016834169626236
384,61,-0.020210903137922287
384,62,0.03372091054916382
384,63,0.010811252519488335
384,64,0.03907737880945206
384,65,0.035467665642499924
384,66,0.14776469767093658
384,67,0.04178200662136078
384,68,0.08284620940685272
384,69,0.039947208017110825
384,70,0.037654709070920944
384,71,0.03817825764417648
384,72,-0.013796214014291763
384,73,-0.02344357781112194
384,74,0.036099061369895935
384,75,-0.1419152319431305
384,76,0.1012192815542221
384,77,-0.007141009904444218
384,78,0.21281960606575012
384,79,0.08382734656333923
384,80,0.1708671599626541
384,81,0.028238175436854362
384,82,0.02291882038116455
384,83,-0.04422273859381676
384,84,0.06167671084403992
384,85,-0.07769116759300232
384,86,0.008272786624729633
384,87,-0.17007935047149658
384,88,0.17163921892642975
384,89,-0.23069745302200317
384,90,-0.0003324962453916669
384,91,-0.019132498651742935
384,92,-0.029420705512166023
384,93,-0.14243121445178986
384,94,0.20833735167980194
384,95,-0.15409423410892487
384,96,-0.13513582944869995
384,97,-0.02206508442759514
384,98,-0.11876283586025238
384,99,0.028056234121322632
384,100,0.05631778761744499
384,101,-0.118421271443367
384,102,-0.060712993144989014
384,103,-0.10816758126020432
384,104,0.02977992780506611
384,105,-0.047602735459804535
384,106,-0.16993959248065948
384,107,-0.014508720487356186
384,108,0.024378081783652306
384,109,-0.11796263605356216
384,110,0.2126985788345337
384,111,0.0956769809126854
384,112,0.07833397388458252
384,113,-0.07028324156999588
384,114,-0.01489703357219696
384,115,-0.02932143583893776
384,116,0.14263486862182617
384,117,-0.05027792602777481
384,118,-0.20695506036281586
384,119,0.0748969167470932
384,120,-0.004288225434720516
384,121,-0.04973172768950462
384,122,0.12899740040302277
384,123,0.19211004674434662
384,124,-0.051791347563266754
384,125,-0.02222282811999321
384,126,-0.08629553020000458
384,127,0.1176791861653328
384,128,0.3393811285495758
384,129,-0.040566444396972656
384,130,0.34152352809906006
384,131,0.04408307000994682
384,132,0.15269161760807037
384,133,-0.1128690242767334
384,134,-0.14285802841186523
384,135,-0.15907441079616547
384,136,-0.11829113215208054
384,137,0.029808469116687775
384,138,-0.03151208534836769
384,139,0.03889789059758186
384,140,-0.3105921745300293
384,141,0.05717989429831505
384,142,0.16503262519836426
384,143,0.24801436066627502
384,144,-0.14934729039669037
384,145,-0.1358863115310669
384,146,0.04858756810426712
384,147,0.20108555257320404
384,148,-0.035813309252262115
384,149,0.01642690971493721
384,150,0.16180427372455597
384,151,-0.1996791660785675
384,152,-0.1052807942032814
384,153,-0.09717600047588348
384,154,-0.16650500893592834
384,155,-0.019014842808246613
384,156,0.17116981744766235
384,157,-0.2910629212856293
384,158,-0.03143259882926941
384,159,-0.027176707983016968
384,160,-0.04796753078699112
384,161,-0.14406368136405945
384,162,-0.07617754489183426
384,163,-0.20058615505695343
384,164,-0.15365295112133026
384,165,0.07270878553390503
384,166,-0.02485048584640026
384,167,-0.21302193403244019
384,168,-0.06915130466222763
384,169,0.11368478834629059
384,170,-0.03737155720591545
384,171,-0.07502670586109161
384,172,-0.02144487574696541
384,173,0.09132513403892517
384,174,-0.18406446278095245
384,175,0.04452849179506302
384,176,-0.021294046193361282
384,177,0.014490965753793716
384,178,-0.11725059896707535
384,179,-0.20724007487297058
384,180,0.006967448629438877
384,181,0.11561660468578339
384,182,-0.038508813828229904
384,183,0.032902318984270096
384,184,0.07228918373584747
384,185,0.12974263727664948
384,186,0.18647311627864838
384,187,0.09592084586620331
384,188,0.019751491025090218
384,189,0.3948670029640198
384,190,-0.1418609619140625
384,191,-0.009774304926395416
384,192,0.06773725897073746
384,193,-0.07448127865791321
384,194,-0.1148260086774826
384,195,-0.08969764411449432
384,196,0.08024527132511139
384,197,-0.06083008274435997
384,198,-0.09206996858119965
384,199,0.16185802221298218
384,200,-0.04714566096663475
384,201,-0.0849970132112503
384,202,-0.1820165067911148
384,203,-0.17304477095603943
384,204,0.1088172048330307
384,205,-0.19121649861335754
384,206,-0.24539227783679962
384,207,0.2831383943557739
384,208,0.10535751283168793
384,209,-0.012320575304329395
384,210,0.005512772593647242
384,211,-0.011898763477802277
384,212,0.14675776660442352
384,213,-0.026290178298950195
384,214,-0.21455071866512299
384,215,0.19878144562244415
384,216,0.020679600536823273
384,217,-0.16726632416248322
384,218,-0.2666543126106262
384,219,-0.009017877280712128
384,220,0.015006468631327152
384,221,-0.22673344612121582
384,222,0.006365472916513681
384,223,-0.24161408841609955
384,224,0.044472210109233856
384,225,0.07673715800046921
384,226,0.04422672092914581
384,227,-0.06107483431696892
384,228,-0.05021469295024872
384,229,0.21423761546611786
384,230,-0.11311053484678268
384,231,-0.09534423053264618
384,232,0.12948967516422272
384,233,0.17746983468532562
384,234,-0.013369511812925339
384,235,-0.1845523864030838
384,236,0.043445292860269547
