row,col,value
5909,551,-0.2814539074897766
5909,569,-0.24834394454956055
5909,594,-0.2792873978614807
5909,598,0.2621491849422455
5909,608,-0.2327500879764557
5909,635,0.3489292860031128
5909,648,-0.24061304330825806
5909,659,-0.31679579615592957
5909,678,-0.25090286135673523
5909,703,0.23267915844917297
5909,731,-0.2532595992088318
5909,748,-0.27688831090927124
5910,6,-0.3433273732662201
5910,13,0.3261224031448364
5910,20,-0.2793808579444885
5910,21,-0.3502582609653473
5910,24,-0.23082806169986725
5910,34,0.27345067262649536
5910,36,-0.3287976384162903
5910,47,-0.3612884283065796
5910,49,-0.32970255613327026
5910,64,0.41167670488357544
5910,71,0.27127620577812195
5910,82,-0.3475077748298645
5910,87,0.35752683877944946
5910,98,0.29326650500297546
5910,116,0.27861541509628296
5910,123,-0.2753075063228607
5910,126,-0.29586169123649597
5910,128,0.30985990166664124
5910,131,-0.39214029908180237
5910,133,0.2349913865327835
5910,136,-0.3212759792804718
5910,149,0.2542007267475128
5910,159,-0.397087961435318
5910,164,0.23474891483783722
5910,170,0.33495479822158813
5910,176,0.2418089359998703
5910,182,0.3064455986022949
5910,196,-0.2659645676612854
5910,203,-0.28653717041015625
5910,207,0.33657556772232056
5910,220,-0.3321654200553894
5910,230,-0.26203620433807373
5910,233,0.30408158898353577
5910,240,0.230000838637352
5910,242,0.2414625734090805
5910,246,0.2433457374572754
5910,255,-0.26689639687538147
5910,263,-0.28409343957901
5910,266,0.36368924379348755
5910,273,0.2751564085483551
5910,275,0.24997544288635254
5910,282,-0.31697505712509155
5910,286,-0.2763262093067169
5910,289,0.2821280062198639
5910,291,0.27472853660583496
5910,299,-0.25115954875946045
5910,310,-0.27340203523635864
5910,311,0.3360169529914856
5910,324,-0.32459476590156555
5910,326,-0.46824827790260315
5910,333,0.2645084857940674
5910,338,0.30272719264030457
5910,340,0.23346126079559326
5910,345,-0.24278664588928223
5910,348,-0.24397338926792145
5910,355,-0.36316409707069397
5910,357,-0.27016621828079224
5910,359,-0.27002158761024475
5910,360,0.2544463872909546
5910,362,-0.49485406279563904
5910,366,-0.2336873859167099
5910,373,0.3698125183582306
5910,385,-0.2588020861148834
5910,388,0.23831897974014282
5910,389,0.25266698002815247
5910,391,-0.260116845369339
5910,397,-0.2480735033750534
5910,399,-0.2650555670261383
5910,408,-0.37693431973457336
5910,430,-0.27312830090522766
5910,435,-0.29055681824684143
5910,440,-0.255704402923584
5910,447,-0.3448190689086914
5910,455,-0.2517310082912445
5910,456,0.3112340271472931
5910,468,-0.2338021993637085
5910,469,-0.4189349412918091
5910,471,-0.48870429396629333
5910,473,-0.25930723547935486
5910,474,-0.2884027063846588
5910,480,0.3117004632949829
5910,481,-0.39542174339294434
5910,491,0.27373307943344116
5910,492,0.24608486890792847
5910,509,0.24623984098434448
5910,510,-0.2791358530521393
5910,512,-0.26722145080566406
5910,519,-0.28748756647109985
5910,520,-0.25625887513160706
5910,526,0.3572537899017334
5910,527,0.24527272582054138
5910,536,0.3103788197040558
5910,543,0.24320374429225922
5910,547,0.23701880872249603
5910,553,-0.26305264234542847
5910,563,0.2832987308502197
5910,564,0.3912254273891449
5910,570,0.3475880026817322
5910,571,0.22886496782302856
5910,572,0.26107123494148254
5910,586,-0.2946650981903076
5910,598,-0.4153073728084564
5910,603,-0.3631841242313385
5910,618,0.3969165086746216
5910,622,-0.24505503475666046
5910,672,0.36153534054756165
5910,678,0.2537529468536377
5910,679,-0.2494068145751953
5910,687,0.24136580526828766
5910,709,0.6384339332580566
5910,715,0.29896026849746704
5910,721,0.5616727471351624
5910,723,-0.29235029220581055
5910,729,-0.24947835505008698
5910,734,0.2659255862236023
5910,764,-0.25249436497688293
5911,6,-0.4138793647289276
5911,7,-0.24463269114494324
5911,24,-0.23938964307308197
5911,36,-0.3154657483100891
5911,55,-0.3004911541938782
5911,62,-0.2523370087146759
5911,68,0.2702288031578064
5911,102,-0.3407682180404663
5911,106,0.23251034319400787
5911,112,0.2788447141647339
5911,119,0.2598266005516052
5911,142,0.2555221915245056
5911,144,0.3411221504211426
5911,159,-0.27201923727989197
5911,232,-0.4155579209327698
5911,256,0.2686728239059448
5911,280,0.3226536214351654
5911,292,0.23083476722240448
5911,304,-0.23511667549610138
5911,362,-0.524852991104126
5911,389,0.2346528023481369
5911,408,-0.24321311712265015
5911,430,-0.2621208131313324
5911,454,-0.24216696619987488
5911,494,0.2857901155948639
5911,503,0.23073287308216095
5911,507,-0.23104791343212128
5911,526,0.2302316576242447
5911,560,0.349148154258728
5911,602,0.3031851351261139
5911,643,0.28819540143013
5911,659,-0.30176684260368347
5911,682,-0.3100605309009552
5911,703,0.2652924954891205
5911,721,0.39567282795906067
5911,731,0.2627343237400055
5911,745,0.28402429819107056
5912,6,-0.3637235462665558
5912,21,-0.28213825821876526
5912,24,-0.23445701599121094
5912,27,-0.2773107886314392
5912,36,-0.31313785910606384
5912,40,-0.3241458833217621
5912,45,-0.2883724272251129
5912,48,0.3805123567581177
5912,49,-0.25887593626976013
5912,64,0.27335116267204285
5912,68,0.27989462018013
5912,82,-0.26200780272483826
5912,86,-0.2291761040687561
5912,87,0.2601216435432434
5912,88,-0.23193715512752533
5912,122,-0.31386539340019226
5912,128,0.3215871751308441
5912,139,-0.2944997251033783
5912,140,-0.341592937707901
5912,142,0.24901369214057922
5912,145,-0.23160095512866974
5912,151,-0.2627388536930084
5912,157,0.27002212405204773
5912,160,-0.30709752440452576
5912,167,0.24326695501804352
5912,172,0.24227416515350342
5912,176,0.2891996204853058
5912,183,-0.24210086464881897
5912,191,0.42224982380867004
5912,199,0.3103267550468445
5912,203,-0.2666613757610321
5912,204,0.2336692363023758
5912,210,-0.27365565299987793
5912,211,-0.2604995369911194
5912,219,-0.2311033010482788
5912,246,-0.25697267055511475
