row,col,value
127,416,0.04825547710061073
127,417,-0.11488621681928635
127,418,0.14883141219615936
127,419,-0.013111564330756664
127,420,-0.0020549013279378414
127,421,0.11299262195825577
127,422,0.09911972284317017
127,423,0.1944332718849182
127,424,-0.0452432744204998
127,425,0.07733450829982758
127,426,0.08020708709955215
127,427,0.1237163245677948
127,428,0.003770303912460804
127,429,0.07232935726642609
127,430,0.18641887605190277
127,431,-0.09207605570554733
127,432,0.11226265132427216
127,433,-0.11561122536659241
127,434,-0.20511357486248016
127,435,-0.26268139481544495
127,436,-0.1387728750705719
127,437,0.04844701662659645
127,438,-0.05828016623854637
127,439,-0.2530554234981537
127,440,0.055317461490631104
127,441,0.12673640251159668
127,442,0.09846199303865433
127,443,-0.030581694096326828
127,444,-0.059237003326416016
127,445,-0.017212461680173874
127,446,0.0738849863409996
127,447,0.7818595170974731
127,448,0.07280013710260391
127,449,-0.0027047947514802217
127,450,-0.11533768475055695
127,451,-0.19709394872188568
127,452,0.13515324890613556
127,453,-0.205949068069458
127,454,0.17999370396137238
127,455,-0.0906882956624031
127,456,0.09165072441101074
127,457,0.11355970799922943
127,458,-0.11810922622680664
127,459,0.23831890523433685
127,460,0.15823709964752197
127,461,0.04654320329427719
127,462,0.24514856934547424
127,463,0.10154026746749878
127,464,-0.13973869383335114
127,465,0.0797434076666832
127,466,-0.16939853131771088
127,467,0.30321839451789856
127,468,0.05094980448484421
127,469,0.002602633787319064
127,470,0.05261304974555969
127,471,0.24682453274726868
127,472,0.1797519475221634
127,473,-0.021486490964889526
127,474,0.08180566877126694
127,475,0.12232539802789688
127,476,-0.03478587046265602
127,477,-0.1528259962797165
127,478,0.2310209423303604
127,479,-0.026822131127119064
127,480,0.007953290827572346
127,481,-0.39483967423439026
127,482,-0.271190345287323
127,483,0.12005078047513962
127,484,-0.13108810782432556
127,485,-0.0710529312491417
127,486,0.06025886535644531
127,487,-0.045563723891973495
127,488,0.15509946644306183
127,489,0.04155166819691658
127,490,-0.10139525681734085
127,491,0.07682127505540848
127,492,-0.02810797281563282
127,493,0.1038333997130394
127,494,0.1424318552017212
127,495,-0.012341955676674843
127,496,0.3328457772731781
127,497,-0.11291653662919998
127,498,-0.06255904585123062
127,499,-0.11219961196184158
127,500,-0.05257214233279228
127,501,0.2763325572013855
127,502,0.029667405411601067
127,503,0.17349541187286377
127,504,0.15578734874725342
127,505,0.08313290774822235
127,506,-0.20943842828273773
127,507,0.16604571044445038
127,508,-0.1618986427783966
127,509,-0.09945740550756454
127,510,0.16078737378120422
127,511,0.027273040264844894
127,512,-0.08527425676584244
127,513,-0.29442575573921204
127,514,-0.07208772748708725
127,515,-0.06118578836321831
127,516,0.09341494739055634
127,517,-0.031375154852867126
127,518,-0.16674870252609253
127,519,-0.0981561467051506
127,520,0.03412491828203201
127,521,-0.019499631598591805
127,522,0.0756644606590271
127,523,0.28190550208091736
127,524,-0.028477167710661888
127,525,0.13831432163715363
127,526,0.05541924014687538
127,527,0.06540956348180771
127,528,-0.125787153840065
127,529,0.12607817351818085
127,530,-0.0591682530939579
127,531,-0.14344725012779236
127,532,-0.059240955859422684
127,533,-0.1710725724697113
127,534,0.08595623821020126
127,535,-0.03675563260912895
127,536,-0.07437772303819656
127,537,-0.1659058779478073
127,538,-0.1057811751961708
127,539,0.02742592990398407
127,540,-0.011060417629778385
127,541,-0.11657433956861496
127,542,-0.05698453262448311
127,543,-0.02396591380238533
127,544,0.1258487105369568
127,545,0.05237763747572899
127,546,0.03485151007771492
127,547,-0.04638906195759773
127,548,-0.010022124275565147
127,549,0.038017045706510544
127,550,0.38981688022613525
127,551,-0.17502360045909882
127,552,0.005159290041774511
127,553,0.2069501131772995
127,554,-0.09800630807876587
127,555,-0.07965351641178131
127,556,0.05254911258816719
127,557,-0.06453999131917953
127,558,-0.08935438841581345
127,559,0.02157987281680107
127,560,-0.12120162695646286
127,561,-0.018209699541330338
127,562,0.018911922350525856
127,563,-0.1416287124156952
127,564,0.12484848499298096
127,565,-0.20097769796848297
127,566,0.04344630241394043
127,567,0.029354838654398918
127,568,-0.1259433627128601
127,569,0.1445997655391693
127,570,0.09026363492012024
127,571,-0.013230768963694572
127,572,-0.08913788944482803
127,573,0.1640491485595703
127,574,-0.08527549356222153
127,575,0.05583510920405388
127,576,0.08953328430652618
127,577,-0.0037195899058133364
