row,col,value
8802,74,-0.2515859603881836
8802,81,-0.29113882780075073
8802,87,0.26944369077682495
8802,88,-0.3666873872280121
8802,95,0.3074554204940796
8802,108,0.28216978907585144
8802,113,0.30713579058647156
8802,119,0.4100326895713806
8802,127,0.3409118056297302
8802,134,0.31252166628837585
8802,138,-0.2678263187408447
8802,142,0.27546995878219604
8802,143,-0.33135396242141724
8802,144,0.25559407472610474
8802,148,-0.23947159945964813
8802,153,-0.2917288541793823
8802,156,-0.3266685903072357
8802,167,0.2769371569156647
8802,180,-0.35290929675102234
8802,195,0.25342628359794617
8802,207,0.28396907448768616
8802,219,-0.2821643352508545
8802,224,-0.3442700207233429
8802,243,0.2552777826786041
8802,264,0.33476680517196655
8802,266,0.2581634521484375
8802,268,0.25048524141311646
8802,269,-0.2695227265357971
8802,282,0.2876059412956238
8802,283,0.3502078354358673
8802,292,0.4080708622932434
8802,296,-0.25928428769111633
8802,317,-0.3166813552379608
8802,322,0.25870510935783386
8802,323,0.23943576216697693
8802,326,-0.5120587944984436
8802,328,0.2599160671234131
8802,329,0.29384496808052063
8802,337,0.2965550124645233
8802,344,-0.24749135971069336
8802,348,-0.2698512673377991
8802,362,-0.5273997187614441
8802,365,0.293364018201828
8802,368,0.3140268921852112
8802,373,0.2305309921503067
8802,376,0.27182242274284363
8802,381,-0.39483970403671265
8802,384,0.24743321537971497
8802,389,0.3204490542411804
8802,396,0.3379591107368469
8802,399,-0.2547053098678589
8802,408,-0.23691512644290924
8802,423,-0.25611743330955505
8802,426,0.33136430382728577
8802,430,-0.2709992229938507
8802,437,-0.4442663788795471
8802,440,-0.39650577306747437
8802,449,-0.2914639115333557
8802,480,0.27081337571144104
8802,481,-0.24169334769248962
8802,486,-0.23320601880550385
8802,501,0.29983189702033997
8802,509,0.2688429057598114
8802,518,-0.23018096387386322
8802,522,-0.3090400993824005
8802,526,0.3363274335861206
8802,527,0.23966817557811737
8802,551,-0.3378402888774872
8802,554,0.30855822563171387
8802,573,-0.26493778824806213
8802,574,0.2361704260110855
8802,579,0.2304619997739792
8802,592,0.2748205065727234
8802,594,-0.2679485082626343
8802,597,-0.2704484164714813
8802,605,0.33639198541641235
8802,608,-0.2814313471317291
8802,612,0.2382340133190155
8802,615,0.40903326869010925
8802,620,-0.2325415164232254
8802,627,0.26002931594848633
8802,633,0.3013218641281128
8802,638,0.23783735930919647
8802,641,0.32454782724380493
8802,642,0.30246642231941223
8802,643,0.33833178877830505
8802,649,0.28470367193222046
8802,682,-0.23516589403152466
8802,685,-0.2776072323322296
8802,691,0.2406681776046753
8802,697,0.34178346395492554
8802,705,0.24362127482891083
8802,709,0.4985145628452301
8802,714,-0.24242931604385376
8802,731,-0.2462533414363861
8802,742,0.22937799990177155
8802,744,-0.4034145176410675
8802,745,0.2626144289970398
8803,0,-0.23587223887443542
8803,6,-0.3377317488193512
8803,22,-0.2287411093711853
8803,28,0.2476835995912552
8803,36,-0.32461458444595337
8803,38,0.32485926151275635
8803,45,-0.2578030526638031
8803,47,-0.2685645520687103
8803,49,-0.23577173054218292
8803,64,0.4737735092639923
8803,71,0.2520139813423157
8803,74,0.24040775001049042
8803,87,0.4051315188407898
8803,97,0.2544366419315338
8803,110,-0.3613167405128479
8803,115,-0.27650636434555054
8803,131,-0.2627464532852173
8803,138,-0.31435710191726685
8803,142,0.2938476502895355
8803,159,-0.24035128951072693
8803,167,0.290762722492218
8803,172,0.23861701786518097
8803,178,0.24949970841407776
8803,181,-0.28973424434661865
8803,185,0.2583739757537842
8803,193,0.3944641053676605
8803,201,-0.24243773519992828
8803,202,0.26232340931892395
8803,204,-0.243763267993927
8803,222,-0.3219071626663208
8803,241,-0.34265702962875366
8803,244,-0.23196764290332794
8803,254,0.34805020689964294
8803,255,-0.3503427803516388
8803,263,-0.3252265155315399
8803,266,0.41057366132736206
8803,267,-0.24393458664417267
8803,281,-0.39318495988845825
8803,288,-0.34423133730888367
8803,289,0.30823400616645813
8803,320,0.28512248396873474
8803,322,-0.3702552616596222
8803,326,-0.4885888993740082
8803,335,0.2435276061296463
8803,337,0.3200181722640991
8803,339,0.3128424286842346
8803,362,-0.48233839869499207
8803,366,-0.3642183244228363
8803,367,-0.25175368785858154
8803,373,0.3974447548389435
8803,389,0.23923197388648987
8803,396,0.2441082000732422
8803,405,0.34217050671577454
8803,408,-0.30996599793434143
8803,419,-0.3058794140815735
