row,col,value
1510,668,-0.2767360806465149
1510,709,0.44635629653930664
1510,721,0.26800936460494995
1510,760,-0.24414072930812836
1511,6,-0.239653542637825
1511,36,-0.32345661520957947
1511,77,0.2717225253582001
1511,139,-0.2288937121629715
1511,142,0.24630065262317657
1511,160,-0.24236348271369934
1511,255,-0.28045111894607544
1511,308,0.2693049907684326
1511,377,-0.2461031973361969
1511,430,-0.25885891914367676
1511,588,-0.26862621307373047
1511,627,0.24786096811294556
1511,669,-0.2726184129714966
1512,6,-0.30205148458480835
1512,13,0.3349497318267822
1512,22,0.23666158318519592
1512,25,-0.26152166724205017
1512,27,-0.2745448648929596
1512,34,-0.22986380755901337
1512,36,-0.32498395442962646
1512,38,0.29688340425491333
1512,49,-0.2474304586648941
1512,62,-0.2569212317466736
1512,97,0.23130185902118683
1512,123,-0.28593185544013977
1512,127,0.2353723794221878
1512,128,0.28712669014930725
1512,136,0.23029647767543793
1512,142,0.2807635962963104
1512,143,-0.23586881160736084
1512,154,0.3682840168476105
1512,158,-0.3246670961380005
1512,162,-0.28191694617271423
1512,165,-0.2903643548488617
1512,172,0.22958897054195404
1512,178,0.25748124718666077
1512,182,0.32920771837234497
1512,183,-0.31893083453178406
1512,189,-0.250030517578125
1512,193,-0.3434114456176758
1512,198,0.24323078989982605
1512,206,-0.30536895990371704
1512,214,0.2866173982620239
1512,216,0.3153468072414398
1512,218,0.2615354657173157
1512,223,0.24108031392097473
1512,225,0.23593851923942566
1512,230,-0.386300265789032
1512,256,0.3560231924057007
1512,257,-0.24724030494689941
1512,265,-0.27689820528030396
1512,268,0.3688776195049286
1512,290,-0.2670558989048004
1512,303,-0.25117558240890503
1512,304,0.39616715908050537
1512,319,0.3869462311267853
1512,326,-0.28971123695373535
1512,328,0.2557576298713684
1512,338,0.32245558500289917
1512,350,-0.2938453257083893
1512,353,0.3434858024120331
1512,354,0.29708951711654663
1512,362,-0.6294383406639099
1512,371,0.27461686730384827
1512,376,0.2728356719017029
1512,381,-0.2983790338039398
1512,384,-0.2617037892341614
1512,401,0.27695056796073914
1512,403,0.24344904720783234
1512,408,-0.3425620496273041
1512,413,-0.38128748536109924
1512,414,-0.3126443326473236
1512,430,-0.25744757056236267
1512,452,-0.378933310508728
1512,455,-0.3606324791908264
1512,462,0.24970823526382446
1512,463,-0.27588000893592834
1512,466,-0.25021156668663025
1512,484,-0.2753867506980896
1512,488,-0.38328132033348083
1512,489,0.4061296880245209
1512,497,0.24673546850681305
1512,501,0.343534916639328
1512,511,0.2754238247871399
1512,514,0.23611463606357574
1512,520,0.292238712310791
1512,524,-0.36633437871932983
1512,526,0.27944231033325195
1512,527,0.36614519357681274
1512,530,-0.4141958951950073
1512,541,0.27294546365737915
1512,558,0.2728763818740845
1512,572,-0.32978886365890503
1512,578,0.4317127764225006
1512,583,-0.2853868305683136
1512,585,-0.4548693895339966
1512,594,-0.3086721897125244
1512,608,-0.331640362739563
1512,614,0.2530701160430908
1512,615,0.43554288148880005
1512,622,-0.27871471643447876
1512,630,-0.28614291548728943
1512,641,0.27998653054237366
1512,645,-0.28321951627731323
1512,663,-0.27615776658058167
1512,668,-0.3029516339302063
1512,669,-0.37425944209098816
1512,673,-0.2749498188495636
1512,684,-0.29331642389297485
1512,694,-0.25335976481437683
1512,704,-0.24127337336540222
1512,707,0.2728346884250641
1512,709,0.5768667459487915
1512,714,0.23410803079605103
1512,717,0.31541165709495544
1512,723,-0.2790307104587555
1512,729,0.24439185857772827
1512,743,-0.31502705812454224
1512,748,0.29168716073036194
1512,753,-0.30914396047592163
1512,758,-0.2987264096736908
1512,760,0.4120112657546997
1512,764,-0.27242010831832886
1513,2,0.2614179849624634
1513,5,0.28176218271255493
1513,6,-0.287283331155777
1513,7,-0.3056613504886627
1513,20,0.30785760283470154
1513,21,0.24353986978530884
1513,29,-0.24690817296504974
1513,36,-0.33085644245147705
1513,38,0.356365442276001
1513,42,-0.2555537521839142
1513,55,-0.3132047951221466
1513,58,-0.23725175857543945
1513,65,0.2336311787366867
1513,69,0.31994956731796265
1513,70,0.2999441921710968
1513,74,-0.2691859006881714
1513,76,-0.25146999955177307
1513,86,-0.2603186070919037
1513,109,-0.24174736440181732
1513,123,-0.36856189370155334
1513,127,-0.23661701381206512
1513,145,-0.3308780789375305
1513,147,0.38551315665245056
1513,157,0.32466453313827515
1513,164,-0.29577401280403137
1513,171,0.2553184926509857
1513,177,-0.24465027451515198
1513,178,0.399598091840744
1513,188,-0.26223671436309814
1513,189,-0.2391737401485443
1513,194,-0.3377723693847656
1513,212,0.2845243513584137
1513,214,-0.33456113934516907
1513,223,-0.3473879098892212
1513,225,0.25007885694503784
1513,226,0.3362032473087311
1513,228,0.2511975169181824
1513,234,-0.23438380658626556
1513,236,0.4364176392555237
1513,263,-0.2444622814655304
1513,264,0.26263129711151123
1513,272,-0.28575068712234497
1513,278,0.3412711024284363
1513,292,0.31118664145469666
1513,297,0.24326016008853912
1513,310,0.2980334162712097
1513,315,-0.2995748817920685
1513,317,0.23813743889331818
1513,319,-0.31191888451576233
1513,324,-0.28290629386901855
1513,326,-0.34559866786003113
1513,330,0.26071181893348694
1513,332,0.296010822057724
1513,349,0.26822546124458313
1513,352,-0.30383479595184326
1513,357,0.2998807728290558
1513,362,-0.5684415102005005
1513,363,0.23922328650951385
1513,385,0.23145604133605957
1513,388,-0.29351648688316345
1513,401,-0.36383116245269775
1513,422,-0.2515421211719513
1513,428,0.2613036632537842
1513,430,-0.26151415705680847
1513,440,-0.25025349855422974
1513,462,0.2518499195575714
1513,477,-0.2382250875234604
1513,486,0.23714525997638702
1513,492,0.23790033161640167
1513,495,-0.3175433874130249
1513,500,0.3011910319328308
1513,502,0.313980370759964
1513,503,0.23669928312301636
1513,506,0.29513493180274963
1513,508,-0.33409056067466736
1513,509,0.23807162046432495
1513,510,-0.32626843452453613
1513,512,-0.2584972381591797
1513,514,0.25809651613235474
1513,519,-0.2594246566295624
1513,520,-0.30196285247802734
1513,526,0.2893911898136139
1513,530,-0.348885715007782
1513,532,0.3389050364494324
1513,535,0.25726011395454407
1513,543,0.2359841912984848
1513,544,0.2603817880153656
1513,550,0.27201566100120544
1513,554,0.23462806642055511
1513,555,0.2780362665653229
1513,557,0.24856975674629211
1513,566,-0.3342750668525696
1513,578,0.2452624887228012
1513,581,0.44917476177215576
1513,586,-0.3279646933078766
1513,591,0.2966368794441223
1513,600,0.2919923663139343
1513,604,0.23254384100437164
1513,619,0.28024861216545105
1513,627,0.24609966576099396
1513,643,0.2388262152671814
1513,644,0.2295897901058197
1513,653,0.2700750231742859
1513,659,-0.2847476005554199
1513,660,-0.2507709562778473
1513,679,-0.25309398770332336
1513,692,-0.2872965931892395
1513,697,-0.29720333218574524
1513,700,-0.2590962052345276
1513,702,0.32681578397750854
1513,705,-0.25787872076034546
1513,709,0.9823867082595825
1513,710,0.26040634512901306
1513,717,-0.3210602402687073
1513,721,0.40326690673828125
1513,733,-0.23551887273788452
1513,737,0.28774726390838623
1513,745,0.2501929998397827
1514,1,-0.24512845277786255
1514,6,-0.24148738384246826
1514,36,-0.3161650598049164
1514,45,-0.2417708933353424
1514,77,0.26376405358314514
1514,84,0.24901966750621796
1514,88,-0.24319517612457275
1514,102,-0.2549206018447876
1514,179,-0.26083678007125854
1514,193,0.2564902603626251
1514,196,0.2578868269920349
1514,203,-0.2706351578235626
1514,206,0.2783266603946686
1514,209,-0.35262808203697205
1514,227,0.24018451571464539
1514,297,-0.3343115746974945
1514,348,0.25288867950439453
1514,349,-0.2322651743888855
1514,358,0.23309923708438873
1514,376,0.2322855442762375
1514,409,-0.25283557176589966
