row,col,value
725,162,-0.19808480143547058
725,163,0.8068840503692627
725,164,-0.10676286369562149
725,165,-0.25254252552986145
725,166,-0.14361485838890076
725,167,0.2935830056667328
725,168,-0.4485970139503479
725,169,-0.01138265896588564
725,170,-0.07374805957078934
725,171,-0.023163285106420517
725,172,0.2717992961406708
725,173,0.31050026416778564
725,174,0.04106999561190605
725,175,0.41266313195228577
725,176,0.06035695970058441
725,177,-0.22921638190746307
725,178,0.13174881041049957
725,179,-0.21331490576267242
725,180,0.5545437335968018
725,181,-0.0765291228890419
725,182,-0.1463744193315506
725,183,0.25834348797798157
725,184,-0.10696099698543549
725,185,-0.050791993737220764
725,186,0.0978589877486229
725,187,0.07624077796936035
725,188,-0.055612098425626755
725,189,0.20258508622646332
725,190,-0.23110395669937134
725,191,-0.14892889559268951
725,192,-0.3876408636569977
725,193,-0.1491488516330719
725,194,-0.360990434885025
725,195,-0.48735496401786804
725,196,0.26248353719711304
725,197,-0.11720388382673264
725,198,0.38963377475738525
725,199,0.10127447545528412
725,200,0.5920512080192566
725,201,-0.24007190763950348
725,202,0.36623257398605347
725,203,-0.06604959815740585
725,204,0.22248783707618713
725,205,0.019262824207544327
725,206,-0.20170265436172485
725,207,-0.24662922322750092
725,208,-0.0051673399284482
725,209,-0.05726802721619606
725,210,-0.040837790817022324
725,211,-0.16418598592281342
725,212,-0.31130096316337585
725,213,0.24791549146175385
725,214,0.44954580068588257
725,215,0.9911997318267822
725,216,-0.404848575592041
725,217,0.0791902095079422
725,218,0.1539643257856369
725,219,-0.3558908700942993
725,220,0.10413771122694016
725,221,-0.08570026606321335
725,222,-0.12987875938415527
725,223,-0.41216832399368286
725,224,-0.1659006029367447
725,225,0.12019642442464828
725,226,-0.15301987528800964
725,227,-0.3802381753921509
725,228,-0.13329117000102997
725,229,-0.1337895542383194
725,230,0.10889143496751785
725,231,0.33404451608657837
725,232,0.033098332583904266
725,233,0.23766015470027924
725,234,-0.6551558375358582
725,235,0.3961460590362549
725,236,-0.11035657674074173
725,237,-0.24064861238002777
725,238,0.012475701048970222
725,239,-0.22873616218566895
725,240,0.12086920440196991
725,241,0.587622880935669
725,242,-0.1913456916809082
725,243,-0.1293230801820755
725,244,-0.4652833640575409
725,245,-0.2605334222316742
725,246,-0.5059181451797485
725,247,-0.511350154876709
725,248,-0.37675413489341736
725,249,-0.6232825517654419
725,250,-0.3689669072628021
725,251,0.2574527859687805
725,252,0.38123172521591187
725,253,-0.03241729363799095
725,254,0.1922871619462967
725,255,0.252020925283432
725,256,0.5256507396697998
725,257,-0.2868015170097351
725,258,-0.22878709435462952
725,259,-0.16334550082683563
725,260,-0.20871195197105408
725,261,0.13092327117919922
725,262,-0.10865547508001328
725,263,0.0808066874742508
725,264,-0.38977664709091187
725,265,-0.329770028591156
725,266,-0.14114989340305328
725,267,0.3181898891925812
725,268,-0.0966162383556366
725,269,-0.5185367465019226
