row,col,value
0,6,-0.2520570456981659
0,36,-0.3316105008125305
0,67,-0.27269530296325684
0,74,-0.23035424947738647
0,119,0.2663739025592804
0,138,0.27926215529441833
0,147,0.24038586020469666
0,176,0.4030004143714905
0,207,0.24188758432865143
0,214,-0.23683130741119385
0,316,-0.26134565472602844
0,362,-0.6340198516845703
0,368,-0.25710779428482056
0,393,-0.2468102127313614
0,404,-0.2850145399570465
0,423,0.25180748105049133
0,430,-0.2684665322303772
0,440,-0.24241848289966583
0,441,-0.2950587272644043
0,508,-0.3015967011451721
0,547,-0.319970041513443
0,553,0.263099730014801
0,555,-0.25146421790122986
0,608,-0.5623129606246948
0,615,0.3116752505302429
0,640,-0.3506985008716583
0,649,0.23438052833080292
0,663,-0.25367972254753113
0,709,0.9855462312698364
0,721,0.3924437165260315
1,6,-0.23524393141269684
1,36,-0.3232637941837311
1,67,-0.3069614768028259
1,87,-0.23673750460147858
1,89,-0.23811928927898407
1,138,0.47231557965278625
1,165,0.2640219032764435
1,174,0.2394677996635437
1,229,-0.2587152123451233
1,256,0.2580499053001404
1,266,-0.25590112805366516
1,267,-0.25501009821891785
1,362,-0.32592329382896423
1,393,-0.3330194354057312
1,430,-0.2556867003440857
1,432,0.2551938593387604
1,480,-0.26054972410202026
1,536,0.24268339574337006
1,597,-0.23085162043571472
1,608,-0.5406317710876465
1,649,0.2777426838874817
1,659,-0.24303418397903442
1,668,-0.23579539358615875
1,709,1.1584084033966064
1,721,0.2765228748321533
1,747,-0.28307127952575684
2,2,0.23027250170707703
2,6,-0.24407117068767548
2,36,-0.3137807548046112
2,47,-0.24706777930259705
2,49,-0.3130432367324829
2,55,-0.2739371359348297
2,78,0.2694527804851532
2,115,0.27877095341682434
2,135,-0.2359461486339569
2,163,0.23059014976024628
2,167,0.2364477515220642
2,199,0.27719825506210327
2,202,0.33415716886520386
2,209,0.25914740562438965
2,215,-0.28028371930122375
2,223,0.23276574909687042
2,226,0.29992565512657166
2,230,0.2394823133945465
2,308,0.2816774547100067
2,320,0.24151401221752167
2,329,0.23467259109020233
2,334,0.23027868568897247
2,362,-0.4917205572128296
2,393,-0.23345763981342316
2,408,-0.35651537775993347
2,419,-0.2652348279953003
2,430,-0.25334471464157104
2,507,-0.33418136835098267
2,518,0.2781788408756256
2,602,0.4807699918746948
2,608,-0.4858154058456421
2,614,0.2826848328113556
2,626,0.23862135410308838
2,627,0.2609225809574127
2,646,0.261746883392334
2,653,0.28007349371910095
2,664,-0.35955679416656494
2,670,0.25578242540359497
2,690,-0.2309129536151886
2,709,0.4293859302997589
2,719,0.2381954789161682
2,731,0.3123363256454468
2,738,-0.28944799304008484
2,762,-0.2773617208003998
3,1,-0.27017417550086975
3,6,-0.2684584856033325
3,7,-0.2520082890987396
3,36,-0.32407110929489136
3,51,-0.24757763743400574
3,58,-0.27204084396362305
3,61,0.23669005930423737
3,73,-0.23811429738998413
3,81,-0.3123854398727417
3,91,-0.2837732434272766
3,116,0.23763656616210938
3,167,0.24756762385368347
3,170,-0.2573198080062866
3,171,0.22965262830257416
3,172,-0.2555471956729889
3,182,0.25317272543907166
3,202,0.229241281747818
3,212,0.2917651832103729
3,223,0.2915627956390381
3,236,0.2875809371471405
3,238,-0.26623496413230896
3,239,-0.23786841332912445
3,248,0.452835351228714
3,254,0.29887327551841736
3,281,-0.2882835268974304
3,282,-0.253989040851593
3,289,0.2609408497810364
3,291,-0.26090008020401
3,297,0.2379574179649353
3,307,0.2419462651014328
3,308,0.2555094063282013
3,325,-0.2744787335395813
3,328,0.24455732107162476
3,345,-0.2736181914806366
3,348,-0.2893882095813751
3,362,-0.5176528096199036
3,370,0.2612854838371277
3,377,-0.25242796540260315
3,379,0.23924049735069275
3,393,-0.3448713421821594
3,408,-0.33097097277641296
3,425,-0.2552863657474518
3,427,-0.25444963574409485
3,430,-0.25946298241615295
3,441,-0.23799562454223633
3,446,-0.25604283809661865
3,450,-0.28579267859458923
3,456,0.2933146357536316
3,465,-0.35896629095077515
3,471,0.24273152649402618
3,499,0.23174497485160828
3,515,0.25572657585144043
3,516,-0.32078245282173157
3,518,0.27614256739616394
3,519,0.23616671562194824
3,520,0.31323298811912537
3,544,0.2513819932937622
3,546,0.24678558111190796
3,576,-0.24525094032287598
3,578,0.23843859136104584
3,582,-0.24961401522159576
3,588,-0.28227993845939636
3,599,0.27319684624671936
3,600,0.2513881027698517
3,608,-0.3931054174900055
3,631,-0.34401196241378784
3,635,0.2309562712907791
3,641,-0.28544142842292786
3,650,0.2309211641550064
3,670,0.2705032527446747
3,680,0.33442622423171997
3,709,0.31439268589019775
3,731,0.36660057306289673
3,748,0.23415766656398773
3,752,0.3496292233467102
4,6,-0.25058481097221375
4,9,-0.2401246428489685
4,13,-0.2513279914855957
4,14,0.2628048062324524
4,16,0.2325367033481598
4,36,-0.31953784823417664
4,50,-0.2883920669555664
4,68,0.23821750283241272
4,76,-0.3074745833873749
4,93,0.29260024428367615
4,119,0.24640563130378723
4,143,0.2537238299846649
4,159,-0.2768509089946747
4,164,0.24817518889904022
4,176,0.24043551087379456
4,215,-0.2664748728275299
4,244,0.2854771316051483
4,256,0.2343534529209137
4,267,-0.2477714866399765
4,269,-0.25613030791282654
4,278,0.2378946840763092
4,281,-0.25205931067466736
4,282,-0.25048044323921204
4,287,-0.2698253393173218
4,288,-0.26305055618286133
4,307,0.252700537443161
4,323,-0.23981639742851257
4,362,-0.5810580849647522
4,380,0.2700517475605011
4,396,0.29397791624069214
4,407,0.25163954496383667
4,408,-0.2977433204650879
4,430,-0.25004273653030396
4,437,0.3214682936668396
4,470,0.253065824508667
4,485,-0.29797428846359253
4,555,-0.2933864891529083
4,564,-0.22935202717781067
4,588,-0.34586724638938904
4,600,0.3298971951007843
4,608,-0.338440865278244
4,640,-0.29750141501426697
4,649,0.257019966840744
4,666,-0.32355228066444397
4,679,-0.23426048457622528
4,709,0.6662589311599731
4,731,0.2812443971633911
4,752,-0.4070281386375427
4,762,-0.24276185035705566
5,6,-0.23797935247421265
5,11,-0.23630976676940918
5,36,-0.32547080516815186
5,49,-0.2796443700790405
5,82,-0.25401729345321655
5,85,-0.2599601745605469
5,141,-0.26392093300819397
5,151,-0.2654615044593811
5,165,-0.3725760281085968
5,176,0.33648109436035156
5,184,0.29251858592033386
5,205,-0.25632593035697937
5,209,0.25259143114089966
5,236,0.35421228408813477
5,254,0.24422012269496918
5,270,0.2590639889240265
5,286,0.34082120656967163
5,287,-0.2614290416240692
5,288,-0.2400524616241455
5,289,0.2492680549621582
5,293,-0.3652801215648651
5,317,-0.4182535707950592
5,318,-0.2431868016719818
5,320,0.2796627879142761
5,321,-0.23304903507232666
5,342,0.32518333196640015
5,362,-0.43058162927627563
5,364,0.2686282694339752
5,372,-0.2617235779762268
5,376,-0.25945377349853516
5,380,0.31167709827423096
5,398,-0.24402432143688202
5,399,-0.3123631775379181
5,408,-0.28644904494285583
5,416,0.295071542263031
5,430,-0.26063477993011475
5,454,-0.28264516592025757
5,457,0.23187920451164246
5,469,-0.2697194516658783
5,482,0.39004918932914734
5,507,-0.2551391124725342
5,522,-0.24936440587043762
5,560,-0.2617194950580597
5,562,-0.25804582238197327
5,576,-0.3964828550815582
5,580,-0.26506075263023376
5,588,-0.2840711176395416
5,607,0.2697185277938843
5,608,-0.46615082025527954
5,637,0.2307131439447403
5,649,0.2487461268901825
5,668,-0.27076271176338196
5,676,-0.26063066720962524
5,681,-0.2730000913143158
5,701,-0.23579241335391998
5,709,0.6834436655044556
5,715,-0.23416860401630402
5,721,0.3105808198451996
5,758,-0.24329917132854462
5,762,-0.22970019280910492
5,764,-0.29480668902397156
5,765,-0.28113478422164917
6,6,-0.23332127928733826
6,28,0.26986587047576904
6,36,-0.31125080585479736
6,68,0.3245755732059479
6,82,-0.23276889324188232
6,84,0.5060399770736694
6,138,0.40957605838775635
6,140,-0.2594372630119324
6,149,0.23482999205589294
6,182,0.2455456405878067
6,198,0.24308843910694122
6,248,0.2453373819589615
6,262,0.26690101623535156
6,266,-0.2341008484363556
6,310,-0.2425370067358017
6,352,0.2378949522972107
6,359,0.251040518283844
6,362,-0.512977123260498
6,428,0.2597265839576721
6,430,-0.25549086928367615
6,452,0.2570813000202179
6,468,-0.2289309799671173
6,469,-0.294827401638031
6,480,-0.26187002658843994
6,486,0.25149551033973694
6,489,0.25265270471572876
6,520,0.25152722001075745
6,542,-0.2681390643119812
6,550,0.27288737893104553
6,554,0.24973680078983307
6,608,-0.5256507992744446
6,641,-0.23510360717773438
6,649,0.3046048879623413
6,662,0.2549571990966797
6,678,-0.306771844625473
6,689,0.23131591081619263
6,690,-0.30597639083862305
6,708,0.2442580759525299
6,709,0.8973831534385681
6,721,0.2862137258052826
6,747,-0.2910435199737549
7,19,0.2315855622291565
7,36,-0.31805524230003357
7,53,-0.2412053346633911
7,55,-0.2450023591518402
7,84,0.2755393087863922
7,85,-0.24243728816509247
7,138,0.38893869519233704
7,145,-0.24355362355709076
7,152,-0.2838596701622009
7,167,0.23338517546653748
7,248,0.34109947085380554
7,266,-0.2350880205631256
7,308,0.23269104957580566
7,342,0.24539589881896973
