row,col,value
7353,297,0.27030208706855774
7353,301,-0.46008437871932983
7353,317,0.22936414182186127
7353,326,-0.24060286581516266
7353,341,0.3867146968841553
7353,362,-0.556950569152832
7353,365,0.28931576013565063
7353,368,-0.2569568157196045
7353,371,-0.3230614960193634
7353,393,-0.3359870910644531
7353,396,-0.2396930456161499
7353,398,-0.38894131779670715
7353,408,-0.25727391242980957
7353,414,-0.2421979308128357
7353,419,-0.2673019468784332
7353,430,-0.27633821964263916
7353,441,-0.2894617021083832
7353,451,0.23768538236618042
7353,458,0.3017823398113251
7353,469,-0.25618311762809753
7353,475,0.25065213441848755
7353,492,-0.2906917333602905
7353,503,0.24137620627880096
7353,505,0.22924990952014923
7353,512,-0.2857346534729004
7353,518,-0.23483143746852875
7353,523,-0.22992849349975586
7353,526,0.33118700981140137
7353,529,0.39649689197540283
7353,530,-0.3266841471195221
7353,546,0.30228087306022644
7353,549,-0.3238999545574188
7353,551,-0.24839597940444946
7353,556,-0.36673569679260254
7353,563,0.38473066687583923
7353,564,-0.3139670491218567
7353,573,0.3932734429836273
7353,577,-0.3860716223716736
7353,580,-0.3469616174697876
7353,600,0.4450847804546356
7353,605,-0.2691894769668579
7353,608,-0.3877197504043579
7353,615,0.2982042729854584
7353,627,0.2392200529575348
7353,632,-0.22884836792945862
7353,636,0.3451877236366272
7353,649,0.284350723028183
7353,653,0.2494829148054123
7353,659,-0.26260462403297424
7353,667,0.3479388654232025
7353,675,0.23679572343826294
7353,677,-0.2583361864089966
7353,688,0.23936448991298676
7353,689,-0.25709283351898193
7353,690,-0.2896820902824402
7353,709,0.4764060080051422
7353,718,-0.2803099751472473
7353,730,0.25363218784332275
7353,751,0.2509124279022217
7353,766,0.2827017307281494
7353,767,-0.2714505195617676
7354,6,-0.2876144051551819
7354,36,-0.3279472589492798
7354,58,-0.2329385131597519
7354,63,0.23879338800907135
7354,64,0.27789705991744995
7354,81,0.4329257011413574
7354,84,0.42607101798057556
7354,87,0.29358023405075073
7354,96,-0.3254667818546295
7354,101,0.2815724015235901
7354,107,-0.2389078587293625
7354,108,0.27906227111816406
7354,138,-0.4238383173942566
7354,142,0.3049941658973694
7354,145,-0.3733202815055847
7354,156,0.294283390045166
7354,160,-0.31239110231399536
7354,163,0.23932994902133942
7354,167,0.23440343141555786
7354,171,-0.2691531479358673
7354,174,0.23671595752239227
7354,213,-0.2354409247636795
7354,226,0.25762563943862915
7354,230,-0.3372563123703003
7354,232,-0.3225407004356384
7354,242,0.32521262764930725
7354,246,0.2721390426158905
