row,col,value
45456,471,-0.328191876411438
45456,475,0.2624501585960388
45456,479,0.24504415690898895
45456,480,0.4075479805469513
45456,481,-0.39651334285736084
45456,482,-0.249417245388031
45456,496,-0.2290021926164627
45456,499,-0.2498331367969513
45456,500,-0.24197401106357574
45456,510,0.32622960209846497
45456,526,0.2794991135597229
45456,527,0.2528003752231598
45456,533,-0.2777257561683655
45456,539,-0.24150718748569489
45456,543,0.31336119771003723
45456,551,-0.28173938393592834
45456,557,0.2330760806798935
45456,563,0.3066384196281433
45456,572,-0.2890380620956421
45456,573,0.262401819229126
45456,607,0.3272567093372345
45456,608,-0.3426631987094879
45456,616,-0.27479279041290283
45456,627,0.27130740880966187
45456,636,0.27025580406188965
45456,640,-0.25518912076950073
45456,659,-0.23733344674110413
45456,669,-0.2423076033592224
45456,679,-0.2797542214393616
45456,683,-0.25904595851898193
45456,692,0.33435890078544617
45456,695,-0.24799898266792297
45456,700,-0.23763835430145264
45456,709,0.3601354658603668
45456,722,0.3203015625476837
45456,729,-0.23412983119487762
45456,762,-0.29270443320274353
45457,2,0.27102401852607727
45457,6,-0.2565559148788452
45457,9,-0.3018967807292938
45457,36,-0.31597015261650085
45457,42,-0.3159467279911041
45457,48,0.3408067226409912
45457,51,-0.36198580265045166
45457,55,-0.2879626452922821
45457,56,-0.261631041765213
45457,62,-0.2748289704322815
45457,64,0.4986111521720886
45457,67,-0.3379005491733551
45457,68,0.45352745056152344
45457,79,0.2874630093574524
45457,87,0.4782596230506897
45457,138,-0.622006356716156
45457,139,-0.27087539434432983
45457,141,-0.2598198354244232
45457,159,-0.27262938022613525
45457,161,-0.2544598877429962
45457,167,0.2374449223279953
45457,171,0.4443645179271698
45457,184,-0.23577478528022766
45457,204,0.29108044505119324
45457,206,0.245299831032753
45457,215,-0.28073471784591675
45457,224,-0.23632587492465973
45457,225,0.23501348495483398
45457,229,-0.40828120708465576
45457,266,0.46553751826286316
45457,288,-0.2867169678211212
45457,318,0.31115567684173584
45457,319,-0.3540407419204712
45457,320,0.25065866112709045
45457,326,-0.33640456199645996
45457,331,-0.2712937891483307
45457,337,0.2405829280614853
45457,348,-0.3066139221191406
45457,349,0.31247469782829285
45457,354,-0.2820179760456085
45457,362,-0.39327698945999146
45457,364,-0.28784769773483276
45457,365,0.23302145302295685
45457,368,0.23773877322673798
45457,370,-0.25915682315826416
45457,373,0.4511330723762512
45457,378,-0.23665127158164978
45457,384,0.2679125666618347
45457,403,-0.2648908197879791
45457,404,-0.3195417821407318
45457,408,-0.34942033886909485
45457,430,-0.26726844906806946
45457,433,0.25755202770233154
45457,435,-0.268027126789093
45457,440,-0.27973270416259766
45457,447,-0.3949343264102936
45457,449,-0.2408636063337326
45457,455,-0.25792765617370605
45457,472,0.257750928401947
45457,480,0.395553320646286
45457,481,-0.48549216985702515
45457,487,0.24875178933143616
45457,496,-0.23147645592689514
45457,500,-0.2884635031223297
45457,505,-0.2406913787126541
45457,510,0.2415396124124527
45457,513,0.24641428887844086
45457,518,-0.34623903036117554
45457,527,0.3003885746002197
45457,531,0.24862505495548248
45457,543,0.24026858806610107
45457,549,0.249001607298851
45457,551,-0.22948631644248962
45457,554,0.30860885977745056
45457,590,0.2659943997859955
45457,597,-0.27383509278297424
45457,599,-0.2696322798728943
45457,608,-0.26263725757598877
45457,627,0.27499788999557495
45457,630,0.24445965886116028
45457,632,-0.40194323658943176
45457,635,0.2404186874628067
45457,640,-0.2541545033454895
45457,648,-0.3182811439037323
45457,655,-0.2644232511520386
45457,675,0.43220943212509155
45457,677,-0.24177800118923187
45457,688,-0.28238606452941895
45457,700,-0.28805428743362427
45457,702,0.2614121437072754
45457,709,0.38891294598579407
45457,712,0.2354838103055954
45457,718,-0.3047311305999756
45457,721,0.29154011607170105
45457,745,0.24664996564388275
45457,751,0.32952848076820374
45457,755,-0.26327160000801086
45457,759,-0.27140602469444275
45457,764,0.23666803538799286
45457,765,0.3424071967601776
45458,1,-0.28104367852211
45458,3,-0.2660983204841614
45458,6,-0.3467515707015991
45458,10,0.26114416122436523
45458,36,-0.34564828872680664
45458,51,-0.3294498026371002
45458,55,-0.38225799798965454
45458,58,-0.27934905886650085
45458,64,0.4333755075931549
45458,68,0.2919107675552368
45458,74,-0.24238532781600952
45458,87,0.4405597448348999
45458,102,-0.3471803665161133
45458,120,-0.35813459753990173
45458,123,-0.23776958882808685
45458,138,-0.6427679061889648
45458,145,-0.25374671816825867
45458,159,-0.39291098713874817
45458,160,-0.32482004165649414
45458,167,0.28416603803634644
45458,174,0.271883100271225
45458,200,-0.25665056705474854
45458,230,0.25847986340522766
45458,232,-0.35503455996513367
45458,240,0.3096175491809845
45458,266,0.45962029695510864
45458,268,0.3691076934337616
45458,278,-0.2739424705505371
45458,282,-0.30033835768699646
45458,321,0.288207083940506
45458,323,0.23035921156406403
45458,362,-0.22881367802619934
45458,368,0.2442939579486847
45458,373,0.41180670261383057
45458,430,-0.2834722101688385
