row,col,value
85,764,0.11208128184080124
85,765,0.11796976625919342
85,766,0.2776208221912384
85,767,0.18337878584861755
85,768,0.1422775387763977
85,769,0.03432798013091087
85,770,-0.023482810705900192
85,771,-0.07459306716918945
85,772,-0.11078177392482758
85,773,0.0845385417342186
85,774,0.3166765570640564
85,775,-0.1100175604224205
85,776,0.07727549225091934
85,777,-0.08672353625297546
85,778,-0.07710779458284378
85,779,-0.0041083949618041515
85,780,0.04461618885397911
85,781,0.22829918563365936
85,782,0.015598093159496784
85,783,0.14882779121398926
85,784,-0.1377733200788498
85,785,0.1398777812719345
85,786,-0.0047895959578454494
85,787,-0.17451810836791992
85,788,-0.026495207101106644
85,789,-0.15553633868694305
85,790,0.08240000903606415
85,791,0.16112081706523895
85,792,0.11580194532871246
85,793,-0.1708095371723175
85,794,-0.1381419152021408
85,795,0.02036130428314209
85,796,-0.06651706993579865
85,797,0.011885647661983967
85,798,-0.11205781996250153
85,799,-0.13617241382598877
85,800,-0.07324539124965668
85,801,-0.07091519981622696
85,802,0.06124337390065193
85,803,-0.06983175873756409
85,804,0.06471734493970871
85,805,0.03786618635058403
85,806,-0.0077081238850951195
85,807,-0.15413989126682281
85,808,-0.11775355041027069
85,809,0.12912574410438538
85,810,0.05135806277394295
85,811,-0.011976704932749271
85,812,-0.014609851874411106
85,813,0.023144859820604324
85,814,0.22641147673130035
85,815,0.11952268332242966
85,816,-0.05981701985001564
85,817,-0.13155610859394073
85,818,0.0010735730174928904
85,819,-0.06199551746249199
85,820,0.016313720494508743
85,821,0.10415369272232056
85,822,-0.038021404296159744
85,823,0.07519476860761642
85,824,0.11311653256416321
85,825,0.1507764309644699
85,826,0.06759577244520187
85,827,-0.10147245228290558
85,828,-0.07065384835004807
85,829,-0.06332305818796158
85,830,-0.10067248344421387
85,831,-0.1753930300474167
85,832,0.0850093886256218
85,833,0.2670387327671051
85,834,0.03401517868041992
85,835,0.010221555829048157
85,836,-0.05644065514206886
85,837,0.19379258155822754
85,838,-0.10431964695453644
85,839,-0.048697032034397125
85,840,0.06098862364888191
85,841,-0.050169844180345535
85,842,0.2654058039188385
85,843,-0.060826774686574936
85,844,-0.2831982374191284
85,845,0.04680076614022255
85,846,0.17059972882270813
85,847,-0.26490145921707153
85,848,0.013084916397929192
85,849,-0.05149688199162483
85,850,-0.06276217103004456
85,851,-0.15961846709251404
85,852,-0.1961192637681961
85,853,0.1708189696073532
85,854,0.14196574687957764
85,855,0.03777759149670601
85,856,0.026917515322566032
85,857,0.028414972126483917
85,858,0.08433500677347183
85,859,-0.023390864953398705
85,860,-0.0914149135351181
85,861,-0.12174688279628754
85,862,-0.2612300515174866
85,863,0.11138381063938141
85,864,-0.1476488709449768
85,865,-0.27628093957901
85,866,0.29451942443847656
85,867,0.03075554221868515
85,868,0.08671516180038452
85,869,0.24649076163768768
85,870,-0.28066328167915344
