row,col,value
2944,11,-0.2986126244068146
2944,12,0.005111363250762224
2944,13,0.06856667995452881
2944,14,0.09868000447750092
2944,15,-0.1289801448583603
2944,16,0.11169613152742386
2944,17,0.2416868507862091
2944,18,0.008797158487141132
2944,19,-0.03118755854666233
2944,20,-0.06775148957967758
2944,21,-0.09266285598278046
2944,22,-0.10502459108829498
2944,23,0.15986698865890503
2944,24,-0.08628575503826141
2944,25,-0.27423667907714844
2944,26,0.14409956336021423
2944,27,-0.03782064840197563
2944,28,0.02971353568136692
2944,29,0.3062249422073364
2944,30,0.05730956792831421
2944,31,-0.04656865447759628
2944,32,0.15190233290195465
2944,33,0.06131889298558235
2944,34,0.2616901695728302
2944,35,-0.3531559109687805
2944,36,0.048271890729665756
2944,37,0.09963542968034744
2944,38,0.1689911186695099
2944,39,0.06126759946346283
2944,40,0.0928633064031601
2944,41,0.20285817980766296
2944,42,0.040238577872514725
2944,43,0.01937747746706009
2944,44,0.18146418035030365
2944,45,0.0174604132771492
2944,46,0.1587103009223938
2944,47,-0.026848597452044487
2944,48,-0.10685410350561142
2944,49,0.12633369863033295
2944,50,-0.28120267391204834
2944,51,0.1515345573425293
2944,52,-0.12546859681606293
2944,53,-0.17488190531730652
2944,54,0.24195551872253418
2944,55,0.014330308884382248
2944,56,-0.22913305461406708
2944,57,0.19183433055877686
2944,58,-0.041716232895851135
2944,59,0.06474585831165314
2944,60,-0.06674803048372269
2944,61,0.045677509158849716
2944,62,-0.07943175733089447
2944,63,-0.22074779868125916
2944,64,-0.0039441646076738834
2944,65,0.12800347805023193
2944,66,0.1839674860239029
2944,67,-0.11938217282295227
2944,68,0.2143729031085968
2944,69,-0.05084901303052902
2944,70,0.36581990122795105
2944,71,0.1812659054994583
2944,72,-0.03376267850399017
2944,73,-0.14486810564994812
2944,74,0.054036349058151245
2944,75,0.11918535828590393
2944,76,0.16139622032642365
2944,77,-0.24808651208877563
2944,78,-0.09038417041301727
2944,79,0.09662280976772308
2944,80,-0.3549101948738098
2944,81,-0.2937849164009094
2944,82,0.12554964423179626
2944,83,-0.18567749857902527
2944,84,0.15842284262180328
2944,85,-0.07027231901884079
2944,86,0.29019975662231445
2944,87,0.006849685218185186
2944,88,0.08057880401611328
2944,89,-0.11409156769514084
2944,90,-0.001361260307021439
2944,91,-0.021521201357245445
2944,92,0.16735662519931793
2944,93,0.02241535112261772
2944,94,0.4407871663570404
2944,95,0.009953047148883343
2944,96,0.17562231421470642
2944,97,0.37615513801574707
2944,98,-0.13784238696098328
2944,99,0.04889756068587303
2944,100,0.19128425419330597
2944,101,0.015985609963536263
2944,102,-0.1160154864192009
2944,103,-0.11231972277164459
2944,104,0.2517527639865875
2944,105,0.2594563066959381
2944,106,0.008679733611643314
2944,107,0.1063627228140831
2944,108,0.06848233193159103
2944,109,0.2374616414308548
2944,110,0.03353223204612732
2944,111,0.011330541223287582
2944,112,-0.12293984740972519
2944,113,0.13720878958702087
2944,114,0.21789094805717468
2944,115,-0.06293445825576782
2944,116,-0.053883884102106094
2944,117,0.014660019427537918
2944,118,-0.21772602200508118
2944,119,0.08715996146202087
2944,120,0.16310830414295197
2944,121,-0.12591324746608734
2944,122,-0.2875869572162628
2944,123,0.09646321833133698
2944,124,-0.21203705668449402
2944,125,-0.02236158214509487
2944,126,-0.0910000279545784
2944,127,-0.20169489085674286
2944,128,-0.038661856204271317
2944,129,-0.17273612320423126
2944,130,-0.21424400806427002
2944,131,-0.19942772388458252
2944,132,-0.168547123670578
2944,133,-0.37790951132774353
2944,134,-0.3181053698062897
2944,135,-0.14221340417861938
2944,136,0.08610750734806061
2944,137,-0.15482676029205322
2944,138,-0.04168935865163803
2944,139,-0.14474080502986908
2944,140,-0.07148516923189163
2944,141,0.16593708097934723
2944,142,-0.028775766491889954
2944,143,0.15870650112628937
2944,144,0.01910773478448391
2944,145,0.05251558497548103
2944,146,0.20775794982910156
2944,147,-0.11847931146621704
2944,148,0.0808400958776474
2944,149,-0.30988970398902893
2944,150,0.03270095959305763
2944,151,0.16189251840114594
2944,152,0.013825740665197372
2944,153,0.015066212974488735
2944,154,-0.3517515957355499
2944,155,0.09714098274707794
2944,156,-0.12373609840869904
2944,157,0.14601296186447144
2944,158,-0.08224501460790634
2944,159,-0.011624506674706936
2944,160,0.12673862278461456
2944,161,-0.08994302898645401
2944,162,-0.20662064850330353
2944,163,-0.027792662382125854
2944,164,0.1454073041677475
2944,165,-0.04360678419470787
2944,166,-0.2632061541080475
2944,167,0.06589771062135696
2944,168,-0.07197201997041702
2944,169,0.034960243850946426
2944,170,-0.07426745444536209
2944,171,0.15093672275543213
2944,172,0.2794143855571747
2944,173,-0.08525054901838303
2944,174,-0.24435053765773773
2944,175,-0.047441061586141586
2944,176,-0.07178619503974915
2944,177,-0.06547022610902786
2944,178,0.024274276569485664
2944,179,-0.10349714756011963
2944,180,0.14501817524433136
2944,181,-0.13761915266513824
2944,182,-0.09820199012756348
2944,183,-0.10646948218345642
2944,184,0.21867021918296814
2944,185,0.4981962740421295
2944,186,-0.11582855135202408
2944,187,0.007264840416610241
2944,188,-0.10786823183298111
2944,189,-0.08291076868772507
2944,190,-0.03636672720313072
2944,191,0.2708704173564911
2944,192,-0.1295577585697174
2944,193,-0.18145211040973663
2944,194,0.318450927734375
2944,195,0.13613730669021606
2944,196,0.06851182132959366
2944,197,-0.05224044248461723
2944,198,-0.06711111217737198
2944,199,-0.010968812741339207
2944,200,0.026147326454520226
2944,201,-0.00137801724486053
2944,202,-0.38302382826805115
2944,203,-0.11020852625370026
2944,204,0.06441069394350052
2944,205,0.13227316737174988
2944,206,-0.03297662362456322
2944,207,-0.0837671160697937
2944,208,-0.02384217083454132
2944,209,0.11595194041728973
2944,210,0.17280353605747223
2944,211,-0.12109090387821198
2944,212,0.07898323237895966
2944,213,0.07029721140861511
2944,214,0.0774240717291832
2944,215,-0.1319522112607956
2944,216,-0.027832528576254845
2944,217,0.20169304311275482
2944,218,0.13701215386390686
2944,219,-0.18576860427856445
2944,220,-0.008248350583016872
2944,221,-0.22722488641738892
2944,222,-0.22570505738258362
2944,223,-0.30409470200538635
2944,224,0.16014409065246582
2944,225,0.04923678934574127
2944,226,-0.2540022134780884
2944,227,0.10793396830558777
2944,228,0.526965320110321
2944,229,-0.1776863932609558
2944,230,0.08760815113782883
2944,231,-0.2904083728790283
2944,232,-0.049937497824430466
2944,233,-0.15610310435295105
2944,234,-0.06309709697961807
2944,235,-0.0633385106921196
2944,236,0.21578307449817657
2944,237,-0.004227010998874903
2944,238,0.005145196337252855
2944,239,0.010340736247599125
2944,240,-0.19552622735500336
2944,241,-0.030827242881059647
2944,242,0.16000385582447052
2944,243,-0.1674533188343048
2944,244,-0.333103209733963
2944,245,-0.28958916664123535
