row,col,value
128,35,-0.2228567898273468
128,36,-0.16629020869731903
128,37,0.09858483076095581
128,38,-0.189787819981575
128,39,-0.39516618847846985
128,40,-0.2880224287509918
128,41,0.25544700026512146
128,42,0.2631583511829376
128,43,0.2541540265083313
128,44,-0.08904998749494553
128,45,-0.25452756881713867
128,46,0.05366118997335434
128,47,0.455260306596756
128,48,0.10284324735403061
128,49,-0.025429289788007736
128,50,-0.3687340319156647
128,51,-0.19780825078487396
128,52,-0.07549664378166199
128,53,-0.04768871143460274
128,54,0.308005154132843
128,55,0.039143797010183334
128,56,0.00653243949636817
128,57,0.3279060125350952
128,58,0.020471632480621338
128,59,-0.05977487191557884
128,60,0.06166389212012291
128,61,-0.19643504917621613
128,62,-0.11961612105369568
128,63,-0.1413680762052536
128,64,-0.24082960188388824
128,65,0.1699092984199524
128,66,0.08562156558036804
128,67,-0.004197685979306698
128,68,-0.08845186233520508
128,69,-0.06634631752967834
128,70,-0.24489521980285645
128,71,-0.10680447518825531
128,72,0.13075044751167297
128,73,-0.49687498807907104
128,74,0.2700326144695282
128,75,0.1363702416419983
128,76,0.21720585227012634
128,77,0.05040551349520683
128,78,0.1332458108663559
128,79,0.028432529419660568
128,80,-0.1961861550807953
128,81,-0.2305024117231369
128,82,0.048276204615831375
128,83,0.19596976041793823
128,84,0.03109247051179409
128,85,-0.012625095434486866
128,86,-0.17955520749092102
128,87,0.24031808972358704
128,88,0.24054700136184692
128,89,-0.3593328297138214
128,90,0.20488086342811584
128,91,-0.2945743799209595
128,92,0.1505705565214157
128,93,0.20478107035160065
128,94,0.10090624541044235
128,95,-0.12316159904003143
128,96,-0.05952711030840874
128,97,-0.4058769941329956
128,98,0.3675456643104553
128,99,0.23014022409915924
128,100,-0.04991487041115761
128,101,-0.03002385050058365
128,102,0.16465646028518677
128,103,0.18928800523281097
128,104,0.0778222382068634
128,105,-0.10095641016960144
128,106,0.04556157439947128
128,107,0.18317115306854248
128,108,0.16616074740886688
128,109,-0.41787755489349365
128,110,-0.16367726027965546
128,111,-0.15011997520923615
128,112,-0.18170323967933655
128,113,-0.2436331957578659
128,114,-0.2920796573162079
128,115,-0.16760589182376862
128,116,0.05428846552968025
128,117,-0.08464520424604416
128,118,0.3811878263950348
128,119,0.04315489903092384
128,120,-0.5176511406898499
128,121,0.2826659679412842
128,122,-0.23366966843605042
128,123,-0.03422285243868828
128,124,0.06228630244731903
