row,col,value
24707,139,-0.2560481131076813
24707,142,0.4569452702999115
24707,148,0.26872700452804565
24707,156,-0.2897143065929413
24707,160,-0.22989483177661896
24707,176,0.24131664633750916
24707,179,0.27008071541786194
24707,195,0.23864957690238953
24707,197,0.29085686802864075
24707,199,0.32402852177619934
24707,203,-0.2537877559661865
24707,205,-0.26978880167007446
24707,210,-0.24366654455661774
24707,264,0.245075523853302
24707,266,0.4154365360736847
24707,267,-0.45228826999664307
24707,270,0.2668737471103668
24707,281,-0.28911292552948
24707,284,-0.2816599905490875
24707,296,-0.31058621406555176
24707,299,-0.2591334283351898
24707,304,0.23650267720222473
24707,307,0.23863491415977478
24707,318,0.2886713445186615
24707,324,-0.3780972361564636
24707,326,-0.389602929353714
24707,335,-0.28577321767807007
24707,362,-0.37313470244407654
24707,365,0.3235035538673401
24707,370,0.2962143123149872
24707,373,0.3979024589061737
24707,389,0.30383285880088806
24707,397,-0.27709585428237915
24707,408,-0.3085583448410034
24707,412,-0.2574051022529602
24707,430,-0.2665679454803467
24707,431,-0.22983813285827637
24707,440,-0.32336264848709106
24707,441,-0.26604244112968445
24707,447,-0.35511964559555054
24707,454,-0.31005385518074036
24707,458,-0.3031459152698517
24707,466,-0.2513918876647949
24707,471,-0.3790207505226135
24707,472,0.2897108197212219
24707,478,0.32824474573135376
24707,480,0.34441107511520386
24707,481,-0.4306504726409912
24707,504,-0.2576817572116852
24707,507,-0.29366254806518555
24707,514,0.25855553150177
24707,517,0.2640841603279114
24707,526,0.3119778335094452
24707,529,-0.26970216631889343
24707,530,-0.2847847044467926
24707,541,-0.24283082783222198
24707,554,0.24819833040237427
24707,570,0.3424350321292877
24707,578,0.24233312904834747
24707,592,-0.33506065607070923
24707,594,-0.23097862303256989
24707,600,0.26115164160728455
24707,608,-0.3190574049949646
24707,613,0.24457214772701263
24707,615,0.24589137732982635
24707,627,0.24218519032001495
24707,628,-0.3013574779033661
24707,633,0.2383342832326889
24707,646,-0.29062825441360474
24707,648,-0.2945079207420349
24707,661,0.23883947730064392
24707,670,0.38953697681427
24707,677,-0.4362732768058777
24707,701,-0.27208778262138367
24707,709,0.6674492359161377
24707,716,0.2615065574645996
24707,721,0.2551702558994293
24707,728,0.22975480556488037
24707,729,0.3933398723602295
24707,734,0.27238816022872925
24707,745,0.2727603614330292
24707,753,-0.34009402990341187
24707,762,-0.24840423464775085
24708,6,-0.30296051502227783
24708,12,-0.3306800127029419
24708,20,-0.2492116242647171
24708,34,-0.26248618960380554
24708,36,-0.3176412880420685
24708,42,0.24931327998638153
24708,46,-0.2561616897583008
24708,64,0.32658669352531433
24708,68,0.23812009394168854
24708,75,-0.25260382890701294
24708,87,0.3656391203403473
24708,121,-0.3086436986923218
24708,127,0.27987805008888245
24708,129,-0.23746241629123688
24708,138,-0.45009833574295044
24708,142,0.28196340799331665
24708,145,-0.31749770045280457
24708,167,0.23846988379955292
24708,168,0.4376278817653656
24708,173,0.3110595941543579
24708,196,0.23401492834091187
24708,197,0.3451579213142395
24708,212,0.3681720793247223
24708,213,-0.23475758731365204
24708,214,-0.2866242527961731
24708,216,0.25603359937667847
24708,232,-0.43645724654197693
24708,254,0.31287455558776855
24708,266,0.359404593706131
24708,275,0.26846110820770264
24708,288,-0.2653166353702545
24708,312,-0.2539692521095276
24708,347,0.2972208261489868
