row,col,value
608,92,-0.15968938171863556
608,93,-0.04952184855937958
608,94,-0.0930834710597992
608,95,-0.10438408702611923
608,96,-0.0863349661231041
608,97,0.18546999990940094
608,98,-0.047576695680618286
608,99,-0.18837855756282806
608,100,-0.07052726298570633
608,101,-0.015708453953266144
608,102,-0.03467545285820961
608,103,0.005493298172950745
608,104,-0.09722312539815903
608,105,-0.27067768573760986
608,106,0.03123554028570652
608,107,-0.0033417760860174894
608,108,-0.21101723611354828
608,109,-0.044740673154592514
608,110,-0.045779090374708176
608,111,-0.09676172584295273
608,112,-0.10467587411403656
608,113,0.0064125810749828815
608,114,-0.13388492166996002
608,115,-0.10105720162391663
608,116,0.03558003529906273
608,117,-0.041570890694856644
608,118,-0.0019154599867761135
608,119,-0.10112559795379639
608,120,-0.004878047853708267
608,121,0.12011492997407913
608,122,-0.049003854393959045
608,123,-0.03586680814623833
608,124,-0.2789020240306854
608,125,-0.04865649715065956
608,126,-0.008823002688586712
608,127,0.055329471826553345
608,128,0.10623199492692947
608,129,-0.07025033980607986
608,130,-0.14647863805294037
608,131,0.027988044545054436
608,132,0.08486826717853546
608,133,-0.13523735105991364
608,134,0.021453533321619034
608,135,0.35485565662384033
608,136,-0.027998054400086403
608,137,0.018267406150698662
608,138,0.032675400376319885
608,139,-0.21071448922157288
608,140,-0.014753930270671844
608,141,-0.07210680097341537
608,142,-0.002007018309086561
608,143,-0.07308255136013031
608,144,-0.0887037143111229
608,145,-0.09887506067752838
608,146,-0.07438051700592041
608,147,-0.18114915490150452
608,148,0.01851220242679119
608,149,-0.09080766141414642
608,150,-0.09250889718532562
608,151,0.046411581337451935
608,152,-0.04410999268293381
608,153,-0.05904084071516991
608,154,-0.053855836391448975
608,155,-0.060322150588035583
608,156,0.026067769154906273
608,157,-0.09826689958572388
608,158,0.06728532165288925
608,159,-0.017907727509737015
608,160,-0.14330528676509857
608,161,-0.015329605899751186
608,162,0.002565894043073058
608,163,0.12099136412143707
608,164,-0.048859838396310806
608,165,-0.10558217763900757
608,166,0.05226914584636688
608,167,0.15891939401626587
608,168,-0.21491843461990356
608,169,-0.10612624138593674
608,170,-0.034390855580568314
608,171,0.17227770388126373
608,172,0.15498794615268707
608,173,-0.14128784835338593
608,174,-0.06453441083431244
608,175,-0.05384200066328049
608,176,0.03734729439020157
608,177,0.028791271150112152
608,178,-0.11426442116498947
608,179,0.07272510975599289
608,180,0.05642586201429367
608,181,-0.06397691369056702
608,182,0.07812386751174927
608,183,0.14254705607891083
608,184,-0.04421490430831909
608,185,0.17089392244815826
608,186,-0.15362855792045593
608,187,-0.0321490578353405
608,188,-0.24056310951709747
608,189,-0.21346834301948547
608,190,0.046161092817783356
608,191,0.03032919578254223
608,192,-0.16544312238693237
608,193,-0.20462991297245026
608,194,-0.0275108739733696
608,195,-0.0441104918718338
608,196,-0.16708533465862274
608,197,0.07975900173187256
608,198,0.13996200263500214
608,199,0.03602743521332741
608,200,-0.06648348271846771
608,201,-0.06125321984291077
608,202,0.04233904182910919
608,203,0.033431559801101685
608,204,-0.07121854275465012
608,205,-0.05106336995959282
608,206,-0.19185715913772583
608,207,-0.07654935121536255
608,208,0.08524926751852036
608,209,0.14368245005607605
608,210,-0.37603580951690674
608,211,-0.05700545012950897
608,212,-0.0021141041070222855
608,213,-0.3918255865573883
608,214,-0.2898348867893219
608,215,-0.035182610154151917
608,216,-0.03082292713224888
608,217,-0.06163030490279198
608,218,-0.09135318547487259
608,219,-0.1263003945350647
608,220,0.04001643508672714
608,221,0.06445928663015366
608,222,0.19513899087905884
608,223,0.07387847453355789
608,224,-0.031538158655166626
608,225,0.04516301676630974
608,226,0.06664030253887177
608,227,-0.1056610643863678
608,228,-0.029735105112195015
608,229,-0.06972014158964157
608,230,-0.08683983236551285
608,231,0.11745184659957886
608,232,0.03238118439912796
608,233,-0.061538390815258026
608,234,-0.0424078032374382
608,235,-0.02894352190196514
608,236,0.10574918240308762
608,237,0.2079504281282425
608,238,0.07577869296073914
608,239,-0.08715251088142395
608,240,0.03524847701191902
608,241,-0.017365748062729836
608,242,0.08025366067886353
608,243,0.20072036981582642
608,244,0.021868625655770302
608,245,0.1439007967710495
608,246,0.01635928452014923
608,247,-0.005894347559660673
608,248,-0.12853766977787018
608,249,-0.08432213962078094
608,250,0.041509561240673065
608,251,0.08747584372758865
608,252,0.00906636193394661
608,253,0.10455068200826645
608,254,-0.13242846727371216
608,255,-0.1441427618265152
608,256,0.03041040524840355
608,257,-0.040863312780857086
608,258,-0.1537889987230301
608,259,-0.29630300402641296
608,260,-0.06272049993276596
608,261,0.1213310956954956
608,262,0.024798518046736717
608,263,-0.2475479394197464
608,264,-0.18058879673480988
608,265,-0.16638846695423126
608,266,0.03518384322524071
608,267,0.00012934496044181287
608,268,0.12984812259674072
608,269,-0.11524196714162827
608,270,-0.07729610055685043
608,271,-0.12480992078781128
608,272,0.15908104181289673
608,273,-0.05604647845029831
608,274,-0.18959443271160126
608,275,-0.18403150141239166
608,276,0.05267506465315819
608,277,-0.12401285022497177
608,278,0.04706387221813202
608,279,0.06849254667758942
608,280,0.07552599161863327
608,281,0.06894490122795105
608,282,0.03695928305387497
608,283,-0.02655796892940998
608,284,-0.1760147511959076
608,285,-0.025381319224834442
608,286,-0.08420577645301819
608,287,-0.04397722706198692
608,288,-0.09521391987800598
608,289,-0.13180570304393768
608,290,-0.18893946707248688
608,291,-0.18571873009204865
608,292,-0.01987207494676113
608,293,0.037125974893569946
608,294,-0.009713423438370228
608,295,-0.07125348597764969
608,296,-0.038734905421733856
608,297,-0.021092480048537254
608,298,-0.09567561745643616
608,299,-0.0071199145168066025
608,300,-0.03691207617521286
608,301,-0.056807514280080795
608,302,-0.1365279108285904
608,303,-0.011120055802166462
608,304,0.26956915855407715
608,305,-0.18878944218158722
608,306,-0.1674669086933136
608,307,0.0861537829041481
608,308,-0.14889566600322723
608,309,0.14796146750450134
608,310,-0.008440649136900902
608,311,0.04480797424912453
608,312,-0.06023144721984863
608,313,-0.13275107741355896
608,314,0.018443820998072624
608,315,-0.14772941172122955
608,316,-0.057525694370269775
608,317,0.04041605815291405
608,318,0.06204913929104805
608,319,-0.025551507249474525
608,320,0.031314000487327576
608,321,-0.04698554426431656
608,322,0.11235342919826508
608,323,-0.12609101831912994
608,324,-0.10616748780012131
608,325,-0.03911592438817024
608,326,-0.7420024871826172
608,327,-0.04665422439575195
608,328,-0.04962669685482979
608,329,-0.025808971375226974
608,330,0.22466757893562317
608,331,-0.14157341420650482
608,332,-0.11741654574871063
608,333,-0.08869766443967819
608,334,-0.05363421514630318
608,335,0.048306867480278015
608,336,-0.03938044235110283
608,337,0.04427407309412956
608,338,0.08346143364906311
608,339,0.0026187296025455
608,340,-0.32937413454055786
608,341,-0.01606696844100952
608,342,-0.011122423224151134
608,343,-0.17250974476337433
608,344,-0.09696385264396667
608,345,0.07859314978122711
608,346,-0.02810276299715042
608,347,-0.13811928033828735
608,348,-0.043058548122644424
608,349,-0.050322841852903366
608,350,0.0007706985343247652
608,351,0.007868039421737194
608,352,0.1047593206167221
608,353,0.07504762709140778
608,354,0.026735736057162285
608,355,0.11798776686191559
608,356,0.02851547859609127
608,357,-0.13138101994991302
608,358,0.006677737459540367
608,359,0.09679733961820602
608,360,-0.044111065566539764
608,361,-0.08717390149831772
608,362,-0.12178342789411545
608,363,-0.01359667256474495
608,364,-0.28706100583076477
608,365,-0.08680030703544617
608,366,0.06668587028980255
608,367,0.10858885943889618
608,368,-0.061349429190158844
608,369,0.05052359402179718
608,370,-0.04591533914208412
608,371,0.006268156226724386
608,372,0.001894136774353683
608,373,-0.18848520517349243
608,374,-0.040111247450113297
608,375,-0.20958104729652405
608,376,-0.01032235473394394
608,377,0.008061494678258896
608,378,-0.02091478370130062
608,379,0.2838616669178009
608,380,-0.01852017641067505
