row,col,value
127,3062,-0.02413778007030487
127,3063,0.18614423274993896
127,3064,0.18572700023651123
127,3065,-0.010310609824955463
127,3066,0.13124112784862518
127,3067,0.07275504618883133
127,3068,0.042837563902139664
127,3069,-0.13857579231262207
127,3070,-0.057437192648649216
127,3071,-0.012615491636097431
128,0,-0.09427658468484879
128,1,0.06568434834480286
128,2,-0.15013304352760315
128,3,-0.1787615865468979
128,4,-0.008992237970232964
128,5,-0.004012871999293566
128,6,0.1395629495382309
128,7,-0.037295665591955185
128,8,0.10436998307704926
128,9,0.1054639220237732
128,10,-0.12588773667812347
128,11,-0.09231898933649063
128,12,0.02100471779704094
128,13,-0.029658621177077293
128,14,-0.15596455335617065
128,15,0.07932152599096298
128,16,-0.09874227643013
128,17,-0.15238939225673676
128,18,-0.11530137062072754
128,19,0.05789894238114357
128,20,-0.28104573488235474
128,21,0.07930760830640793
128,22,0.11263779550790787
128,23,0.26004093885421753
128,24,-0.002163300756365061
128,25,-0.016379941254854202
128,26,0.00853029265999794
128,27,0.03846246004104614
128,28,-0.10901887714862823
128,29,-0.031022531911730766
128,30,0.10564463585615158
128,31,0.09382099658250809
128,32,-0.0020421487279236317
128,33,0.24448388814926147
128,34,-0.21580052375793457
128,35,-0.0330861434340477
128,36,-0.11494956165552139
128,37,-0.02680438570678234
128,38,-0.21882855892181396
128,39,-0.35501617193222046
128,40,-0.0827929675579071
128,41,0.07739273458719254
128,42,-0.029836125671863556
128,43,0.2989756762981415
128,44,0.01709570921957493
128,45,0.10104391723871231
128,46,-0.0339871384203434
128,47,0.13367654383182526
128,48,0.06637787073850632
128,49,-0.02871178463101387
128,50,-0.10756208002567291
128,51,-0.02736329287290573
128,52,0.06541573256254196
128,53,0.17349828779697418
128,54,-0.1221991777420044
128,55,0.09286268800497055
128,56,-0.168009415268898
128,57,0.29121139645576477
128,58,0.38016366958618164
128,59,0.03283536806702614
128,60,0.29387232661247253
128,61,0.042840808629989624
128,62,0.21277619898319244
128,63,-0.013279478996992111
128,64,0.20040598511695862
128,65,-0.08343876153230667
128,66,-0.09575828909873962
128,67,-0.03920603170990944
128,68,-0.07615409046411514
128,69,0.30749958753585815
128,70,-0.2779929041862488
128,71,0.024862274527549744
128,72,-0.10298623144626617
128,73,-0.09081652760505676
128,74,0.11831419169902802
128,75,-0.06852857023477554
128,76,0.06323292851448059
128,77,-0.07569032162427902
128,78,-0.03344988077878952
128,79,-0.0851331278681755
128,80,0.13961520791053772
128,81,0.2845037281513214
128,82,-0.02673269435763359
128,83,-0.09781153500080109
128,84,0.15943747758865356
128,85,-0.15603026747703552
128,86,-0.1447739601135254
128,87,0.10019714385271072
128,88,0.1933605819940567
128,89,0.027942942455410957
128,90,-0.08323314040899277
128,91,-0.039810195565223694
128,92,0.07719249278306961
128,93,0.040828242897987366
128,94,-0.19370953738689423
128,95,0.043095123022794724
128,96,0.059179794043302536
128,97,0.10090634971857071
128,98,0.04829852283000946
128,99,-0.1485847681760788
128,100,0.054080743342638016
128,101,-0.0699504092335701
128,102,0.050513897091150284
128,103,0.11583851277828217
128,104,-0.1742122918367386
128,105,0.20812703669071198
128,106,-0.022701675072312355
128,107,0.0016453273128718138
128,108,-0.006264098454266787
128,109,0.15577475726604462
128,110,0.09983159601688385
128,111,-0.000114727474283427
128,112,0.13486863672733307
128,113,0.10761607438325882
128,114,-0.0027981509920209646
128,115,-0.013363700360059738
128,116,-0.3407890796661377
128,117,-0.08867574483156204
128,118,0.07347753643989563
128,119,0.339608758687973
128,120,0.11984243243932724
128,121,-0.07924085855484009
128,122,-0.012621575966477394
128,123,0.020688168704509735
128,124,-0.25062212347984314
128,125,-0.024964507669210434
128,126,-0.11987361311912537
128,127,-0.1485820859670639
128,128,0.04973745718598366
128,129,0.03157011792063713
128,130,-0.035632114857435226
128,131,-0.02479035034775734
128,132,-0.05400482565164566
128,133,0.006155213341116905
128,134,0.037588685750961304
128,135,0.08166845142841339
128,136,0.09080206602811813
