row,col,value
383,2243,-0.036506287753582
383,2244,-0.025404006242752075
383,2245,-0.004199308343231678
383,2246,-0.021485591307282448
383,2247,0.027757853269577026
383,2248,-0.060943249613046646
383,2249,-0.007045786362141371
383,2250,-0.022371141240000725
383,2251,0.09985543042421341
383,2252,-0.049835070967674255
383,2253,-0.04956294223666191
383,2254,0.09479250013828278
383,2255,0.04787570983171463
383,2256,-0.0665605366230011
383,2257,-0.0006871391669847071
383,2258,0.02920003980398178
383,2259,0.026554688811302185
383,2260,-0.13693451881408691
383,2261,-0.05088133364915848
383,2262,-0.01339074969291687
383,2263,-0.06983542442321777
383,2264,0.07349605858325958
383,2265,-0.050845250487327576
383,2266,-0.023722663521766663
383,2267,0.0846397653222084
383,2268,0.07967434078454971
383,2269,0.09402164816856384
383,2270,-0.10105623304843903
383,2271,0.10666918009519577
383,2272,0.016122138127684593
383,2273,0.0172681026160717
383,2274,0.0070422193966805935
383,2275,0.0077371797524392605
383,2276,-0.029194561764597893
383,2277,-0.04686157405376434
383,2278,-0.01747984066605568
383,2279,0.01981351524591446
383,2280,0.0551687553524971
383,2281,0.05558864399790764
383,2282,-0.058606840670108795
383,2283,0.04270719364285469
383,2284,-0.06220490112900734
383,2285,0.009724040515720844
383,2286,-0.09654319286346436
383,2287,-0.0665779635310173
383,2288,0.09097588062286377
383,2289,-0.017658496275544167
383,2290,0.1839653104543686
383,2291,-0.010987786576151848
383,2292,0.06576812267303467
383,2293,0.15715433657169342
383,2294,0.026630211621522903
383,2295,-0.004067743197083473
383,2296,-0.06480787694454193
383,2297,-0.09369494765996933
383,2298,-0.08439745008945465
383,2299,-0.14765863120555878
383,2300,0.00538694066926837
383,2301,0.018868492916226387
383,2302,0.05317512899637222
383,2303,-0.08377926051616669
384,0,-0.08606205135583878
384,1,-0.293525755405426
384,2,0.03393178805708885
384,3,-0.0061644078232347965
384,4,-0.09571604430675507
384,5,-0.06023220345377922
384,6,-0.0018050909275189042
384,7,0.2195233404636383
384,8,-0.14384417235851288
384,9,0.15413913130760193
384,10,-0.1327802687883377
384,11,0.15013043582439423
384,12,0.16387911140918732
384,13,-0.3725730776786804
384,14,-0.014036116190254688
384,15,0.09487443417310715
384,16,0.1858714520931244
384,17,-0.24124297499656677
384,18,-0.18309052288532257
384,19,0.3600466549396515
