row,col,value
127,2202,0.01768701709806919
127,2203,-0.07023677974939346
127,2204,0.08907569199800491
127,2205,0.05436403304338455
127,2206,0.07973136007785797
127,2207,-0.03695303946733475
127,2208,-0.05847044661641121
127,2209,-0.09620264917612076
127,2210,-0.02314114198088646
127,2211,-0.01263431366533041
127,2212,0.027745399624109268
127,2213,0.006920891813933849
127,2214,-0.08287279307842255
127,2215,-0.11513297259807587
127,2216,-0.042450133711099625
127,2217,0.024258865043520927
127,2218,-0.02524879202246666
127,2219,0.08709248155355453
127,2220,-0.024992818012833595
127,2221,0.0443444699048996
127,2222,-0.10325511544942856
127,2223,-0.0905672162771225
127,2224,-0.005236631724983454
127,2225,0.018136659637093544
127,2226,0.01722162403166294
127,2227,-0.02330799214541912
127,2228,0.028367575258016586
127,2229,0.002827409189194441
127,2230,-0.03220756724476814
127,2231,-0.10840359330177307
127,2232,-0.1041635051369667
127,2233,-0.03631920367479324
127,2234,-0.040323130786418915
127,2235,0.029340913519263268
127,2236,0.006142721977084875
127,2237,-0.053707852959632874
127,2238,-0.08241711556911469
127,2239,0.03997090086340904
127,2240,-0.07918718457221985
127,2241,-0.00306123960763216
127,2242,0.03100498951971531
127,2243,0.007296683732420206
127,2244,-0.08413110673427582
127,2245,-0.14424052834510803
127,2246,-0.0017715402645990252
127,2247,0.01589197665452957
127,2248,-0.0013740264112129807
127,2249,-0.06628693640232086
127,2250,-0.050109464675188065
127,2251,0.0011172997765243053
127,2252,-0.023774145171046257
127,2253,0.012980553321540356
127,2254,0.0936317890882492
127,2255,-0.0022411055397242308
127,2256,-0.0893809050321579
127,2257,0.040159981697797775
127,2258,0.0010718527482822537
127,2259,-0.022673677653074265
127,2260,0.0075712003745138645
127,2261,-0.01884928159415722
127,2262,-0.030671119689941406
127,2263,-0.047719039022922516
127,2264,0.05345623195171356
127,2265,0.06252020597457886
127,2266,-0.05547759309411049
127,2267,0.018866585567593575
127,2268,-0.049369927495718
127,2269,0.04199127480387688
127,2270,-0.07316532731056213
127,2271,-0.0045386748388409615
127,2272,-0.005498187616467476
127,2273,-0.019515510648489
127,2274,-0.071160688996315
127,2275,-0.03209107369184494
127,2276,0.001045498880557716
127,2277,0.02156110852956772
127,2278,0.04078199341893196
127,2279,0.009951913729310036
127,2280,-0.021447742357850075
127,2281,-0.010758522897958755
127,2282,0.027196642011404037
127,2283,0.0539664626121521
127,2284,0.06738442182540894
127,2285,-0.011290115304291248
127,2286,-0.059959255158901215
127,2287,-0.0004295456747058779
127,2288,0.03445744514465332
127,2289,-0.042876485735177994
127,2290,-0.012651721946895123
127,2291,-0.016293147578835487
127,2292,-0.05024443194270134
127,2293,0.0026823922526091337
127,2294,0.03133998438715935
127,2295,-0.05119463801383972
