row,col,value
501,586,-0.0016564575489610434
501,587,-0.0007136081112548709
501,588,-0.03676377609372139
501,589,0.00033947458723559976
501,590,0.0011568922782316804
501,591,0.001798367011360824
501,592,-0.0024056495167315006
501,593,0.0020661274902522564
501,594,0.0014650288503617048
501,596,0.0008043099078349769
501,597,-0.0007346025086008012
501,598,0.00012431129289325327
501,599,-0.0021512142848223448
501,600,0.0036435076035559177
501,601,-0.0016041090711951256
501,602,-0.006853705272078514
501,603,-0.005633867811411619
501,604,-0.007352935615926981
501,605,-0.0016606715507805347
501,606,0.0023657723795622587
501,607,-0.0006664359243586659
501,608,0.20058761537075043
501,609,-0.0031065575312823057
501,610,0.0023398897610604763
501,611,0.005044518504291773
501,612,-0.0006214230670593679
501,613,-0.000910252274479717
501,615,0.017059335485100746
501,616,-0.0036827148869633675
501,617,-0.006319514475762844
501,618,-0.005819160025566816
501,619,0.0016818721778690815
501,620,-0.004022425971925259
501,621,0.0027252715080976486
501,622,0.017157958820462227
501,623,0.0385233573615551
501,624,-0.004118099808692932
501,625,-0.0032820673659443855
501,626,0.001024107914417982
501,627,-0.04070589318871498
501,628,-0.004514767322689295
501,629,-0.00242878426797688
501,630,-0.0009806761518120766
501,631,0.00029863734380342066
501,632,0.0001562788529554382
501,633,-0.004325088579207659
501,634,0.001764877699315548
501,635,0.04243035614490509
501,636,-0.0015561520121991634
501,637,-0.0015752072213217616
501,638,0.001801573089323938
501,639,0.001604170072823763
501,640,-0.0471009835600853
501,641,-0.004282120615243912
501,642,-0.004394014365971088
501,643,-0.0008830325095914304
501,644,-0.01986677385866642
501,645,-0.0004621003463398665
501,646,-0.002437994349747896
501,647,-0.0028165208641439676
501,648,0.0013615535572171211
501,649,0.037192024290561676
501,650,-0.0017587048932909966
501,651,0.0006365915178321302
501,652,-0.003754837205633521
501,653,-0.0005307336105033755
501,654,-0.005192511714994907
501,655,0.7923002243041992
501,656,-0.002202926203608513
501,657,-0.0011732089333236217
501,658,0.0017874486511573195
501,659,0.004268639255315065
501,660,0.0012811468914151192
501,661,-0.00018692182493396103
501,662,0.0007281696307472885
501,663,-0.0012143559288233519
501,664,-0.0011642564786598086
501,665,-0.040720727294683456
501,666,0.005064926575869322
501,667,0.003938693553209305
501,668,-0.06662311404943466
501,669,-0.013372891582548618
501,670,-0.18101459741592407
501,671,-0.0033051427453756332
501,672,-0.001195355667732656
501,673,-0.0009860071586444974
501,674,0.026848502457141876
501,675,0.003866102546453476
501,676,-0.002463963581249118
501,677,-0.0023388974368572235
501,678,-0.0010819106828421354
501,679,0.06860031187534332
501,680,-0.004515550564974546
501,681,-0.004170332569628954
501,682,0.003798325080424547
501,683,0.004721228498965502
501,684,-0.0025063666980713606
501,685,0.004242361057549715
501,686,-0.002431231550872326
501,687,-0.002032587770372629
501,688,0.007281582802534103
501,689,-0.004374552518129349
501,690,0.004210459068417549
501,691,-0.0016297511756420135
501,692,-0.00010559962538536638
501,693,0.004077746532857418
501,694,-0.006163165904581547
501,695,-0.0036478564143180847
501,696,0.004548668395727873
501,697,-0.005656679626554251
501,698,-0.005538367200642824
501,699,0.03986820578575134
501,700,-0.00046929073869250715
501,701,0.005998102016746998
501,702,0.0008116202661767602
501,703,0.1018960103392601
501,704,0.003282815683633089
501,705,0.0014307326637208462
501,706,-0.028970172628760338
501,707,0.026062985882163048
501,708,-0.002122753532603383
501,709,0.009162560105323792
501,710,0.001052060746587813
501,711,-0.00048730583512224257
501,713,-0.0030098839197307825
501,714,-0.0010716943070292473
501,715,0.004312682431191206
501,716,0.003862953744828701
501,717,0.0060625579208135605
501,718,-0.15823520720005035
501,719,0.0010220921831205487
501,720,-0.33061105012893677
501,721,0.05739675834774971
501,722,0.0008359553175978363
501,723,-0.0022996896877884865
501,724,1.2592180967330933
501,725,0.0024941072333604097
501,726,0.0006810761406086385
501,727,-0.002663512248545885
501,728,0.0017464053817093372
501,729,0.002497793408110738
501,730,0.0033126964699476957
501,731,0.004011218436062336
501,732,-0.0001895774039439857
501,733,-0.004071492236107588
501,734,0.005171673372387886
501,735,-0.0005530021153390408
501,736,0.0015564559726044536
501,737,-0.002018108032643795
501,738,0.008709508925676346
501,739,-0.03700270131230354
501,740,0.008625751361250877
501,741,0.00545947952196002
501,743,-0.0012606935342773795
501,744,0.0044709849171340466
501,745,-0.49248719215393066
501,746,-0.0029595878440886736
501,747,-0.0010563838295638561
501,748,0.004097111523151398
501,749,-0.0036298788618296385
501,750,0.0010550437727943063
501,751,0.014191597700119019
501,752,-0.007025017403066158
501,753,0.0016694031655788422
501,754,-0.006156299728900194
501,755,0.00911936815828085
501,756,-0.3600342273712158
501,757,0.0032244203612208366
501,758,0.0013596386415883899
501,759,-0.0073923650197684765
501,760,0.0004197240632493049
501,761,-0.0011927023297175765
501,762,0.08816532045602798
501,763,-0.0019921408966183662
501,764,-0.0015119329327717423
501,765,-0.0024099082220345736
501,767,0.0024263279046863317
