row,col,value
469,390,0.026819303631782532
469,391,-0.1926651895046234
469,392,-0.174791157245636
469,393,0.16636742651462555
469,394,0.2687379717826843
469,395,0.07670782506465912
469,396,0.18719744682312012
469,397,-0.22427628934383392
469,398,0.3194698989391327
469,399,0.1792730838060379
469,400,-0.19628818333148956
469,401,-0.366351455450058
469,402,0.15886594355106354
469,403,0.05865750461816788
469,404,-0.0670752078294754
469,405,-0.04833822697401047
469,406,0.28449389338493347
469,407,-0.17561064660549164
469,408,-0.23495589196681976
469,409,-0.1658446043729782
469,410,-0.046252891421318054
469,411,-0.1912885308265686
469,412,0.15233956277370453
469,413,0.0937630832195282
469,414,-0.19258907437324524
469,415,0.1636941134929657
469,416,0.08982136100530624
469,417,0.009676961228251457
469,418,0.13528653979301453
469,419,-0.2032904177904129
469,420,0.10057671368122101
469,421,0.24855665862560272
469,422,0.08705183118581772
469,423,-0.25766196846961975
469,424,-0.11377935856580734
469,425,-0.2668096125125885
469,426,-0.10619934648275375
469,427,-0.11955757439136505
469,428,0.15954294800758362
469,429,-0.24900686740875244
469,430,-0.398250550031662
469,431,0.32097771763801575
469,432,-0.22379934787750244
469,433,0.03347911313176155
469,434,-0.24800805747509003
469,435,-0.034965015947818756
469,436,-0.09339936822652817
469,437,0.16640141606330872
469,438,-0.08431171625852585
469,439,0.2325180619955063
469,440,0.3084569275379181
469,441,-0.09928163886070251
469,442,0.21535664796829224
469,443,-0.05189909040927887
469,444,-0.4445383846759796
469,445,0.043473020195961
469,446,0.16792963445186615
469,447,0.12764368951320648
469,448,-0.23710811138153076
469,449,0.06036202982068062
469,450,-0.00010244593431707472
469,451,0.4049346148967743
469,452,0.03453696891665459
469,453,-0.07150734215974808
469,454,0.2261108011007309
469,455,-0.1312718689441681
469,456,-0.1511988788843155
469,457,0.27687710523605347
469,458,-0.13423334062099457
469,459,-0.3335893154144287
469,460,-0.13175305724143982
469,461,0.1855829358100891
469,462,0.18671703338623047
469,463,0.02254544571042061
469,464,0.014523953199386597
469,465,-0.3157276213169098
469,466,-0.14336943626403809
469,467,0.2854286730289459
469,468,0.01252716314047575
469,469,-0.2925446331501007
469,470,-0.2516436278820038
469,471,0.2645972967147827
469,472,-0.28543606400489807
469,473,-0.26077425479888916
469,474,0.3313727080821991
469,475,-0.13123531639575958
469,476,-0.17236857116222382
469,477,0.19785691797733307
469,478,0.07304883003234863
469,479,0.19481505453586578
469,480,0.23677416145801544
469,481,-0.1956426501274109
469,482,-0.1066649928689003
469,483,-0.004307177383452654
469,484,0.07795602828264236
469,485,0.14290162920951843
469,486,-0.7477651834487915
469,487,0.2792537808418274
469,488,0.06285472214221954
469,489,0.033893078565597534
469,490,0.27678707242012024
469,491,0.32537850737571716
469,492,-0.1202310174703598
469,493,0.3371802270412445
469,494,0.10994189977645874
469,495,0.633590042591095
469,496,0.6139082908630371
469,497,0.45658034086227417
469,498,-0.18525812029838562
