row,col,value
85,772,0.12278682738542557
85,773,0.06851259618997574
85,774,-0.17412665486335754
85,775,0.11864380538463593
85,776,-0.04474058374762535
85,777,0.04071357846260071
85,778,0.04990829527378082
85,779,0.05730803683400154
85,780,-0.09086105227470398
85,781,-0.08661343902349472
85,782,-0.17585144937038422
85,783,-0.22941389679908752
85,784,-0.16348989307880402
85,785,0.06727144122123718
85,786,0.05949760228395462
85,787,0.06009751185774803
85,788,-0.16959549486637115
85,789,-0.11892858892679214
85,790,0.23553228378295898
85,791,-0.05805477499961853
85,792,-0.0258907750248909
85,793,-0.06353957206010818
85,794,0.20606215298175812
85,795,0.21016299724578857
85,796,0.3282611072063446
85,797,0.05189806595444679
85,798,-0.10186895728111267
85,799,0.15137879550457
85,800,0.047747351229190826
85,801,-0.06934300065040588
85,802,-0.06402867287397385
85,803,-0.039439067244529724
85,804,-0.05295240506529808
85,805,0.13409064710140228
85,806,-0.024547040462493896
85,807,-0.2278149276971817
85,808,0.013951561413705349
85,809,-0.11248153448104858
85,810,-0.056964289397001266
85,811,0.022321289405226707
85,812,0.052827250212430954
85,813,0.0832163542509079
85,814,-0.10824506729841232
85,815,-0.08894651383161545
85,816,0.07242806255817413
85,817,0.03403124213218689
85,818,-0.15676097571849823
85,819,-0.1714412122964859
85,820,0.024045854806900024
85,821,0.13733446598052979
85,822,0.1825581043958664
85,823,0.0345771498978138
85,824,0.0793280154466629
85,825,-0.009451505728065968
85,826,0.08348320424556732
85,827,-0.06288211047649384
85,828,0.07305146008729935
85,829,0.05786613002419472
85,830,0.04899618402123451
85,831,-0.05678747221827507
85,832,-0.05166197195649147
85,833,-0.0976666659116745
85,834,0.20644724369049072
85,835,0.12923826277256012
85,836,0.11620378494262695
85,837,-0.03244800865650177
85,838,-0.011338723823428154
85,839,0.09652608633041382
85,840,-0.03647507727146149
85,841,0.0755283385515213
85,842,-0.039999913424253464
85,843,-0.1850924789905548
85,844,0.02369821071624756
85,845,0.10642921924591064
85,846,-0.055891431868076324
85,847,0.018334073945879936
85,848,-0.06247182562947273
85,849,-0.0009618966141715646
85,850,-0.0684770718216896
85,851,-0.022270269691944122
85,852,0.13930267095565796
85,853,0.040608134120702744
85,854,-0.09024011343717575
85,855,0.2544916272163391
85,856,0.09612458944320679
85,857,0.018112942576408386
85,858,-0.25655490159988403
85,859,-0.046388283371925354
85,860,0.06489623337984085
85,861,0.06308156251907349
85,862,-0.04833081737160683
85,863,0.14367908239364624
85,864,0.09618450701236725
85,865,0.0649946853518486
85,866,-0.030897654592990875
85,867,-0.14433525502681732
85,868,0.04088889807462692
85,869,0.19671125710010529
85,870,-0.04332645609974861
85,871,0.03282471373677254
85,872,0.15338394045829773
85,873,0.16043852269649506
85,874,-0.005324561148881912
85,875,-0.11975608766078949
85,876,-0.15558390319347382
85,877,-0.0031468416564166546
85,878,0.24882689118385315
85,879,0.04945650324225426
85,880,0.21903890371322632
