row,col,value
763,173,-0.0006155941518954933
763,174,-0.0031072127167135477
763,175,-0.02094230428338051
763,176,-0.38824909925460815
763,177,0.0030710441060364246
763,178,-0.0005289035616442561
763,179,0.010807448998093605
763,180,0.004129444714635611
763,181,0.005337642505764961
763,182,0.007345195859670639
763,183,0.003669831668958068
763,184,0.0005552671500481665
763,185,0.000907735840883106
763,186,-0.001394965103827417
763,187,0.0005787695408798754
763,188,0.0031910776160657406
763,189,0.0012678044149652123
763,190,-0.00424732593819499
763,191,0.033673472702503204
763,192,-0.0003892398381140083
763,193,0.005570642184466124
763,194,0.002176308538764715
763,195,-0.04263845458626747
763,196,-0.0007279505953192711
763,197,0.0048605650663375854
763,198,0.0024068355560302734
763,199,-0.033610038459300995
763,200,-0.004474111367017031
763,201,0.002942291321232915
763,202,0.0007254125666804612
763,203,0.0011493333149701357
763,204,0.002732721623033285
763,205,-0.0012056035920977592
763,206,0.002703015459701419
763,207,-0.007162533234804869
763,208,-0.0006958231679163873
763,209,-0.000995828304439783
763,210,0.00027324503753334284
763,211,-0.0002505773736629635
763,212,-0.005916299764066935
763,213,0.9265055656433105
763,214,-0.0011877771466970444
763,215,-0.0033840404357761145
763,216,-0.014032294042408466
763,217,-0.004049426876008511
763,218,0.04143884405493736
763,219,0.0009953775443136692
763,220,0.0007078670896589756
763,221,0.0014169454807415605
763,222,-0.001576862414367497
763,223,0.008179551921784878
763,224,0.014734208583831787
763,225,-0.0025369597133249044
763,226,-0.0008020446402952075
763,227,-0.002337224083021283
763,228,0.00241298321634531
763,229,-0.0035227115731686354
763,230,0.0023058876395225525
763,231,-0.004488232545554638
763,232,-0.009903624653816223
763,233,-0.002134539419785142
763,234,-0.0036239910405129194
763,235,-0.003392617218196392
763,236,-0.004851661156862974
763,237,-0.00014250341337174177
763,238,0.007714184001088142
763,239,0.004251006059348583
763,240,0.002712472341954708
763,241,0.02260402962565422
763,242,0.005266408436000347
763,243,-0.00027982835308648646
763,244,-0.004920962266623974
763,245,-0.00014506866864394397
763,246,0.003728620707988739
763,247,0.003568127518519759
763,248,0.0024155699647963047
763,249,0.0003786916204262525
763,250,0.026672814041376114
763,251,-0.0050840857438743114
763,252,0.007049518171697855
763,253,0.004011763259768486
763,254,0.004972686525434256
763,255,-0.0006241225055418909
763,256,0.01243913546204567
763,257,0.0021429392509162426
763,258,-0.001577389775775373
763,259,0.0030140113085508347
763,260,0.0037245522253215313
763,261,0.006880177650600672
763,262,-0.001728987437672913
763,263,-0.0025813295505940914
763,264,0.00305507006123662
763,265,0.001808954169973731
763,266,-0.017399873584508896
763,267,-0.0016966125695034862
763,268,-0.006841934751719236
763,269,0.008554517291486263
763,270,-0.39977148175239563
763,271,0.38634562492370605
763,272,0.0035795625299215317
763,273,-0.0033604437485337257
763,274,0.0016865457873791456
763,275,0.003551790490746498
763,276,-0.6152345538139343
763,277,-0.003058767644688487
763,278,0.0029572630301117897
763,279,-0.0022831910755485296
763,280,0.0022807582281529903
763,281,-0.0006697612116113305
763,282,0.0016580289229750633
763,283,-0.008284103125333786
763,284,0.019418202340602875
763,285,-0.000522495829500258
763,286,0.0037986510433256626
763,287,-0.0010548229329288006
763,288,0.004971485584974289
763,289,0.22159309685230255
763,290,0.008061788976192474
763,291,0.002117423340678215
763,292,-0.0012613964499905705
763,293,0.0007004291983321309
763,294,-0.005379552021622658
763,295,-0.001534610753878951
763,296,0.0010959772625938058
763,297,0.003461835440248251
763,298,0.0004860349581576884
763,299,0.0069635529071092606
763,300,-0.16735149919986725
763,301,0.001936521613970399
763,302,-0.0060785263776779175
763,303,-0.006577156484127045
763,304,-0.0015049332287162542
763,305,-0.0009374082437716424
763,306,0.0009227223345078528
763,307,-0.0009529788512736559
763,308,0.32659053802490234
763,309,-0.0020330650731921196
763,310,-0.005011873319745064
