row,col,value
469,668,-0.13010357320308685
469,669,-0.27637413144111633
469,670,0.03560125455260277
469,671,0.06583992391824722
469,672,0.002514791674911976
469,673,-0.23842383921146393
469,674,0.08455746620893478
469,675,0.01793030835688114
469,676,-0.09245992451906204
469,677,-0.09046255052089691
469,678,0.17613817751407623
469,679,0.09047067165374756
469,680,0.05450889468193054
469,681,-0.11969655007123947
469,682,-0.015866002067923546
469,683,0.06909061223268509
469,684,-0.03543630614876747
469,685,-0.10219808667898178
469,686,0.008213497698307037
469,687,-0.15953464806079865
469,688,0.003348876954987645
469,689,0.0016572368331253529
469,690,-0.06972979009151459
469,691,-0.04099367931485176
469,692,0.19226767122745514
469,693,-0.08568939566612244
469,694,0.06114690378308296
469,695,0.0696517825126648
469,696,0.1379624605178833
469,697,0.2144802361726761
469,698,-0.15302297472953796
469,699,-0.1143902912735939
469,700,-0.06263542920351028
469,701,-0.018429987132549286
469,702,-0.10360226780176163
469,703,0.05842803418636322
469,704,0.053926534950733185
469,705,-0.03704464063048363
469,706,0.0666143074631691
469,707,-0.05978750064969063
469,708,-0.2342759370803833
469,709,-0.029972992837429047
469,710,0.04203922301530838
469,711,0.14222371578216553
469,712,0.09682419151067734
469,713,0.0410962738096714
469,714,0.10512703657150269
469,715,0.004946469329297543
469,716,0.025245558470487595
469,717,-0.18468785285949707
469,718,0.10315220803022385
469,719,0.11694971472024918
469,720,0.00850408710539341
469,721,-0.06496528536081314
469,722,-0.04061782360076904
469,723,0.032598063349723816
469,724,-0.023729147389531136
469,725,0.17765885591506958
469,726,0.06608471274375916
469,727,0.22159874439239502
469,728,-0.28055229783058167
469,729,-0.04392277076840401
469,730,0.040700700134038925
469,731,0.07613755017518997
469,732,-0.11738024652004242
469,733,-0.15558527410030365
469,734,0.21858994662761688
469,735,0.10750448703765869
469,736,-0.07118456065654755
469,737,-0.04789714887738228
469,738,0.03718821331858635
469,739,0.09406298398971558
469,740,-0.022918717935681343
469,741,0.039516326040029526
469,742,-0.20414482057094574
469,743,-0.011833720840513706
469,744,0.015866175293922424
469,745,0.029712822288274765
469,746,0.22026948630809784
469,747,-0.059761300683021545
469,748,0.11756454408168793
469,749,0.08608520030975342
469,750,0.037892650812864304
469,751,-0.005340373143553734
469,752,-0.056933194398880005
469,753,-0.05396629124879837
469,754,-0.031241383403539658
469,755,0.015993425622582436
469,756,-0.02321033366024494
469,757,0.0009744198760017753
469,758,0.04963120073080063
469,759,0.1998995691537857
469,760,0.010064530186355114
469,761,0.08617374300956726
469,762,-0.0020951603073626757
469,763,0.026463162153959274
469,764,-0.054317086935043335
469,765,-0.038329314440488815
469,766,-0.08608248084783554
469,767,0.060221362859010696
469,768,0.10606124252080917
469,769,-0.07507207989692688
469,770,0.09206247329711914
469,771,0.25389212369918823
469,772,-0.003866591490805149
469,773,-0.03605639189481735
469,774,0.07834523916244507
469,775,0.014350976794958115
469,776,0.10251959413290024
469,777,0.09157194197177887
469,778,0.14638930559158325
469,779,-0.011489016003906727
469,780,0.2581048607826233
469,781,0.11003263294696808
469,782,0.2475055605173111
469,783,-0.06487154960632324
469,784,-0.08982771635055542
469,785,-0.1415654420852661
469,786,-0.029676266014575958
469,787,0.10131101310253143
469,788,0.09931521117687225
469,789,0.1225128173828125
469,790,0.08338073641061783
469,791,-0.01903458870947361
469,792,0.010844574309885502
469,793,0.13576731085777283
469,794,-0.0298317838460207
469,795,0.11655936390161514
469,796,0.10796911269426346
469,797,0.17533330619335175
469,798,-0.06991098076105118
469,799,0.2644171416759491
469,800,-0.08472488075494766
469,801,-0.16167911887168884
469,802,-0.09119126200675964
469,803,-0.12342983484268188
469,804,-0.051932260394096375
469,805,0.029473045840859413
469,806,-0.2289140224456787
469,807,-0.06097222492098808
469,808,-0.06782573461532593
469,809,-0.021437862887978554
469,810,0.281191349029541
469,811,-0.18133357167243958
469,812,-0.01829673908650875
469,813,-0.09703781455755234
469,814,-0.12891432642936707
469,815,-0.006529577542096376
469,816,-0.060312025249004364
469,817,0.0956282988190651
469,818,-0.035826556384563446
469,819,0.0614982433617115
469,820,0.11783356219530106
469,821,-0.05881781131029129
469,822,-0.05951571464538574
469,823,0.06108378246426582
469,824,0.022913888096809387
469,825,0.04493417590856552
469,826,0.20213274657726288
469,827,-0.11447537690401077
469,828,-0.010301729664206505
469,829,0.008722541853785515
469,830,0.03456950560212135
469,831,0.12570136785507202
469,832,-0.0037687751464545727
469,833,0.06404910236597061
469,834,0.08753450959920883
469,835,0.1897711306810379
469,836,0.4219382107257843
469,837,0.2523430585861206
469,838,-0.07358934730291367
469,839,-0.1696375459432602
469,840,-0.23795337975025177
469,841,0.01540902629494667
469,842,0.4047751724720001
469,843,0.1737392246723175
469,844,0.20439550280570984
469,845,-0.028926918283104897
469,846,0.3222421407699585
469,847,-0.00821015052497387
469,848,-0.29165083169937134
469,849,0.11660136282444
469,850,-0.12017358094453812
469,851,-0.12905392050743103
469,852,0.04150531068444252
469,853,0.12683114409446716
469,854,0.1508437991142273
469,855,-0.09565610438585281
469,856,0.015600619837641716
469,857,-0.08964250236749649
469,858,0.227308452129364
469,859,-0.1736912578344345
469,860,-0.2646108865737915
469,861,0.2161419540643692
469,862,-0.527887225151062
469,863,-0.05853576958179474
469,864,-0.13370344042778015
469,865,-0.11787041276693344
469,866,0.022982094436883926
469,867,0.19584913551807404
469,868,-0.05879829823970795
469,869,-0.04522304609417915
469,870,0.20853884518146515
469,871,0.11772985756397247
469,872,0.05313197895884514
469,873,0.06456975638866425
469,874,-0.17877556383609772
469,875,-0.20815600454807281
469,876,-0.21778370440006256
469,877,-0.04973698779940605
469,878,0.2062894105911255
469,879,0.07340123504400253
469,880,0.18806032836437225
469,881,0.04481450840830803
469,882,0.003224087879061699
469,883,0.19081847369670868
469,884,-0.26870235800743103
469,885,-0.0512688048183918
469,886,0.24189290404319763
469,887,0.5238494873046875
469,888,-0.02181841805577278
469,889,-0.3514918386936188
469,890,0.11943179368972778
469,891,-0.025150438770651817
469,892,0.01189512014389038
469,893,-0.27800583839416504
469,894,-0.008826220408082008
469,895,-0.3130687475204468
469,896,-0.2754124402999878
469,897,0.1354355365037918
469,898,0.25833070278167725
469,899,-0.07491478323936462
469,900,-0.023983415216207504
469,901,-0.09499462693929672
469,902,0.2657756209373474
469,903,-0.01893577165901661
469,904,0.017539972439408302
469,905,-0.38540294766426086
469,906,-0.14549624919891357
469,907,-0.043544769287109375
469,908,0.07676965743303299
469,909,-0.13948529958724976
469,910,0.032741304486989975
469,911,0.047127917408943176
469,912,0.037196576595306396
469,913,0.19419731199741364
469,914,-0.02464272268116474
469,915,-0.11943820118904114
469,916,-0.009759172797203064
469,917,-0.026146769523620605
469,918,0.21663226187229156
469,919,-0.12757626175880432
469,920,-0.1395745426416397
469,921,-0.37302330136299133
