row,col,value
511,737,-0.1663869321346283
511,738,-0.02462439239025116
511,739,-0.00042288776603527367
511,740,-0.11389164626598358
511,741,0.13183017075061798
511,742,-0.014983270317316055
511,743,0.07002575695514679
511,744,-0.0009047077619470656
511,745,0.20618626475334167
511,746,0.024674342945218086
511,747,-0.07605219632387161
511,748,0.15721499919891357
511,749,-0.07605179399251938
511,750,0.11145911365747452
511,751,0.03490564599633217
511,752,-0.09359504282474518
511,753,-0.04696643352508545
511,754,-0.02566421963274479
511,755,0.1452522873878479
511,756,0.05415945127606392
511,757,-0.0426006019115448
511,758,-0.003870221786201
511,759,-0.02877948060631752
511,760,0.0035182798746973276
511,761,0.1011485904455185
511,762,0.020586635917425156
511,763,0.00542992539703846
511,764,-0.0676921084523201
511,765,0.056958992034196854
511,766,0.05508437007665634
511,767,-0.12744833528995514
512,0,0.03595369681715965
512,1,-0.003978578839451075
512,2,-0.04731212928891182
512,3,0.17608821392059326
512,4,-0.12296158075332642
512,5,-0.016615938395261765
512,6,-0.15092866122722626
512,7,0.09092876315116882
512,8,-0.16667112708091736
512,9,0.08807012438774109
512,10,-0.049020569771528244
512,11,0.12002190947532654
512,12,-0.055183589458465576
512,13,0.023283833637833595
512,14,-0.0457894466817379
512,15,-0.10572219640016556
512,16,0.06681603193283081
512,17,0.16226796805858612
512,18,-0.07374598830938339
512,19,0.12441806495189667
512,20,-0.12774620950222015
512,21,-0.051740627735853195
512,22,-0.041089605540037155
512,23,-0.028416099026799202
512,24,0.19566349685192108
512,25,-0.06852477788925171
512,26,-0.15665623545646667
512,27,0.04538638889789581
512,28,-0.0736389085650444
512,29,-0.1858367621898651
512,30,-0.08920639753341675
512,31,-0.058524005115032196
512,32,0.06151827052235603
512,33,0.037891022861003876
512,34,0.08684587478637695
512,35,-0.16877955198287964
512,36,-0.139023095369339
512,37,-0.020418157801032066
512,38,-0.019740717485547066
512,39,-0.019223857671022415
512,40,0.07263794541358948
512,41,0.05234307050704956
512,42,0.11508344858884811
512,43,-0.16762565076351166
512,44,0.16151349246501923
512,45,-0.08032067120075226
512,46,0.006842728238552809
512,47,0.07385734468698502
512,48,-0.2442322075366974
512,49,0.10028322041034698
512,50,0.1662140041589737
512,51,-0.38951537013053894
512,52,-0.04065904766321182
512,53,0.10159540921449661
512,54,-0.20962616801261902
512,55,-0.19915033876895905
512,56,-0.02257697470486164
512,57,0.2442360371351242
512,58,-0.018045734614133835
512,59,-0.07160522788763046
512,60,-0.023679034784436226
512,61,-0.08732195198535919
512,62,0.09101473540067673
512,63,-0.027341926470398903
512,64,-0.012464901432394981
512,65,-0.12452231347560883
512,66,-0.2648482620716095
512,67,-0.21710826456546783
512,68,0.0013342477614060044
512,69,0.012358934618532658
512,70,-0.1859876960515976
512,71,0.07915924489498138
512,72,0.1006140261888504
512,73,-0.1431434452533722
512,74,-0.04187099263072014
512,75,0.14684037864208221
512,76,0.09977387636899948
512,77,0.13984055817127228
512,78,0.048533130437135696
512,79,0.15758909285068512
512,80,0.2317325621843338
512,81,0.02096571959555149
512,82,0.07745275646448135
512,83,0.0032595915254205465
512,84,0.06066194921731949
512,85,0.02508644200861454
512,86,0.10524971038103104
512,87,-0.02362431213259697
512,88,0.26255548000335693
512,89,0.03411946818232536
512,90,0.08775795251131058
512,91,0.04344027116894722
512,92,0.07718973606824875
512,93,0.05555589124560356
512,94,-0.07123031467199326
512,95,-0.06979537755250931
512,96,-0.023355519399046898
512,97,0.1300845444202423
512,98,-0.06063346192240715
512,99,-0.038275741040706635
512,100,-0.17289668321609497
512,101,0.17990803718566895
512,102,0.2560425400733948
512,103,0.02028317004442215
512,104,0.018636740744113922
512,105,-0.0705861896276474
512,106,-0.11409134417772293
512,107,0.33011606335639954
512,108,-0.037752553820610046
512,109,0.08021622151136398
512,110,0.15772034227848053
512,111,0.004618555307388306
512,112,-0.06373175233602524
512,113,-0.09427368640899658
512,114,-0.20130054652690887
512,115,-0.11730368435382843
512,116,-0.047100964933633804
512,117,0.028264664113521576
512,118,0.07991427928209305
512,119,0.09009640663862228
512,120,0.14216670393943787
512,121,0.22630508244037628
512,122,0.020467327907681465
512,123,-0.07603678107261658
512,124,0.08402199298143387
512,125,-0.060081638395786285
512,126,-0.01063057966530323
512,127,-0.0035353137645870447
512,128,0.18375185132026672
512,129,-0.02351810410618782
512,130,-0.1368464231491089
512,131,-0.13110318779945374
512,132,0.030537696555256844
