row,col,value
31,3051,-0.1591939479112625
31,3052,-0.003039373317733407
31,3053,-0.004381947685033083
31,3054,-0.07592904567718506
31,3055,0.08202513307332993
31,3056,-0.03548653796315193
31,3057,0.4769470989704132
31,3058,-0.04701261222362518
31,3059,0.009113074280321598
31,3060,-0.026829488575458527
31,3061,0.1120191141963005
31,3062,0.11789824813604355
31,3063,0.051425814628601074
31,3064,0.03551246598362923
31,3065,-0.11351563781499863
31,3066,0.19135841727256775
31,3067,-0.009808062575757504
31,3068,-0.05682547017931938
31,3069,-0.330539345741272
31,3070,0.17053280770778656
31,3071,-0.08144081383943558
32,0,-0.04774715378880501
32,1,-0.12361621111631393
32,2,0.007705811411142349
32,3,-0.20596379041671753
32,4,0.03696610778570175
32,5,-0.1521887332201004
32,6,-0.12146497517824173
32,7,-0.1089237779378891
32,8,-0.129634290933609
32,9,-0.09761018306016922
32,10,-0.16499589383602142
32,11,-0.05699976533651352
32,12,0.17571066319942474
32,13,-0.09638860076665878
32,14,-0.21637144684791565
32,15,0.07835399359464645
32,16,-0.27367937564849854
32,17,0.002920878818258643
32,18,-0.12313438206911087
32,19,-0.012769675813615322
32,20,-0.169181227684021
32,21,-0.10306331515312195
32,22,-0.09024865925312042
32,23,-0.2243376225233078
32,24,-0.13160622119903564
32,25,-0.2254364937543869
32,26,-0.09891633689403534
32,27,0.01939057745039463
32,28,0.1283165067434311
32,29,-0.14591361582279205
32,30,-0.06148979067802429
32,31,-0.03413667529821396
32,32,-0.38782060146331787
32,33,-0.05275186896324158
32,34,-0.07679129391908646
32,35,-0.326206773519516
32,36,-0.06006765365600586
32,37,-0.024735338985919952
32,38,-0.048953454941511154
32,39,-0.2401968240737915
32,40,-0.19008347392082214
32,41,-0.1626707762479782
32,42,-0.04002287983894348
32,43,0.03133885934948921
32,44,-0.039121899753808975
32,45,-0.2757419943809509
32,46,-0.24163956940174103
32,47,-0.2626121938228607
32,48,0.10199692100286484
32,49,-0.14042824506759644
32,50,0.16197335720062256
32,51,0.09247199445962906
32,52,-0.06604640930891037
32,53,-0.014094041660428047
32,54,0.16817885637283325
32,55,-0.27722063660621643
32,56,-0.0327577143907547
32,57,0.036716658622026443
32,58,-0.004839023109525442
32,59,-0.26848673820495605
32,60,-0.0914483293890953
32,61,-0.15405195951461792
32,62,0.05197049677371979
32,63,-0.08247964829206467
32,64,0.08597786724567413
32,65,0.05656440556049347
32,66,-0.33888348937034607
32,67,0.05238465592265129
32,68,0.1637730598449707
32,69,-0.2792227566242218
32,70,0.1497727930545807
32,71,0.10528550297021866
32,72,-0.03252299502491951
32,73,0.01129887904971838
32,74,-0.19223244488239288
32,75,0.005670439917594194
32,76,-0.3171141445636749
32,77,-0.21529899537563324
32,78,-0.3882026672363281
32,79,0.02452353946864605
32,80,-0.042855266481637955
32,81,-0.04851773753762245
32,82,0.17946964502334595
32,83,-0.017588496208190918
32,84,-0.17641305923461914
32,85,0.20817425847053528
32,86,-0.10043392330408096
32,87,0.11522005498409271
32,88,-0.23747417330741882
32,89,0.012856598012149334
32,90,-0.0268933717161417
32,91,-0.002046888694167137
32,92,-0.03833968937397003
32,93,0.0015183056239038706
32,94,-0.027760865166783333
32,95,-0.07433266192674637
32,96,-0.04530902951955795
32,97,0.04023356735706329
32,98,-0.16644053161144257
32,99,-0.03440828621387482
32,100,-0.007847771979868412
32,101,-0.25916290283203125
32,102,0.0363241583108902
32,103,-0.2665122151374817
32,104,0.0853535383939743
32,105,0.14681537449359894
32,106,0.06730807572603226
32,107,0.244216188788414
32,108,-0.08269575238227844
32,109,-0.058653008192777634
32,110,-0.11967867612838745
32,111,-0.035438526421785355
32,112,0.23470090329647064
32,113,-0.05432793125510216
32,114,-0.28968533873558044
32,115,-0.02917231246829033
32,116,-0.04109467193484306
32,117,-0.0005078835529275239
32,118,-0.05524556711316109
32,119,-0.15409336984157562
32,120,-0.32499608397483826
32,121,-0.030526602640748024
32,122,0.06601718813180923
32,123,-0.11008703708648682
32,124,-0.07877548784017563
32,125,0.022166522219777107
32,126,-0.14717060327529907
32,127,0.0006132069393061101
32,128,0.06255484372377396
32,129,-0.04822691157460213
32,130,-0.02544868364930153
32,131,-0.15696899592876434
32,132,-0.3651137053966522
32,133,0.028133809566497803
32,134,-0.10301442444324493
32,135,0.0057366942055523396
32,136,0.03750348091125488
32,137,0.06580991297960281
32,138,-0.25962260365486145
32,139,-0.1068568080663681
32,140,-0.0041101472452282906
32,141,0.10120682418346405
32,142,-0.01882762648165226
32,143,0.14067554473876953
32,144,-0.15515366196632385
32,145,-0.008816930465400219
32,146,-0.08851858973503113
32,147,0.04973258450627327
32,148,-0.0035303484182804823
32,149,-0.22517503798007965
32,150,0.1063016951084137
32,151,-0.09524668753147125
32,152,0.002053511096164584
32,153,-0.18157565593719482
32,154,-0.3200646936893463
32,155,0.11713098734617233
32,156,0.06556930392980576
32,157,0.0634097158908844
32,158,0.024046650156378746
32,159,-0.06015291437506676
32,160,-0.2485131174325943
32,161,0.0642734095454216
32,162,-0.13094907999038696
32,163,-0.0843578577041626
32,164,0.04053221642971039
32,165,0.29052868485450745
32,166,0.0037069052923470736
32,167,0.05300913006067276
32,168,0.04266250506043434
32,169,0.016028420999646187
32,170,-0.05362799018621445
32,171,-0.07587887346744537
32,172,0.0785970613360405
32,173,-0.027621442452073097
32,174,-0.008030765689909458
32,175,0.3054024875164032
32,176,0.16076257824897766
32,177,0.04923919960856438
32,178,0.2547288239002228
32,179,0.09809102863073349
32,180,0.00349080516025424
32,181,0.06878276914358139
32,182,-0.1257762610912323
32,183,0.21270190179347992
32,184,0.12515464425086975
32,185,-0.31911516189575195
32,186,0.2713225185871124
32,187,-0.4594689607620239
32,188,-0.11423007398843765
32,189,0.025843525305390358
32,190,-0.23310323059558868
32,191,-0.05190052092075348
32,192,0.09044720232486725
32,193,-0.02446077950298786
32,194,-0.021679265424609184
32,195,-0.26673424243927
32,196,-0.019401468336582184
32,197,-0.18381251394748688
32,198,-0.025143688544631004
32,199,0.164944127202034
32,200,0.3385239243507385
32,201,0.03705323487520218
32,202,-0.1041637733578682
32,203,-0.2560143768787384
32,204,-0.08548790961503983
32,205,-0.1134076789021492
32,206,-0.11962965875864029
32,207,0.11680956184864044
32,208,-0.03678978234529495
32,209,-0.10074646770954132
32,210,-0.09132663905620575
32,211,-0.13199791312217712
32,212,-0.3057328760623932
32,213,-0.16083653271198273
32,214,-0.1539410948753357
32,215,-0.1834060698747635
32,216,-0.5014467239379883
32,217,-0.07315807044506073
32,218,0.019758589565753937
32,219,0.037470798939466476
32,220,-0.08681799471378326
32,221,-0.03142101690173149
32,222,-0.1764993816614151
32,223,-0.0009653271408751607
32,224,-0.10346048325300217
32,225,-0.04099278524518013
32,226,-0.10231006890535355
32,227,-0.2046934813261032
32,228,-0.03966128081083298
32,229,-0.13713519275188446
32,230,-0.06738230586051941
32,231,0.13250048458576202
32,232,-0.055680062621831894
32,233,-0.025123946368694305
32,234,0.049145013093948364
32,235,0.15420947968959808
32,236,-0.042163025587797165
32,237,-0.0036068845074623823
32,238,0.16492392122745514
32,239,-0.15698054432868958
32,240,-0.031508661806583405
32,241,-0.0823957622051239
32,242,-0.06396660953760147
32,243,-0.08374303579330444
32,244,-0.2723780870437622
32,245,0.15959954261779785
32,246,-0.21768707036972046
32,247,0.07498325407505035
32,248,-0.031901031732559204
32,249,0.08925671875476837
32,250,0.002961144782602787
32,251,-0.26204174757003784
32,252,-0.14610491693019867
32,253,0.007984071038663387
32,254,0.06858090311288834
32,255,-0.22636617720127106
32,256,-0.2595820128917694
32,257,0.0743471160531044
32,258,-0.03275624290108681
32,259,-0.1301637887954712
32,260,0.06459470093250275
32,261,0.2041366696357727
32,262,-0.07477710396051407
32,263,-0.19798661768436432
32,264,-0.25387129187583923
32,265,-0.2074257880449295
32,266,0.02895519696176052
32,267,-0.05906302481889725
32,268,-0.03134186938405037
32,269,-0.16528558731079102
32,270,-0.016723133623600006
32,271,0.03139417618513107
32,272,-0.44330233335494995
32,273,-0.12688884139060974
32,274,-0.0868239775300026
32,276,0.007291920483112335
32,277,-0.24684730172157288
32,278,-0.3729323446750641
32,279,0.006731739267706871
32,280,-0.013564718887209892
32,281,-0.09867671132087708
32,282,0.13946621119976044
32,283,-0.4121963679790497
32,284,-0.1716708391904831
32,285,0.015152265317738056
32,286,-0.10952097177505493
32,287,-0.3151094615459442
32,288,-0.3260791599750519
32,289,-0.027794988825917244
32,290,0.048917438834905624
32,291,-0.15826354920864105
32,292,-0.007171381264925003
32,293,-0.06389802694320679
32,294,0.12257619947195053
32,295,0.1369650512933731
32,296,-0.3685222268104553
32,297,0.28181713819503784
32,298,0.024094685912132263
32,299,0.07616305351257324
32,300,-0.1555538773536682
32,301,0.06873732805252075
