row,col,value
22138,703,0.2518104910850525
22138,704,0.30881205201148987
22138,705,0.2431512326002121
22138,709,0.34431958198547363
22138,712,0.23333217203617096
22138,716,0.28243041038513184
22138,721,0.24635948240756989
22138,733,-0.30378180742263794
22138,746,0.32027649879455566
22138,748,0.3079981803894043
22138,759,-0.4177258312702179
22138,760,0.23691308498382568
22139,2,0.2541654706001282
22139,6,-0.33818289637565613
22139,15,-0.23540934920310974
22139,22,-0.3189397156238556
22139,24,-0.25507739186286926
22139,34,0.4939841330051422
22139,36,-0.327605664730072
22139,37,-0.22909578680992126
22139,44,-0.25147128105163574
22139,45,0.3510687053203583
22139,54,-0.3601570725440979
22139,55,-0.3357727527618408
22139,58,-0.2542211711406708
22139,61,0.2657088339328766
22139,62,-0.27534976601600647
22139,64,0.6569565534591675
22139,67,-0.3288653492927551
22139,68,0.48818039894104004
22139,71,0.4268014132976532
22139,83,0.3698911964893341
22139,87,0.5631659030914307
22139,96,-0.26747703552246094
22139,102,-0.3513353765010834
22139,103,-0.28969377279281616
22139,107,-0.2727888226509094
22139,111,0.48790600895881653
22139,116,0.4314197301864624
22139,117,-0.23898795247077942
22139,121,-0.46074098348617554
22139,126,0.2665278911590576
22139,130,-0.2764214873313904
22139,138,-0.3964237868785858
22139,142,0.4099826216697693
22139,145,-0.5760737061500549
22139,152,-0.2983815670013428
22139,157,0.31350499391555786
22139,160,-0.2820979654788971
22139,165,0.25659307837486267
22139,167,0.31250816583633423
22139,169,0.25518879294395447
22139,197,0.23431670665740967
22139,200,-0.2345253974199295
22139,209,0.3415365219116211
22139,224,-0.34485214948654175
22139,239,-0.3145518898963928
22139,241,-0.3580360412597656
22139,247,-0.2594752013683319
22139,265,-0.23939049243927002
22139,266,0.664384663105011
22139,267,-0.3821912705898285
22139,272,0.2430533468723297
22139,276,-0.27195483446121216
22139,285,0.2668784558773041
22139,289,0.34303727746009827
22139,294,0.454652339220047
22139,295,0.2548908591270447
22139,296,-0.31657594442367554
22139,308,0.31834208965301514
22139,311,0.23746941983699799
22139,316,-0.2551639676094055
22139,317,-0.25444722175598145
22139,320,0.24431636929512024
22139,323,0.2902452349662781
22139,326,-0.6893210411071777
22139,328,0.2500595152378082
22139,341,-0.23901955783367157
22139,342,-0.29802510142326355
22139,360,0.24329666793346405
22139,362,-0.5389522910118103
22139,365,0.3852229714393616
22139,368,0.3045669198036194
22139,373,0.5753984451293945
22139,386,-0.23192442953586578
22139,388,-0.3639167249202728
22139,397,0.23425446450710297
22139,399,0.23559454083442688
22139,401,-0.31687048077583313
22139,404,-0.3411831259727478
22139,408,-0.26608046889305115
22139,413,-0.25472742319107056
22139,424,-0.2677600085735321
22139,430,-0.2741999328136444
22139,431,0.2876040041446686
22139,440,-0.29870015382766724
22139,447,-0.5744854807853699
22139,450,0.2548407018184662
22139,452,0.2894802987575531
22139,457,-0.24813877046108246
22139,464,-0.2498771697282791
22139,467,-0.25278860330581665
22139,471,0.2590954601764679
22139,473,-0.23142792284488678
22139,474,-0.24313747882843018
22139,478,0.3152218163013458
22139,480,0.5624721050262451
22139,481,-0.6779980063438416
22139,482,-0.2806026339530945
22139,489,0.3030042350292206
22139,491,0.36832720041275024
22139,494,-0.27771568298339844
22139,496,-0.23023341596126556
22139,500,-0.239385187625885
22139,504,-0.28412026166915894
22139,511,0.3838236331939697
22139,517,0.28152212500572205
22139,522,-0.28810983896255493
22139,527,0.4075108468532562
22139,528,-0.2919235825538635
22139,537,0.24367578327655792
22139,543,0.23848870396614075
22139,559,-0.29354575276374817
22139,566,-0.35261082649230957
22139,577,0.29669925570487976
22139,589,0.2498929351568222
22139,596,0.23218311369419098
22139,602,0.25411126017570496
22139,604,-0.3375902473926544
22139,607,0.26898157596588135
22139,608,-0.2811913788318634
22139,618,0.33411428332328796
22139,627,0.27793747186660767
22139,637,0.31171512603759766
22139,640,-0.24400918185710907
22139,641,-0.25601547956466675
22139,650,0.28635406494140625
22139,656,0.2624747157096863
22139,659,-0.33290913701057434
22139,664,0.3196236789226532
22139,666,-0.2976938784122467
22139,678,-0.2694912254810333
22139,679,-0.35633841156959534
22139,680,0.23604299128055573
22139,681,0.28985846042633057
22139,683,-0.3451429605484009
22139,709,0.5584374666213989
22139,715,0.39863863587379456
22139,721,0.46778130531311035
22139,735,0.28027018904685974
22139,738,0.2941131293773651
22139,741,0.23382608592510223
22139,743,0.30637073516845703
22139,745,0.32973378896713257
22139,752,-0.4290636479854584
22139,757,-0.28226542472839355
22139,761,0.2328198105096817
22139,762,-0.2532064914703369
22140,6,-0.3204595148563385
22140,14,0.2720257043838501
22140,30,0.2446972280740738
22140,36,-0.32682478427886963
22140,64,0.2952442765235901
22140,67,-0.30384090542793274
22140,74,-0.2423129379749298
22140,87,0.2922879159450531
22140,138,-0.3239138722419739
22140,139,-0.280662477016449
22140,142,0.31127578020095825
22140,145,-0.28462353348731995
22140,191,0.35569146275520325
22140,193,0.3065764307975769
22140,232,-0.33494833111763
22140,247,-0.2725379168987274
22140,264,0.27755120396614075
22140,266,0.2978929579257965
22140,295,0.24091388285160065
22140,319,-0.25627487897872925
22140,320,0.28624433279037476
22140,326,-0.7435047030448914
22140,362,-0.24059417843818665
22140,371,-0.2769833505153656
22140,373,0.2764035165309906
22140,394,0.23633570969104767
22140,430,-0.2653517425060272
22140,433,0.27298322319984436
22140,440,-0.37781059741973877
22140,447,-0.29007846117019653
22140,455,-0.3146457076072693
22140,479,0.23717491328716278
22140,480,0.27680760622024536
22140,481,-0.2645636796951294
22140,496,-0.22993099689483643
22140,498,0.2535747289657593
22140,527,0.36040517687797546
22140,543,0.29829370975494385
22140,554,0.3158700168132782
22140,594,-0.24595798552036285
22140,604,-0.2737785577774048
22140,627,0.2579669654369354
22140,659,-0.23240216076374054
22140,665,-0.23995214700698853
22140,678,-0.4307507872581482
22140,703,0.2696871757507324
22140,709,0.23719346523284912
22141,2,0.29496994614601135
22141,4,0.2320585548877716
22141,13,0.3122580647468567
22141,16,0.2517904043197632
22141,36,-0.320940226316452
22141,51,-0.23116467893123627
22141,55,-0.2815699875354767
22141,64,0.2471645176410675
22141,67,-0.5074622631072998
22141,73,-0.2782551646232605
22141,77,0.26550817489624023
22141,87,0.23091121017932892
22141,92,0.44167786836624146
22141,102,-0.2934030592441559
22141,107,-0.2527191638946533
22141,118,-0.27333471179008484
22141,119,0.2729167342185974
22141,134,-0.27802667021751404
22141,138,-0.25303685665130615
22141,140,-0.26596105098724365
