row,col,value
1792,146,-0.14779777824878693
1792,147,0.05787648260593414
1792,148,0.2760027348995209
1792,149,0.09352882951498032
1792,150,-0.2901589274406433
1792,151,0.2299262285232544
1792,152,-0.011900285258889198
1792,153,0.22019743919372559
1792,154,-0.07524920254945755
1792,155,-0.19504573941230774
1792,156,0.14588563144207
1792,157,-0.2120833396911621
1792,158,-0.41240745782852173
1792,159,0.1947897970676422
1792,160,-0.27195751667022705
1792,161,0.014025076292455196
1792,162,-0.4573313295841217
1792,163,0.31696009635925293
1792,164,-0.5618841648101807
1792,165,-0.32752725481987
1792,166,0.03214733302593231
1792,167,-0.12098298221826553
1792,168,0.07407743483781815
1792,169,-0.08769887685775757
1792,170,0.09197721630334854
1792,171,0.26497092843055725
1792,172,-0.3667488396167755
1792,173,0.22660920023918152
1792,174,-0.0021213011350482702
1792,175,0.08423526585102081
1792,176,0.10565555095672607
1792,177,0.2214825600385666
1792,178,0.060028426349163055
1792,179,0.1035648062825203
1792,180,-0.3063007593154907
1792,181,-0.21227344870567322
1792,182,0.4880690276622772
1792,183,0.2835032045841217
1792,184,-0.10164491087198257
1792,185,0.08516909182071686
1792,186,0.21435023844242096
1792,187,-0.20443744957447052
1792,188,0.21678973734378815
1792,189,0.05109827220439911
1792,190,-0.03528040274977684
1792,191,0.0824022963643074
1792,192,0.027851631864905357
1792,193,-0.07945600897073746
1792,194,0.05387673154473305
1792,195,0.17135626077651978
1792,196,0.25595375895500183
1792,197,0.09656251221895218
1792,198,-0.057667918503284454
1792,199,0.18870909512043
1792,200,0.091557577252388
1792,201,-0.1538672149181366
1792,202,-0.2226095199584961
1792,203,-0.1856842041015625
1792,204,-0.007503548637032509
1792,205,-0.13302460312843323
1792,206,0.2217547744512558
1792,207,0.24157379567623138
1792,208,0.30305057764053345
1792,209,0.28748542070388794
1792,210,-0.20530501008033752
1792,211,0.14781785011291504
1792,212,0.08267264813184738
1792,213,-0.19723132252693176
1792,214,-0.45905447006225586
1792,215,0.15349049866199493
1792,216,-0.04283292964100838
1792,217,0.24730618298053741
1792,218,-0.18075069785118103
1792,219,-0.13758446276187897
1792,220,0.06735996156930923
1792,221,-0.08766165375709534
1792,222,0.0015106645878404379
1792,223,0.1418803185224533
1792,224,-0.007865981198847294
1792,225,0.35806289315223694
1792,226,0.15572604537010193
1792,227,-0.07906970381736755
1792,228,0.19189536571502686
1792,229,-0.2610655725002289
1792,230,-0.024185528978705406
1792,231,-0.29456284642219543
1792,232,-0.08894842863082886
1792,233,0.06095926836133003
1792,234,0.0983923152089119
1792,235,-0.07516609132289886
1792,236,-0.12149455398321152
1792,237,0.03938673064112663
1792,238,-0.09044846147298813
1792,239,0.09187383949756622
1792,240,-0.1159643605351448
1792,241,0.049789831042289734
1792,242,-0.06537167727947235
1792,243,-0.06814069300889969
1792,244,0.12739849090576172
1792,245,0.0491156168282032
1792,246,-0.012235727161169052
1792,247,0.026310881599783897
1792,248,-0.013727283105254173
1792,249,0.13580863177776337
1792,250,-0.11703303456306458
1792,251,0.020752806216478348
1792,252,-0.15891243517398834
1792,253,-0.25817814469337463
1792,254,-0.17524170875549316
1792,255,0.13065224885940552
1792,256,0.1998692750930786
1792,257,-0.4786047041416168
1792,258,0.3517950177192688
1792,259,-0.01399946864694357
1792,260,0.4174678921699524
1792,261,-0.1740073412656784
1792,262,-0.4161432385444641
1792,263,-0.19379842281341553
1792,264,0.2878853976726532
1792,265,-0.12050832808017731
1792,266,0.2829699218273163
1792,267,-0.23274368047714233
1792,268,0.026860665529966354
1792,269,0.06242849677801132
1792,270,-0.3206512928009033
1792,271,0.039577730000019073
1792,272,-0.11503484845161438
1792,273,-0.024155134335160255
1792,274,0.08799850940704346
1792,275,0.15261374413967133
1792,276,0.18632109463214874
1792,277,0.018315576016902924
1792,278,0.07390311360359192
1792,279,-0.3120689392089844
1792,280,-0.15987220406532288
1792,281,0.1759515404701233
1792,282,0.04869160056114197
1792,283,-0.12123267352581024
1792,284,-0.21554405987262726
1792,285,-0.021829698234796524
1792,286,-0.054997485131025314
1792,287,-0.030089396983385086
1792,288,-0.05562562867999077
1792,289,-0.2496141493320465
1792,290,0.31823253631591797
1792,291,-0.3407578766345978
1792,292,-0.06099384278059006
1792,293,-0.04035040736198425
1792,294,-0.36398693919181824
1792,295,-0.5026811957359314
1792,296,-0.0016928577097132802
1792,297,0.11309564858675003
1792,298,-0.209902822971344
1792,299,0.15438970923423767
1792,300,-0.214249849319458
1792,301,-0.08157344162464142
1792,302,0.20675033330917358
1792,303,0.10149411112070084
1792,304,0.023368028923869133
1792,305,0.4689524173736572
1792,306,0.27627086639404297
1792,307,0.23004570603370667
1792,308,0.07100918889045715
1792,309,0.014353272505104542
1792,310,-0.06456435471773148
1792,311,0.06403358280658722
1792,312,0.3838441073894501
1792,313,0.023563742637634277
1792,314,-0.041332606226205826
1792,315,-0.15032516419887543
1792,316,-0.04003387689590454
1792,317,-0.1968919336795807
1792,318,-0.2726209759712219
1792,319,-0.1514797955751419
1792,320,0.07877413928508759
1792,321,-0.21905212104320526
1792,322,-0.3033410310745239
1792,323,0.12014222145080566
1792,324,-0.46601828932762146
1792,325,0.01651330105960369
1792,326,0.07434498518705368
1792,327,0.19633358716964722
1792,328,-0.07686435431241989
1792,329,-0.0323994904756546
1792,330,0.05322691425681114
1792,331,-0.19016827642917633
1792,332,0.049090780317783356
1792,333,0.16177605092525482
1792,334,0.004590430296957493
1792,335,0.06300283223390579
1792,336,0.0731721892952919
1792,337,0.21525107324123383
1792,338,0.0625462606549263
1792,339,-0.023343950510025024
1792,340,-0.1552378535270691
1792,341,0.4119822382926941
1792,342,0.08145032823085785
1792,343,-0.11868933588266373
1792,344,-0.044721558690071106
1792,345,-0.02338501624763012
1792,346,-0.09287682920694351
1792,347,-0.43210408091545105
1792,348,-0.23931166529655457
1792,349,0.0219972413033247
1792,350,0.11897449195384979
1792,351,0.009040814824402332
1792,352,0.09130724519491196
1792,353,-0.3650582432746887
1792,354,-0.07711127400398254
1792,355,0.28577059507369995
1792,356,-0.17216137051582336
1792,357,0.16192154586315155
1792,358,-0.036293815821409225
1792,359,0.04618525877594948
1792,360,0.08180607110261917
1792,361,0.13558810949325562
1792,362,0.12269608676433563
1792,363,-0.040094152092933655
1792,364,-0.3009229898452759
1792,365,0.053325753659009933
1792,366,-0.08397199958562851
1792,367,0.24763129651546478
1792,368,0.08496204018592834
1792,369,0.20233087241649628
1792,370,0.09384014457464218
1792,371,0.08564253151416779
1792,372,0.10992205142974854
1792,373,0.4011104702949524
1792,374,0.159259632229805
1792,375,-0.3556048572063446
1792,376,-0.050387103110551834
1792,377,-0.2669091820716858
1792,378,-0.6539371013641357
1792,379,-0.01155631709843874
1792,380,0.04240993410348892
1792,381,-0.023543626070022583
1792,382,-0.11340681463479996
1792,383,-0.027946269139647484
1792,384,-0.1056356430053711
1792,385,-0.021853316575288773
1792,386,-0.2684146463871002
1792,387,-0.033746302127838135
1792,388,-0.3231657147407532
1792,389,-0.15948021411895752
1792,390,0.04977235570549965
1792,391,0.0351630300283432
1792,392,0.18933513760566711
1792,393,-0.1557755321264267
1792,394,-0.2641904652118683
1792,395,-0.26023316383361816
1792,396,-0.22856038808822632
1792,397,-0.17834793031215668
1792,398,-0.524424135684967
1792,399,0.06648171693086624
1792,400,-0.1669306606054306
1792,401,-0.05278508737683296
1792,402,0.08971773833036423
1792,403,-0.010806618258357048
1792,404,-0.021422792226076126
1792,405,0.1579042673110962
1792,406,-0.07406158745288849
1792,407,-0.008931789547204971
1792,408,-0.04438275471329689
1792,409,-0.1205744668841362
1792,410,0.14647872745990753
1792,411,0.07163049280643463
1792,412,-0.061537034809589386
1792,413,0.39247891306877136
1792,414,0.026407329365611076
1792,415,0.008736927062273026
