row,col,value
12920,599,0.2970925569534302
12920,607,0.2593517303466797
12920,608,-0.34230828285217285
12920,613,0.2926104962825775
12920,614,-0.2602878510951996
12920,620,0.2452673614025116
12920,622,-0.24803104996681213
12920,627,0.2778833210468292
12920,628,0.34422925114631653
12920,633,-0.23524002730846405
12920,643,0.24320673942565918
12920,664,0.2568737268447876
12920,692,0.24858605861663818
12920,702,-0.28473758697509766
12920,707,0.28173214197158813
12920,709,0.3283854126930237
12920,713,0.3233461380004883
12920,717,0.2397499680519104
12920,726,-0.3154570162296295
12920,734,0.2385587841272354
12920,738,0.2683952748775482
12920,739,0.27741357684135437
12920,745,0.22973915934562683
12920,751,0.3260296881198883
12921,6,-0.3650064170360565
12921,22,0.2876608073711395
12921,36,-0.3335815370082855
12921,53,0.24780519306659698
12921,54,-0.30823493003845215
12921,55,-0.4505526125431061
12921,64,0.28683826327323914
12921,77,0.33815714716911316
12921,87,0.2872525453567505
12921,88,0.2684444487094879
12921,101,-0.24180179834365845
12921,102,-0.25464946031570435
12921,114,-0.27469220757484436
12921,117,-0.26507630944252014
12921,138,-0.287847101688385
12921,142,0.3206166923046112
12921,145,-0.3376990556716919
12921,152,-0.23172175884246826
12921,183,0.24341383576393127
12921,191,0.3604663610458374
12921,194,-0.2552456259727478
12921,198,-0.2530061602592468
12921,214,0.26128605008125305
12921,232,-0.25477468967437744
12921,244,0.2288469821214676
12921,266,0.27766162157058716
12921,268,0.3883398175239563
12921,288,-0.44548583030700684
12921,305,0.25654807686805725
12921,326,-0.2577535808086395
12921,329,-0.24969549477100372
12921,340,-0.29360294342041016
12921,346,-0.25848665833473206
12921,365,0.23050257563591003
12921,366,-0.30638790130615234
12921,367,0.24637652933597565
12921,368,0.2673892378807068
12921,373,0.2653040885925293
12921,389,0.24339990317821503
12921,395,-0.2739160656929016
12921,422,0.2367483675479889
12921,430,-0.2747621238231659
12921,435,-0.25765174627304077
12921,440,-0.5079546570777893
12921,447,-0.27800142765045166
12921,454,-0.3272564709186554
12921,471,-0.3352269232273102
12921,479,0.29507148265838623
12921,480,0.2815156877040863
12921,481,-0.25699320435523987
12921,494,0.2664197087287903
12921,496,-0.23949074745178223
12921,504,-0.28972309827804565
12921,507,-0.33853501081466675
12921,510,0.39149540662765503
12921,529,-0.27599817514419556
12921,533,0.293958842754364
12921,545,-0.27277234196662903
12921,580,-0.23236645758152008
12921,583,-0.3215278387069702
12921,600,0.2670842707157135
12921,638,-0.2691892683506012
12921,647,-0.2514931857585907
12921,649,0.2870352864265442
12921,659,-0.23202456533908844
12921,668,-0.252316951751709
12921,672,-0.24782554805278778
12921,693,-0.2468334585428238
12921,703,0.25518739223480225
12921,709,0.3944272994995117
12921,719,0.26623794436454773
12921,721,0.30075693130493164
12921,723,-0.23536477982997894
12921,728,0.24446341395378113
12921,732,-0.2382451891899109
12922,6,-0.33027100563049316
12922,31,-0.25237730145454407
12922,36,-0.3066326081752777
12922,38,0.26688531041145325
12922,73,0.25435125827789307
12922,77,0.23771192133426666
12922,111,-0.24695420265197754
12922,138,-0.30302658677101135
12922,142,0.41123446822166443
12922,143,-0.23216336965560913
12922,145,-0.37934815883636475
12922,166,0.24877165257930756
12922,191,0.3941067159175873
12922,199,0.37171271443367004
12922,225,-0.31415000557899475
12922,232,-0.5103444457054138
12922,250,0.23811396956443787
12922,288,-0.2937019467353821
12922,326,-0.6575279831886292
12922,333,0.25653550028800964
12922,334,-0.24942439794540405
12922,389,0.25792890787124634
12922,412,0.2379416525363922
12922,430,-0.2560862600803375
12922,440,-0.2514784038066864
12922,473,0.2460332065820694
12922,516,-0.25700056552886963
12922,526,0.25533607602119446
12922,551,-0.32573941349983215
12922,601,0.2641849219799042
12922,655,-0.2863334119319916
12922,665,-0.2514914274215698
12922,705,-0.290138840675354
12922,709,0.30469247698783875
12922,744,0.2390931248664856
12923,6,-0.28924840688705444
12923,36,-0.33378103375434875
12923,41,0.24153698980808258
12923,64,0.3233901560306549
12923,77,0.22897596657276154
12923,84,0.2822900712490082
12923,87,0.31694144010543823
12923,102,-0.32592296600341797
12923,107,-0.24110400676727295
12923,129,0.2979986369609833
12923,130,-0.2477039396762848
12923,135,-0.23955243825912476
12923,138,-0.2698948383331299
12923,142,0.34854835271835327
12923,256,0.2654581069946289
12923,266,0.3142845034599304
12923,287,-0.2502257525920868
12923,312,-0.2811037600040436
12923,320,0.23272888362407684
12923,326,-0.48224636912345886
12923,334,-0.24689555168151855
12923,362,-0.2831374406814575
12923,373,0.30104222893714905
12923,377,-0.234663724899292
12923,408,-0.25324302911758423
12923,422,0.2429695725440979
12923,423,0.25426751375198364
12923,425,-0.23188476264476776
12923,430,-0.26778972148895264
12923,433,0.29854846000671387
12923,435,-0.3660832643508911
12923,440,-0.30043962597846985
