row,col,value
632,435,-0.014086795970797539
632,436,0.0006331701297312975
632,437,-0.003520315047353506
632,438,0.0035984984133392572
632,439,0.35509052872657776
632,440,-0.017005959525704384
632,441,-0.0028021524194628
632,442,-0.023003993555903435
632,443,0.0009255621116608381
632,444,-0.0037481598556041718
632,445,0.0002530432539060712
632,446,0.0029392866417765617
632,447,0.009200550615787506
632,448,-0.0012905412586405873
632,449,-0.005340752191841602
632,450,0.002335148863494396
632,451,-0.0022461970802396536
632,452,-0.0021419262047857046
632,453,0.1678420752286911
632,454,0.004925296176224947
632,455,-0.18805691599845886
632,456,-0.01398501731455326
632,457,-0.004078210797160864
632,458,-0.0004464364901650697
632,459,0.8298894166946411
632,460,-0.000853732752148062
632,461,-0.0028451282996684313
632,462,-0.002987960819154978
632,463,0.0017434790497645736
632,464,0.0065035708248615265
632,465,0.001860019750893116
632,466,0.0037712466437369585
632,467,0.004016978666186333
632,468,-0.004889835137873888
632,469,0.0037540793418884277
632,471,-0.0029091115575283766
632,472,0.0009504224290139973
632,473,-0.00192373082973063
632,474,0.0010553848696872592
632,475,0.00267780595459044
632,476,-0.00924587156623602
632,478,0.0037370154168456793
632,479,-0.9681876301765442
632,480,-0.004366884473711252
632,481,0.02463885396718979
632,482,0.0004072808660566807
632,483,0.0050981128588318825
632,484,0.002989070722833276
632,485,0.0041376505978405476
632,486,0.0006225365214049816
632,487,0.006663054693490267
632,488,-0.012014222331345081
632,489,-0.0021654630545526743
632,490,0.0015394765650853515
632,491,-0.004700920078903437
632,492,0.00048625265480950475
632,493,-0.0013649847824126482
632,494,0.0061654504388570786
632,495,0.0017283663619309664
632,496,0.6849642992019653
632,497,0.9735644459724426
632,498,-0.005369528662413359
632,499,-0.004963119048625231
632,500,0.004294712562114
632,501,0.005669618025422096
632,502,0.017180338501930237
632,503,0.8015164732933044
632,504,0.004119644407182932
632,505,-0.0007576605421490967
632,506,0.005188423674553633
632,507,0.011760156601667404
632,508,0.007450410630553961
632,509,-0.002036858582869172
632,510,-0.002289789728820324
632,511,0.17048071324825287
632,512,-0.03404858335852623
632,513,-0.0029775395523756742
632,514,-0.005343637894839048
632,515,-0.0026810995768755674
632,516,0.0016188054578378797
632,517,0.030014827847480774
632,518,-0.004465683363378048
632,519,0.0029318081215023994
632,520,0.00032414490124210715
632,521,-0.002350496593862772
632,522,-0.00019327674817759544
632,523,-0.002266190480440855
632,524,0.002880584681406617
632,525,-0.3762581944465637
632,526,-0.035559773445129395
632,527,-0.05947093293070793
632,528,0.10115763545036316
632,529,-0.0021212075371295214
632,530,-0.00901866890490055
632,531,0.002436316106468439
632,532,0.0034283308777958155
632,533,0.0020081158727407455
632,534,-0.0014776380266994238
632,535,-0.00834217295050621
632,536,-0.0022510280832648277
632,537,-0.0006611581775359809
632,538,-0.000603258959017694
632,539,0.0032522380352020264
632,540,-0.09270311892032623
632,542,0.00026280528982169926
632,543,0.09918229281902313
632,544,0.0036029128823429346
632,545,0.002054471056908369
632,546,0.005590185988694429
632,547,-0.0006474555702880025
632,548,0.0034303192514926195
632,549,0.019841589033603668
632,550,-0.000642254133708775
632,551,-0.26055917143821716
632,552,0.0027201359625905752
632,553,-0.007120225112885237
632,554,-0.6401150822639465
632,555,0.009115315042436123
632,556,0.007482840679585934
632,557,-0.0006826496683061123
632,558,-0.002365299267694354
632,559,-0.013663291931152344
632,560,0.005914885550737381
632,561,-0.0001905167882796377
632,562,-0.004459008574485779
632,563,-0.0012556042056530714
632,564,0.006513611413538456
632,565,0.002980496035888791
632,566,0.13598549365997314
632,567,-0.004969179164618254
632,568,-0.004169697407633066
632,569,-0.012390843592584133
632,570,-0.003782362677156925
632,571,0.002070738235488534
632,572,-0.006249261554330587
632,573,-0.0023940717801451683
