row,col,value
511,2201,-0.054358527064323425
511,2202,-0.036341529339551926
511,2203,-0.0958399549126625
511,2204,-0.05021125450730324
511,2205,0.07939520478248596
511,2206,-0.005883767269551754
511,2207,-0.10426238924264908
511,2208,0.0881945937871933
511,2209,0.17582619190216064
511,2210,-0.02835806831717491
511,2211,-0.08453472703695297
511,2212,0.046590209007263184
511,2213,0.10698916018009186
511,2214,-0.2123207300901413
511,2215,0.0019208401208743453
511,2216,0.08795667439699173
511,2217,0.12251762300729752
511,2218,-0.09400169551372528
511,2219,0.1948130875825882
511,2220,0.12472128868103027
511,2221,0.02684631384909153
511,2222,0.06021204590797424
511,2223,-0.02068459428846836
511,2224,0.0489157997071743
511,2225,-0.12031382322311401
511,2226,-0.2637742757797241
511,2227,-0.06457021087408066
511,2228,0.05226771906018257
511,2229,-0.008064969442784786
511,2230,-0.22431308031082153
511,2231,0.16896528005599976
511,2232,0.03217218071222305
511,2233,0.11216209083795547
511,2234,-0.03354959934949875
511,2235,-0.12213066220283508
511,2236,-0.06570103764533997
511,2237,0.06914684176445007
511,2238,0.10557607561349869
511,2239,-0.04579567909240723
511,2240,-0.07759597152471542
511,2241,0.17246372997760773
511,2242,-0.06794009357690811
511,2243,0.026306932792067528
511,2244,0.07234720885753632
511,2245,-0.15555067360401154
511,2246,0.10521036386489868
511,2247,0.198829784989357
511,2248,-0.1509089171886444
511,2249,0.24440811574459076
511,2250,-0.0011949536856263876
511,2251,0.015028620138764381
511,2252,-0.031560759991407394
511,2253,-0.15982776880264282
511,2254,0.07598471641540527
511,2255,-0.11056593060493469
511,2256,-0.030394207686185837
511,2257,0.05914921686053276
511,2258,-0.09286031126976013
511,2259,0.42014679312705994
511,2260,-0.034307993948459625
511,2261,0.05396518483757973
511,2262,0.054362259805202484
511,2263,-0.06147384271025658
511,2264,-0.1914384961128235
511,2265,-0.1359126716852188
511,2266,-0.21245160698890686
511,2267,-0.11599837243556976
511,2268,0.11351580172777176
511,2269,-0.01477479562163353
511,2270,0.05737295001745224
511,2271,0.1595245748758316
511,2272,-0.1756424903869629
511,2273,0.07308869063854218
511,2274,-0.02101353369653225
511,2275,-0.01959436759352684
511,2276,-0.13241101801395416
511,2277,0.028678148984909058
511,2278,-0.07366207987070084
511,2279,0.034673210233449936
511,2280,-0.034609608352184296
511,2281,0.22956891357898712
511,2282,-0.0881945788860321
511,2283,0.04127159342169762
511,2284,-0.05620022490620613
511,2285,-0.1306951344013214
511,2286,0.12892404198646545
511,2287,-0.10813791304826736
511,2288,-0.06396010518074036
511,2289,0.08789429813623428
511,2290,-0.0031449298840016127
511,2291,0.1725236028432846
511,2292,-0.041818972676992416
511,2293,-0.13951635360717773
511,2294,0.030913954600691795
511,2295,-0.27366578578948975
511,2296,-0.09045826643705368
511,2297,-0.09471503645181656
511,2298,0.05620872229337692
511,2299,-0.09943847358226776
511,2300,0.04182097315788269
511,2301,-0.12834422290325165
511,2302,0.09419719874858856
511,2303,0.19164860248565674
512,0,0.2231406420469284
512,1,-0.06894131004810333
512,2,-0.43016427755355835
512,3,0.3873206675052643
512,4,-0.07089848816394806
512,5,0.28278017044067383
512,6,0.0939997211098671
512,7,-0.07489936798810959
512,8,0.125785693526268
512,9,-0.1034228578209877
512,10,-0.037333812564611435
512,11,-0.12285994738340378
512,12,0.20759454369544983
512,13,-0.1230708658695221
512,14,-0.10752343386411667
512,15,0.20050263404846191
512,16,-0.10812169313430786
512,17,-0.06123407930135727
512,18,0.07943083345890045
512,19,0.17101985216140747
512,20,-0.35967135429382324
512,21,-0.0018716035410761833
512,22,-0.08003505319356918
512,23,0.12476513534784317
512,24,0.2840328812599182
512,25,-0.04355928674340248
512,26,0.32620367407798767
512,27,0.24228763580322266
512,28,-0.2787936329841614
512,29,-0.3390319347381592
512,30,0.06171578913927078
512,31,-0.08206398040056229
512,32,-0.1354597508907318
512,33,-0.3388974070549011
512,34,-0.23269060254096985
512,35,-0.13456648588180542
512,36,-0.17166976630687714
512,37,0.09687178581953049
512,38,-0.2279440462589264
512,39,0.3215215802192688
512,40,0.0067860339768230915
512,41,0.09265273064374924
512,42,0.21027153730392456
512,43,0.12914451956748962
512,44,-0.21522720158100128
512,45,0.13188837468624115
512,46,-0.015798011794686317
512,47,0.3482404947280884
512,48,-0.05397190898656845
512,49,0.18673104047775269
512,50,0.09107376635074615
512,51,-0.16241204738616943
512,52,0.05591173842549324
512,53,-0.049866676330566406
512,54,-0.0650472640991211
512,55,0.09272673726081848
512,56,0.11714927107095718
512,57,-0.06387799978256226
512,58,-0.043879080563783646
512,59,-0.014006785117089748
512,60,-0.20847636461257935
512,61,0.13480420410633087
512,62,0.005822496488690376
512,63,-0.052101634442806244
512,64,0.12060486525297165
512,65,0.22074918448925018
512,66,-0.29480844736099243
512,67,-0.02514299936592579
512,68,-0.00041710794903337955
512,69,-0.027945738285779953
512,70,0.057723987847566605
512,71,-0.14962895214557648
512,72,0.3128998577594757
512,73,-0.174616277217865
512,74,-0.28028035163879395
512,75,-0.06761300563812256
512,76,0.37503716349601746
512,77,-0.15489336848258972
512,78,-0.21941260993480682
512,79,0.26220211386680603
512,80,-0.17126522958278656
512,81,-0.14878186583518982
512,82,-0.23873242735862732
512,83,-0.2186025232076645
512,84,0.09709001332521439
512,85,-0.350502610206604
512,86,-0.22914418578147888
512,87,0.15036290884017944
512,88,0.2354108989238739
512,89,0.408443808555603
512,90,-0.35614287853240967
512,91,0.16160736978054047
512,92,0.4315904676914215
512,93,0.04110119491815567
512,94,0.09614821523427963
512,95,0.11846714466810226
512,96,-0.11314795166254044
512,97,0.021786171942949295
512,98,0.06971447914838791
512,99,0.31779465079307556
512,100,0.1318737417459488
512,101,0.24673014879226685
512,102,-0.41961196064949036
512,103,-0.01014744769781828
512,104,-0.07575825601816177
512,105,0.11941291391849518
512,106,-0.3124496340751648
512,107,0.2763800024986267
512,108,0.21501652896404266
512,109,0.2053411453962326
512,110,-0.06064627319574356
512,111,0.03414005786180496
512,112,0.31659677624702454
512,113,-0.17013175785541534
512,114,0.0026469191070646048
512,115,0.06706941872835159
512,116,0.06058797240257263
512,117,0.11087214201688766
512,118,-0.18110127747058868
512,119,-0.47557511925697327
512,120,0.09757468104362488
512,121,-0.14164428412914276
512,122,-0.1503654271364212
512,123,0.16136471927165985
512,124,0.19212664663791656
512,125,0.1828525960445404
512,126,0.12968477606773376
512,127,0.29643237590789795
512,128,0.10431697219610214
512,129,-0.03686205670237541
512,130,0.41133949160575867
512,131,-0.3104073405265808
512,132,0.07727325707674026
512,133,-0.027452996000647545
512,134,-0.06364589929580688
512,135,-0.35307469964027405
512,136,0.6118401288986206
512,137,-0.5788392424583435
512,138,-0.462525337934494
512,139,-0.16403231024742126
512,140,-0.23093090951442719
512,141,0.058801811188459396
512,142,0.22352571785449982
512,143,0.06903418153524399
512,144,0.4221874475479126
512,145,0.28296974301338196
512,146,0.284575492143631
512,147,-0.4948159456253052
512,148,-0.001996011473238468
512,149,0.08409413695335388
512,150,-0.30208873748779297
512,151,0.5075173377990723
512,152,-0.37525516748428345
512,153,-0.40292733907699585
512,154,0.22709237039089203
512,155,0.16485142707824707
512,156,0.31298473477363586
512,157,0.43427038192749023
512,158,-0.4230484366416931
512,159,0.05499458685517311
512,160,0.09751410037279129
512,161,0.42224961519241333
512,162,0.43317121267318726
512,163,-0.014872917905449867
512,164,-0.10248388350009918
512,165,-0.359440416097641
512,166,-0.0713668018579483
512,167,-0.06777973473072052
512,168,-0.09489893168210983
512,169,0.10926985740661621
512,170,-0.016908545047044754
512,171,-0.07038497179746628
512,172,-0.598419725894928
512,173,0.1992424577474594
512,174,0.2929549813270569
512,175,0.3793211281299591
512,176,-0.3177493214607239
512,177,-0.027471546083688736
512,178,0.4543250501155853
512,179,-0.4707264304161072
512,180,0.3986467123031616
512,181,-0.031310830265283585
512,182,0.1912485808134079
512,183,0.08091547340154648
512,184,-0.07033401727676392
512,185,-0.18542565405368805
512,186,0.15027588605880737
512,187,0.619107723236084
512,188,0.03429398313164711
512,189,-0.028127549216151237
512,190,0.09064777195453644
512,191,0.2784556746482849
512,192,-0.033141687512397766
512,193,0.03544899821281433
512,194,-0.04114450886845589
512,195,0.023540889844298363
512,196,-0.09863299876451492
512,197,-0.08662424236536026
512,198,0.11785843968391418
512,199,0.3420683741569519
512,200,0.3656892776489258
512,201,0.2858522832393646
512,202,0.15739142894744873
512,203,0.04939702898263931
512,204,0.2818753719329834
512,205,-0.13924522697925568
512,206,-0.3099794089794159
512,207,0.36846697330474854
512,208,0.18639227747917175
512,209,-0.037768468260765076
512,210,-0.46100282669067383
512,211,0.1080615445971489
512,212,-0.25258341431617737
512,213,-0.026229748502373695
512,214,0.06264160573482513
512,215,-0.2864246666431427
512,216,0.045941758900880814
512,217,0.3303627669811249
512,218,0.06825003027915955
512,219,0.07629840075969696
512,220,-0.04151954874396324
512,221,0.019561083987355232
512,222,-0.026823434978723526
512,223,-0.15817025303840637
512,224,0.31033483147621155
512,225,0.1630546897649765
512,226,-0.06999856978654861
512,227,0.07990336418151855
512,228,-0.10820954293012619
512,229,0.0661129429936409
512,230,-0.004089538939297199
512,231,0.03827974200248718
512,232,0.4220309555530548
512,233,0.21513250470161438
512,234,-0.0173333752900362
512,235,-0.1940293163061142
512,236,-0.03323151543736458
512,237,-0.32736629247665405
512,238,0.015340784564614296
512,239,0.24316583573818207
512,240,-0.24021339416503906
512,241,0.11576325446367264
512,242,0.08670086413621902
512,243,-0.37921595573425293
512,244,-0.08051742613315582
512,245,-0.2266932725906372
512,246,0.1266300082206726
512,247,0.011376815848052502
512,248,0.10288193821907043
512,249,0.1921205222606659
512,250,0.11928623169660568
512,251,0.1226518303155899
512,252,-0.087850421667099
512,253,0.07108229398727417
512,254,0.21278297901153564
512,255,-0.1611318141222
512,256,0.25003287196159363
512,257,-0.28742772340774536
512,258,0.057907164096832275
512,259,0.18966682255268097
512,260,-0.30424365401268005
512,261,-0.20972812175750732
512,262,-0.2679738998413086
512,263,-0.4487978219985962
512,264,0.3787621259689331
512,265,-0.17275705933570862
512,266,-0.19238954782485962
512,267,0.14369559288024902
512,268,0.5957815051078796
512,269,0.07594426721334457
512,270,0.03986677527427673
512,271,0.034049030393362045
512,272,-0.3043016195297241
512,273,-0.10925894230604172
512,274,0.9080113768577576
512,275,0.14524158835411072
512,276,-0.3566296398639679
512,277,0.17345085740089417
512,278,-0.10881973803043365
512,279,0.15310752391815186
512,280,-0.368917316198349
512,281,-0.2327517420053482
512,282,0.056285832077264786
512,283,-0.003365162294358015
512,284,0.2607854902744293
512,285,0.1361236870288849
512,286,-0.24117814004421234
512,287,0.033290885388851166
512,288,0.493173748254776
512,289,-0.35019367933273315
512,290,0.2943847179412842
512,291,-0.2794017791748047
512,292,0.11370093375444412
512,293,-0.32293418049812317
512,294,0.31116899847984314
512,295,-0.05205417796969414
512,296,0.2909815311431885
512,297,0.13799633085727692
512,298,-0.1437075436115265
512,299,-0.32218390703201294
512,300,0.161468505859375
512,301,0.03345917537808418
512,302,0.26608806848526
512,304,0.056580327451229095
512,305,-0.13687846064567566
512,306,0.07823248207569122
512,307,0.33772942423820496
512,308,0.19757162034511566
512,309,-0.06288202106952667
512,310,0.5000022053718567
512,311,0.38346338272094727
512,312,0.12473494559526443
512,313,-0.5253559350967407
512,314,0.2399119883775711
512,315,-0.028211066499352455
512,316,0.09022844582796097
512,317,-0.19464504718780518
512,318,-0.12529145181179047
512,319,0.45625123381614685
512,320,0.30521124601364136
512,321,-0.005327277351170778
512,322,-0.10288349539041519
512,323,-0.12348166108131409
512,324,0.0659480094909668
512,325,0.21826328337192535
512,326,0.1377507448196411
512,327,0.15754488110542297
512,328,0.130979984998703
512,329,0.0590665228664875
512,330,-0.0806625559926033
512,331,-0.20999962091445923
512,332,0.11776431649923325
512,333,0.27183735370635986
512,334,0.019606778398156166
512,335,0.044258277863264084
512,336,0.2001914381980896
