row,col,value
42,1531,-0.04922137036919594
42,1532,-0.29029610753059387
42,1533,-0.01342826709151268
42,1534,-0.11608023941516876
42,1535,0.1310439109802246
42,1536,0.046909935772418976
42,1537,0.0030442820861935616
42,1538,0.026132868602871895
42,1539,0.014622586779296398
42,1540,-0.07051581889390945
42,1541,0.00954344216734171
42,1542,-0.09587062150239944
42,1543,-0.021242626011371613
42,1544,0.1993953138589859
42,1545,-0.0378839485347271
42,1546,-0.18306711316108704
42,1547,0.05026676878333092
42,1548,-0.04538430646061897
42,1549,-0.06532531976699829
42,1550,0.05601780116558075
42,1551,-0.13180936872959137
42,1552,0.04371647164225578
42,1553,-0.12521865963935852
42,1554,0.20354539155960083
42,1555,0.07281626760959625
42,1556,0.03142498433589935
42,1557,0.15937437117099762
42,1558,-0.029845217242836952
42,1559,0.043660517781972885
42,1560,-0.10745881497859955
42,1561,0.014935005456209183
42,1562,0.03274572268128395
42,1563,0.0007080335053615272
42,1564,0.10364633798599243
42,1565,0.017159854993224144
42,1566,0.11906088888645172
42,1567,0.08004180341959
42,1568,0.09048973023891449
42,1569,0.07507967203855515
42,1570,-0.06724463403224945
42,1571,0.07411666959524155
42,1572,0.12838348746299744
42,1573,0.02799207903444767
42,1574,0.024502072483301163
42,1575,-0.01841397024691105
42,1576,-0.08603790402412415
42,1577,0.03464699164032936
42,1578,-0.06662071496248245
42,1579,-0.03934330865740776
42,1580,0.008160791359841824
42,1581,0.24416431784629822
42,1582,-0.04461325705051422
42,1583,-0.13315525650978088
42,1584,-0.04645108804106712
42,1585,0.02706422097980976
42,1586,-0.07016661018133163
42,1587,-0.018281159922480583
42,1588,-0.09455295652151108
42,1589,0.10224723070859909
42,1590,-0.07032839953899384
42,1591,0.04091174528002739
42,1592,-0.02986583486199379
42,1593,-0.04112953692674637
42,1594,-0.040662143379449844
42,1595,-0.027874954044818878
42,1596,-0.023426994681358337
42,1597,-0.05174775794148445
42,1598,-0.04218348488211632
42,1599,-0.061300862580537796
42,1600,0.094056136906147
42,1601,-0.03218087926506996
42,1602,-0.02527601830661297
42,1603,-0.1803978681564331
42,1604,0.3151000738143921
42,1605,0.04536633566021919
42,1606,0.0837661549448967
42,1607,0.09618493169546127
42,1608,-0.13856980204582214
42,1609,0.12611085176467896
42,1610,-0.06239355728030205
42,1611,0.23156189918518066
42,1612,-0.0028993869200348854
42,1613,-0.1425355076789856
42,1614,-0.10752888768911362
42,1615,0.18580015003681183
42,1616,-0.046124838292598724
42,1617,-0.059501852840185165
42,1618,-0.09780845046043396
42,1619,0.021948490291833878
42,1620,-0.09674887359142303
42,1621,0.030530637130141258
42,1622,-0.01836318150162697
42,1623,-0.08068867027759552
42,1624,0.1499323546886444
42,1625,0.07933633029460907
42,1626,-0.04256105050444603
42,1627,0.14407826960086823
42,1628,0.01111171767115593
42,1629,0.14365912973880768
42,1630,-0.10608303546905518
42,1631,-0.007681927178055048
42,1632,-0.1819506287574768
42,1633,-0.12849676609039307
42,1634,-0.19636140763759613
42,1635,-0.04394220933318138
42,1636,0.06768041849136353
42,1637,-0.14901994168758392
42,1638,-0.0219317264854908
42,1639,-0.030352942645549774
42,1640,0.2744627892971039
42,1641,-0.01662486232817173
42,1642,0.033412396907806396
42,1643,-0.07099562883377075
42,1644,0.10404743999242783
42,1645,-0.031174110248684883
42,1646,-0.1656116545200348
42,1647,0.19421912729740143
42,1648,0.15225175023078918
42,1649,-0.17852352559566498
42,1650,0.06448560953140259
42,1651,-0.035810716450214386
