row,col,value
511,764,-0.058241020888090134
511,765,-0.04912285879254341
511,766,-0.020576417446136475
511,767,0.18728668987751007
512,0,-0.0815541073679924
512,1,0.06906767189502716
512,2,0.03783317655324936
512,3,0.017831632867455482
512,4,0.09100708365440369
512,5,-0.1514337956905365
512,6,-0.12536953389644623
512,7,-0.12528617680072784
512,8,0.21013949811458588
512,9,-0.032888706773519516
512,10,-0.08250292390584946
512,11,0.0047567556612193584
512,12,-0.1052335575222969
512,13,0.05566386505961418
512,14,0.08628512918949127
512,15,0.05493195354938507
512,16,-0.03569764643907547
512,17,-0.05626177042722702
512,18,-0.039564065635204315
512,19,0.0399242602288723
512,20,-0.1550271362066269
512,21,-0.027986371889710426
512,22,0.12431007623672485
512,23,0.000858525512740016
512,24,0.046590615063905716
512,25,-0.18482966721057892
512,26,-0.014709782786667347
512,27,0.10183539241552353
512,28,0.009782164357602596
512,29,-0.031370535492897034
512,30,-0.16254198551177979
512,31,0.13147300481796265
512,32,0.08064215630292892
512,33,-0.16482345759868622
512,34,-0.15603961050510406
512,35,-0.009358874522149563
512,36,-0.5745362639427185
512,37,-0.03618549928069115
512,38,-0.004948956426233053
512,39,-0.061258357018232346
512,40,0.12615585327148438
512,41,0.028020206838846207
512,42,0.19200323522090912
512,43,0.050547193735837936
512,44,-0.07460413128137589
512,45,-0.04276011884212494
512,46,-0.0786815658211708
512,47,0.05312269553542137
512,48,-0.031305789947509766
512,49,-0.24316857755184174
512,50,0.0818372443318367
512,51,-0.006110972259193659
512,52,0.03186704218387604
512,53,0.08148591965436935
512,54,0.06103264167904854
512,55,0.00023163309379015118
512,56,-0.03698470816016197
512,57,-0.0007073689484968781
512,58,0.2506038248538971
512,59,-0.07005581259727478
512,60,0.12161274254322052
512,61,0.01587390899658203
512,62,0.11676942557096481
512,63,-0.06141975522041321
512,64,1.5692707300186157
512,65,-0.07811161875724792
512,66,-0.048891451209783554
512,67,-0.03935086354613304
512,68,0.0027077714912593365
512,69,-0.02700207568705082
512,70,0.09230124205350876
512,71,-0.15204840898513794
512,72,-0.10985931009054184
512,73,-0.15372617542743683
512,74,-0.09408099949359894
512,75,0.012609771452844143
512,76,-0.12882664799690247
512,77,0.018152030184864998
512,78,-0.13443917036056519
512,79,-0.0725327879190445
512,80,0.07715851068496704
512,81,-0.17468644678592682
512,82,-0.049366507679224014
512,83,0.0034945125225931406
512,84,0.1018797978758812
512,85,0.062429092824459076
512,86,-0.023932835087180138
512,87,2.206782817840576
512,88,0.04347974434494972
512,89,0.11963316053152084
512,90,0.03708965703845024
512,91,-0.020540520548820496
512,92,0.02847544103860855
512,93,-0.0015740349190309644
512,94,-0.0036619275342673063
512,95,-0.01901158317923546
512,96,-0.07593214511871338
512,97,0.048451680690050125
512,98,-0.07157837599515915
512,99,-0.011561599560081959
512,100,-0.02558034285902977
512,101,0.18078584969043732
512,102,0.07301576435565948
512,103,-0.0915849506855011
512,104,-0.1308245211839676
512,105,-0.07312272489070892
512,106,-0.023890050128102303
512,107,0.0024822410196065903
512,108,-0.048785459250211716
512,109,0.02820347622036934
512,110,-0.12010165303945541
512,111,0.07036162912845612
512,112,0.0347360223531723
512,113,-0.11996296048164368
512,114,-0.07548338919878006
512,115,0.17520734667778015
512,116,-0.08717192709445953
512,117,-0.04777833819389343
512,118,-0.1779412031173706
512,119,-0.04858696460723877
512,120,0.10777229815721512
512,121,0.16263259947299957
512,122,0.217253178358078
512,123,0.03376542404294014
512,124,0.02244405262172222
512,125,0.11465036123991013
512,126,0.06879860162734985
512,127,0.0023446758277714252
512,128,-0.057103533297777176
512,129,0.011480230838060379
512,130,-0.06221912056207657
512,131,0.16122375428676605
512,132,0.042296454310417175
512,133,0.14170965552330017
512,134,-0.003036750014871359
512,135,-0.15339156985282898
512,136,-0.046922650188207626
512,137,0.018319379538297653
512,138,0.7829983830451965
512,139,0.12053936719894409
512,140,-0.03370868042111397
512,141,-0.06848805397748947
512,142,-0.10522125661373138
512,143,-0.0075753736309707165
512,144,-0.046130258589982986
512,145,0.08476707339286804
512,146,-0.09461680799722672
512,147,0.15851972997188568
512,148,-0.13601039350032806
512,149,-0.0904611274600029
512,150,-0.0070106559433043
512,151,-0.014248733408749104
512,152,0.014993073418736458
512,153,-0.059821609407663345
512,154,0.12880173325538635
512,155,0.07596218585968018
512,156,-0.08216610550880432
512,157,-0.011464040726423264
512,158,-0.08024955540895462
512,159,-0.02325499802827835
512,160,0.05883865803480148
512,161,0.0704885721206665
512,162,-0.0009927370119839907
512,163,-0.021749313920736313
512,164,-0.11364030092954636
512,165,0.035963933914899826
512,166,-0.055593445897102356
512,167,0.09565159678459167
512,168,-0.09927644580602646
512,169,0.07990068942308426
512,170,0.04789063334465027
512,171,-0.13199706375598907
512,172,-0.07257021963596344
512,173,-0.011403821408748627
512,174,-0.007832572795450687
512,175,0.049764327704906464
512,176,-0.03970666602253914
512,177,0.1516987383365631
512,178,-0.12193576991558075
512,179,0.10693354159593582
512,180,0.13248145580291748
512,181,-0.057826437056064606
512,182,0.13881605863571167
512,183,-0.018503408879041672
512,184,0.03292027488350868
512,185,0.015183214098215103
512,186,-0.04854343459010124
512,187,0.1640785187482834
512,188,-0.01962287351489067
512,189,0.08483801782131195
512,190,-0.002322040731087327
512,191,-0.12660938501358032
512,192,0.002364521846175194
512,193,0.07490000873804092
512,194,0.14656035602092743
512,195,0.0011052676709368825
512,196,-0.0208931565284729
512,197,0.003861757228150964
512,198,-0.03236953169107437
512,199,-0.0035140642430633307
512,200,0.032460179179906845
512,201,-0.08455934375524521
512,202,-0.20128050446510315
512,203,0.03991350904107094
512,204,-0.06438140571117401
512,205,-0.029742030426859856
512,206,-0.12071393430233002
512,207,0.07050929963588715
512,208,-0.0126920435577631
512,209,-0.0785958543419838
512,210,0.0029200403951108456
512,211,-0.06579060852527618
512,212,-0.12509815394878387
512,213,-0.06036674603819847
512,214,0.08604012429714203
512,215,-0.010158250108361244
512,216,-0.14614737033843994
512,217,-0.07457539439201355
512,218,0.08739903569221497
512,219,-0.18001341819763184
512,220,0.1077156737446785
512,221,-0.11659049987792969
512,222,-0.05072922259569168
512,223,-0.09718553721904755
512,224,-0.026594489812850952
512,225,0.09059678018093109
512,226,0.01059295516461134
512,227,-0.11222340911626816
512,228,-0.07566073536872864
512,229,0.04147804528474808
512,230,-0.15784159302711487
512,231,-0.005438600666821003
512,232,0.03433370217680931
512,233,-0.1328973025083542
512,234,-0.14120128750801086
512,235,0.20074249804019928
512,236,0.07478219270706177
512,237,-0.12135854363441467
512,238,-0.022098958492279053
512,239,0.03612864390015602
512,240,0.07619103789329529
512,241,0.06763847917318344
512,242,-0.008328534662723541
512,243,0.11068781465291977
512,244,0.10932327806949615
512,245,-0.026408933103084564
512,246,0.023683028295636177
512,247,0.08622602373361588
512,248,-0.021642934530973434
512,249,0.13360266387462616
512,250,0.1118844747543335
512,251,-0.01726461574435234
512,252,0.11654818803071976
512,253,-0.03921970725059509
512,254,-0.05120463669300079
512,255,-0.0983378067612648
512,256,-0.1276269406080246
512,257,0.0274931862950325
512,258,0.02780851162970066
512,259,-0.019297093152999878
512,260,0.13647378981113434
512,261,-0.02781517431139946
512,262,-0.11308717727661133
512,263,-0.04742387309670448
512,264,-0.03541918843984604
512,265,-0.05851953104138374
512,266,1.273344874382019
512,267,0.2107645869255066
512,268,0.0456477515399456
512,269,0.18630371987819672
512,270,0.019714487716555595
512,271,-0.038222864270210266
512,272,-0.0034955311566591263
512,273,0.06465700268745422
512,274,0.07420885562896729
512,275,0.09079168736934662
512,276,-0.0771479532122612
512,277,0.06226624548435211
512,278,0.06474505364894867
512,279,-0.03586766496300697
512,280,-0.019199999049305916
512,281,0.1137702614068985
512,282,0.013288897462189198
512,283,-0.0023213974200189114
