row,col,value
39507,1,-0.23204344511032104
39507,2,0.318206787109375
39507,6,-0.2595592439174652
39507,15,-0.3530789315700531
39507,28,-0.26018643379211426
39507,30,0.41524824500083923
39507,36,-0.3130444288253784
39507,38,-0.3263590633869171
39507,46,-0.2344113141298294
39507,56,-0.2934269309043884
39507,58,-0.2326330840587616
39507,61,0.4308759868144989
39507,64,0.48207563161849976
39507,67,-0.3456600606441498
39507,68,0.2918831706047058
39507,69,-0.2759634554386139
39507,78,-0.26853957772254944
39507,87,0.44597429037094116
39507,103,-0.2732769250869751
39507,110,-0.28368112444877625
39507,120,0.2754034101963043
39507,138,-0.3665343225002289
39507,146,-0.375971257686615
39507,175,0.2338724285364151
39507,179,-0.3526093363761902
39507,186,-0.2803650200366974
39507,189,-0.27354446053504944
39507,195,0.24057745933532715
39507,203,0.28934550285339355
39507,232,-0.28267762064933777
39507,243,0.2629592716693878
39507,266,0.4342663884162903
39507,275,0.2595554292201996
39507,281,-0.30185645818710327
39507,284,-0.2854189872741699
39507,288,-0.3351344168186188
39507,289,0.2829241156578064
39507,303,0.2370515763759613
39507,310,-0.39278629422187805
39507,312,-0.3403673470020294
39507,320,0.2313525229692459
39507,325,0.2819148898124695
39507,326,-0.6107587218284607
39507,337,-0.2720957398414612
39507,345,0.27875572443008423
39507,349,-0.24140213429927826
39507,353,0.265604704618454
39507,362,-0.5501015782356262
39507,366,0.26663872599601746
39507,373,0.43502527475357056
39507,384,0.2927933633327484
39507,406,0.35181307792663574
39507,408,-0.30865713953971863
39507,410,-0.32133814692497253
39507,417,-0.23027195036411285
39507,423,0.29568588733673096
39507,430,-0.2640596926212311
39507,433,0.30829089879989624
39507,447,-0.3431980311870575
39507,451,0.24455036222934723
39507,454,-0.2608117163181305
39507,455,-0.2433691769838333
39507,468,0.2433009147644043
39507,476,-0.3237481415271759
39507,479,0.250626802444458
39507,480,0.35572201013565063
39507,481,-0.4617789387702942
39507,495,-0.3029990494251251
39507,526,0.3778444826602936
39507,527,0.2534375786781311
39507,529,0.36602282524108887
39507,536,-0.24034610390663147
39507,543,0.38203713297843933
39507,551,-0.23966893553733826
39507,554,0.2683747708797455
39507,559,0.27246347069740295
39507,564,-0.23444071412086487
39507,566,-0.2836264669895172
39507,572,0.26543089747428894
39507,581,0.36505433917045593
39507,592,-0.36741146445274353
39507,608,-0.3567405045032501
39507,615,0.23216737806797028
39507,617,-0.27343320846557617
39507,618,0.3466888964176178
39507,635,0.28070569038391113
39507,636,0.3031674325466156
39507,646,-0.39716479182243347
39507,658,0.23216964304447174
39507,659,-0.31723353266716003
39507,663,-0.33934539556503296
39507,668,-0.24970924854278564
39507,675,0.2590070962905884
39507,678,-0.2818982005119324
39507,687,0.23530271649360657
39507,688,-0.23563988506793976
39507,695,0.28109580278396606
39507,709,0.3301866352558136
39507,717,0.29949644207954407
39507,718,-0.25212350487709045
39507,719,0.36380821466445923
39507,721,0.332244873046875
39507,736,-0.32086408138275146
39507,739,0.25392478704452515
39507,766,-0.28806811571121216
39507,767,0.2472221851348877
39508,1,-0.31533560156822205
39508,6,-0.33135077357292175
39508,14,0.23707446455955505
39508,16,-0.26042741537094116
39508,17,0.2584335207939148
39508,36,-0.3292776644229889
39508,55,-0.2585935890674591
39508,64,0.5081897974014282
39508,67,-0.33659812808036804
39508,77,0.280873566865921
39508,85,-0.2336730659008026
39508,87,0.5600354671478271
39508,89,-0.2315426617860794
39508,99,0.28884145617485046
39508,102,-0.24821676313877106
39508,107,-0.23682481050491333
39508,119,0.2289048731327057
39508,127,0.2965204119682312
