row,col,value
240,336,-0.006013226229697466
240,337,-0.002284516114741564
240,338,0.001459519611671567
240,339,-0.0012372380588203669
240,340,0.0028290802147239447
240,341,-0.0030610619578510523
240,342,-0.004462296608835459
240,343,0.00024830453912727535
240,344,0.0006710208836011589
240,345,0.003897428046911955
240,346,0.0038389344699680805
240,347,0.002199210925027728
240,348,0.002820401918143034
240,349,-0.0015207978431135416
240,350,0.00800061784684658
240,351,-0.27751022577285767
240,352,0.0002350165304960683
240,353,0.007132158614695072
240,354,0.008442619815468788
240,355,0.0018571894615888596
240,356,-0.31001681089401245
240,357,0.001334618660621345
240,358,-0.007630074862390757
240,359,0.005051282234489918
240,360,-0.0007974188192747533
240,361,-0.5210052728652954
240,362,-0.03117821365594864
240,363,-0.0005846197018399835
240,364,0.0045925043523311615
240,365,0.38347190618515015
240,366,0.002311648800969124
240,367,0.002362789586186409
240,368,-0.00040008252835832536
240,369,-0.0008559541893191636
240,370,0.004246168304234743
240,371,0.002278676489368081
240,372,-0.0021457041148096323
240,373,-0.002525933785364032
240,374,-0.7738600969314575
240,375,0.018525268882513046
240,376,0.017224803566932678
240,377,-0.2368706315755844
240,378,0.000471509643830359
240,379,0.007887040264904499
240,380,0.0029663527384400368
240,381,-0.0021001228597015142
240,382,-0.0046541159972548485
240,383,0.018130645155906677
240,384,0.00011916722723981366
240,385,0.006827995181083679
240,386,0.006651218049228191
240,387,-0.00023090437753126025
240,388,-0.0011704090284183621
240,389,0.0002942811988759786
240,390,-0.00198143208399415
240,391,0.005450012627989054
240,392,-0.005137356463819742
240,393,-0.004305080510675907
240,394,-0.01347818411886692
240,395,-0.00036943593295291066
240,396,-0.008016790263354778
240,397,0.00034158938797190785
240,398,0.003493150696158409
240,399,-0.005538479890674353
240,400,-0.003555781440809369
240,401,0.004734852816909552
240,402,-0.6534085869789124
240,403,-0.0017574639059603214
240,404,-0.004096830729395151
240,405,-0.004125799052417278
240,406,-0.002561686560511589
240,407,-0.0027140025049448013
240,408,0.30021563172340393
240,409,-0.002444612327963114
240,410,-0.0018639955669641495
240,411,0.0015991103136911988
240,412,-0.0030990249942988157
240,413,0.004000529181212187
240,414,-0.00015139140305109322
240,415,0.005246714688837528
240,416,-0.0011452949838712811
240,417,0.0019655590876936913
240,418,-0.0034647469874471426
240,419,0.004169076215475798
240,420,0.29938310384750366
240,421,-0.0012170994887128472
240,422,-0.0005281079211272299
240,424,-0.0019434368005022407
240,425,-0.005177993327379227
240,426,0.005295509472489357
240,427,-0.002153892768546939
240,428,0.005213972646743059
240,429,-0.004459000192582607
240,430,-0.540989875793457
240,431,-0.002002398483455181
240,432,0.000394061382394284
240,433,-0.004016069229692221
240,434,0.0014773745788261294
240,435,0.012828961946070194
240,436,0.0016696536913514137
240,437,-0.004326654132455587
240,438,0.0007624756544828415
240,439,-0.5391493439674377
240,440,-0.014740711078047752
240,441,0.0021028348710387945
240,442,-0.041525550186634064
240,443,-0.006367706228047609
240,444,0.004960214719176292
240,445,0.002393474569544196
240,446,0.0068934024311602116
240,447,-0.002126652281731367
240,448,-0.0012177100870758295
240,449,-0.008799283765256405
240,450,0.0007776516140438616
240,451,-0.005032353103160858
240,452,0.0005600219592452049
240,453,0.43761757016181946
240,454,-0.002219941932708025
240,455,0.6432123780250549
240,456,0.06649234890937805
240,457,-0.0025931268464773893
240,458,-0.001657722401432693
240,459,0.04243859648704529
240,460,-0.006867200136184692
240,461,0.0032290704548358917
240,462,-0.0006400623242370784
240,463,-0.00017796958854887635
240,464,0.007576355244964361
240,465,0.006712800357490778
240,466,0.014071003533899784
240,467,0.0012334485072642565
240,468,-0.0012268610298633575
240,469,0.005305970553308725
240,470,0.0003920101735275239
240,471,-0.0020094322971999645
240,472,-0.0021071657538414
240,473,-0.0003897882124874741
240,474,0.0024562454782426357
240,475,0.0023198851849883795
240,476,-0.003177739679813385
240,477,-0.004788674414157867
240,478,0.015386748127639294
240,479,-0.013840584084391594
240,480,-0.0016376086277887225
240,481,-0.021648472175002098
240,482,0.0011909360764548182
240,483,0.0040922160260379314
240,484,0.002869602059945464
240,485,0.0010476759634912014
240,486,0.0010836098808795214
240,487,0.00021706655388697982
240,488,0.04489276930689812
240,489,-0.0007677666726522148
240,490,-0.0012115956051275134
240,491,0.007190077565610409
240,492,-0.002263039816170931
240,493,0.0010412746341899037
240,494,-0.0009833353105932474
240,495,0.006380436476320028
240,496,-0.6855573654174805
240,497,-0.34598907828330994
240,498,0.005547252018004656
240,499,-0.005062582902610302
240,500,0.0018606333760544658
240,501,0.001882190816104412
240,502,0.0035261509474366903
240,503,-0.4000450074672699
240,504,0.0031601807568222284
240,505,-0.0014483864651992917
240,506,0.004484380595386028
240,507,-0.0011313710128888488
240,508,0.024016721174120903
240,509,-0.002814764156937599
240,510,0.0014772821450605989
240,511,-0.2877027094364166
240,512,-0.04804413765668869
240,513,0.0029010502621531487
240,514,-0.0077665443532168865
240,515,0.0029907238204032183
240,516,-0.003075991291552782
240,517,-0.017330335453152657
240,518,0.00011458220251370221
240,519,-0.00044639871339313686
240,520,0.0033330784644931555
240,521,0.0013257000828161836
240,522,-0.0013616124633699656
240,523,-0.006149271968752146
240,524,0.0017759150359779596
240,525,0.9430966973304749
240,526,-0.00631796196103096
240,527,-0.004126355983316898
240,528,-0.31312283873558044
240,529,-0.00691917072981596
240,530,-0.013356511481106281
240,531,0.0032952800393104553
240,532,0.0028471853584051132
240,533,-0.00407744525000453
240,534,0.0024900930002331734
240,535,-0.0010600793175399303
240,536,0.0013063717633485794
240,537,-0.0022678908426314592
240,538,-0.0010542653035372496
240,539,-0.002326826099306345
240,540,0.38017377257347107
240,541,-0.0010610403260216117
240,542,0.0014613312669098377
240,543,-0.05399833619594574
240,544,0.002022049156948924
240,545,-0.00037646439159289
240,546,-0.0035101089160889387
240,547,-0.0023003260139375925
240,548,0.02443143166601658
240,549,-0.005033151712268591
240,550,-0.0024352699983865023
240,551,-0.04885964095592499
240,552,-0.000746058882214129
240,553,-0.0034454520791769028
240,554,0.05849384143948555
240,555,0.009275322780013084
240,556,-0.0006103274063207209
240,557,0.0024625954683870077
240,558,-0.004828506615012884
240,559,-0.02359272912144661
240,560,0.002083576750010252
240,561,-0.004887777380645275
240,562,-0.006681076716631651
240,563,-0.0002616507117636502
240,564,-0.0009912567911669612
240,565,0.0005164191825315356
240,566,0.10143206268548965
240,567,-0.00649096118286252
240,568,0.014882599003612995
240,569,0.014689186587929726
240,570,0.0012216346804052591
240,571,0.0032050167210400105
240,572,-0.004119558725506067
240,573,0.0002971579087898135
240,574,-0.00596623495221138
240,575,0.0005681404727511108
240,577,-0.0006228325655683875
240,578,-0.0218829158693552
240,579,-0.0006561049376614392
240,580,0.0034840600565075874
240,581,0.02260170690715313
240,582,0.0008566233445890248
240,583,-0.0016069152625277638
240,584,-0.0020886133424937725
240,585,-0.0006137858144938946
240,586,0.0038011744618415833
240,587,-0.006339036859571934
240,588,-0.00567785557359457
240,589,-0.0004650134651456028
240,590,-0.005783226806670427
240,591,-0.004366575740277767
240,592,-0.00024260915233753622
240,593,0.0006428591441363096
