row,col,value
43073,439,-0.3020384609699249
43073,447,-0.45409315824508667
43073,480,0.4637458324432373
43073,481,-0.5106735229492188
43073,487,-0.28034707903862
43073,507,-0.2459956854581833
43073,521,-0.2577609717845917
43073,526,0.3117627501487732
43073,527,0.33517831563949585
43073,530,-0.2939484119415283
43073,541,-0.24546697735786438
43073,546,0.24020889401435852
43073,547,-0.2594571113586426
43073,549,0.25657597184181213
43073,578,-0.2546484172344208
43073,584,0.2301505208015442
43073,593,0.37561169266700745
43073,594,-0.35630548000335693
43073,609,-0.3765079975128174
43073,610,0.24725735187530518
43073,612,0.2606731355190277
43073,613,0.23686464130878448
43073,614,-0.23001107573509216
43073,616,-0.2421361804008484
43073,627,0.24644915759563446
43073,636,0.33566445112228394
43073,637,0.2488803267478943
43073,643,0.27279427647590637
43073,644,0.27211180329322815
43073,657,0.279180645942688
43073,665,-0.36438384652137756
43073,668,-0.23104406893253326
43073,669,-0.4090423583984375
43073,686,-0.23966200649738312
43073,692,-0.2814931273460388
43073,705,0.262455552816391
43073,707,0.310096800327301
43073,709,0.2755911350250244
43073,712,-0.36764219403266907
43073,727,-0.23116028308868408
43073,748,0.24958911538124084
43073,755,-0.2437322735786438
43074,24,-0.3094274699687958
43074,31,-0.34958475828170776
43074,36,-0.30934035778045654
43074,55,-0.2539665699005127
43074,57,0.3360746502876282
43074,64,0.287033349275589
43074,67,-0.26413416862487793
43074,68,0.32774513959884644
43074,84,0.24827267229557037
43074,86,-0.2310127168893814
43074,87,0.27061256766319275
43074,102,-0.30475762486457825
43074,119,0.26089537143707275
43074,128,0.356696218252182
43074,136,-0.23025904595851898
43074,138,-0.449970006942749
43074,148,0.3345891535282135
43074,167,0.23041903972625732
43074,176,0.29884058237075806
43074,187,0.29574644565582275
43074,188,0.3456944227218628
43074,215,-0.29526206851005554
43074,231,0.30169084668159485
43074,239,-0.23755958676338196
43074,248,0.2676577568054199
43074,250,0.23618263006210327
43074,266,0.28850114345550537
43074,272,-0.3231479823589325
43074,281,0.2905362546443939
43074,286,0.23815737664699554
43074,301,0.2751886546611786
43074,303,0.24575188755989075
43074,308,0.27573928236961365
43074,333,-0.3128803074359894
43074,341,-0.26779884099960327
43074,342,0.2425696700811386
43074,355,-0.24158841371536255
43074,362,-0.4704268276691437
43074,371,0.2413662225008011
43074,373,0.2565307021141052
43074,378,0.24290092289447784
43074,382,-0.2918004095554352
43074,389,0.2748887538909912
43074,408,-0.364414244890213
43074,426,-0.2508071959018707
43074,430,-0.26224055886268616
43074,447,-0.30658021569252014
43074,448,0.2292540818452835
43074,461,-0.2349531501531601
43074,470,0.35084906220436096
43074,480,0.32620686292648315
43074,481,-0.2748865783214569
43074,486,-0.23684771358966827
43074,493,-0.2774699628353119
43074,508,-0.311874121427536
43074,509,-0.2761823236942291
43074,537,-0.2394687980413437
43074,543,0.3008298873901367
43074,549,0.26460281014442444
43074,554,0.23246335983276367
43074,581,-0.3875906765460968
43074,589,-0.27954405546188354
43074,591,0.24244952201843262
43074,593,0.2433898150920868
43074,608,-0.3983563780784607
43074,615,0.4251747727394104
43074,624,0.2318773716688156
43074,641,-0.2349984347820282
43074,643,0.2860620319843292
43074,646,0.2957839369773865
43074,649,0.3049165904521942
43074,659,-0.3339669108390808
43074,678,-0.2343473732471466
43074,703,0.25591516494750977
43074,706,0.2697136700153351
43074,709,0.25541436672210693
43074,716,0.2532244324684143
43074,721,0.32698047161102295
43074,722,-0.29798513650894165
43074,739,0.3546404242515564
43074,753,0.3764050602912903
43075,6,-0.3279472589492798
43075,12,-0.3042428195476532
43075,36,-0.3317127823829651
43075,55,-0.3756084740161896
43075,64,0.4482218027114868
43075,73,0.3652009069919586
43075,83,-0.24348586797714233
43075,87,0.4636078476905823
43075,102,-0.2292875498533249
43075,107,-0.2484685331583023
43075,138,-0.4761155843734741
43075,142,0.29814833402633667
43075,145,-0.2351064383983612
43075,167,0.25482016801834106
43075,199,0.3173939883708954
43075,209,0.2822776436805725
43075,232,-0.39287495613098145
43075,253,-0.23497872054576874
43075,266,0.44503098726272583
43075,280,-0.25098997354507446
43075,288,-0.23682627081871033
43075,295,0.2983674108982086
43075,313,-0.26176029443740845
43075,314,0.23163188993930817
43075,320,0.22897891700267792
43075,326,-0.6157007813453674
43075,333,-0.3093577027320862
43075,334,-0.30455291271209717
43075,347,0.28010326623916626
43075,362,-0.2756222188472748
43075,371,-0.23489920794963837
43075,373,0.4114204943180084
43075,430,-0.2579185962677002
43075,435,-0.413543164730072
43075,447,-0.41648346185684204
43075,479,0.2510331869125366
43075,480,0.4420955777168274
43075,481,-0.38900983333587646
43075,496,-0.23029237985610962
43075,507,-0.24151472747325897
43075,526,0.3073934018611908
43075,551,-0.2410774827003479
43075,554,0.2862449586391449
43075,608,-0.24970495700836182
43075,627,0.3016972243785858
43075,635,0.3641372323036194
43075,662,-0.2638515532016754
43075,679,-0.2525504529476166
43075,680,0.31600111722946167
43075,703,0.2515687346458435
43075,709,0.25292089581489563
43075,715,0.23997101187705994
43075,716,0.3007397949695587
43075,717,0.23163169622421265
43076,6,-0.29278331995010376
43076,19,0.33269354701042175
43076,22,-0.2934943735599518
43076,24,0.35609322786331177
43076,35,0.40843600034713745
43076,36,-0.3266247510910034
43076,46,-0.2635848820209503
43076,47,0.24163568019866943
43076,52,0.24828994274139404
43076,58,0.3067077696323395
43076,64,0.5106453895568848
43076,66,-0.2926878333091736
43076,68,0.47830092906951904
43076,78,-0.3919116258621216
43076,87,0.4839208722114563
43076,92,0.2682622969150543
43076,95,-0.2958430051803589
43076,100,-0.3418408930301666
43076,106,-0.36624065041542053
43076,112,-0.33209556341171265
43076,119,0.334080308675766
43076,123,0.23040138185024261
43076,134,0.36523014307022095
43076,137,0.23295070230960846
43076,138,-0.3328009843826294
43076,147,0.279563307762146
43076,158,-0.3734864890575409
43076,160,-0.24676983058452606
43076,167,0.33122169971466064
