row,col,value
371,73,0.0036239170003682375
371,74,-0.0023968082387000322
371,75,-0.006886466406285763
371,76,0.00808336678892374
371,77,0.032978177070617676
371,78,-0.003215883392840624
371,79,-0.007147387135773897
371,80,0.004343478940427303
371,81,0.0008401225204579532
371,82,-0.0025121618527919054
371,83,-0.0037345457822084427
371,84,-0.015381528995931149
371,85,-0.0337262861430645
371,86,-0.1787697821855545
371,87,0.005233398173004389
371,88,-0.004918205086141825
371,89,-0.003640333190560341
371,90,0.006329126190394163
371,91,-0.0011284842621535063
371,92,0.0027583767659962177
371,93,0.0032364088110625744
371,94,-0.0022934030275791883
371,95,-0.0051705543883144855
371,96,0.0015278516802936792
371,97,0.008190116845071316
371,98,0.00022244577121455222
371,99,-0.004922118969261646
371,100,0.0022158483043313026
371,101,-0.021848179399967194
371,102,0.13126003742218018
371,104,-0.001160406623966992
371,105,0.0019184411503374577
371,106,0.0030966505873948336
371,107,-0.2642703354358673
371,108,-0.0034761421848088503
371,109,0.0008459269301965833
371,110,0.0008845097618177533
371,111,0.005772423464804888
371,112,-0.002692620735615492
371,113,-0.003081119852140546
371,114,0.011686031706631184
371,115,-0.003162584500387311
371,116,-0.15160557627677917
371,117,-0.006584750488400459
371,118,-0.0030014244839549065
371,119,-0.024582551792263985
371,120,0.0032873833552002907
371,121,0.004077932331711054
371,122,0.002553138416260481
371,123,0.007675057742744684
371,124,0.0022530134301632643
371,125,0.0011895544594153762
371,126,-0.006337820086628199
371,127,-0.001226255320943892
371,128,-0.030688036233186722
371,129,0.0009213805315084755
371,130,0.0004512279119808227
371,132,-0.0038906841073185205
371,133,-0.0034721624106168747
371,134,0.005317420233041048
371,135,-0.005505016073584557
371,136,-0.0026170932687819004
371,137,-0.010827363468706608
371,138,0.010016005486249924
371,139,0.29042863845825195
371,140,-0.00105286983307451
371,141,-0.000534024671651423
371,142,0.07137622684240341
371,143,0.0007129317382350564
371,144,-0.001448709866963327
371,145,-0.038462985306978226
371,146,0.00864308699965477
371,147,0.0014818137278780341
371,148,-0.001078287255950272
371,149,-0.014878487214446068
371,150,-0.007133744657039642
371,151,0.04948688670992851
371,152,0.004043646156787872
371,153,0.027196720242500305
371,154,0.003447179449722171
371,155,0.0006818128167651594
371,156,-0.0013773193350061774
371,157,0.002710895612835884
371,158,0.00308917835354805
371,159,0.0006474596448242664
371,160,-0.058454327285289764
371,161,-0.0032471269369125366
371,162,-0.0035658252891153097
371,163,0.004003007430583239
371,164,-0.0007566494750790298
371,165,0.0007154820486903191
371,166,0.00045183594920672476
371,167,0.11857514828443527
371,168,0.0034420769661664963
371,169,-0.0348854698240757
371,170,0.0052283816039562225
371,171,0.002650967100635171
371,172,0.0012932212557643652
371,173,0.008317926898598671
371,174,-0.003869871376082301
371,175,0.019667720422148705
371,176,0.07163386791944504
371,177,-0.0013839915627613664
371,178,0.007948235608637333
371,179,0.0020435734186321497
371,180,-0.0017103939317166805
371,181,0.004715443588793278
371,182,0.0065983873791992664
371,183,-0.011547782458364964
371,184,-0.0021572005935013294
371,185,0.004805056843906641
371,186,0.0064804162830114365
371,187,-0.0017489170422777534
371,188,0.005337442271411419
371,189,-0.015796741470694542
371,190,-0.00024485401809215546
371,191,0.026660999283194542
371,192,0.004266615025699139
371,193,-0.002681483281776309
371,194,-0.00022893809364177287
371,195,0.042050089687108994
371,196,-0.0027646010275930166
371,197,-0.001757524674758315
371,198,-0.0012047430500388145
371,199,0.01642063446342945
371,200,-0.00590512016788125
371,201,0.0035267858766019344
371,202,-0.0011894450290128589
371,204,0.0037005566991865635
371,205,-0.0032625789754092693
371,206,0.0017276735743507743
371,207,-0.0019203071715310216
371,208,-0.0027544551994651556
371,209,0.0016460019396618009
371,210,-0.0009480845183134079
371,211,0.008270974270999432
371,212,-0.002110695466399193
371,213,-0.46788978576660156
371,214,0.0008496271329931915
371,215,-0.00024277834745589644
371,216,-0.004523195326328278
371,217,0.0023707165382802486
371,218,-0.03322748839855194
371,219,0.0012760672252625227
371,220,-0.0025722875725477934
371,221,0.0013826154172420502
371,223,0.001759423641487956
371,224,0.04097067937254906
371,225,-0.0011963710421696305
371,226,0.0009013568051159382
371,227,-0.0008669860544614494
371,228,0.0014510330511257052
371,229,0.001677644089795649
371,230,0.0010545130353420973
371,231,-0.009189576841890812
371,232,-0.053315434604883194
371,233,-0.0024134968407452106
371,234,-0.004048556089401245
371,235,0.0022223184350878
371,236,-0.0016675088554620743
371,237,0.00017956974625121802
371,238,0.0016972704324871302
371,239,0.0022757467813789845
371,240,0.008402273990213871
371,241,0.012864836491644382
371,242,-0.00013471976853907108
371,243,0.0020345046650618315
371,244,0.0004452341527212411
371,245,-0.003069149563089013
371,246,0.0029222341254353523
371,247,-0.023481460288167
371,248,-0.0006103080813772976
371,249,0.004334402270615101
371,250,0.027706308290362358
371,251,-0.014763674698770046
371,252,0.001371110905893147
371,253,-0.0005333931185305119
371,254,-0.004933739546686411
371,255,0.013822994194924831
371,256,0.009823242202401161
371,257,0.0006336061051115394
371,258,-0.0030569119844585657
371,259,0.0030561715830117464
371,260,0.0016378911677747965
371,261,-0.03125511109828949
371,262,0.0005619429284706712
371,263,0.0026099863462150097
371,264,-0.00034671681351028383
371,265,0.0019277844112366438
371,266,-0.021645745262503624
371,267,0.02094118669629097
371,268,-0.009008670225739479
371,269,0.01597583293914795
371,270,-0.0011117785470560193
371,271,-0.25343579053878784
371,272,-0.0026300069876015186
371,273,0.0010170509340241551
371,274,0.0011741662165150046
371,275,-0.0057921214029192924
371,276,0.6918972134590149
371,277,-0.0020240501035004854
371,278,-0.0012800664408132434
371,279,-0.003781041130423546
371,280,0.0008944840519689023
371,281,0.000698114454280585
371,282,-0.00478996941819787
371,283,-0.008703314699232578
371,284,0.018426287919282913
371,285,-0.0015784045681357384
371,286,0.0015559187158942223
371,287,-0.001431260141544044
371,288,0.2143322080373764
371,289,-0.57322096824646
371,290,-0.00402810238301754
371,291,0.0014485602732747793
371,292,0.0011708323145285249
371,293,-0.002459190785884857
371,294,-0.008085483685135841
371,295,-0.0039024832658469677
371,296,-0.0018764061387628317
371,297,0.0008912753546610475
371,298,-0.003948800265789032
371,299,-0.003121056826785207
371,300,0.15105202794075012
371,301,-0.0034406466875225306
371,302,0.003533399198204279
371,303,-0.0038767950609326363
371,304,-0.005525220651179552
371,305,0.006372320931404829
371,306,-0.00066471187165007
371,307,-0.004268151707947254
371,308,-0.039497870951890945
371,309,-0.0011682374170050025
371,310,-0.0006363206775858998
371,311,-0.47285768389701843
371,312,-0.00044643389992415905
371,313,-0.000649405992589891
371,314,0.9235076308250427
371,315,0.0001456902828067541
371,316,-0.000518549932166934
371,317,0.0010645908769220114
371,318,0.0018517306307330728
371,319,-0.005359780974686146
371,320,0.08201895654201508
371,321,-0.0012047982309013605
371,322,-0.0018105646595358849
371,323,-0.006327840965241194
371,324,0.001322631142102182
371,325,-0.0019175756024196744
371,326,0.039375126361846924
371,327,-0.0016298649134114385
371,328,0.0015998311573639512
371,329,-0.003306166036054492
371,330,-0.0011811793083325028
371,331,-0.001213671057485044
371,332,0.00018730135343503207
371,333,0.004490478429943323
371,334,0.0012732843169942498
371,335,-0.0029606097377836704
371,336,0.002794174710288644
371,337,0.000450055580586195
371,338,-0.004966099746525288
371,339,0.0031925190705806017
371,340,0.0032221581786870956
371,341,-0.0012285166885703802
371,342,-0.007779260165989399
371,343,-0.0025689643807709217
371,344,0.0028835213743150234
