row,col,value
85,775,0.15811318159103394
85,776,-0.06807847321033478
85,777,0.040643732994794846
85,778,-0.009084154851734638
85,779,-0.12414707243442535
85,780,0.037200480699539185
85,781,-0.09432583302259445
85,782,0.06071259081363678
85,783,-0.002078976482152939
85,784,-0.1783725917339325
85,785,-0.1648866832256317
85,786,-0.07600484788417816
85,787,0.020882166922092438
85,788,-0.008296158164739609
85,789,-0.13005611300468445
85,790,0.08482712507247925
85,791,0.17493151128292084
85,792,0.07208077609539032
85,793,0.12229771912097931
85,794,-0.02035299316048622
85,795,-0.09515304863452911
85,796,-0.03308645263314247
85,797,-0.048020362854003906
85,798,0.038661275058984756
85,799,0.0070312838070094585
85,800,0.004594745580106974
85,801,0.16779084503650665
85,802,-0.226596400141716
85,803,0.02484196610748768
85,804,-0.14955423772335052
85,805,0.08165047317743301
85,806,0.022804176434874535
85,807,0.09173687547445297
85,808,0.1270175278186798
85,809,-0.09177350997924805
85,810,-0.042922403663396835
85,811,0.0005475357756949961
85,812,0.16084569692611694
85,813,-0.03263894096016884
85,814,0.15983973443508148
85,815,0.09570041298866272
85,816,0.025821730494499207
85,817,-0.03645714744925499
85,818,0.06251127272844315
85,819,-0.0397147461771965
85,820,-0.1404242366552353
85,821,0.07530094683170319
85,822,-0.20313586294651031
85,823,-0.02623487077653408
85,824,-0.14873124659061432
85,825,-0.11012022942304611
85,826,-0.07264898717403412
85,827,-0.15180598199367523
85,828,0.06883077323436737
85,829,0.3265792727470398
85,830,0.04886246845126152
85,831,0.2243565022945404
85,832,-0.08747532963752747
85,833,-0.07794848084449768
85,834,0.03952644765377045
85,835,-0.07329753786325455
85,836,0.008573750033974648
85,837,-0.1796564906835556
85,838,0.1704423427581787
85,839,0.0331355445086956
85,840,0.005164069123566151
85,841,-0.12595555186271667
85,842,0.04782669246196747
85,843,-0.05129312723875046
85,844,0.012637701816856861
85,845,0.14533793926239014
85,846,0.022187363356351852
85,847,-0.040208376944065094
85,848,-0.05479925498366356
85,849,0.11382412910461426
85,850,-0.08515440672636032
85,851,0.08127565681934357
85,852,-0.0839778408408165
85,853,-0.08872158825397491
85,854,0.031095286831259727
85,855,0.09944856911897659
85,856,0.0358000248670578
85,857,0.0026461186353117228
85,858,-0.1504257768392563
85,859,0.11090540885925293
85,860,-0.09455638378858566
85,861,-0.19910094141960144
85,862,-0.11327745020389557
85,863,-0.12427307665348053
85,864,-0.02301011234521866
85,865,0.11181093752384186
85,866,0.044964682310819626
85,867,0.005471268203109503
85,868,-0.10931307822465897
