row,col,value
4430,624,0.27115193009376526
4430,633,0.38321882486343384
4430,640,-0.4330734312534332
4430,678,-0.3515542447566986
4430,691,0.271329402923584
4430,692,0.25572654604911804
4430,703,0.26209622621536255
4430,706,0.31466084718704224
4430,711,0.25458094477653503
4430,714,-0.27128055691719055
4430,715,0.27814215421676636
4430,726,-0.3006286323070526
4430,730,-0.24966248869895935
4430,732,0.2985928952693939
4430,741,0.24003872275352478
4430,752,0.2889844477176666
4431,6,-0.39431554079055786
4431,20,-0.24235832691192627
4431,27,-0.24442622065544128
4431,31,-0.2594657838344574
4431,33,-0.2510552406311035
4431,36,-0.32805463671684265
4431,46,-0.23835350573062897
4431,50,-0.3026454448699951
4431,51,-0.30660533905029297
4431,55,-0.38548845052719116
4431,64,0.40301650762557983
4431,67,-0.32518118619918823
4431,68,0.4859365224838257
4431,77,0.299593061208725
4431,84,0.31977131962776184
4431,87,0.45198798179626465
4431,91,-0.2579430937767029
4431,92,0.2726558744907379
4431,102,-0.2791333496570587
4431,106,-0.2469647079706192
4431,107,-0.23479154706001282
4431,112,0.3147386610507965
4431,117,-0.323667973279953
4431,119,0.331790953874588
4431,121,-0.2359956055879593
4431,125,-0.29367154836654663
4431,128,0.2689029276371002
4431,138,-0.7870368361473083
4431,142,0.43894749879837036
4431,145,-0.45957234501838684
4431,153,-0.24391251802444458
4431,162,0.28113171458244324
4431,167,0.28159940242767334
4431,169,0.25111669301986694
4431,172,-0.34799185395240784
4431,180,0.27690589427948
4431,181,-0.25248464941978455
4431,183,0.2793765068054199
4431,195,0.25819090008735657
4431,215,0.23574955761432648
4431,222,-0.27971771359443665
4431,232,-0.35486626625061035
4431,244,0.28736722469329834
4431,248,0.23533043265342712
4431,252,0.30462566018104553
4431,265,-0.24708469212055206
4431,266,0.4946856200695038
4431,277,0.24414768815040588
4431,288,-0.4527352452278137
4431,310,0.288862407207489
4431,320,0.40425315499305725
4431,322,0.3106003701686859
4431,326,-0.3819564878940582
4431,329,0.23371823132038116
4431,362,-0.372100830078125
4431,365,0.24252834916114807
4431,373,0.4066298007965088
4431,389,0.34518396854400635
4431,393,-0.28850215673446655
4431,399,-0.23300032317638397
4431,423,0.31077244877815247
4431,430,-0.26360878348350525
4431,447,-0.5735445022583008
4431,450,0.2366417497396469
4431,469,-0.2352186143398285
4431,471,0.2589260935783386
4431,479,0.26744920015335083
4431,480,0.4754287004470825
4431,481,-0.36605003476142883
4431,484,-0.23609665036201477
4431,496,-0.2304191142320633
4431,520,0.23079989850521088
4431,526,0.32253599166870117
4431,527,0.22941094636917114
4431,530,-0.37804803252220154
4431,533,-0.27541494369506836
4431,543,0.27499380707740784
4431,549,0.27286043763160706
4431,554,0.319754958152771
4431,576,-0.2395470142364502
4431,585,-0.24768126010894775
4431,586,-0.2963840663433075
4431,587,-0.28012773394584656
4431,588,-0.2603228688240051
4431,589,-0.2828812003135681
4431,597,0.23105621337890625
4431,605,-0.2502719461917877
4431,607,0.2998289465904236
4431,608,-0.39393964409828186
4431,611,-0.30114293098449707
4431,618,0.38363102078437805
4431,619,0.27117303013801575
4431,635,0.38846856355667114
4431,641,-0.284406453371048
4431,656,0.24886749684810638
4431,659,-0.23931710422039032
4431,669,-0.49305230379104614
4431,696,-0.24539029598236084
4431,697,0.362765371799469
4431,702,0.33946335315704346
4431,709,0.6161895394325256
4431,721,0.43587586283683777
4431,726,-0.2397116869688034
4431,739,0.2558908462524414
4431,745,0.2567237913608551
4431,746,0.2513013482093811
4431,751,0.2638391852378845
4431,754,0.33861321210861206
4431,762,-0.2918824255466461
4431,767,0.23332500457763672
4432,6,-0.2804121971130371
4432,11,0.2774569094181061
4432,36,-0.3291664719581604
4432,38,0.24637143313884735
4432,64,0.29175055027008057
4432,69,0.27383095026016235
4432,87,0.2933974862098694
4432,93,-0.250311940908432
4432,107,-0.2569173276424408
4432,142,0.3215050995349884
4432,155,0.29514235258102417
4432,159,-0.25368350744247437
4432,164,-0.25668954849243164
4432,169,0.36391153931617737
4432,187,0.2449066936969757
4432,194,-0.31462302803993225
4432,198,0.26942160725593567
4432,200,-0.268400639295578
4432,217,-0.30478623509407043
4432,232,-0.25013720989227295
4432,241,-0.247573122382164
4432,264,0.23054064810276031
4432,266,0.2814072072505951
4432,287,0.2460709661245346
4432,292,-0.38867422938346863
4432,305,0.2496584951877594
4432,320,0.3391726613044739
4432,326,-0.33312785625457764
4432,327,-0.2508280277252197
4432,334,-0.24580509960651398
4432,362,-0.3556845784187317
4432,373,0.28328949213027954
4432,385,-0.24073776602745056
4432,389,0.2996584177017212
4432,399,-0.3185156285762787
4432,408,-0.2393573522567749
4432,426,0.2683365046977997
4432,430,-0.2639562785625458
4432,435,-0.27880123257637024
4432,447,-0.2748396098613739
4432,455,-0.27401667833328247
4432,466,-0.2960541844367981
4432,473,-0.2361772060394287
4432,479,0.2516815960407257
4432,480,0.3051973283290863
4432,481,-0.267810195684433
4432,520,-0.2912048101425171
4432,527,0.27575379610061646
4432,543,0.35692018270492554
4432,551,-0.3625712990760803
4432,562,0.22983862459659576
4432,573,0.2632799744606018
4432,627,0.3168763220310211
4432,640,-0.2561371326446533
4432,647,-0.2537427842617035
4432,660,0.29623696208000183
4432,678,-0.23777145147323608
4432,696,-0.2590453028678894
4432,703,0.2533048987388611
4432,716,0.2672954797744751
4432,721,0.5869469046592712
4432,725,-0.296401709318161
4433,6,-0.29764214158058167
4433,19,0.2469482570886612
4433,36,-0.32052677869796753
4433,37,0.25662538409233093
4433,49,-0.2687031328678131
4433,102,-0.304210901260376
4433,110,-0.296652227640152
4433,145,-0.3849058449268341
4433,150,0.2801392078399658
4433,183,-0.23450061678886414
4433,232,-0.294075608253479
4433,256,0.27869412302970886
4433,260,0.24945686757564545
4433,273,-0.27657827734947205
4433,278,0.2409430742263794
4433,330,-0.2908509373664856
4433,362,-0.8567441701889038
4433,377,-0.253465473651886
4433,384,0.24634765088558197
4433,395,0.24557723104953766
4433,411,-0.23219500482082367
4433,430,-0.2587551474571228
4433,467,-0.2307119518518448
4433,471,-0.26456934213638306
4433,512,-0.26818639039993286
4433,522,-0.32737359404563904
4433,524,0.23917987942695618
4433,527,0.2305796891450882
4433,564,0.23983751237392426
4433,567,0.26932069659233093
4433,576,0.24023576080799103
4433,608,-0.47030630707740784
4433,632,-0.23390932381153107
4433,640,-0.2551402449607849
4433,641,-0.25355756282806396
4433,663,0.2720828354358673
4433,668,-0.24271799623966217
4433,693,-0.2447020709514618
4433,703,0.22928808629512787
4433,709,0.23114840686321259
4433,718,-0.2791843116283417
4433,721,0.5165348649024963
4433,739,0.347983181476593
4434,6,-0.2790496349334717
4434,17,0.2906127870082855
4434,18,0.22957926988601685
4434,36,-0.32855865359306335
4434,67,-0.24066635966300964
4434,96,-0.34106746315956116
4434,102,-0.23018386960029602
4434,105,-0.31703731417655945
4434,107,-0.2340392768383026
4434,142,0.2794148921966553
4434,159,-0.3720451295375824
4434,160,-0.24366715550422668
4434,191,0.2526091933250427
4434,230,-0.2292383462190628
4434,232,-0.23297908902168274
4434,244,0.22874613106250763
4434,252,0.24762284755706787
4434,255,-0.2399044781923294
4434,281,-0.25376516580581665
4434,288,-0.2512434422969818
4434,320,0.32333073019981384
4434,326,-0.33015647530555725
4434,362,-0.2842217683792114
4434,389,0.2602959871292114
4434,414,-0.24816513061523438
4434,430,-0.2666417360305786
4434,433,0.29918205738067627
4434,435,-0.3097734749317169
4434,443,0.2771041691303253
4434,455,-0.2859309911727905
4434,478,0.2431197166442871
4434,479,0.23207788169384003
4434,527,0.2358969748020172
4434,543,0.2592267394065857
4434,580,-0.3590344786643982
4434,583,-0.2526988685131073
4434,608,-0.22875086963176727
4434,620,-0.4702341854572296
4434,633,-0.2487710565328598
4434,637,0.28328609466552734
4434,655,-0.2520003020763397
4434,660,0.2778673470020294
4434,668,-0.2639842629432678
4434,681,0.27508044242858887
4434,683,-0.23171484470367432
4434,703,0.24453334510326385
4434,721,0.33268266916275024
4434,744,-0.2722562849521637
4435,2,0.248022198677063
4435,6,-0.24922214448451996
4435,7,-0.3410322368144989
4435,15,-0.33315587043762207
4435,20,-0.24339428544044495
4435,28,-0.3648248016834259
4435,36,-0.31838083267211914
4435,37,-0.29373273253440857
4435,38,-0.35477644205093384
4435,44,-0.25451210141181946
4435,49,-0.3550027906894684
4435,51,-0.29006707668304443
4435,55,-0.32249489426612854
4435,56,-0.23617368936538696
4435,58,0.28508684039115906
4435,64,0.4193609058856964
4435,67,-0.32261601090431213
4435,72,-0.3458870053291321
4435,84,0.277500182390213
4435,87,0.4159792363643646
4435,112,0.2570607662200928
4435,113,-0.27159029245376587
4435,123,-0.3556520938873291
4435,135,-0.24527384340763092
4435,138,-0.2403363585472107
4435,139,-0.3573767840862274
4435,145,-0.35839930176734924
4435,146,-0.33364301919937134
4435,166,0.23911181092262268
4435,167,0.22892142832279205
4435,176,0.2468719631433487
4435,195,0.3256509602069855
4435,206,0.2770847678184509
4435,209,-0.2885323464870453
4435,210,-0.2482711374759674
4435,229,-0.3342531621456146
4435,233,0.2501007616519928
4435,241,-0.2430877387523651
4435,243,0.237330362200737
4435,261,-0.23498299717903137
4435,262,0.47443872690200806
4435,266,0.3929365873336792
4435,281,0.31674423813819885
4435,292,-0.22996753454208374
4435,306,-0.2574334144592285
4435,312,-0.26069241762161255
4435,320,0.2844185531139374
4435,326,-0.4724760055541992
4435,362,-0.3812198340892792
4435,368,0.2877146899700165
4435,373,0.38005897402763367
4435,381,-0.2746944725513458
4435,393,-0.24230900406837463
4435,397,0.23636172711849213
4435,410,0.3121313750743866
4435,418,0.24439798295497894
4435,426,0.3064754605293274
4435,430,-0.2635301351547241
4435,434,0.33897221088409424
4435,447,-0.38435468077659607
4435,454,-0.3026411831378937
4435,471,-0.3230776786804199
4435,480,0.42905208468437195
4435,481,-0.40991389751434326
4435,483,-0.4101204574108124
4435,489,0.24550506472587585
4435,494,-0.3071301281452179
4435,501,0.43088236451148987
4435,507,-0.27222082018852234
4435,508,-0.24972744286060333
4435,519,-0.29513290524482727
4435,524,0.2560403347015381
4435,526,0.4155946671962738
4435,527,0.22921890020370483
4435,529,0.23187316954135895
4435,530,-0.4288890063762665
4435,533,-0.23336954414844513
4435,543,0.2290087193250656
4435,549,0.23629403114318848
4435,551,-0.3819011151790619
4435,569,0.40936005115509033
4435,582,0.36820510029792786
4435,583,0.2594730257987976
4435,602,-0.3181290626525879
4435,616,-0.30316904187202454
4435,618,0.268108993768692
4435,625,-0.3907443583011627
4435,627,0.2629410922527313
4435,629,-0.23424938321113586
4435,635,0.2834858000278473
4435,668,-0.32022708654403687
4435,684,-0.2484598308801651
4435,689,-0.38512030243873596
4435,709,0.42440173029899597
4435,710,-0.27027949690818787
4435,721,0.31107184290885925
4435,731,0.23810705542564392
4435,734,0.24005518853664398
4435,751,0.25159531831741333
4435,754,0.2741912007331848
4435,763,0.30226507782936096
4436,6,-0.28900787234306335
4436,36,-0.3285979926586151
4436,55,-0.24434708058834076
4436,67,-0.23602111637592316
4436,72,-0.296575665473938
4436,107,-0.23383714258670807
4436,108,0.23550517857074738
4436,142,0.37210363149642944
