row,col,value
170,1548,0.06808400899171829
170,1549,-0.06539514660835266
170,1550,0.23641422390937805
170,1551,0.07114095985889435
170,1552,0.22002603113651276
170,1553,-0.06567459553480148
170,1554,-0.09705407917499542
170,1555,-0.05626924708485603
170,1556,0.010190468281507492
170,1557,0.06116129830479622
170,1558,-0.09610413014888763
170,1559,0.014741072431206703
170,1560,-0.119376540184021
170,1561,-0.212212935090065
170,1562,0.21373607218265533
170,1563,-0.02285437285900116
170,1564,-0.07148358225822449
170,1565,-0.07249686866998672
170,1566,-0.22107520699501038
170,1567,0.015710381790995598
170,1568,0.34929773211479187
170,1569,0.03978758677840233
170,1570,-0.1576017290353775
170,1571,0.18267375230789185
170,1572,0.14876693487167358
170,1573,0.10594531893730164
170,1574,0.009418199770152569
170,1575,-0.22843900322914124
170,1576,-0.052132993936538696
170,1577,0.006789204198867083
170,1578,0.20349456369876862
170,1579,-0.03934193775057793
170,1580,0.2504376769065857
170,1581,0.01800667867064476
170,1582,-0.06377081573009491
170,1583,0.04600504785776138
170,1584,0.014026192016899586
170,1585,-0.1320519745349884
170,1586,0.004050749819725752
170,1587,-0.20021802186965942
170,1588,0.0007277063559740782
170,1589,0.031119639053940773
170,1590,0.02952703833580017
170,1591,-0.06304152309894562
170,1592,-0.19686922430992126
170,1593,-0.0023581378627568483
170,1594,0.049150094389915466
170,1595,-0.20910510420799255
170,1596,0.012716589495539665
170,1597,-0.009525790810585022
170,1598,0.07210858166217804
170,1599,-0.1290683001279831
170,1600,-0.21265576779842377
170,1601,-0.05964815616607666
170,1602,-0.09404653310775757
170,1603,-0.08111203461885452
170,1604,0.09917221963405609
170,1605,0.03840906172990799
170,1606,-0.1840289980173111
170,1607,0.06230778247117996
170,1608,0.02078947424888611
170,1609,0.2962804436683655
170,1610,0.43155908584594727
170,1611,0.1476265788078308
170,1612,-0.1314946413040161
170,1613,-0.05539315938949585
170,1614,-0.15764082968235016
170,1615,0.2942641079425812
170,1616,-0.15850596129894257
170,1617,-0.26944413781166077
170,1618,-0.09336581826210022
170,1619,-0.19887246191501617
170,1620,-0.1769922375679016
170,1621,-0.10023882240056992
170,1622,0.0931883379817009
170,1623,-0.049213748425245285
170,1624,0.1842866688966751
170,1625,-0.058525074273347855
170,1626,0.23170123994350433
170,1627,-0.006600155495107174
170,1628,0.018936971202492714
170,1629,-0.046018086373806
170,1630,-0.049481917172670364
170,1631,0.0005969359190203249
170,1632,0.2957538366317749
170,1633,-0.010959101840853691
170,1634,0.1417706310749054
170,1635,-0.29686468839645386
170,1636,-0.20664457976818085
170,1637,-0.011710097081959248
170,1638,-0.0723147988319397
170,1639,-0.06597039848566055
170,1640,0.009868573397397995
170,1641,-0.23610307276248932
170,1642,0.10176211595535278
170,1643,0.23997291922569275
170,1644,-0.12005817145109177
170,1645,-0.11457351595163345
170,1646,-0.14934693276882172
170,1647,0.19643324613571167
170,1648,0.13655544817447662
170,1649,-0.15429836511611938
170,1650,-0.0073274667374789715
170,1651,-0.35924291610717773
170,1652,-0.038748688995838165
170,1653,0.021924886852502823
170,1654,0.14071957767009735
170,1655,0.12351207435131073
170,1656,-0.0747576504945755
170,1657,-0.057149820029735565
170,1658,-0.004577786196023226
170,1659,0.1459670066833496
170,1660,0.20451980829238892
170,1661,-0.09105746448040009
170,1662,-0.09928193688392639
170,1663,-0.04016539454460144
170,1664,-0.15484744310379028
170,1665,0.17023302614688873
170,1666,-0.08512254059314728
170,1667,-0.2949497103691101
170,1668,0.15573331713676453
170,1669,-0.41698190569877625
170,1670,0.07528845220804214
170,1671,-0.1374680995941162
170,1672,-0.106107197701931
170,1673,-0.11165214329957962
170,1674,-0.006569850258529186
170,1675,0.21300874650478363
170,1676,0.14085647463798523
170,1677,-0.13724860548973083
170,1678,0.011976686306297779
170,1679,0.08202221244573593
170,1680,-0.1810949593782425
170,1681,-0.1314512938261032
170,1682,-0.025468192994594574
170,1683,-0.26282480359077454
170,1684,0.07715340703725815
170,1685,-0.13220104575157166
170,1686,-0.06902293860912323
170,1687,-0.004330421332269907
170,1688,-0.019025854766368866
170,1689,0.13816703855991364
170,1690,-0.10266545414924622
170,1691,-0.03688989579677582
170,1692,-0.05884409695863724
170,1693,0.09332679957151413
170,1694,0.13577209413051605
170,1695,-0.0557079017162323
170,1696,-0.21749743819236755
170,1697,0.018044739961624146
170,1698,-0.017182478681206703
170,1699,0.1129303127527237
170,1700,-0.11838489025831223
170,1701,-0.037454426288604736
170,1702,-0.1454128623008728
170,1703,0.15607355535030365
170,1704,-0.10017400234937668
170,1705,0.009916986338794231
170,1706,-0.1318574845790863
170,1707,-0.1576652228832245
170,1708,0.10089447349309921
170,1709,-0.016573285683989525
170,1710,-0.05863483250141144
170,1711,0.15099601447582245
170,1712,-0.13589496910572052
170,1713,0.22419701516628265
170,1714,-0.10194958001375198
170,1715,0.03189464285969734
170,1716,-0.04177391156554222
170,1717,0.10374856740236282
