row,col,value
426,1449,-0.15300960838794708
426,1450,0.08706691861152649
426,1451,0.01402458269149065
426,1452,0.032203901559114456
426,1453,0.07112766802310944
426,1454,0.0494845025241375
426,1455,0.017956534400582314
426,1456,-0.009920293465256691
426,1457,0.08808258920907974
426,1458,-0.2435605674982071
426,1459,-0.012804100289940834
426,1460,0.03972247615456581
426,1461,-0.054407503455877304
426,1462,-0.025726964697241783
426,1463,0.012884560972452164
426,1464,-0.14322595298290253
426,1465,-0.059942178428173065
426,1466,0.24841535091400146
426,1467,-0.09374051541090012
426,1468,-0.04421195387840271
426,1469,0.1539563685655594
426,1470,-0.19471289217472076
426,1471,-0.00605812156572938
426,1472,-0.10037270933389664
426,1473,0.285602331161499
426,1474,-0.21829961240291595
426,1475,-0.03782927244901657
426,1476,0.01763397641479969
426,1477,-0.13840022683143616
426,1478,-0.05376127362251282
426,1479,0.08323676139116287
426,1480,-0.1945534646511078
426,1481,-0.1372063010931015
426,1482,-0.11602459102869034
426,1483,0.0031264079734683037
426,1484,0.020255262032151222
426,1485,0.09624709188938141
426,1486,-0.026532165706157684
426,1487,-0.09157343953847885
426,1488,0.19615457952022552
426,1489,0.07294891029596329
426,1490,0.11810964345932007
426,1491,0.03338555991649628
426,1492,-0.020059162750840187
426,1493,0.11774832010269165
426,1494,0.06808013468980789
426,1495,0.06366363912820816
426,1496,-0.01233511883765459
426,1497,0.03821646794676781
426,1498,0.03925098478794098
426,1499,0.04671066626906395
426,1500,0.04653942584991455
426,1501,-0.023310566321015358
426,1502,0.012211307883262634
426,1503,-0.2100871056318283
426,1504,-0.04265901818871498
426,1505,0.053075943142175674
426,1506,-0.009590216912329197
426,1507,0.35194820165634155
426,1508,-0.012729630805552006
426,1509,0.01554290670901537
426,1510,0.07152826339006424
426,1511,0.060207657516002655
426,1512,-0.052882011979818344
426,1513,-0.04890868067741394
426,1514,0.056068237870931625
426,1515,-0.05199708789587021
426,1516,0.021941177546977997
426,1517,0.024182919412851334
426,1518,-0.014912216924130917
426,1519,-0.12620361149311066
426,1520,0.152533158659935
426,1521,-0.02756791189312935
426,1522,-0.03836706280708313
426,1523,0.04317734017968178
426,1524,-0.001903786789625883
426,1525,0.036987192928791046
426,1526,-0.09514439105987549
426,1527,0.07594135403633118
426,1528,0.02536376379430294
426,1529,0.04846103861927986
426,1530,-0.035690825432538986
426,1531,-0.05339415371417999
426,1532,-0.06266134232282639
426,1533,-0.23076580464839935
426,1534,0.009999176487326622
426,1535,-0.14297263324260712
426,1536,0.018724022433161736
426,1537,0.059603381901979446
426,1538,-0.034009046852588654
426,1539,-0.2105357050895691
426,1540,0.007237506099045277
426,1541,-0.0675979033112526
426,1542,-0.035867027938365936
426,1543,-0.07266191393136978
426,1544,0.11606423556804657
426,1545,0.03509465977549553
426,1546,0.044949889183044434
426,1547,-0.4166537821292877
426,1548,-0.05558714643120766
426,1549,-0.049885474145412445
426,1550,0.0407070517539978
426,1551,0.04040566459298134
426,1552,-0.02122267708182335
426,1553,-0.16713710129261017
426,1554,0.1458321362733841
426,1555,0.1282772719860077
426,1556,-0.07633556425571442
426,1557,0.021378563717007637
426,1558,0.04820013791322708
426,1559,-0.2641177177429199
426,1560,-0.013428985141217709
426,1561,0.03597259148955345
426,1562,-0.029732365161180496
426,1563,-0.0032040004152804613
