row,col,value
42,1500,-0.013483828864991665
42,1501,0.08529706299304962
42,1502,-0.024488070979714394
42,1503,-0.04708027467131615
42,1504,0.0019475545268505812
42,1505,0.008849341422319412
42,1506,0.030639048665761948
42,1507,0.043883081525564194
42,1508,-0.012537245638668537
42,1509,-0.20370282232761383
42,1510,-0.09424099326133728
42,1511,-0.08291944861412048
42,1512,0.06800492107868195
42,1513,0.015597286634147167
42,1514,-0.022734418511390686
42,1515,0.02872716449201107
42,1516,0.015053384937345982
42,1517,0.022049404680728912
42,1518,0.021806322038173676
42,1519,-0.06899759918451309
42,1520,-0.1222110316157341
42,1521,0.00750329252332449
42,1522,0.02937162108719349
42,1523,0.04319717362523079
42,1524,0.07864271849393845
42,1525,0.08256981521844864
42,1526,0.14021088182926178
42,1527,0.025735322386026382
42,1528,-0.010109730064868927
42,1529,0.1831539273262024
42,1530,0.4317709803581238
42,1531,0.21208705008029938
42,1532,-0.17341898381710052
42,1533,0.12813101708889008
42,1534,-0.026722170412540436
42,1535,0.00502436701208353
42,1536,-0.005338781513273716
42,1537,-0.002412237226963043
42,1538,-0.048004575073719025
42,1539,0.019878951832652092
42,1540,-0.08324126154184341
42,1541,-0.020488876849412918
42,1542,-0.012464004568755627
42,1543,-0.0789032131433487
42,1544,0.017505966126918793
42,1545,-0.03645969554781914
42,1546,-0.020973633974790573
42,1547,-0.01813923753798008
42,1548,-0.06738127022981644
42,1549,0.03867053613066673
42,1550,-0.10489707440137863
42,1551,0.018239732831716537
42,1552,0.06331032514572144
42,1553,0.04378967732191086
42,1554,0.02188609167933464
42,1555,0.05235925316810608
42,1556,0.03394802287220955
42,1557,0.01840280555188656
42,1558,-0.06859677284955978
42,1559,-0.13207119703292847
42,1560,-0.018376225605607033
42,1561,-0.0013610009336844087
42,1562,-0.017387889325618744
42,1563,-0.07138736546039581
42,1564,0.02169048972427845
42,1565,-0.010280690155923367
42,1566,0.02689850702881813
42,1567,-0.02077053301036358
42,1568,0.12775127589702606
42,1569,-0.08675045520067215
42,1570,0.1153377816081047
42,1571,-0.027441050857305527
42,1572,0.11644194275140762
42,1573,0.06762782484292984
42,1574,-0.017503423616290092
42,1575,-0.154685378074646
42,1576,-0.059207361191511154
42,1577,0.005029721651226282
42,1578,-0.03421217203140259
42,1579,0.03270692005753517
42,1580,0.010408920235931873
42,1581,0.010965595953166485
42,1582,0.061224259436130524
42,1583,-0.02651304565370083
42,1584,0.12870484590530396
42,1585,-0.027113981544971466
42,1586,-0.059456922113895416
42,1587,-0.031659919768571854
42,1588,-0.01645016111433506
42,1589,0.09725653380155563
42,1590,-0.034741874784231186
42,1591,0.08896763622760773
42,1592,-0.08311478048563004
42,1593,0.08100756257772446
42,1594,-0.07687116414308548
42,1595,-0.08069518208503723
42,1596,-0.01285536214709282
42,1597,0.061056286096572876
42,1598,0.04888078197836876
42,1599,-0.09074261784553528
42,1600,0.005082865711301565
42,1601,0.02840529941022396
42,1602,-0.003172215772792697
42,1603,0.019404947757720947
42,1604,0.032478101551532745
42,1605,0.009972120635211468
42,1606,0.07802894711494446
42,1607,0.0006206478574313223
